pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b1a,addi,a5:af633645,,30678793,,"addi	x15,x15,774","a5,a5,774",
80006b28,add,s8:709cd2f5,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80006b2a,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
80006b2c,andi,a5:af633645,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006b2e,sub,t5:409dddac,,40f98f33,,"sub	x30,x19,x15","t5,s3,a5",
80006b32,or,s10:dfffff66,,00156d33,,"or	x26,x10,x1","s10,a0,ra",
80006b3a,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80006b3c,srai,t5:00000000,,41d4df13,,"srai	x30,x9,0x1d","t5,s1,0x1d",
80006b40,slt,s10:00000000,,009aad33,,"slt	x26,x21,x9","s10,s5,s1",
80006b44,sub,a2:609d158f,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80006b46,sltu,t0:00000001,,01c232b3,,"sltu	x5,x4,x28","t0,tp,t3",
80006b4a,sub,s0:cd33cc00,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80006b86,xor,a1:b2cead24,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80006b88,sltu,ra:00000001,,001b30b3,,"sltu	x1,x22,x1","ra,s6,ra",
80006b8c,or,a0:af633645,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80006b8e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80006b90,or,t5:709cd2f5,,0001ef33,,"or	x30,x3,x0","t5,gp,zero",
80006b9a,and,t6:00000000,,01f07fb3,,"and	x31,x0,x31","t6,zero,t6",
80006b9e,divu,a2:00000000,,03d3d633,,"divu	x12,x7,x29","a2,t2,t4",
80006be0,slti,s11:00000000,,d0fd2d93,,"slti	x27,x26,-753","s11,s10,-753",
80006be8,slli,s11:40000000,,01ef1d93,,"slli	x27,x30,0x1e","s11,t5,0x1e",
80006bec,slli,s5:00000000,,002b9a93,,"slli	x21,x23,0x2","s5,s7,0x2",
80006bf0,sltu,s1:00000000,,009bb4b3,,"sltu	x9,x23,x9","s1,s7,s1",
80006bf4,add,s2:20000377,,011b0933,,"add	x18,x22,x17","s2,s6,a7",
80006bf8,add,a2:af633645,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
80006bfa,andi,a5:af633645,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006bfc,sub,t4:c0000000,,41bd0eb3,,"sub	x29,x26,x27","t4,s10,s11",
80006c00,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
80006c06,sll,a0:00000000,,00da9533,,"sll	x10,x21,x13","a0,s5,a3",
80006c0a,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80006c0c,addi,s3:0000002b,,02bd0993,,"addi	x19,x26,43","s3,s10,43",
80006c10,slti,s8:00000000,,55b32c13,,"slti	x24,x6,1371","s8,t1,1371",
80006c14,slt,s8:00000001,,010a2c33,,"slt	x24,x20,x16","s8,s4,a6",
80006c18,slt,t6:00000000,,00edafb3,,"slt	x31,x27,x14","t6,s11,a4",
80006c1c,mulhsu,gp:00000000,,0375a1b3,,"mulhsu	x3,x11,x23","gp,a1,s7",
80006c20,sll,s0:20000000,,01bb1433,,"sll	x8,x22,x27","s0,s6,s11",
80006c2a,sltiu,t5:00000001,,c720bf13,,"sltiu	x30,x1,-910","t5,ra,-910",
80006c3a,xor,tp:c0000000,,01d04233,,"xor	x4,x0,x29","tp,zero,t4",
80006c3e,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80006c54,slli,a5:80000000,,001e9793,,"slli	x15,x29,0x1","a5,t4,0x1",
80006c5c,srl,t5:00004000,,00345f33,,"srl	x30,x8,x3","t5,s0,gp",
80006c60,rem,s0:40000000,,02ade433,,"rem	x8,x27,x10","s0,s11,a0",
80006c64,or,a6:c0000000,,004d6833,,"or	x16,x26,x4","a6,s10,tp",
80006c6c,addi,t2:fc65ebfb,,8a310393,,"addi	x7,x2,-1885","t2,sp,-1885",
80006c78,sltu,a6:00000001,,00833833,,"sltu	x16,x6,x8","a6,t1,s0",
80006c8e,ori,s1:0000029d,,29dbe493,,"ori	x9,x23,669","s1,s7,669",
80006c92,srai,a5:fc000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80006c98,sra,s6:fb2cead2,,40d5db33,,"sra	x22,x11,x13","s6,a1,a3",
80006c9c,lui,a2:fa739000,,fa739637,,"lui	x12,0xfa739","a2,0xfa739",
80006ca0,auipc,t2:8001bca0,,00015397,,"auipc	x7,0x15","t2,0x15",
80006ca4,addi,t2:8001ba61,,dc138393,,"addi	x7,x7,-575","t2,t2,-575",
80006ca8,mulhu,s10:00000000,,02193d33,,"mulhu	x26,x18,x1","s10,s2,ra",
80006cac,lb,t4:00000002,,08038e83,,"lb	x29,128(x7)","t4,128,t2",
80006cb0,slti,t5:00000000,,a8f1af13,,"slti	x30,x3,-1393","t5,gp,-1393",
80006cb8,add,a0:0000029d,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80006cbe,sub,s3:40000000,,419d89b3,,"sub	x19,x27,x25","s3,s11,s9",
80006cc6,sub,a0:4d315579,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80006cc8,addi,a6:000002ec,,2eae8813,,"addi	x16,x29,746","a6,t4,746",
80006cd8,lh,a0:00004a82,,0bd39503,,"lh	x10,189(x7)","a0,189,t2",
80006cdc,slt,a4:00000001,,01302733,,"slt	x14,x0,x19","a4,zero,s3",
80006ce0,sub,s10:fb2ca050,,40ab0d33,,"sub	x26,x22,x10","s10,s6,a0",
80006ce4,lb,a6:ffffffbb,,f6838803,,"lb	x16,-152(x7)","a6,-152,t2",
80006cea,andi,s6:00000000,,2199fb13,,"andi	x22,x19,537","s6,s3,537",
80006cf2,sub,a1:b6cead24,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80006cf4,lb,s4:00000046,,f0238a03,,"lb	x20,-254(x7)","s4,-254,t2",
80006d00,mul,a5:f004716c,,026187b3,,"mul	x15,x3,x6","a5,gp,t1",
80006d04,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80006d06,lbu,s6:00000063,,fb73cb03,,"lbu	x22,-73(x7)","s6,-73,t2",
80006d0e,lb,s11:00000043,,fc638d83,,"lb	x27,-58(x7)","s11,-58,t2",
80006d1a,mulhu,s8:00000060,,03663c33,,"mulhu	x24,x12,x22","s8,a2,s6",
80006d1e,mulhsu,s3:00000000,,0210a9b3,,"mulhsu	x19,x1,x1","s3,ra,ra",
80006d22,srli,a2:000007d3,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80006d24,lbu,t6:00000001,,0943cf83,,"lbu	x31,148(x7)","t6,148,t2",
80006d28,rem,s8:00000002,,020eec33,,"rem	x24,x29,x0","s8,t4,zero",
80006d2c,or,a0:b6ceefa6,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80006d2e,or,s5:fc67fffc,,002e6ab3,,"or	x21,x28,x2","s5,t3,sp",
80006d5c,auipc,tp:7ee07d5c,,fee01217,,"auipc	x4,0xfee01","tp,0xfee01",
80006d64,auipc,s10:4319bd64,,c3195d17,,"auipc	x26,0xc3195","s10,0xc3195",
80006d84,ori,s2:ffffff74,,f54d6913,,"ori	x18,x26,-172","s2,s10,-172",
80006d8c,srli,s7:00000000,,01ab5b93,,"srli	x23,x22,0x1a","s7,s6,0x1a",
80006d98,or,s1:b6ceafbd,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80006d9a,srli,s9:00000fff,,01485c93,,"srli	x25,x16,0x14","s9,a6,0x14",
80006d9e,add,s2:ffffff2f,,01090933,,"add	x18,x18,x16","s2,s2,a6",
80006da0,add,s1:00000fff,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
80006da2,srai,ra:00000000,,410a5093,,"srai	x1,x20,0x10","ra,s4,0x10",
80006da6,divu,s7:ffffffff,,0208dbb3,,"divu	x23,x17,x0","s7,a7,zero",
80006daa,add,t4:00000002,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
80006dce,mulhsu,t5:ffffffff,,03f52f33,,"mulhsu	x30,x10,x31","t5,a0,t6",
80006dd8,slli,s1:01ffe000,,00d49493,,"slli	x9,x9,0xd","s1,s1,0xd",
80006dde,xor,a4:b6cead25,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80006de4,or,s9:b6cead25,,00bfecb3,,"or	x25,x31,x11","s9,t6,a1",
80006dea,addi,s2:ffffff2e,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80006dec,or,a0:f6ceefa6,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80006df2,mul,s3:80025ea4,,03c289b3,,"mul	x19,x5,x28","s3,t0,t3",
80006df6,rem,s1:00000046,,02ca64b3,,"rem	x9,x20,x12","s1,s4,a2",
80006dfa,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80006e36,andi,a2:000007d3,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006e3e,mulhu,a4:00000001,,0383b733,,"mulhu	x14,x7,x24","a4,t2,s8",
80006e42,slli,a5:00000000,,00179793,,"slli	x15,x15,0x1","a5,a5,0x1",
80006e48,sub,a5:fffff82d,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80006e4a,div,s4:00000000,,02f74a33,,"div	x20,x14,x15","s4,a4,a5",
80006e4e,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80006e50,mul,a1:80000000,,038405b3,,"mul	x11,x8,x24","a1,s0,s8",
80006e7a,mulhu,t4:3ee1c042,,02423eb3,,"mulhu	x29,x4,x4","t4,tp,tp",
80006e7e,andi,s6:00000000,,6b00fb13,,"andi	x22,x1,1712","s6,ra,1712",
80006e82,mul,t0:00000000,,038082b3,,"mul	x5,x1,x24","t0,ra,s8",
80006e86,srli,t5:00000000,,01db5f13,,"srli	x30,x22,0x1d","t5,s6,0x1d",
80006e8c,slt,a2:00000000,,007c2633,,"slt	x12,x24,x7","a2,s8,t2",
80006e90,sub,s1:ffffffff,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80006e92,xor,s11:4319bd64,,016d4db3,,"xor	x27,x26,x22","s11,s10,s6",
80006e9e,add,s2:ffffff2e,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80006ed4,mulh,tp:00000000,,02cc9233,,"mulh	x4,x25,x12","tp,s9,a2",
80006ee0,addi,a5:fffff83c,,00f78793,,"addi	x15,x15,15","a5,a5,15",
80006ee2,srl,t5:00010c66,,012d5f33,,"srl	x30,x26,x18","t5,s10,s2",
80006ee6,lui,s10:e0b46000,,e0b46d37,,"lui	x26,0xe0b46","s10,0xe0b46",
80006eea,mulhsu,a5:ffff79cf,,03e9a7b3,,"mulhsu	x15,x19,x30","a5,s3,t5",
80006eee,mulh,t0:00000000,,03b212b3,,"mulh	x5,x4,x27","t0,tp,s11",
80006ef2,sll,t6:c67fffc0,,01ca9fb3,,"sll	x31,x21,x28","t6,s5,t3",
80006ef6,addi,s2:ffffff2d,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80006efc,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
80006efe,xori,gp:80000186,,1865c193,,"xori	x3,x11,390","gp,a1,390",
80006f02,sub,s1:bfffffff,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80006f08,xor,a5:bfff79cf,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80006f14,sra,s8:3ee1c042,,40bedc33,,"sra	x24,x29,x11","s8,t4,a1",
80006f18,andi,a7:00000001,,14f77893,,"andi	x17,x14,335","a7,a4,335",
80006f1c,divu,s8:ffffffff,,034edc33,,"divu	x24,x29,x20","s8,t4,s4",
80006f24,slli,a2:00008000,,00f71613,,"slli	x12,x14,0xf","a2,a4,0xf",
80006f30,andi,t4:00000282,,28357e93,,"andi	x29,x10,643","t4,a0,643",
80006f38,or,s8:ffffffcf,,01f7ec33,,"or	x24,x15,x31","s8,a5,t6",
80006f3c,div,a1:00000000,,02f645b3,,"div	x11,x12,x15","a1,a2,a5",
80006f40,lui,t1:d8c1f000,,d8c1f337,,"lui	x6,0xd8c1f","t1,0xd8c1f",
80006f44,slti,t1:00000001,,853aa313,,"slti	x6,x21,-1965","t1,s5,-1965",
80006f4c,or,a5:bfffffff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80006f4e,remu,a7:00000282,,038ef8b3,,"remu	x17,x29,x24","a7,t4,s8",
80006f52,addi,t6:c67fffc2,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
80006f58,or,a6:80025ea6,,0138e833,,"or	x16,x17,x19","a6,a7,s3",
80006f68,add,t1:bfffffff,,00900333,,"add	x6,x0,x9","t1,zero,s1",
80006f6a,and,s6:80001a20,,0133fb33,,"and	x22,x7,x19","s6,t2,s3",
80006f76,sltiu,t5:00000001,,3302bf13,,"sltiu	x30,x5,816","t5,t0,816",
80006f7c,andi,a5:00000016,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80006f7e,andi,s3:00000000,,ed407993,,"andi	x19,x0,-300","s3,zero,-300",
80006f82,sltu,s5:00000001,,00773ab3,,"sltu	x21,x14,x7","s5,a4,t2",
80006f8a,lui,a1:0000e000,,0000e5b7,,"lui	x11,0xe","a1,0xe",
80006f8c,slt,a2:00000001,,00cba633,,"slt	x12,x23,x12","a2,s7,a2",
80006f90,sub,a1:c000e000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80006fac,slli,s5:00080000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
80006fae,or,s11:80000196,,0030edb3,,"or	x27,x1,x3","s11,ra,gp",
80006fb2,slli,a2:be6b0000,,00d11613,,"slli	x12,x2,0xd","a2,sp,0xd",
80006fb8,sll,a7:00000000,,01bd18b3,,"sll	x17,x26,x27","a7,s10,s11",
80006fbc,mul,a4:c0000000,,03740733,,"mul	x14,x8,x23","a4,s0,s7",
80006fc8,srli,t1:00000000,,00b8d313,,"srli	x6,x17,0xb","t1,a7,0xb",
80006fcc,srli,s1:000000bf,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80006fce,mulhsu,t1:00000094,,03f4a333,,"mulhsu	x6,x9,x31","t1,s1,t6",
80006fd2,ori,a5:fffffa6f,,a6f46793,,"ori	x15,x8,-1425","a5,s0,-1425",
80006fd6,andi,s1:000000bf,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006fe0,sltu,t5:00000001,,00bebf33,,"sltu	x30,x29,x11","t5,t4,a1",
80006fe8,xor,a1:40027d24,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80006fea,xor,a1:c000e000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80006ff4,div,t5:fffffffa,,02a44f33,,"div	x30,x8,x10","t5,s0,a0",
80006ffc,srli,a5:7ffffd37,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80006ffe,and,a4:c0000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80007000,srl,s11:0b6cead2,,00dcddb3,,"srl	x27,x25,x13","s11,s9,a3",
80007004,mulhsu,a7:00020000,,035428b3,,"mulhsu	x17,x8,x21","a7,s0,s5",
80007008,and,a1:00000000,,017075b3,,"and	x11,x0,x23","a1,zero,s7",
8000700c,mulh,a4:ffffffb6,,02331733,,"mulh	x14,x6,x3","a4,t1,gp",
80007010,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
80007012,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80007014,add,s0:bffffd37,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
80007016,srli,t6:00000fff,,0137df93,,"srli	x31,x15,0x13","t6,a5,0x13",
8000701e,srli,s2:bffffd37,,00045913,,"srli	x18,x8,0x0","s2,s0,0x0",
80007064,div,tp:00000000,,0230c233,,"div	x4,x1,x3","tp,ra,gp",
80007068,sub,s6:00000fff,,40bf8b33,,"sub	x22,x31,x11","s6,t6,a1",
8000706c,andi,a5:00000001,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80007072,slt,t1:00000000,,01e62333,,"slt	x6,x12,x30","t1,a2,t5",
80007076,mulhu,a2:ffffffb0,,03e73633,,"mulhu	x12,x14,x30","a2,a4,t5",
8000707e,lui,a1:c1278000,,c12785b7,,"lui	x11,0xc1278","a1,0xc1278",
80007082,xor,t6:fffff005,,01ff4fb3,,"xor	x31,x30,x31","t6,t5,t6",
80007094,lui,s0:00016000,,00016437,,"lui	x8,0x16","s0,0x16",
80007096,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800070a0,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800070a4,ori,s0:fffff997,,9977e413,,"ori	x8,x15,-1641","s0,a5,-1641",
800070a8,auipc,s1:9db640a8,,1db5d497,,"auipc	x9,0x1db5d","s1,0x1db5d",
800070ac,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
800070b2,slli,t0:00000000,,01f29293,,"slli	x5,x5,0x1f","t0,t0,0x1f",
800070b4,addi,t2:80029641,,91d68393,,"addi	x7,x13,-1763","t2,a3,-1763",
800070b8,xor,a5:fffff996,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800070ba,slt,a1:00000000,,01c0a5b3,,"slt	x11,x1,x28","a1,ra,t3",
800070c2,mulh,ra:00000000,,030310b3,,"mulh	x1,x6,x16","ra,t1,a6",
800070c6,or,a4:ffffffb6,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800070c8,srai,s1:fffffffc,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800070ca,sltu,s6:00000001,,00e0bb33,,"sltu	x22,x1,x14","s6,ra,a4",
800070d2,andi,a4:00000004,,5c6ff713,,"andi	x14,x31,1478","a4,t6,1478",
800070d6,sra,t2:ffffffff,,417153b3,,"sra	x7,x2,x23","t2,sp,s7",
800070de,srli,s0:3ffffe65,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
800070e2,sltiu,a2:00000000,,14ef3613,,"sltiu	x12,x30,334","a2,t5,334",
800070e6,mulhu,s10:00000000,,03963d33,,"mulhu	x26,x12,x25","s10,a2,s9",
800070ea,addi,t5:800000ad,,f2718f13,,"addi	x30,x3,-217","t5,gp,-217",
800070ee,div,ra:00000000,,03b540b3,,"div	x1,x10,x27","ra,a0,s11",
800070f4,mul,a4:00000000,,03a78733,,"mul	x14,x15,x26","a4,a5,s10",
800070f8,srl,a5:80025ea4,,000e57b3,,"srl	x15,x28,x0","a5,t3,zero",
800070fc,lui,s2:7527f000,,7527f937,,"lui	x18,0x7527f","s2,0x7527f",
80007100,sra,s2:00000000,,403a5933,,"sra	x18,x20,x3","s2,s4,gp",
80007104,xori,s4:f6cee8b8,,71e54a13,,"xori	x20,x10,1822","s4,a0,1822",
80007108,add,a5:80000186,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
8000710a,auipc,a2:65f9f10a,,e5f98617,,"auipc	x12,0xe5f98","a2,0xe5f98",
80007112,slli,t0:00000000,,01729293,,"slli	x5,x5,0x17","t0,t0,0x17",
80007114,and,t5:00000000,,00bd7f33,,"and	x30,x26,x11","t5,s10,a1",
80007118,sub,s5:f6cee8b8,,413a0ab3,,"sub	x21,x20,x19","s5,s4,s3",
8000711c,sra,s11:b6cead25,,41acddb3,,"sra	x27,x25,x26","s11,s9,s10",
80007120,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80007122,add,s11:00000000,,004d0db3,,"add	x27,x26,x4","s11,s10,tp",
8000712a,add,a4:80025ea6,,01280733,,"add	x14,x16,x18","a4,a6,s2",
8000712e,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80007132,xor,a2:5a060f6f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80007134,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80007136,and,t4:00000000,,00177eb3,,"and	x29,x14,x1","t4,a4,ra",
8000713e,or,ra:80025ea4,,01de60b3,,"or	x1,x28,x29","ra,t3,t4",
80007142,lui,a5:b2ccf000,,b2ccf7b7,,"lui	x15,0xb2ccf","a5,0xb2ccf",
80007146,rem,s8:ffffffd9,,038cec33,,"rem	x24,x25,x24","s8,s9,s8",
8000714a,add,s6:00000001,,01600b33,,"add	x22,x0,x22","s6,zero,s6",
8000714c,sra,t0:00000000,,41a352b3,,"sra	x5,x6,x26","t0,t1,s10",
80007150,auipc,s9:e1586150,,6157fc97,,"auipc	x25,0x6157f","s9,0x6157f",
8000719c,or,a4:bffffee7,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000719e,or,a2:faceff6f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800071a0,andi,a4:00000008,,04ca7713,,"andi	x14,x20,76","a4,s4,76",
800071a4,sub,a4:7ffd62e4,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800071a6,or,a1:f6cefebe,,015865b3,,"or	x11,x16,x21","a1,a6,s5",
800071cc,xori,s10:f6ceefe1,,759acd13,,"xori	x26,x21,1881","s10,s5,1881",
800071d2,sltu,s3:00000000,,0066b9b3,,"sltu	x19,x13,x6","s3,a3,t1",
800071d6,ori,a2:00020513,,5138e613,,"ori	x12,x17,1299","a2,a7,1299",
800071da,ori,a7:0000023a,,23aee893,,"ori	x17,x29,570","a7,t4,570",
80007220,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007222,lui,s7:00017000,,00017bb7,,"lui	x23,0x17","s7,0x17",
80007224,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
8000722a,slt,a1:00000001,,0125a5b3,,"slt	x11,x11,x18","a1,a1,s2",
80007232,add,a7:f6cee8b8,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
80007234,sltu,s9:00000000,,0031bcb3,,"sltu	x25,x3,x3","s9,gp,gp",
80007238,remu,s5:80025ea4,,026e7ab3,,"remu	x21,x28,x6","s5,t3,t1",
80007244,andi,a5:00000484,,59de7793,,"andi	x15,x28,1437","a5,t3,1437",
80007248,sub,s0:c0029b81,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000724a,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800072aa,addi,s4:f6cee8b7,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800072ae,add,s4:76d1475e,,01088a33,,"add	x20,x17,x16","s4,a7,a6",
800072b2,mulhsu,t6:0000effd,,02ca2fb3,,"mulhsu	x31,x20,x12","t6,s4,a2",
800072b6,srai,t1:fffffffb,,4198d313,,"srai	x6,x17,0x19","t1,a7,0x19",
800072ba,add,a4:00020513,,00c00733,,"add	x14,x0,x12","a4,zero,a2",
800072bc,rem,s10:ffffffda,,0386ed33,,"rem	x26,x13,x24","s10,a3,s8",
800072c2,auipc,a0:a2ccc2c2,,22cc5517,,"auipc	x10,0x22cc5","a0,0x22cc5",
800072c6,mulhu,a1:00000000,,032eb5b3,,"mulhu	x11,x29,x18","a1,t4,s2",
800072ca,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800072cc,add,ra:00000000,,012000b3,,"add	x1,x0,x18","ra,zero,s2",
800072d2,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800072d4,div,a2:00000000,,03cb4633,,"div	x12,x22,x28","a2,s6,t3",
800072d8,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800072da,remu,s9:00000000,,03acfcb3,,"remu	x25,x25,x26","s9,s9,s10",
800072de,divu,t0:00000000,,02dcd2b3,,"divu	x5,x25,x13","t0,s9,a3",
800072e6,addi,a5:0000ecb8,,cbbf8793,,"addi	x15,x31,-837","a5,t6,-837",
80007322,mulh,t1:00000000,,02949333,,"mulh	x6,x9,x9","t1,s1,s1",
8000732a,sltu,s9:00000001,,01c03cb3,,"sltu	x25,x0,x28","s9,zero,t3",
8000732e,andi,a4:00020513,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007330,remu,s5:00000000,,03f2fab3,,"remu	x21,x5,x31","s5,t0,t6",
80007334,srai,t6:00000000,,41c75f93,,"srai	x31,x14,0x1c","t6,a4,0x1c",
80007338,sll,s5:0000ecb8,,00679ab3,,"sll	x21,x15,x6","s5,a5,t1",
80007386,remu,a2:00000000,,02e2f633,,"remu	x12,x5,x14","a2,t0,a4",
800073d4,andi,a6:00000000,,e325f813,,"andi	x16,x11,-462","a6,a1,-462",
800073d8,mulh,t6:00000000,,028e9fb3,,"mulh	x31,x29,x8","t6,t4,s0",
800073dc,andi,a1:00000000,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
800073de,remu,ra:ffffffd9,,032c70b3,,"remu	x1,x24,x18","ra,s8,s2",
800073e2,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
800073e4,div,a2:00000000,,03994633,,"div	x12,x18,x25","a2,s2,s9",
800073e8,add,t4:00000001,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
800073ee,sra,t1:00000000,,41385333,,"sra	x6,x16,x19","t1,a6,s3",
800073f6,div,t1:ffffffff,,0245c333,,"div	x6,x11,x4","t1,a1,tp",
80007404,add,a5:a2cdaf7a,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80007406,add,s4:fc65f358,,00298a33,,"add	x20,x19,x2","s4,s3,sp",
8000740a,or,a0:a2cec7d3,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000740c,sltu,a2:00000001,,01983633,,"sltu	x12,x16,x25","a2,a6,s9",
80007410,slli,tp:00000000,,00b21213,,"slli	x4,x4,0xb","tp,tp,0xb",
80007412,addi,t5:0000f255,,59da8f13,,"addi	x30,x21,1437","t5,s5,1437",
8000741a,sltu,s0:00000000,,002d3433,,"sltu	x8,x26,x2","s0,s10,sp",
80007424,srai,a0:fffffffd,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
8000742a,xor,a5:a2cdaf7a,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000742c,srai,s0:00000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80007432,sltiu,tp:00000001,,19623213,,"sltiu	x4,x4,406","tp,tp,406",
80007436,addi,tp:fffffccb,,ccb58213,,"addi	x4,x11,-821","tp,a1,-821",
8000743a,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000743c,mulh,s5:00000013,,021e1ab3,,"mulh	x21,x28,x1","s5,t3,ra",
80007444,or,a6:ffffffff,,0103e833,,"or	x16,x7,x16","a6,t2,a6",
80007448,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000748c,sll,t5:00020513,,00071f33,,"sll	x30,x14,x0","t5,a4,zero",
80007490,srli,a5:00000002,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80007492,srl,s6:00000000,,00ebdb33,,"srl	x22,x23,x14","s6,s7,a4",
80007496,and,a5:00000000,,00b9f7b3,,"and	x15,x19,x11","a5,s3,a1",
8000749a,xori,s11:000002d2,,2d25cd93,,"xori	x27,x11,722","s11,a1,722",
800074de,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800074e0,remu,a6:ffffffda,,028d7833,,"remu	x16,x26,x8","a6,s10,s0",
