pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033b2,ori,tp:fffffc19,,c1896213,,"ori	x4,x18,-1000","tp,s2,-1000",
800033b6,sltiu,s9:00000001,,75b2bc93,,"sltiu	x25,x5,1883","s9,t0,1883",
800033ba,add,t1:f362c206,,01330333,,"add	x6,x6,x19","t1,t1,s3",
800033bc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800033c2,and,a2:00000044,,008b7633,,"and	x12,x22,x8","a2,s6,s0",
800033c6,sltu,sp:00000001,,0192b133,,"sltu	x2,x5,x25","sp,t0,s9",
800033cc,or,s5:80029d24,,00b06ab3,,"or	x21,x0,x11","s5,zero,a1",
8000340c,mul,s1:00000000,,025204b3,,"mul	x9,x4,x5","s1,tp,t0",
80003410,slli,ra:60000000,,01b09093,,"slli	x1,x1,0x1b","ra,ra,0x1b",
80003412,sra,tp:ffffffff,,413dd233,,"sra	x4,x27,x19","tp,s11,s3",
80003416,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003418,slli,a6:46c0c000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
8000341e,xor,a4:0000003a,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003420,mulh,tp:000017ff,,03f09233,,"mulh	x4,x1,x31","tp,ra,t6",
80003424,sltu,ra:00000000,,000eb0b3,,"sltu	x1,x29,x0","ra,t4,zero",
80003428,ori,gp:ffffffd7,,fd7a6193,,"ori	x3,x20,-41","gp,s4,-41",
8000342c,addi,sp:00000141,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003436,add,s2:ffffffd7,,00300933,,"add	x18,x0,x3","s2,zero,gp",
80003438,lui,a3:d17b3000,,d17b36b7,,"lui	x13,0xd17b3","a3,0xd17b3",
80003442,rem,t3:00000095,,02826e33,,"rem	x28,x4,x8","t3,tp,s0",
80003446,lui,a2:e666f000,,e666f637,,"lui	x12,0xe666f","a2,0xe666f",
8000344a,auipc,s11:3a33144a,,ba32ed97,,"auipc	x27,0xba32e","s11,0xba32e",
80003452,srli,a5:00000000,,00945793,,"srli	x15,x8,0x9","a5,s0,0x9",
80003456,add,s2:f362c2d8,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80003458,add,a0:00000bd8,,01de8533,,"add	x10,x29,x29","a0,t4,t4",
8000345c,remu,t1:0000066b,,024b7333,,"remu	x6,x22,x4","t1,s6,tp",
80003460,add,s9:e666f001,,00cc8cb3,,"add	x25,x25,x12","s9,s9,a2",
80003462,lui,a5:0001f000,,0001f7b7,,"lui	x15,0x1f","a5,0x1f",
80003464,remu,s11:46c0c000,,03387db3,,"remu	x27,x16,x19","s11,a6,s3",
80003468,sltu,s5:00000001,,0138bab3,,"sltu	x21,x17,x19","s5,a7,s3",
8000346c,mulhu,ra:000005eb,,03dc30b3,,"mulhu	x1,x24,x29","ra,s8,t4",
80003470,mulh,s9:064e80b2,,03339cb3,,"mulh	x25,x7,x19","s9,t2,s3",
80003474,auipc,a5:cc7c6474,,4c7c3797,,"auipc	x15,0x4c7c3","a5,0x4c7c3",
8000347a,srli,t1:00000000,,01ee5313,,"srli	x6,x28,0x1e","t1,t3,0x1e",
8000347e,add,a5:4c7ec2e4,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
80003480,srli,t6:00000001,,000adf93,,"srli	x31,x21,0x0","t6,s5,0x0",
80003484,srl,a4:4c7ec2e4,,0057d733,,"srl	x14,x15,x5","a4,a5,t0",
8000348c,addi,a3:000002f1,,1b010693,,"addi	x13,x2,432","a3,sp,432",
8000348e,srai,s4:00000000,,40335a13,,"srai	x20,x6,0x3","s4,t1,0x3",
80003492,mulhsu,s0:00000000,,02aa2433,,"mulhsu	x8,x20,x10","s0,s4,a0",
80003496,xor,s10:00000000,,00844d33,,"xor	x26,x8,x8","s10,s0,s0",
8000349a,mul,s2:69954000,,02ce8933,,"mul	x18,x29,x12","s2,t4,a2",
8000349e,mulhu,s2:434441e3,,03383933,,"mulhu	x18,x16,x19","s2,a6,s3",
800034a2,sub,a2:99e82d1c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800034a6,ori,ra:fffff8f1,,8f1a6093,,"ori	x1,x20,-1807","ra,s4,-1807",
800034ae,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
800034b0,sub,s2:00000029,,40340933,,"sub	x18,x8,x3","s2,s0,gp",
800034b4,divu,t4:00000000,,03545eb3,,"divu	x29,x8,x21","t4,s0,s5",
800034b8,jal,a6:800034bc,,00e0086f,,"jal	x16,800034c6","a6,0xe",
800034d2,jal,ra:800034d4,,ff3ff0ef,,"jal	x1,800034c4","ra,0xfffffff2",
800034d0,jal,ra:800034d2,,ff1ff0ef,,"jal	x1,800034c0","ra,0xfffffff0",
800034c0,jal,ra:800034c2,,00a000ef,,"jal	x1,800034ca","ra,0xa",
800034c8,jal,ra:800034ca,,004000ef,,"jal	x1,800034cc","ra,0x4",
800034cc,jal,tp:800034d0,,ff7ff26f,,"jal	x4,800034c2","tp,0xfffffff6",
800034c2,jal,ra:800034c4,,012000ef,,"jal	x1,800034d4","ra,0x12",
800034d4,sub,s3:7ffda190,,411e89b3,,"sub	x19,x29,x17","s3,t4,a7",
800034d8,mulh,a2:330bd46a,,03061633,,"mulh	x12,x12,x16","a2,a2,a6",
800034e4,sra,a6:ffffff00,,40385833,,"sra	x16,x16,x3","a6,a6,gp",
800034e8,sltiu,ra:00000000,,13b83093,,"sltiu	x1,x16,315","ra,a6,315",
800034ec,and,s8:80001400,,00b27c33,,"and	x24,x4,x11","s8,tp,a1",
800034f0,or,a3:000002f1,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800034f2,mulhu,t2:00000000,,031eb3b3,,"mulhu	x7,x29,x17","t2,t4,a7",
800034f6,srai,a0:0000005e,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
800034f8,xori,t0:fffffe53,,e5304293,,"xori	x5,x0,-429","t0,zero,-429",
800034fc,or,s1:80029d24,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800034fe,sll,s6:00070000,,009d1b33,,"sll	x22,x26,x9","s6,s10,s1",
80003502,mulh,a0:ffffffff,,02df1533,,"mulh	x10,x30,x13","a0,t5,a3",
80003506,mul,s3:00000000,,02e409b3,,"mul	x19,x8,x14","s3,s0,a4",
8000350a,slli,s5:00000000,,01939a93,,"slli	x21,x7,0x19","s5,t2,0x19",
80003512,jal,a6:80003516,,0140086f,,"jal	x16,80003526","a6,0x14",
80003518,jal,ra:8000351c,,018000ef,,"jal	x1,80003530","ra,0x18",
80003530,jal,s0:80003534,,0140046f,,"jal	x8,80003544","s0,0x14",
8000351c,jal,ra:8000351e,,02a000ef,,"jal	x1,80003546","ra,0x2a",
80003546,jal,ra:80003548,,fddff0ef,,"jal	x1,80003522","ra,0xffffffdc",
80003522,jal,ra:80003524,,026000ef,,"jal	x1,80003548","ra,0x26",
8000351e,jal,a2:80003522,,0180066f,,"jal	x12,80003536","a2,0x18",
80003536,jal,ra:8000353a,,ff9ff0ef,,"jal	x1,8000352e","ra,0xfffffff8",
80003534,jal,ra:80003536,,006000ef,,"jal	x1,8000353a","ra,0x6",
8000353e,jal,s7:80003542,,fefffbef,,"jal	x23,8000352c","s7,0xffffffee",
8000354a,slli,t0:ffffe530,,00429293,,"slli	x5,x5,0x4","t0,t0,0x4",
8000354c,mulhu,s4:00000000,,03803a33,,"mulhu	x20,x0,x24","s4,zero,s8",
80003552,sll,a0:80000000,,00a19533,,"sll	x10,x3,x10","a0,gp,a0",
80003556,mul,s0:00000000,,02ba0433,,"mul	x8,x20,x11","s0,s4,a1",
8000355a,srli,s7:00000000,,00005b93,,"srli	x23,x0,0x0","s7,zero,0x0",
80003564,and,s7:80029d24,,00b4fbb3,,"and	x23,x9,x11","s7,s1,a1",
80003568,xor,s2:7fffffd7,,00354933,,"xor	x18,x10,x3","s2,a0,gp",
8000356c,add,s7:00000001,,000f8bb3,,"add	x23,x31,x0","s7,t6,zero",
80003570,xor,s1:00002136,,0180c4b3,,"xor	x9,x1,x24","s1,ra,s8",
8000357c,xor,s6:00000141,,002ecb33,,"xor	x22,x29,x2","s6,t4,sp",
80003580,div,a3:00000000,,025146b3,,"div	x13,x2,x5","a3,sp,t0",
80003584,sub,a5:4c7ec2e4,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003586,srai,s5:00000000,,40cbda93,,"srai	x21,x23,0xc","s5,s7,0xc",
8000358a,sra,t3:00000000,,4046de33,,"sra	x28,x13,x4","t3,a3,tp",
8000358e,sub,s9:ffffffff,,41730cb3,,"sub	x25,x6,x23","s9,t1,s7",
80003592,xori,a5:80000168,,ebf94793,,"xori	x15,x18,-321","a5,s2,-321",
80003596,srl,a4:00800001,,00f7d733,,"srl	x14,x15,x15","a4,a5,a5",
8000359a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000359c,srli,s7:00000000,,015fdb93,,"srli	x23,x31,0x15","s7,t6,0x15",
800035a4,sra,s10:80029d24,,4175dd33,,"sra	x26,x11,x23","s10,a1,s7",
800035a8,mulh,s10:ffffffff,,02af9d33,,"mulh	x26,x31,x10","s10,t6,a0",
800035ac,sra,s7:80003522,,41d65bb3,,"sra	x23,x12,x29","s7,a2,t4",
800035b4,addi,sp:000001f1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800035b6,sra,a4:00000000,,40905733,,"sra	x14,x0,x9","a4,zero,s1",
800035ba,or,s0:80003522,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800035bc,andi,a0:00000000,,521df513,,"andi	x10,x27,1313","a0,s11,1313",
800035c0,mulh,s0:00000000,,038c9433,,"mulh	x8,x25,x24","s0,s9,s8",
800035c4,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800035c6,div,s10:ffffffff,,020e4d33,,"div	x26,x28,x0","s10,t3,zero",
800035ca,xor,s10:80000168,,01d7cd33,,"xor	x26,x15,x29","s10,a5,t4",
800035ce,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800035d0,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800035d2,mulhu,a0:40001a86,,02193533,,"mulhu	x10,x18,x1","a0,s2,ra",
800035d6,div,t2:ffffdeca,,0354c3b3,,"div	x7,x9,x21","t2,s1,s5",
800035da,sra,t3:00000000,,403fde33,,"sra	x28,x31,x3","t3,t6,gp",
800035de,andi,s10:00000041,,0e1b7d13,,"andi	x26,x22,225","s10,s6,225",
800035e2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800035e4,mul,t0:00000000,,03ce82b3,,"mul	x5,x29,x28","t0,t4,t3",
800035e8,lui,s10:00019000,,00019d37,,"lui	x26,0x19","s10,0x19",
8000361a,addi,sp:00000381,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000361c,addi,a6:80003515,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000361e,slli,s10:64000000,,00ed1d13,,"slli	x26,x26,0xe","s10,s10,0xe",
80003620,xor,a5:bfffe579,,00a747b3,,"xor	x15,x14,x10","a5,a4,a0",
80003624,addi,sp:00000371,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003626,andi,s0:00000001,,2e387413,,"andi	x8,x16,739","s0,a6,739",
8000362a,srli,a0:00004000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
8000362c,sltu,s7:00000000,,016b3bb3,,"sltu	x23,x22,x22","s7,s6,s6",
80003630,sltu,s0:00000000,,0098b433,,"sltu	x8,x17,x9","s0,a7,s1",
80003634,xor,t3:7ffda18f,,011cce33,,"xor	x28,x25,x17","t3,s9,a7",
80003638,or,a4:ffffffff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000363e,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003640,remu,a2:80025e70,,0288f633,,"remu	x12,x17,x8","a2,a7,s0",
8000364c,add,t3:e3fda18f,,01ae0e33,,"add	x28,x28,x26","t3,t3,s10",
8000364e,slt,s4:00000001,,01a12a33,,"slt	x20,x2,x26","s4,sp,s10",
80003652,ori,t2:000004ac,,4acbe393,,"ori	x7,x23,1196","t2,s7,1196",
80003656,slt,t3:00000001,,01f4ae33,,"slt	x28,x9,x31","t3,s1,t6",
8000365a,remu,s5:00000000,,02c37ab3,,"remu	x21,x6,x12","s5,t1,a2",
80003662,slli,s2:d7000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
8000366e,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80003674,addi,a5:ffda4594,,895f0793,,"addi	x15,x30,-1899","a5,t5,-1899",
80003678,slti,a0:00000000,,ec3ca513,,"slti	x10,x25,-317","a0,s9,-317",
8000367c,slli,t3:04000000,,01ae1e13,,"slli	x28,x28,0x1a","t3,t3,0x1a",
8000367e,and,a2:80024410,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80003680,mulh,s8:00000000,,03e41c33,,"mulh	x24,x8,x30","s8,s0,t5",
8000368a,andi,s11:00000000,,63affd93,,"andi	x27,x31,1594","s11,t6,1594",
80003692,xor,s9:00000000,,017dccb3,,"xor	x25,x27,x23","s9,s11,s7",
80003696,srl,s10:80003515,,00a85d33,,"srl	x26,x16,x10","s10,a6,a0",
8000369a,srai,s8:00000000,,409a5c13,,"srai	x24,x20,0x9","s8,s4,0x9",
8000369e,xor,a0:ffffffff,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800036a0,addi,a5:ffda4593,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800036a2,xor,a4:ffffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800036a8,andi,s0:00000000,,0e347413,,"andi	x8,x8,227","s0,s0,227",
800036bc,mulh,a2:ffffffff,,02ba1633,,"mulh	x12,x20,x11","a2,s4,a1",
800036f2,mulhu,t2:00000000,,03b933b3,,"mulhu	x7,x18,x27","t2,s2,s11",
800036f6,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000370e,lui,t3:9748a000,,9748ae37,,"lui	x28,0x9748a","t3,0x9748a",
80003712,or,ra:80003515,,010be0b3,,"or	x1,x23,x16","ra,s7,a6",
80003716,sltiu,s4:00000001,,de4bba13,,"sltiu	x20,x23,-540","s4,s7,-540",
8000371a,sra,s8:ffffffff,,40855c33,,"sra	x24,x10,x8","s8,a0,s0",
80003722,addi,gp:fffffbfb,,abab0193,,"addi	x3,x22,-1350","gp,s6,-1350",
80003726,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003730,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003732,add,ra:9748a001,,01ca00b3,,"add	x1,x20,x28","ra,s4,t3",
80003736,sub,a5:ffda4594,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000373c,andi,s1:00000000,,7ee47493,,"andi	x9,x8,2030","s1,s0,2030",
80003740,srl,tp:00000000,,009bd233,,"srl	x4,x23,x9","tp,s7,s1",
80003788,srai,a5:ffffff69,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
8000378e,sltu,t0:00000001,,00f8b2b3,,"sltu	x5,x17,x15","t0,a7,a5",
80003796,srai,a5:ffffffda,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
800037dc,add,a4:ffffffff,,00770733,,"add	x14,x14,x7","a4,a4,t2",
800037de,sra,s11:ffffffed,,4167ddb3,,"sra	x27,x15,x22","s11,a5,s6",
800037e2,mul,a6:ffffffed,,025d8833,,"mul	x16,x27,x5","a6,s11,t0",
800037e6,slli,s0:00000000,,00231413,,"slli	x8,x6,0x2","s0,t1,0x2",
800037ea,div,s4:ffffffff,,0294ca33,,"div	x20,x9,x9","s4,s1,s1",
80003818,add,sp:80003515,,01a38133,,"add	x2,x7,x26","sp,t2,s10",
8000381c,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000381e,remu,s1:00000000,,03e374b3,,"remu	x9,x6,x30","s1,t1,t5",
80003822,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80003824,srai,s4:00000000,,401fda13,,"srai	x20,x31,0x1","s4,t6,0x1",
8000382c,srl,t2:00000001,,01e853b3,,"srl	x7,x16,x30","t2,a6,t5",
80003834,div,a6:68b76000,,02ce4833,,"div	x16,x28,x12","a6,t3,a2",
8000383e,remu,s6:00000000,,03f0fb33,,"remu	x22,x1,x31","s6,ra,t6",
80003842,xor,s11:80003515,,01514db3,,"xor	x27,x2,x21","s11,sp,s5",
80003846,remu,s4:00000000,,02767a33,,"remu	x20,x12,x7","s4,a2,t2",
8000384a,ori,a5:fffffdae,,daebe793,,"ori	x15,x23,-594","a5,s7,-594",
80003852,sub,a5:fffffdaf,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000385c,add,s8:ffffffff,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
8000385e,slti,t0:00000001,,9cf5a293,,"slti	x5,x11,-1585","t0,a1,-1585",
80003862,add,s3:80025e70,,011989b3,,"add	x19,x19,x17","s3,s3,a7",
80003864,srli,s3:00000000,,013fd993,,"srli	x19,x31,0x13","s3,t6,0x13",
80003868,jal,a6:8000386c,,02c0086f,,"jal	x16,80003894","a6,0x2c",
80003894,jal,ra:80003896,,ff5ff0ef,,"jal	x1,80003888","ra,0xfffffff4",
80003888,jal,ra:8000388c,,fffff0ef,,"jal	x1,80003886","ra,0xfffffffe",
80003886,jal,ra:80003888,,006000ef,,"jal	x1,8000388c","ra,0x6",
8000388c,jal,ra:80003890,,ff5ff0ef,,"jal	x1,80003880","ra,0xfffffff4",
80003880,jal,ra:80003882,,fefff0ef,,"jal	x1,8000386e","ra,0xffffffee",
8000386e,jal,ra:80003870,,024000ef,,"jal	x1,80003892","ra,0x24",
80003892,jal,ra:80003894,,fdfff0ef,,"jal	x1,80003870","ra,0xffffffde",
80003870,jal,ra:80003872,,ffdff0ef,,"jal	x1,8000386c","ra,0xfffffffc",
8000386c,jal,ra:8000386e,,024000ef,,"jal	x1,80003890","ra,0x24",
80003890,jal,ra:80003892,,ff3ff0ef,,"jal	x1,80003882","ra,0xfffffff2",
80003882,jal,ra:80003886,,ff5ff0ef,,"jal	x1,80003876","ra,0xfffffff4",
8000387c,jal,a4:80003880,,ffdff76f,,"jal	x14,80003878","a4,0xfffffffc",
80003878,jal,t0:8000387c,,ffbff2ef,,"jal	x5,80003872","t0,0xfffffffa",
80003872,jal,s2:80003876,,0240096f,,"jal	x18,80003896","s2,0x24",
80003896,remu,ra:ffda4cff,,038f70b3,,"remu	x1,x30,x24","ra,t5,s8",
