pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000520a,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
8000520c,sltu,a0:00000001,,0105b533,,"sltu	x10,x11,x16","a0,a1,a6",
80005210,sltu,a3:00000001,,00fc36b3,,"sltu	x13,x24,x15","a3,s8,a5",
80005214,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005216,mul,s8:00000000,,02b50c33,,"mul	x24,x10,x11","s8,a0,a1",
8000521a,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000521c,addi,a1:00000434,,1a010593,,"addi	x11,x2,416","a1,sp,416",
8000521e,sub,a4:d1d1e5c3,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005220,xori,a5:0f760404,,40434793,,"xori	x15,x6,1028","a5,t1,1028",
80005228,sltiu,s2:00000001,,a4d7b913,,"sltiu	x18,x15,-1459","s2,a5,-1459",
8000522c,addi,a6:4043ea66,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000522e,add,s8:f57d8a0a,,00500c33,,"add	x24,x0,x5","s8,zero,t0",
80005230,xor,gp:0f760000,,0066c1b3,,"xor	x3,x13,x6","gp,a3,t1",
80005234,mulhu,t4:20229d2d,,030f3eb3,,"mulhu	x29,x30,x16","t4,t5,a6",
80005238,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000523a,mul,tp:0f760000,,02350233,,"mul	x4,x10,x3","tp,a0,gp",
8000523e,addi,a6:4043e477,,a1180813,,"addi	x16,x16,-1519","a6,a6,-1519",
80005242,addi,s11:0000001f,,01f00d93,,"addi	x27,x0,31","s11,zero,31",
80005244,mulhu,t1:00000000,,03703333,,"mulhu	x6,x0,x23","t1,zero,s7",
8000524c,or,t6:ff7f8a0a,,0042efb3,,"or	x31,x5,x4","t6,t0,tp",
80005250,div,s0:00000002,,02ef4433,,"div	x8,x30,x14","s0,t5,a4",
80005254,ori,s8:fffffde3,,c2376c13,,"ori	x24,x14,-989","s8,a4,-989",
80005258,xori,s0:00000705,,ae6c4413,,"xori	x8,x24,-1306","s0,s8,-1306",
8000525c,xor,t4:00000000,,0068ceb3,,"xor	x29,x17,x6","t4,a7,t1",
80005260,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80005262,remu,s5:00000000,,032cfab3,,"remu	x21,x25,x18","s5,s9,s2",
80005266,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80005268,and,a4:d1d1e5c3,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000526a,add,s6:c0414d43,,00d98b33,,"add	x22,x19,x13","s6,s3,a3",
8000526e,mulhsu,s8:fd760aea,,0233ac33,,"mulhsu	x24,x7,x3","s8,t2,gp",
80005276,addi,sp:000002b4,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000527c,addi,a5:00000364,,0b010793,,"addi	x15,x2,176","a5,sp,176",
8000527e,xor,s1:6be85705,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80005280,and,t4:00028424,,01e87eb3,,"and	x29,x16,x30","t4,a6,t5",
80005286,addi,a1:00000544,,29010593,,"addi	x11,x2,656","a1,sp,656",
80005288,xori,s4:fffffe4f,,e4f04a13,,"xori	x20,x0,-433","s4,zero,-433",
8000528c,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
8000528e,andi,s1:6be85705,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005290,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80005296,remu,s8:7f7cece6,,03effc33,,"remu	x24,x31,x30","s8,t6,t5",
8000529a,and,tp:80025e00,,017e7233,,"and	x4,x28,x23","tp,t3,s7",
8000529e,xori,a2:fffffab2,,5abe4613,,"xori	x12,x28,1451","a2,t3,1451",
800052a2,slli,s3:00000000,,01f89993,,"slli	x19,x17,0x1f","s3,a7,0x1f",
800052a6,slti,a1:00000001,,d6fba593,,"slti	x11,x23,-657","a1,s7,-657",
800052aa,or,a3:fffffab2,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800052ac,div,s11:00000000,,03d04db3,,"div	x27,x0,x29","s11,zero,t4",
800052b0,sltu,t3:00000000,,0034be33,,"sltu	x28,x9,x3","t3,s1,gp",
800052b4,div,t1:00000000,,02cdc333,,"div	x6,x27,x12","t1,s11,a2",
800052b8,xor,a7:fffffaa2,,00db48b3,,"xor	x17,x22,x13","a7,s6,a3",
800052c0,srl,gp:000001b2,,00a7d1b3,,"srl	x3,x15,x10","gp,a5,a0",
800052c8,sub,s3:d5f6193f,,412389b3,,"sub	x19,x7,x18","s3,t2,s2",
800052d0,add,a7:d1516fcd,,00ef88b3,,"add	x17,x31,x14","a7,t6,a4",
800052d4,lui,a7:00014000,,000148b7,,"lui	x17,0x14","a7,0x14",
800052d6,sltu,s8:00000001,,0101bc33,,"sltu	x24,x3,x16","s8,gp,a6",
800052de,or,t2:d5f61940,,0003e3b3,,"or	x7,x7,x0","t2,t2,zero",
800052e2,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
800052e8,andi,a7:00000202,,2d6ff893,,"andi	x17,x31,726","a7,t6,726",
800052ec,sub,t3:2a0c6ae5,,413e8e33,,"sub	x28,x29,x19","t3,t4,s3",
800052f0,add,s1:80042e00,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
800052f6,add,s2:00000203,,01158933,,"add	x18,x11,x17","s2,a1,a7",
800052fa,sltu,t6:00000001,,00853fb3,,"sltu	x31,x10,x8","t6,a0,s0",
80005302,mulhu,s6:00000163,,02e1bb33,,"mulhu	x22,x3,x14","s6,gp,a4",
80005306,mul,a5:00000000,,027007b3,,"mul	x15,x0,x7","a5,zero,t2",
8000530e,srai,s5:00000054,,417e5a93,,"srai	x21,x28,0x17","s5,t3,0x17",
8000531a,add,t1:fffffab2,,00c00333,,"add	x6,x0,x12","t1,zero,a2",
8000531c,sltu,t1:00000001,,00d4b333,,"sltu	x6,x9,x13","t1,s1,a3",
80005322,addi,s5:00000067,,013a8a93,,"addi	x21,x21,19","s5,s5,19",
80005324,mulhsu,s6:0000001c,,036d2b33,,"mulhsu	x22,x26,x22","s6,s10,s6",
80005328,add,s2:00000203,,01200933,,"add	x18,x0,x18","s2,zero,s2",
8000532a,and,s6:00000001,,00b0fb33,,"and	x22,x1,x11","s6,ra,a1",
80005332,srli,s3:00000000,,00b45993,,"srli	x19,x8,0xb","s3,s0,0xb",
80005374,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80005376,lui,s11:12808000,,12808db7,,"lui	x27,0x12808","s11,0x12808",
80005382,slli,s6:10000000,,01c51b13,,"slli	x22,x10,0x1c","s6,a0,0x1c",
80005386,and,t6:00000605,,01447fb3,,"and	x31,x8,x20","t6,s0,s4",
800053a2,sub,ra:d5f397cf,,41c100b3,,"sub	x1,x2,x28","ra,sp,t3",
800053a6,addi,ra:00000432,,e2df8093,,"addi	x1,x31,-467","ra,t6,-467",
800053e4,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800053ee,sub,a2:7ffda35e,,41788633,,"sub	x12,x17,x23","a2,a7,s7",
800053f2,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800053f4,addi,a3:000006a4,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
800053f6,sub,a3:000006a3,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800053f8,lui,a4:493c7000,,493c7737,,"lui	x14,0x493c7","a4,0x493c7",
80005400,sltu,s11:00000000,,00f03db3,,"sltu	x27,x0,x15","s11,zero,a5",
80005404,or,s0:00000432,,00106433,,"or	x8,x0,x1","s0,zero,ra",
8000540a,mulhu,t1:00000000,,03373333,,"mulhu	x6,x14,x19","t1,a4,s3",
8000540e,srai,s1:ffe0010b,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80005410,slli,s6:00100000,,014c1b13,,"slli	x22,x24,0x14","s6,s8,0x14",
8000541c,auipc,s1:0616141c,,8615c497,,"auipc	x9,0x8615c","s1,0x8615c",
80005420,or,s2:7ffda3fe,,00266933,,"or	x18,x12,x2","s2,a2,sp",
80005424,sll,a1:00028424,,004e95b3,,"sll	x11,x29,x4","a1,t4,tp",
80005428,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
8000542a,addi,a3:00000684,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80005448,mulhsu,s9:0007ffda,,03692cb3,,"mulhsu	x25,x18,x22","s9,s2,s6",
8000544c,and,s8:00000000,,00637c33,,"and	x24,x6,x6","s8,t1,t1",
80005450,add,sp:00000432,,00100133,,"add	x2,x0,x1","sp,zero,ra",
80005456,sub,a4:c939d2dc,,41e70733,,"sub	x14,x14,x30","a4,a4,t5",
8000545a,sltu,s10:00000000,,00013d33,,"sltu	x26,x2,x0","s10,sp,zero",
80005466,divu,a2:00000000,,02eb5633,,"divu	x12,x22,x14","a2,s6,a4",
8000546a,sub,s10:fffd81e1,,41df8d33,,"sub	x26,x31,x29","s10,t6,t4",
8000546e,slt,a4:00000001,,00b0a733,,"slt	x14,x1,x11","a4,ra,a1",
80005472,add,s6:00100067,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
80005474,xor,s9:00000000,,0094ccb3,,"xor	x25,x9,x9","s9,s1,s1",
80005478,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
8000547a,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000547c,sra,t4:00000000,,410fdeb3,,"sra	x29,x31,x16","t4,t6,a6",
80005480,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80005482,mulhsu,s0:00000000,,02c82433,,"mulhsu	x8,x16,x12","s0,a6,a2",
8000548a,add,gp:000001b2,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
8000548c,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
8000548e,or,a0:00000684,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80005490,sub,t6:000284a3,,41a50fb3,,"sub	x31,x10,x26","t6,a0,s10",
80005494,slli,t4:00000000,,00ed9e93,,"slli	x29,x27,0xe","t4,s11,0xe",
80005498,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
8000549a,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800054dc,srl,s11:00000000,,01bcddb3,,"srl	x27,x25,x27","s11,s9,s11",
800054e8,srl,s3:00000001,,012859b3,,"srl	x19,x16,x18","s3,a6,s2",
800054ec,and,a3:00000404,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800054ee,remu,t6:fffffe4f,,02ba7fb3,,"remu	x31,x20,x11","t6,s4,a1",
8000550e,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80005510,sub,s11:2a09e6c0,,40758db3,,"sub	x27,x11,x7","s11,a1,t2",
80005514,mulh,tp:00000000,,028b1233,,"mulh	x4,x22,x8","tp,s6,s0",
80005518,sra,sp:00000002,,409dd133,,"sra	x2,x27,x9","sp,s11,s1",
8000551c,ori,t1:000006b2,,6b2ae313,,"ori	x6,x21,1714","t1,s5,1714",
80005520,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80005522,xor,t4:fffff8cb,,00afceb3,,"xor	x29,x31,x10","t4,t6,a0",
8000552a,srai,s11:00000003,,402c5d93,,"srai	x27,x24,0x2","s11,s8,0x2",
8000552e,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80005530,add,gp:00000000,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
80005532,or,ra:7ffda3fe,,00b960b3,,"or	x1,x18,x11","ra,s2,a1",
80005536,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80005538,addi,s4:fffffe4e,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000553a,sltiu,t3:00000001,,9db9be13,,"sltiu	x28,x19,-1573","t3,s3,-1573",
80005542,mulhu,a2:00000102,,02d83633,,"mulhu	x12,x16,x13","a2,a6,a3",
8000554a,addi,a2:00000152,,15010613,,"addi	x12,x2,336","a2,sp,336",
8000554e,div,t2:00000000,,0337c3b3,,"div	x7,x15,x19","t2,a5,s3",
80005552,addi,a6:00000713,,704c0813,,"addi	x16,x24,1796","a6,s8,1796",
80005556,addi,a2:000003e2,,3e010613,,"addi	x12,x2,992","a2,sp,992",
80005558,sub,s1:06161416,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000555a,addi,a5:00000192,,19010793,,"addi	x15,x2,400","a5,sp,400",
80005560,addi,s5:00000012,,01198a93,,"addi	x21,x19,17","s5,s3,17",
80005564,andi,s6:00000404,,d666fb13,,"andi	x22,x13,-666","s6,a3,-666",
80005568,lui,s0:ae384000,,ae384437,,"lui	x8,0xae384","s0,0xae384",
8000556c,mulh,s1:00000000,,032194b3,,"mulh	x9,x3,x18","s1,gp,s2",
80005570,ori,s5:00000178,,178cea93,,"ori	x21,x25,376","s5,s9,376",
80005574,mul,sp:00000000,,02920133,,"mul	x2,x4,x9","sp,tp,s1",
8000557c,sub,a2:fffffd5e,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000557e,sltiu,sp:00000001,,a0e5b113,,"sltiu	x2,x11,-1522","sp,a1,-1522",
80005582,ori,a1:000004c7,,4c616593,,"ori	x11,x2,1222","a1,sp,1222",
80005676,addi,s4:fffffe62,,014a0a13,,"addi	x20,x20,20","s4,s4,20",
8000567c,mul,a5:00000000,,02c007b3,,"mul	x15,x0,x12","a5,zero,a2",
8000568a,slt,a0:00000001,,0068a533,,"slt	x10,x17,x6","a0,a7,t1",
8000568e,sub,s10:ffffffff,,40270d33,,"sub	x26,x14,x2","s10,a4,sp",
80005692,sub,a0:fffffbfd,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80005694,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000569a,andi,tp:00000424,,4acf7213,,"andi	x4,x30,1196","tp,t5,1196",
8000569e,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800056a0,xor,a1:ffffff3a,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800056a2,sll,s1:ffffff3a,,007594b3,,"sll	x9,x11,x7","s1,a1,t2",
800056a6,sub,a5:000000c6,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800056f0,mulhsu,t6:000000c5,,0347afb3,,"mulhsu	x31,x15,x20","t6,a5,s4",
800056f4,div,s10:ffede84e,,030bcd33,,"div	x26,x23,x16","s10,s7,a6",
800056fc,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056fe,addi,a2:fffffd73,,01560613,,"addi	x12,x12,21","a2,a2,21",
80005724,addi,s9:fffffe54,,a50b0c93,,"addi	x25,x22,-1456","s9,s6,-1456",
8000572c,or,sp:fffffef2,,006a6133,,"or	x2,x20,x6","sp,s4,t1",
8000573c,xor,t6:00000202,,0113cfb3,,"xor	x31,x7,x17","t6,t2,a7",
80005744,slli,a2:fda3fe00,,00809613,,"slli	x12,x1,0x8","a2,ra,0x8",
80005758,srai,t2:ffffffff,,414cd393,,"srai	x7,x25,0x14","t2,s9,0x14",
8000575c,sll,a4:80000000,,01c81733,,"sll	x14,x16,x28","a4,a6,t3",
80005778,xori,s5:f57d89ef,,3e52ca93,,"xori	x21,x5,997","s5,t0,997",
8000577c,remu,a2:00000000,,03207633,,"remu	x12,x0,x18","a2,zero,s2",
80005780,mul,s5:fffffbfc,,036e0ab3,,"mul	x21,x28,x22","s5,t3,s6",
80005784,sll,s2:8ff80000,,00291933,,"sll	x18,x18,x2","s2,s2,sp",
80005788,xor,s0:51c7bf3a,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000578a,add,s1:ffffffff,,007004b3,,"add	x9,x0,x7","s1,zero,t2",
800057a4,or,a2:ffffffff,,007fe633,,"or	x12,x31,x7","a2,t6,t2",
800057ca,sltiu,s6:00000000,,64bd3b13,,"sltiu	x22,x26,1611","s6,s10,1611",
800057ec,mulhsu,a7:ffffffff,,02b3a8b3,,"mulhsu	x17,x7,x11","a7,t2,a1",
800057f0,slt,t2:00000001,,0185a3b3,,"slt	x7,x11,x24","t2,a1,s8",
800057f4,srai,s1:ffffffff,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
800058ea,ori,t6:ffffff7b,,76b5ef93,,"ori	x31,x11,1899","t6,a1,1899",
800058f6,sll,s10:00000000,,00941d33,,"sll	x26,x8,x9","s10,s0,s1",
800058fe,srli,s0:0028e3df,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80005900,xor,a1:fffffffc,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80005902,and,a4:00000000,,00d1f733,,"and	x14,x3,x13","a4,gp,a3",
80005906,andi,s0:0000001b,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80005908,and,s3:7ffda3fe,,00c0f9b3,,"and	x19,x1,x12","s3,ra,a2",
8000594c,div,s10:ffffffff,,03684d33,,"div	x26,x16,x22","s10,a6,s6",
80005950,slt,a1:00000001,,0168a5b3,,"slt	x11,x17,x22","a1,a7,s6",
80005954,xori,a1:00000645,,65e44593,,"xori	x11,x8,1630","a1,s0,1630",
8000595c,sltu,s3:00000001,,01ca39b3,,"sltu	x19,x20,x28","s3,s4,t3",
80005960,add,s4:fffffe65,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80005966,srai,s5:ffffff7b,,400fda93,,"srai	x21,x31,0x0","s5,t6,0x0",
8000596a,mulhu,s5:000003d9,,0256bab3,,"mulhu	x21,x13,x5","s5,a3,t0",
8000596e,mul,t1:00000000,,029b0333,,"mul	x6,x22,x9","t1,s6,s1",
80005976,mulhu,s5:000001ec,,035f3ab3,,"mulhu	x21,x30,x21","s5,t5,s5",
8000597a,rem,s6:ffffffff,,0254eb33,,"rem	x22,x9,x5","s6,s1,t0",
8000597e,slt,s11:00000000,,0021adb3,,"slt	x27,x3,x2","s11,gp,sp",
80005982,sub,s3:ffffffff,,407309b3,,"sub	x19,x6,x7","s3,t1,t2",
80005986,xor,a7:0000071c,,010c48b3,,"xor	x17,x24,x16","a7,s8,a6",
8000598a,srai,a2:ffffffff,,419d5613,,"srai	x12,x26,0x19","a2,s10,0x19",
80005996,sub,a5:000000c6,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000599c,srli,a2:00007fff,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
8000599e,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800059a0,addi,s1:00000232,,34010493,,"addi	x9,x2,832","s1,sp,832",
800059aa,lui,s0:39e8e000,,39e8e437,,"lui	x8,0x39e8e","s0,0x39e8e",
800059ba,srli,s11:00000000,,01d35d93,,"srli	x27,x6,0x1d","s11,t1,0x1d",
800059cc,mulhu,a5:000000c5,,02fb37b3,,"mulhu	x15,x22,x15","a5,s6,a5",
800059d2,or,a5:000000c5,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800059d4,sub,a1:7007ffff,,412e05b3,,"sub	x11,x28,x18","a1,t3,s2",
80005a08,addi,s6:000002a9,,b9680b13,,"addi	x22,x16,-1130","s6,a6,-1130",
80005a0e,auipc,t6:50dcba0e,,d0dc6f97,,"auipc	x31,0xd0dc6","t6,0xd0dc6",
80005a12,srl,t1:07fffff3,,00fa5333,,"srl	x6,x20,x15","t1,s4,a5",
80005a16,andi,a3:00000004,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80005a18,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80005a1a,sub,a1:ffffff3b,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80005a1c,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80005a24,sub,a0:fffffffc,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80005a26,slt,s4:00000001,,003eaa33,,"slt	x20,x29,x3","s4,t4,gp",
80005a2e,xori,a4:7ffda27f,,cdbbc713,,"xori	x14,x23,-805","a4,s7,-805",
80005a36,xor,s1:fffffff3,,018544b3,,"xor	x9,x10,x24","s1,a0,s8",
80005a3a,srli,s0:003fffff,,00ad5413,,"srli	x8,x26,0xa","s0,s10,0xa",
80005a42,slt,s2:00000000,,00a42933,,"slt	x18,x8,x10","s2,s0,a0",
80005a46,slli,a7:000071c0,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
80005a6c,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80005a6e,srli,s6:00000000,,00a05b13,,"srli	x22,x0,0xa","s6,zero,0xa",
80005a72,addi,s8:0000000e,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80005a78,or,a2:00007fff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80005a7a,srli,s8:000fffff,,00c5dc13,,"srli	x24,x11,0xc","s8,a1,0xc",
80005a7e,or,a0:fffffffc,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80005a88,lui,s5:033eb000,,033ebab7,,"lui	x21,0x33eb","s5,0x33eb",
80005a8e,addi,a1:ffffff4a,,00f58593,,"addi	x11,x11,15","a1,a1,15",
80005a90,srli,t1:00000000,,00005313,,"srli	x6,x0,0x0","t1,zero,0x0",
80005a94,addi,a4:fffff1cd,,902e8713,,"addi	x14,x29,-1790","a4,t4,-1790",
80005a98,remu,sp:00000000,,022b7133,,"remu	x2,x22,x2","sp,s6,sp",
80005aa0,lui,a5:67740000,,677407b7,,"lui	x15,0x67740","a5,0x67740",
80005aa4,addi,t6:f57d90ad,,6a328f93,,"addi	x31,x5,1699","t6,t0,1699",
80005aac,lui,t6:97a8a000,,97a8afb7,,"lui	x31,0x97a8a","t6,0x97a8a",
80005ab4,and,s0:00007fff,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005ab6,srli,t2:00000000,,01c45393,,"srli	x7,x8,0x1c","t2,s0,0x1c",
80005ac4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005ac6,divu,s10:00000000,,039edd33,,"divu	x26,x29,x25","s10,t4,s9",
80005aca,andi,s5:00000000,,4d6a7a93,,"andi	x21,x20,1238","s5,s4,1238",
80005ad2,add,s11:67740000,,01a78db3,,"add	x27,x15,x26","s11,a5,s10",
80005ad8,srl,t2:fffffffc,,012553b3,,"srl	x7,x10,x18","t2,a0,s2",
80005adc,sll,a1:00000000,,00ba95b3,,"sll	x11,x21,x11","a1,s5,a1",
80005ae0,srli,s3:0000ffff,,0104d993,,"srli	x19,x9,0x10","s3,s1,0x10",
80005ae4,sll,tp:ffffffff,,00be1233,,"sll	x4,x28,x11","tp,t3,a1",
80005ae8,srli,a4:0f57d8a0,,0042d713,,"srli	x14,x5,0x4","a4,t0,0x4",
80005aec,mulh,a7:00000000,,03d118b3,,"mulh	x17,x2,x29","a7,sp,t4",
80005af0,sltiu,t6:00000001,,aa1dbf93,,"sltiu	x31,x27,-1375","t6,s11,-1375",
80005af4,addi,t2:00000013,,01738393,,"addi	x7,x7,23","t2,t2,23",
80005af6,or,t6:8002dfa4,,01ebefb3,,"or	x31,x23,x30","t6,s7,t5",
80005afa,slti,t4:00000000,,de67ae93,,"slti	x29,x15,-538","t4,a5,-538",
80005afe,or,a0:fffffffc,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80005b00,ori,s9:000005b3,,5a33ec93,,"ori	x25,x7,1443","s9,t2,1443",
80005b04,sub,a2:00007fff,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80005b3e,mulhu,t4:00009002,,021bbeb3,,"mulhu	x29,x23,x1","t4,s7,ra",
80005b46,and,s1:00000013,,0093f4b3,,"and	x9,x7,x9","s1,t2,s1",
80005b4e,srai,a6:00000000,,410ad813,,"srai	x16,x21,0x10","a6,s5,0x10",
80005b52,and,a2:00000013,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005b54,srli,a4:00000000,,01085713,,"srli	x14,x16,0x10","a4,a6,0x10",
80005b58,addi,sp:00000060,,07010113,,"addi	x2,x2,112","sp,sp,112",
80005b5a,lui,sp:637ad000,,637ad137,,"lui	x2,0x637ad","sp,0x637ad",
80005b5e,div,a2:00000001,,028ec633,,"div	x12,x29,x8","a2,t4,s0",
80005b62,addi,gp:fffffbcc,,bccd0193,,"addi	x3,x26,-1076","gp,s10,-1076",
80005b66,and,a7:00000002,,009ef8b3,,"and	x17,x29,x9","a7,t4,s1",
80005b6e,srli,s0:08002dfa,,004fd413,,"srli	x8,x31,0x4","s0,t6,0x4",
80005b72,srli,t6:00000000,,0144df93,,"srli	x31,x9,0x14","t6,s1,0x14",
80005b7e,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80005b80,sltu,t1:00000000,,00ea3333,,"sltu	x6,x20,x14","t1,s4,a4",
80005b8a,add,sp:637ad000,,00610133,,"add	x2,x2,x6","sp,sp,t1",
80005b8c,div,a0:00000013,,02c4c533,,"div	x10,x9,x12","a0,s1,a2",
80005b90,mulh,a6:00000000,,02991833,,"mulh	x16,x18,x9","a6,s2,s1",
80005b9c,slti,s9:00000000,,0fdeac93,,"slti	x25,x29,253","s9,t4,253",
80005ba0,srl,a6:80029d24,,01bf5833,,"srl	x16,x30,x27","a6,t5,s11",
80005ba4,sltiu,t1:00000001,,f6ecb313,,"sltiu	x6,x25,-146","t1,s9,-146",
80005ba8,auipc,a3:d04d4ba8,,504cf697,,"auipc	x13,0x504cf","a3,0x504cf",
80005bac,and,s8:00000000,,01fa7c33,,"and	x24,x20,x31","s8,s4,t6",
80005bb0,mulh,s9:00000000,,02e41cb3,,"mulh	x25,x8,x14","s9,s0,a4",
80005bbe,andi,a1:00000000,,0165f593,,"andi	x11,x11,22","a1,a1,22",
80005bc0,and,a2:00000001,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005bc2,sub,a3:d04d4ba8,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80005bc4,sub,s6:00000012,,40650b33,,"sub	x22,x10,x6","s6,a0,t1",
80005bc8,sub,a4:f7ffd206,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005bce,srli,s0:00000000,,01dd5413,,"srli	x8,x26,0x1d","s0,s10,0x1d",
80005bd6,slt,t1:00000001,,01bba333,,"slt	x6,x23,x27","t1,s7,s11",
80005bdc,sltiu,s2:00000001,,7a193913,,"sltiu	x18,x18,1953","s2,s2,1953",
80005be0,slti,s3:00000000,,b699a993,,"slti	x19,x19,-1175","s3,s3,-1175",
80005be4,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80005c0e,auipc,t2:96782c0e,,1677d397,,"auipc	x7,0x1677d","t2,0x1677d",
80005c16,remu,sp:00000012,,029f7133,,"remu	x2,x30,x9","sp,t5,s1",
80005c1a,add,gp:00000002,,011001b3,,"add	x3,x0,x17","gp,zero,a7",
80005c1c,mulhu,s10:00000000,,0279bd33,,"mulhu	x26,x19,x7","s10,s3,t2",
80005c20,sub,a2:00000000,,40a00633,,"sub	x12,x0,x10","a2,zero,a0",
80005c24,sltu,gp:00000000,,012a31b3,,"sltu	x3,x20,x18","gp,s4,s2",
80005c28,mul,s2:00000000,,03840933,,"mul	x18,x8,x24","s2,s0,s8",
80005c2c,slt,s0:00000000,,01f7a433,,"slt	x8,x15,x31","s0,a5,t6",
