pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d54,srli,t3:00000000,,00f3de13,,"srli	x28,x7,0xf","t3,t2,0xf",
80001d58,mulhu,s11:3d000641,,02ec3db3,,"mulhu	x27,x24,x14","s11,s8,a4",
80001d5c,add,a0:00002000,,01560533,,"add	x10,x12,x21","a0,a2,s5",
80001d62,sll,s3:00000000,,018819b3,,"sll	x19,x16,x24","s3,a6,s8",
80001d66,xor,t5:00000001,,004ccf33,,"xor	x30,x25,x4","t5,s9,tp",
80001d6a,divu,a7:ffffffff,,024d58b3,,"divu	x17,x26,x4","a7,s10,tp",
80001d6e,sll,a2:00000001,,010c9633,,"sll	x12,x25,x16","a2,s9,a6",
80001d72,div,s1:ffffffff,,03a4c4b3,,"div	x9,x9,x26","s1,s1,s10",
80001d76,slt,a0:00000001,,00fb2533,,"slt	x10,x22,x15","a0,s6,a5",
80001d7a,mulhsu,a4:00000000,,031d2733,,"mulhsu	x14,x26,x17","a4,s10,a7",
80001d7e,sltu,s6:00000000,,0063bb33,,"sltu	x22,x7,x6","s6,t2,t1",
80001d88,mulh,s5:00000000,,03f39ab3,,"mulh	x21,x7,x31","s5,t2,t6",
80001d8c,sub,a0:00000556,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001d8e,and,a4:00000001,,01eef733,,"and	x14,x29,x30","a4,t4,t5",
80001d94,slt,a2:00000000,,01c62633,,"slt	x12,x12,x28","a2,a2,t3",
80001d98,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80001d9a,sltu,s8:00000000,,01c23c33,,"sltu	x24,x4,x28","s8,tp,t3",
80001d9e,slli,s4:00000000,,003e1a13,,"slli	x20,x28,0x3","s4,t3,0x3",
80001da2,andi,a0:00000556,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001da6,or,a0:fffffaab,,00c6e533,,"or	x10,x13,x12","a0,a3,a2",
80001daa,mulh,s8:ffffffff,,03959c33,,"mulh	x24,x11,x25","s8,a1,s9",
80001db2,sltu,a0:00000001,,01fd3533,,"sltu	x10,x26,x31","a0,s10,t6",
80001db6,xor,s0:00000000,,01584433,,"xor	x8,x16,x21","s0,a6,s5",
80001dbe,or,s0:00000001,,00a1e433,,"or	x8,x3,x10","s0,gp,a0",
80001dc2,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80001dc4,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80001dc6,mul,gp:00000000,,023081b3,,"mul	x3,x1,x3","gp,ra,gp",
80001dcc,or,a0:ffffffff,,0095e533,,"or	x10,x11,x9","a0,a1,s1",
80001dd0,or,s10:ffffffff,,01856d33,,"or	x26,x10,x24","s10,a0,s8",
80001dd4,sub,a0:ffffffff,,40880533,,"sub	x10,x16,x8","a0,a6,s0",
80001dd8,remu,a7:ffffffff,,032578b3,,"remu	x17,x10,x18","a7,a0,s2",
80001ddc,xori,t2:fffedc73,,c730c393,,"xori	x7,x1,-909","t2,ra,-909",
80001de0,mul,ra:00000001,,039f80b3,,"mul	x1,x31,x25","ra,t6,s9",
80001de4,slli,a0:ffe00000,,01551513,,"slli	x10,x10,0x15","a0,a0,0x15",
80001de6,div,a6:ffffffff,,0332c833,,"div	x16,x5,x19","a6,t0,s3",
80001dea,xor,s1:ffffffff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001dec,or,gp:00000000,,016661b3,,"or	x3,x12,x22","gp,a2,s6",
80001df0,ori,s0:00000597,,59736413,,"ori	x8,x6,1431","s0,t1,1431",
80001df4,srai,s9:00000000,,415f5c93,,"srai	x25,x30,0x15","s9,t5,0x15",
80001df8,xor,s4:0000000a,,003e4a33,,"xor	x20,x28,x3","s4,t3,gp",
80001e00,addi,tp:8001539f,,53b58213,,"addi	x4,x11,1339","tp,a1,1339",
80001e04,divu,s8:00000000,,030f5c33,,"divu	x24,x30,x16","s8,t5,a6",
80001e08,xori,s11:000005a3,,5a39cd93,,"xori	x27,x19,1443","s11,s3,1443",
80001e0e,slli,t6:ffc00000,,00151f93,,"slli	x31,x10,0x1","t6,a0,0x1",
80001e12,div,gp:ffffffff,,026741b3,,"div	x3,x14,x6","gp,a4,t1",
80001e16,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001e18,addi,t5:000004df,,4e018f13,,"addi	x30,x3,1248","t5,gp,1248",
80001e1c,mul,t4:874d30fc,,02b40eb3,,"mul	x29,x8,x11","t4,s0,a1",
80001e20,sltu,s4:00000001,,002bba33,,"sltu	x20,x23,x2","s4,s7,sp",
80001e24,andi,t2:00000751,,75187393,,"andi	x7,x16,1873","t2,a6,1873",
80001e28,slli,t0:00000000,,00561293,,"slli	x5,x12,0x5","t0,a2,0x5",
80001e2c,lui,t3:38a47000,,38a47e37,,"lui	x28,0x38a47","t3,0x38a47",
80001e30,mulhu,a2:00000000,,0207b633,,"mulhu	x12,x15,x0","a2,a5,zero",
80001e34,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80001e36,slti,t4:00000000,,e70f2e93,,"slti	x29,x30,-400","t4,t5,-400",
80001e3a,add,s2:ffffffff,,00900933,,"add	x18,x0,x9","s2,zero,s1",
80001e3c,sra,a4:ffffffff,,40895733,,"sra	x14,x18,x8","a4,s2,s0",
80001e40,div,s10:ffffffff,,035ecd33,,"div	x26,x29,x21","s10,t4,s5",
80001e4a,mulhu,gp:00000000,,0211b1b3,,"mulhu	x3,x3,x1","gp,gp,ra",
80001e4e,remu,t3:ffffffff,,02c87e33,,"remu	x28,x16,x12","t3,a6,a2",
80001e52,div,t2:00000000,,03a043b3,,"div	x7,x0,x26","t2,zero,s10",
80001e56,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80001e58,andi,s8:00000000,,1bd1fc13,,"andi	x24,x3,445","s8,gp,445",
80001e5c,or,a0:ffe00000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001e5e,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001e60,xor,s5:7fe14e64,,00a5cab3,,"xor	x21,x11,x10","s5,a1,a0",
80001e64,sltiu,t4:00000001,,0fcc3e93,,"sltiu	x29,x24,252","t4,s8,252",
80001e68,ori,a3:0000032c,,32cc6693,,"ori	x13,x24,812","a3,s8,812",
80001e6c,srai,s0:00000002,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80001e6e,xor,a3:fffffcd3,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001e70,mulhu,t6:00000000,,020cbfb3,,"mulhu	x31,x25,x0","t6,s9,zero",
80001e74,addi,s9:fffff882,,882f8c93,,"addi	x25,x31,-1918","s9,t6,-1918",
80001e78,andi,t3:80018c00,,d0a17e13,,"andi	x28,x2,-758","t3,sp,-758",
80001e7c,sltiu,t6:00000001,,dd3e3f93,,"sltiu	x31,x28,-557","t6,t3,-557",
80001e80,mulhsu,a7:00000001,,029428b3,,"mulhsu	x17,x8,x9","a7,s0,s1",
80001e84,sra,gp:ffffffff,,41d751b3,,"sra	x3,x14,x29","gp,a4,t4",
80001e88,mulh,ra:00000000,,02fa90b3,,"mulh	x1,x21,x15","ra,s5,a5",
80001e8c,sub,a4:7ffeb19b,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001e8e,sltiu,gp:00000000,,2c9e3193,,"sltiu	x3,x28,713","gp,t3,713",
80001e92,xori,s0:fffff8b3,,8b32c413,,"xori	x8,x5,-1869","s0,t0,-1869",
80001e96,slli,t0:00400000,,016b9293,,"slli	x5,x23,0x16","t0,s7,0x16",
80001e9a,or,s1:ffffffff,,005d64b3,,"or	x9,x26,x5","s1,s10,t0",
80001e9e,divu,s11:00000000,,032addb3,,"divu	x27,x21,x18","s11,s5,s2",
80001ea2,div,s1:00000000,,02b9c4b3,,"div	x9,x19,x11","s1,s3,a1",
80001ea6,srai,s2:fffffffc,,4086d913,,"srai	x18,x13,0x8","s2,a3,0x8",
80001eaa,mulhu,t3:00000000,,03823e33,,"mulhu	x28,x4,x24","t3,tp,s8",
80001eb0,srai,s0:ffffffff,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eb2,xor,a4:ffffffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001eb4,sra,t0:00000000,,41b052b3,,"sra	x5,x0,x27","t0,zero,s11",
80001ebc,add,s0:00000000,,00600433,,"add	x8,x0,x6","s0,zero,t1",
80001ebe,srai,s9:00000000,,412b5c93,,"srai	x25,x22,0x12","s9,s6,0x12",
80001ec2,addi,s4:00000543,,54330a13,,"addi	x20,x6,1347","s4,t1,1347",
80001ec6,andi,ra:fffff9f5,,9f577093,,"andi	x1,x14,-1547","ra,a4,-1547",
80001eca,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80001ecc,add,gp:00000000,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
80001ece,slli,s6:00000000,,011b1b13,,"slli	x22,x22,0x11","s6,s6,0x11",
80001ed0,sra,t1:00000000,,41945333,,"sra	x6,x8,x25","t1,s0,s9",
80001ed4,sltu,a4:00000000,,0133b733,,"sltu	x14,x7,x19","a4,t2,s3",
80001ed8,srai,t2:00000000,,40bfd393,,"srai	x7,x31,0xb","t2,t6,0xb",
80001edc,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
80001ede,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001ee0,auipc,t1:4e115ee0,,ce114317,,"auipc	x6,0xce114","t1,0xce114",
80001ee6,add,s4:00000000,,00800a33,,"add	x20,x0,x8","s4,zero,s0",
80001ee8,srli,a3:00007fff,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80001eea,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80001eec,andi,a0:ffe00000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001eee,sltiu,s11:00000001,,1468bd93,,"sltiu	x27,x17,326","s11,a7,326",
80001ef2,srli,a0:001ffc00,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001ef4,xori,s3:fffffb4d,,b4cdc993,,"xori	x19,x27,-1204","s3,s11,-1204",
80001ef8,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001efe,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001f00,and,a4:00000000,,01ce7733,,"and	x14,x28,x28","a4,t3,t3",
80001f08,andi,t6:00000001,,fb18ff93,,"andi	x31,x17,-79","t6,a7,-79",
80001f0c,mulh,s2:00000000,,02cd1933,,"mulh	x18,x26,x12","s2,s10,a2",
80001f10,andi,a3:00000010,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80001f12,slli,t5:cfa80000,,01309f13,,"slli	x30,x1,0x13","t5,ra,0x13",
80001f16,mulhsu,t3:fff00229,,02a5ae33,,"mulhsu	x28,x11,x10","t3,a1,a0",
80001f1a,mulhsu,t1:00000000,,0382a333,,"mulhsu	x6,x5,x24","t1,t0,s8",
80001f1e,divu,s6:ffffffff,,03995b33,,"divu	x22,x18,x25","s6,s2,s9",
80001f22,sra,t5:00000000,,41c4df33,,"sra	x30,x9,x28","t5,s1,t3",
80001f26,sub,s3:000ff7cc,,41c089b3,,"sub	x19,x1,x28","s3,ra,t3",
80001f2a,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80001f2c,xori,a3:000001d6,,1d67c693,,"xori	x13,x15,470","a3,a5,470",
80001f30,sltu,s10:00000000,,00c3bd33,,"sltu	x26,x7,x12","s10,t2,a2",
80001f34,addi,s0:0000017f,,17e88413,,"addi	x8,x17,382","s0,a7,382",
80001f38,slt,tp:00000000,,01daa233,,"slt	x4,x21,x29","tp,s5,t4",
80001f3c,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001f3e,mul,s8:00000000,,03b38c33,,"mul	x24,x7,x27","s8,t2,s11",
80001f42,add,t1:80014e64,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
80001f44,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80001f46,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001f48,mul,s7:00000000,,03fc8bb3,,"mul	x23,x25,x31","s7,s9,t6",
80001f4c,add,t1:00000000,,00f18333,,"add	x6,x3,x15","t1,gp,a5",
80001f52,mul,s5:00000000,,03190ab3,,"mul	x21,x18,x17","s5,s2,a7",
80001f56,sub,a2:fffffe2a,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001f58,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80001f5a,sll,s7:00000000,,01b29bb3,,"sll	x23,x5,x27","s7,t0,s11",
80001f5e,mulhu,tp:00000000,,03e23233,,"mulhu	x4,x4,x30","tp,tp,t5",
