pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000613a,mulh,s6:00000000,,02861b33,,"mulh	x22,x12,x8","s6,a2,s0",
8000613e,div,s0:ffffffff,,0202c433,,"div	x8,x5,x0","s0,t0,zero",
80006142,sub,s10:80025ea4,,404c8d33,,"sub	x26,x25,x4","s10,s9,tp",
80006146,lui,s0:5a429000,,5a429437,,"lui	x8,0x5a429","s0,0x5a429",
8000614a,slli,s8:00000000,,01e41c13,,"slli	x24,x8,0x1e","s8,s0,0x1e",
8000614e,remu,ra:00000000,,02eff0b3,,"remu	x1,x31,x14","ra,t6,a4",
80006152,sltu,s5:00000000,,0161bab3,,"sltu	x21,x3,x22","s5,gp,s6",
8000618c,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
8000618e,addi,a5:00000010,,01078793,,"addi	x15,x15,16","a5,a5,16",
80006190,ori,t5:80029d6e,,04e16f13,,"ori	x30,x2,78","t5,sp,78",
80006194,or,s0:5a429001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80006196,lui,t0:00004000,,000042b7,,"lui	x5,0x4","t0,0x4",
80006198,mulhsu,a2:00000000,,02062633,,"mulhsu	x12,x12,x0","a2,a2,zero",
8000619c,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
8000619e,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800061a0,or,s0:5a429011,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800061a2,addi,a2:00000002,,00560613,,"addi	x12,x12,5","a2,a2,5",
800061a0,or,s0:5a429011,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800061a2,addi,a2:00000007,,00560613,,"addi	x12,x12,5","a2,a2,5",
800061a0,or,s0:5a429011,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800061a2,addi,a2:0000000c,,00560613,,"addi	x12,x12,5","a2,a2,5",
800061a8,sltiu,a3:00000000,,13893693,,"sltiu	x13,x18,312","a3,s2,312",
800061ac,sra,t1:00000000,,411ad333,,"sra	x6,x21,x17","t1,s5,a7",
800061b0,sltiu,t6:00000000,,2cd73f93,,"sltiu	x31,x14,717","t6,a4,717",
800061b4,rem,a5:00000000,,037fe7b3,,"rem	x15,x31,x23","a5,t6,s7",
800061b8,slti,s3:00000000,,a56c2993,,"slti	x19,x24,-1450","s3,s8,-1450",
800061bc,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800061be,add,s5:80029d6e,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
800061c0,sub,s4:fffd6292,,41ee8a33,,"sub	x20,x29,x30","s4,t4,t5",
800061c8,sltu,a0:00000001,,0117b533,,"sltu	x10,x15,x17","a0,a5,a7",
800061cc,sltiu,s6:00000001,,890c3b13,,"sltiu	x22,x24,-1904","s6,s8,-1904",
800061d0,sub,s7:fffef000,,41228bb3,,"sub	x23,x5,x18","s7,t0,s2",
800061d4,rem,s5:00012000,,03d76ab3,,"rem	x21,x14,x29","s5,a4,t4",
800061d8,addi,tp:fffffa94,,a9420213,,"addi	x4,x4,-1388","tp,tp,-1388",
800061dc,andi,s0:00000010,,01c47413,,"andi	x8,x8,28","s0,s0,28",
800061de,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800061e2,sra,t0:00000000,,41a552b3,,"sra	x5,x10,x26","t0,a0,s10",
800061e6,slti,a6:00000001,,684c2813,,"slti	x16,x24,1668","a6,s8,1668",
800061ea,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800061ec,sub,s0:ffffffff,,416f8433,,"sub	x8,x31,x22","s0,t6,s6",
800061f0,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00015000,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:3fffffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00006fe6,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:0fffffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00006fe6,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:03ffffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00006fe6,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:00ffffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00006fe6,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:003fffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800061f2,andi,t1:00000000,,9297f313,,"andi	x6,x15,-1751","t1,a5,-1751",
800061f6,lui,a1:26268000,,262685b7,,"lui	x11,0x26268","a1,0x26268",
800061fa,xori,a6:80029d9a,,0f4f4813,,"xori	x16,x30,244","a6,t5,244",
800061fe,slt,t3:00000001,,012e2e33,,"slt	x28,x28,x18","t3,t3,s2",
80006202,remu,tp:00006fe6,,03a97233,,"remu	x4,x18,x26","tp,s2,s10",
80006206,div,a1:0055c5f4,,031845b3,,"div	x11,x16,x17","a1,a6,a7",
8000620a,add,tp:fffd6292,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000620c,andi,t6:00000272,,27247f93,,"andi	x31,x8,626","t6,s0,626",
80006210,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
80006212,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80006214,addi,s10:0000700d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80006216,srli,s0:000fffff,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80006218,addi,a2:00000010,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000621a,mul,t1:915fa000,,02490333,,"mul	x6,x18,x4","t1,s2,tp",
8000621e,add,s5:00000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80006220,andi,ra:00000000,,b673f093,,"andi	x1,x7,-1177","ra,t2,-1177",
80006224,sltu,a4:00000000,,01d23733,,"sltu	x14,x4,x29","a4,tp,t4",
80006228,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
8000622e,xor,tp:00000001,,018b4233,,"xor	x4,x22,x24","tp,s6,s8",
80006232,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80006234,add,s0:00000001,,018b0433,,"add	x8,x22,x24","s0,s6,s8",
80006238,andi,t1:00000010,,91dff313,,"andi	x6,x31,-1763","t1,t6,-1763",
8000623e,addi,s2:00015004,,00490913,,"addi	x18,x18,4","s2,s2,4",
80006240,lui,t1:6827e000,,6827e337,,"lui	x6,0x6827e","t1,0x6827e",
800062c6,auipc,a0:835e02c6,,035da517,,"auipc	x10,0x35da","a0,0x35da",
800062ca,sltiu,a3:00000000,,478bb693,,"sltiu	x13,x23,1144","a3,s7,1144",
800062d0,srli,t0:0006827e,,00c35293,,"srli	x5,x6,0xc","t0,t1,0xc",
800062d4,or,s0:80000000,,01d1e433,,"or	x8,x3,x29","s0,gp,t4",
800062d8,ori,s5:fffffdfa,,cf286a93,,"ori	x21,x16,-782","s5,a6,-782",
800062dc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800062de,mulhsu,s0:00000000,,02eda433,,"mulhsu	x8,x27,x14","s0,s11,a4",
800062e2,srl,s4:00000000,,01c3da33,,"srl	x20,x7,x28","s4,t2,t3",
800062e6,xor,s11:00000273,,01cfcdb3,,"xor	x27,x31,x28","s11,t6,t3",
800062ea,add,t5:fffffbf4,,015a8f33,,"add	x30,x21,x21","t5,s5,s5",
800062f4,slt,a4:00000001,,00392733,,"slt	x14,x18,x3","a4,s2,gp",
800062f8,and,a4:00000001,,01277733,,"and	x14,x14,x18","a4,a4,s2",
800062fe,sub,s3:7ca1fb34,,40aa89b3,,"sub	x19,x21,x10","s3,s5,a0",
80006302,div,a5:ffffffff,,02d2c7b3,,"div	x15,x5,x13","a5,t0,a3",
80006306,slli,s1:00800000,,01749493,,"slli	x9,x9,0x17","s1,s1,0x17",
80006308,add,s3:7ca1fb33,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
8000630a,slli,t3:00000010,,004b1e13,,"slli	x28,x22,0x4","t3,s6,0x4",
8000630e,and,a1:00000000,,00ccf5b3,,"and	x11,x25,x12","a1,s9,a2",
80006314,divu,a4:00000000,,03945733,,"divu	x14,x8,x25","a4,s0,s9",
80006318,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000631a,slli,s8:00000000,,00571c13,,"slli	x24,x14,0x5","s8,a4,0x5",
8000631e,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80006320,addi,s5:0000001c,,01c00a93,,"addi	x21,x0,28","s5,zero,28",
80006322,auipc,s5:a06c7322,,206c1a97,,"auipc	x21,0x206c1","s5,0x206c1",
80006326,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80006328,auipc,s5:78412328,,f840ca97,,"auipc	x21,0xf840c","s5,0xf840c",
8000632c,remu,a5:00004894,,03af77b3,,"remu	x15,x30,x26","a5,t5,s10",
80006348,sltiu,t0:00000001,,5514b293,,"sltiu	x5,x9,1361","t0,s1,1361",
8000634c,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000634e,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80006350,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80006352,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80006354,addi,gp:fffffad5,,ad4b0193,,"addi	x3,x22,-1324","gp,s6,-1324",
80006372,slt,t5:00000001,,013baf33,,"slt	x30,x23,x19","t5,s7,s3",
8000637a,mul,s0:6827e000,,02628433,,"mul	x8,x5,x6","s0,t0,t1",
800063b6,sltu,t5:00000001,,00a63f33,,"sltu	x30,x12,x10","t5,a2,a0",
800063ba,ori,s7:ffffffff,,3e096b93,,"ori	x23,x18,992","s7,s2,992",
800063be,rem,s4:00000000,,0243ea33,,"rem	x20,x7,x4","s4,t2,tp",
800063c8,rem,a7:00000000,,0362e8b3,,"rem	x17,x5,x22","a7,t0,s6",
800063cc,remu,s7:00004894,,0207fbb3,,"remu	x23,x15,x0","s7,a5,zero",
800063d0,rem,a5:00000000,,038767b3,,"rem	x15,x14,x24","a5,a4,s8",
800063d4,addi,s11:000006d3,,6d3a0d93,,"addi	x27,x20,1747","s11,s4,1747",
800063d8,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
800063da,add,s7:00004894,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
800063dc,and,s5:00000000,,01ccfab3,,"and	x21,x25,x28","s5,s9,t3",
800063e0,sltiu,s10:00000000,,160fbd13,,"sltiu	x26,x31,352","s10,t6,352",
800063e4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800063e6,mulhu,a6:00000000,,0349b833,,"mulhu	x16,x19,x20","a6,s3,s4",
800063ea,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800063ec,srl,t6:00000000,,0060dfb3,,"srl	x31,x1,x6","t6,ra,t1",
800063f0,slli,t2:00000000,,00939393,,"slli	x7,x7,0x9","t2,t2,0x9",
800063f2,srl,s2:00000000,,0090d933,,"srl	x18,x1,x9","s2,ra,s1",
800063f6,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
800063f8,add,t1:00000010,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
800063fa,sll,a1:00000000,,000d15b3,,"sll	x11,x26,x0","a1,s10,zero",
8000643c,ori,t3:fffffb68,,b686ee13,,"ori	x28,x13,-1176","t3,a3,-1176",
80006440,mulhsu,t0:00001d87,,037422b3,,"mulhsu	x5,x8,x23","t0,s0,s7",
80006444,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80006446,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80006448,or,a0:eb7fe2c6,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000644a,sll,t1:00000002,,01621333,,"sll	x6,x4,x22","t1,tp,s6",
8000644e,andi,a7:80025ca0,,debcf893,,"andi	x17,x25,-533","a7,s9,-533",
80006452,add,a6:00000000,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80006454,div,a6:00000000,,03374833,,"div	x16,x14,x19","a6,a4,s3",
8000648c,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
8000648e,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80006490,mulhsu,t1:00000000,,02132333,,"mulhsu	x6,x6,x1","t1,t1,ra",
80006494,addi,gp:0000078b,,78bd0193,,"addi	x3,x26,1931","gp,s10,1931",
80006498,rem,a5:00000000,,0383e7b3,,"rem	x15,x7,x24","a5,t2,s8",
8000649c,slt,t6:00000000,,00a5afb3,,"slt	x31,x11,x10","t6,a1,a0",
800064a0,slli,s5:00000000,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
800064a2,rem,s8:00000000,,02baec33,,"rem	x24,x21,x11","s8,s5,a1",
800064a6,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
800064a8,slli,t5:00000000,,00c39f13,,"slli	x30,x7,0xc","t5,t2,0xc",
800064ac,xor,a2:00000000,,0105c633,,"xor	x12,x11,x16","a2,a1,a6",
800064b0,sltiu,s8:00000001,,e937bc13,,"sltiu	x24,x15,-365","s8,a5,-365",
800064da,srl,s8:00000f94,,01b9dc33,,"srl	x24,x19,x27","s8,s3,s11",
800064de,slli,a1:00000001,,000b1593,,"slli	x11,x22,0x0","a1,s6,0x0",
800064e2,sub,s8:ffffffff,,404f8c33,,"sub	x24,x31,x4","s8,t6,tp",
800064e6,addi,s7:00004893,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800064e8,srli,tp:00000000,,00d95213,,"srli	x4,x18,0xd","tp,s2,0xd",
800064ec,lui,s8:ac216000,,ac216c37,,"lui	x24,0xac216","s8,0xac216",
800064f0,addi,a7:fffffd03,,d02b0893,,"addi	x17,x22,-766","a7,s6,-766",
800064f4,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800064f6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800064f8,or,a1:00000001,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800064fa,divu,tp:00000000,,038dd233,,"divu	x4,x27,x24","tp,s11,s8",
800064fe,slli,a1:00000800,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80006504,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
80006506,and,a7:00000000,,004b78b3,,"and	x17,x22,x4","a7,s6,tp",
8000652c,sub,s5:00000000,,41af0ab3,,"sub	x21,x30,x26","s5,t5,s10",
80006530,ori,a1:fffffddf,,c592e593,,"ori	x11,x5,-935","a1,t0,-935",
80006534,addi,s7:00004892,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80006536,rem,a2:00000000,,0227e633,,"rem	x12,x15,x2","a2,a5,sp",
8000653a,sltiu,t3:00000001,,23ef3e13,,"sltiu	x28,x30,574","t3,t5,574",
8000653e,slti,s3:00000000,,12e2a993,,"slti	x19,x5,302","s3,t0,302",
80006542,add,a6:80025ea4,,01980833,,"add	x16,x16,x25","a6,a6,s9",
80006544,srl,s7:00000000,,019b5bb3,,"srl	x23,x22,x25","s7,s6,s9",
80006548,add,a3:00000000,,004386b3,,"add	x13,x7,x4","a3,t2,tp",
8000654c,div,tp:ffffffff,,024ac233,,"div	x4,x21,x4","tp,s5,tp",
80006550,add,a4:ac216000,,01800733,,"add	x14,x0,x24","a4,zero,s8",
80006552,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80006554,addi,s2:0000001a,,01a00913,,"addi	x18,x0,26","s2,zero,26",
80006556,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80006558,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
8000655e,xor,s11:000006d3,,01b64db3,,"xor	x27,x12,x27","s11,a2,s11",
80006562,sltiu,t3:00000001,,45f4be13,,"sltiu	x28,x9,1119","t3,s1,1119",
80006566,srl,s10:00000000,,0182dd33,,"srl	x26,x5,x24","s10,t0,s8",
8000656a,rem,a0:00000000,,02306533,,"rem	x10,x0,x3","a0,zero,gp",
800065ec,mulhu,t1:00000000,,0314b333,,"mulhu	x6,x9,x17","t1,s1,a7",
800065f4,mulhsu,a5:00000000,,02cea7b3,,"mulhsu	x15,x29,x12","a5,t4,a2",
8000662c,mulhsu,t3:00000000,,02ff2e33,,"mulhsu	x28,x30,x15","t3,t5,a5",
80006630,slli,a6:025ea400,,00881813,,"slli	x16,x16,0x8","a6,a6,0x8",
80006632,rem,ra:ac216000,,02a760b3,,"rem	x1,x14,x10","ra,a4,a0",
80006636,and,a0:00000000,,01417533,,"and	x10,x2,x20","a0,sp,s4",
8000663a,andi,a7:00000000,,4f7ff893,,"andi	x17,x31,1271","a7,t6,1271",
8000663e,slli,s6:00000000,,00979b13,,"slli	x22,x15,0x9","s6,a5,0x9",
80006646,xori,s1:0001c7c3,,7c31c493,,"xori	x9,x3,1987","s1,gp,1987",
8000664a,mulhsu,s8:2a606c36,,02842c33,,"mulhsu	x24,x8,x8","s8,s0,s0",
8000664e,add,tp:00000000,,01500233,,"add	x4,x0,x21","tp,zero,s5",
8000668e,addi,a7:000006bc,,6bc98893,,"addi	x17,x19,1724","a7,s3,1724",
80006692,slt,a5:00000001,,0099a7b3,,"slt	x15,x19,x9","a5,s3,s1",
80006696,mul,t3:0c2637b9,,029d8e33,,"mul	x28,x27,x9","t3,s11,s1",
8000669a,sltiu,s5:00000000,,760eba93,,"sltiu	x21,x29,1888","s5,t4,1888",
8000669e,add,a3:ac216000,,001686b3,,"add	x13,x13,x1","a3,a3,ra",
800066a0,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800066a2,srli,a2:00000200,,016cd613,,"srli	x12,x25,0x16","a2,s9,0x16",
800066a6,srl,s2:00000000,,01f3d933,,"srl	x18,x7,x31","s2,t2,t6",
800066aa,or,s1:80000000,,01da64b3,,"or	x9,x20,x29","s1,s4,t4",
800066ae,srai,t6:00000005,,41bc5f93,,"srai	x31,x24,0x1b","t6,s8,0x1b",
800066b2,srl,s8:00000000,,009a5c33,,"srl	x24,x20,x9","s8,s4,s1",
800066ba,divu,t5:00000005,,036fdf33,,"divu	x30,x31,x22","t5,t6,s6",
800066be,andi,s2:00000001,,8dbff913,,"andi	x18,x31,-1829","s2,t6,-1829",
800066c2,addi,s10:00000010,,010d0d13,,"addi	x26,x26,16","s10,s10,16",
800066c4,sub,t3:00000000,,41690e33,,"sub	x28,x18,x22","t3,s2,s6",
800066c8,srli,a1:00001fff,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800066ca,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800066cc,xor,a4:2c216000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800066ce,add,tp:d842c000,,00e68233,,"add	x4,x13,x14","tp,a3,a4",
800066d2,sub,s1:fffffffb,,41fe04b3,,"sub	x9,x28,x31","s1,t3,t6",
800066d6,mulhu,t0:00000000,,02f932b3,,"mulhu	x5,x18,x15","t0,s2,a5",
800066da,addi,a7:fffffa5d,,a5d28893,,"addi	x17,x5,-1443","a7,t0,-1443",
800066de,srai,a3:ffff5842,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
800066e0,xor,gp:58409ea4,,004cc1b3,,"xor	x3,x25,x4","gp,s9,tp",
800066e4,sll,t5:00000000,,018b9f33,,"sll	x30,x23,x24","t5,s7,s8",
800066e8,sltu,t2:00000001,,008833b3,,"sltu	x7,x16,x8","t2,a6,s0",
800066ec,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800066ee,addi,t6:00000353,,35300f93,,"addi	x31,x0,851","t6,zero,851",
800066f6,mulh,s8:00000000,,02af1c33,,"mulh	x24,x30,x10","s8,t5,a0",
800066fa,divu,s11:00000000,,02905db3,,"divu	x27,x0,x9","s11,zero,s1",
800066fe,xor,t2:5842c000,,01d243b3,,"xor	x7,x4,x29","t2,tp,t4",
