pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000008,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:5feb6dd0,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffffdd4,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dd8,add,a3:fffffff9,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
80000dde,sll,t6:00010000,,01df1fb3,,"sll	x31,x30,x29","t6,t5,t4",
80000de2,addi,ra:fffffffc,,ffc00093,,"addi	x1,x0,-4","ra,zero,-4",
80000de4,slli,s2:ffffe400,,00a69913,,"slli	x18,x13,0xa","s2,a3,0xa",
80000de8,div,s2:fffffffe,,02954933,,"div	x18,x10,x9","s2,a0,s1",
80000dee,div,s9:ffff0000,,02ffccb3,,"div	x25,x31,x15","s9,t6,a5",
80000df2,and,a0:0000000a,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000df4,addi,a2:00000012,,01200613,,"addi	x12,x0,18","a2,zero,18",
80000df8,and,a0:00000008,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:00000000,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:00000004,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:00000008,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:0000000c,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:00000010,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000dfa,mul,a6:fffffffe,,02f18833,,"mul	x16,x3,x15","a6,gp,a5",
80000dfe,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80000e04,sltu,a3:00000000,,002bb6b3,,"sltu	x13,x23,x2","a3,s7,sp",
80000e08,addi,ra:00000014,,00408093,,"addi	x1,x1,4","ra,ra,4",
80000e0e,addi,s1:000001f1,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80000e10,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80000e12,divu,s10:00000000,,0250dd33,,"divu	x26,x1,x5","s10,ra,t0",
80000e16,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000e18,lui,s2:32587000,,32587937,,"lui	x18,0x32587","s2,0x32587",
80000e1c,slti,t0:00000001,,6439a293,,"slti	x5,x19,1603","t0,s3,1603",
80000e22,sra,s8:00000000,,41355c33,,"sra	x24,x10,x19","s8,a0,s3",
80000e26,addi,t5:00000003,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
80000e28,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80000e2a,srli,s0:000017fa,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80000e2c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000e2e,mul,s11:ffffeea0,,031b8db3,,"mul	x27,x23,x17","s11,s7,a7",
80000e32,slt,s4:00000001,,01d72a33,,"slt	x20,x14,x29","s4,a4,t4",
80000e36,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
80000e38,mul,gp:0000bfd0,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000141,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000281,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:000003c1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000501,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000641,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000781,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:000008c1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000a01,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000010,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000b41,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000011,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000c81,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000012,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000002,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000dc1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:fffffffd,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000013,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e56,srai,t2:00000000,,41d5d393,,"srai	x7,x11,0x1d","t2,a1,0x1d",
80000e5a,srai,a5:ffffffff,,4138d793,,"srai	x15,x17,0x13","a5,a7,0x13",
80000e5e,add,s3:00000003,,005989b3,,"add	x19,x19,x5","s3,s3,t0",
80000e60,addi,s10:fffffb93,,b91c0d13,,"addi	x26,x24,-1135","s10,s8,-1135",
80000e64,and,s1:00000000,,00f474b3,,"and	x9,x8,x15","s1,s0,a5",
80000e18,lui,s2:32587000,,32587937,,"lui	x18,0x32587","s2,0x32587",
80000e1c,slti,t0:00000001,,6439a293,,"slti	x5,x19,1603","t0,s3,1603",
80000e22,sra,s8:00000000,,41355c33,,"sra	x24,x10,x19","s8,a0,s3",
80000e26,addi,t5:ffffffff,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
80000e28,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80000e2a,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80000e2c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000e2e,mul,s11:ffffffe8,,031b8db3,,"mul	x27,x23,x17","s11,s7,a7",
80000e32,slt,s4:00000001,,01d72a33,,"slt	x20,x14,x29","s4,a4,t4",
80000e36,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00000f01,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001041,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001181,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:000012c1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001401,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001541,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001681,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:000017c1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000010,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001901,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000011,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001a41,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000012,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e38,mul,gp:00000000,,02c401b3,,"mul	x3,x8,x12","gp,s0,a2",
80000e3c,lui,a4:1c265000,,1c265737,,"lui	x14,0x1c265","a4,0x1c265",
80000e40,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
80000e44,addi,sp:00001b81,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000e46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000e48,sub,s8:00000002,,41050c33,,"sub	x24,x10,x16","s8,a0,a6",
80000e4c,sub,a7:ffffffff,,413788b3,,"sub	x17,x15,x19","a7,a5,s3",
80000e50,addi,a2:00000013,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e56,srai,t2:00000000,,41d5d393,,"srai	x7,x11,0x1d","t2,a1,0x1d",
80000e5a,srai,a5:ffffffff,,4138d793,,"srai	x15,x17,0x13","a5,a7,0x13",
80000e5e,add,s3:00000001,,005989b3,,"add	x19,x19,x5","s3,s3,t0",
80000e60,addi,s10:fffffb93,,b91c0d13,,"addi	x26,x24,-1135","s10,s8,-1135",
80000e64,and,s1:00000000,,00f474b3,,"and	x9,x8,x15","s1,s0,a5",
