pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046f8,mul,s6:00000000,,02620b33,,"mul	x22,x4,x6","s6,tp,t1",
80004704,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004706,sltiu,s1:00000001,,944fb493,,"sltiu	x9,x31,-1724","s1,t6,-1724",
8000470e,addi,tp:00000003,,00420213,,"addi	x4,x4,4","tp,tp,4",
80004718,slli,s0:00000000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
8000471a,xor,a4:07f6fffe,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000471c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000471e,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
80004724,addi,t6:fffff5fc,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004726,addi,a5:3dfbfa5d,,01d78793,,"addi	x15,x15,29","a5,a5,29",
80004728,ori,t4:fffffffb,,9d1eee93,,"ori	x29,x29,-1583","t4,t4,-1583",
8000472c,sltiu,ra:00000001,,5d953093,,"sltiu	x1,x10,1497","ra,a0,1497",
80004730,divu,t6:00000000,,02cbdfb3,,"divu	x31,x23,x12","t6,s7,a2",
8000479a,addi,t2:cd12961f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000479c,remu,a5:00000001,,024e77b3,,"remu	x15,x28,x4","a5,t3,tp",
800047a0,slli,gp:90000000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
800047a2,srl,s3:00000003,,018259b3,,"srl	x19,x4,x24","s3,tp,s8",
800047a6,or,tp:ffffffff,,000f6233,,"or	x4,x30,x0","tp,t5,zero",
800047aa,mulhsu,t1:0000efb9,,031aa333,,"mulhsu	x6,x21,x17","t1,s5,a7",
800047ae,slli,t0:5c000000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
800047b0,slli,t5:ffffe000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
800047b2,div,t0:00000012,,0342c2b3,,"div	x5,x5,x20","t0,t0,s4",
800047b6,slt,t6:00000000,,01682fb3,,"slt	x31,x16,x22","t6,a6,s6",
800047be,srli,a1:0000001e,,019e5593,,"srli	x11,x28,0x19","a1,t3,0x19",
800047ca,sra,a4:cd12961f,,4003d733,,"sra	x14,x7,x0","a4,t2,zero",
800047ce,slli,s0:00000000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
800047d0,remu,ra:0000b000,,022d70b3,,"remu	x1,x26,x2","ra,s10,sp",
800047d4,slli,s3:30000000,,01cd9993,,"slli	x19,x27,0x1c","s3,s11,0x1c",
800047ee,sll,tp:80025ea4,,00011233,,"sll	x4,x2,x0","tp,sp,zero",
800047f2,sub,t3:00000000,,40108e33,,"sub	x28,x1,x1","t3,ra,ra",
800047f6,add,a2:80025ea4,,00400633,,"add	x12,x0,x4","a2,zero,tp",
800047fc,sltiu,t2:00000000,,1f2f3393,,"sltiu	x7,x30,498","t2,t5,498",
80004800,or,t3:80025ea4,,01c16e33,,"or	x28,x2,x28","t3,sp,t3",
80004804,slli,s0:00000012,,00029413,,"slli	x8,x5,0x0","s0,t0,0x0",
80004808,slti,t4:00000001,,7f2f2e93,,"slti	x29,x30,2034","t4,t5,2034",
8000480c,or,a2:80025ea5,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000480e,xor,a3:00000012,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004810,addi,t0:800261d1,,32d10293,,"addi	x5,x2,813","t0,sp,813",
80004814,or,a3:80025ea5,,00c3e6b3,,"or	x13,x7,x12","a3,t2,a2",
8000481c,srai,a6:00000000,,40585813,,"srai	x16,x16,0x5","a6,a6,0x5",
80004820,ori,s0:00000409,,40956413,,"ori	x8,x10,1033","s0,a0,1033",
8000482c,add,s6:00000001,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
80004832,mulh,t5:00000000,,032a9f33,,"mulh	x30,x21,x18","t5,s5,s2",
80004836,srli,a3:00000000,,00ab5693,,"srli	x13,x22,0xa","a3,s6,0xa",
8000483a,slli,t1:98744000,,00e29313,,"slli	x6,x5,0xe","t1,t0,0xe",
8000483e,sltu,t4:00000000,,01eb3eb3,,"sltu	x29,x22,x30","t4,s6,t5",
80004842,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80004878,jal,ra:8000487c,,02c000ef,,"jal	x1,800048a4","ra,0x2c",
800048a4,jal,ra:800048a8,,006000ef,,"jal	x1,800048aa","ra,0x6",
800048b6,jal,s2:800048ba,,00a0096f,,"jal	x18,800048c0","s2,0xa",
800048c0,jal,t6:800048c4,,fbdfffef,,"jal	x31,8000487c","t6,0xffffffbc",
800048b0,jal,ra:800048b2,,016000ef,,"jal	x1,800048c6","ra,0x16",
8000489a,jal,t1:8000489e,,0120036f,,"jal	x6,800048ac","t1,0x12",
800048ac,jal,t1:800048b0,,fdbff36f,,"jal	x6,80004886","t1,0xffffffda",
80004886,jal,t1:8000488a,,00a0036f,,"jal	x6,80004890","t1,0xa",
80004890,jal,ra:80004894,,00e000ef,,"jal	x1,8000489e","ra,0xe",
80004894,jal,ra:80004898,,01e000ef,,"jal	x1,800048b2","ra,0x1e",
800048a0,jal,ra:800048a4,,028000ef,,"jal	x1,800048c8","ra,0x28",
8000487e,jal,ra:80004880,,03c000ef,,"jal	x1,800048ba","ra,0x3c",
800048ca,jal,tp:800048ce,,ff3ff26f,,"jal	x4,800048bc","tp,0xfffffff2",
800048bc,jal,ra:800048c0,,fc7ff0ef,,"jal	x1,80004882","ra,0xffffffc6",
80004882,jal,gp:80004886,,fffff1ef,,"jal	x3,80004880","gp,0xfffffffe",
80004898,jal,ra:8000489a,,ff3ff0ef,,"jal	x1,8000488a","ra,0xfffffff2",
8000488a,jal,s3:8000488e,,004009ef,,"jal	x19,8000488e","s3,0x4",
8000488e,jal,ra:80004890,,026000ef,,"jal	x1,800048b4","ra,0x26",
800048b4,jal,ra:800048b6,,ff5ff0ef,,"jal	x1,800048a8","ra,0xfffffff4",
800048d2,add,t6:0000f001,,01548fb3,,"add	x31,x9,x21","t6,s1,s5",
800048da,slti,s2:00000000,,b105a913,,"slti	x18,x11,-1264","s2,a1,-1264",
800048de,sra,a1:0000f001,,410fd5b3,,"sra	x11,x31,x16","a1,t6,a6",
800048e2,rem,a7:0000f001,,025fe8b3,,"rem	x17,x31,x5","a7,t6,t0",
800048e6,mulhsu,tp:00000000,,03efa233,,"mulhsu	x4,x31,x30","tp,t6,t5",
800048ee,addi,t4:0000031a,,31ae8e93,,"addi	x29,x29,794","t4,t4,794",
800048f2,sub,a2:80025ea4,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800048f4,add,a7:0000031a,,01d008b3,,"add	x17,x0,x29","a7,zero,t4",
800048fc,sltu,t0:00000001,,0011b2b3,,"sltu	x5,x3,x1","t0,gp,ra",
80004900,andi,t2:00000280,,28a67393,,"andi	x7,x12,650","t2,a2,650",
8000492a,remu,s4:8000488e,,0329fa33,,"remu	x20,x19,x18","s4,s3,s2",
8000492e,xori,a3:0000041f,,41e2c693,,"xori	x13,x5,1054","a3,t0,1054",
80004932,lui,gp:c2177000,,c21771b7,,"lui	x3,0xc2177","gp,0xc2177",
80004938,andi,s5:00000001,,645dfa93,,"andi	x21,x27,1605","s5,s11,1605",
8000493c,srli,t4:00000000,,01145e93,,"srli	x29,x8,0x11","t4,s0,0x11",
80004940,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80004946,sra,t3:00000000,,4184de33,,"sra	x28,x9,x24","t3,s1,s8",
8000494a,xori,s1:7fffb501,,d8fa4493,,"xori	x9,x20,-625","s1,s4,-625",
80004950,lui,t0:82d77000,,82d772b7,,"lui	x5,0x82d77","t0,0x82d77",
80004958,sltu,a3:00000001,,00be36b3,,"sltu	x13,x28,x11","a3,t3,a1",
8000495c,mulhsu,a1:0125893e,,039c25b3,,"mulhsu	x11,x24,x25","a1,s8,s9",
80004960,remu,tp:000001ae,,028bf233,,"remu	x4,x23,x8","tp,s7,s0",
80004964,remu,ra:00000000,,028870b3,,"remu	x1,x16,x8","ra,a6,s0",
80004968,sltu,a7:00000001,,013fb8b3,,"sltu	x17,x31,x19","a7,t6,s3",
8000496c,mulh,ra:00000000,,030e90b3,,"mulh	x1,x29,x16","ra,t4,a6",
80004974,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
8000497a,mul,a7:0079de84,,034208b3,,"mul	x17,x4,x20","a7,tp,s4",
8000497e,and,gp:00000000,,018e71b3,,"and	x3,x28,x24","gp,t3,s8",
80004982,mulhsu,s0:00000000,,02342433,,"mulhsu	x8,x8,x3","s0,s0,gp",
80004986,xori,t4:08cfce83,,a4dcce93,,"xori	x29,x25,-1459","t4,s9,-1459",
8000498a,remu,t4:00000000,,03677eb3,,"remu	x29,x14,x22","t4,a4,s6",
80004992,xori,ra:00000148,,148ec093,,"xori	x1,x29,328","ra,t4,328",
80004996,slli,t5:00000000,,00ef1f13,,"slli	x30,x30,0xe","t5,t5,0xe",
80004998,srl,tp:001fffed,,0064d233,,"srl	x4,x9,x6","tp,s1,t1",
8000499c,xori,a4:80029c35,,111bc713,,"xori	x14,x23,273","a4,s7,273",
800049a6,slt,t3:00000000,,0085ae33,,"slt	x28,x11,x8","t3,a1,s0",
800049ae,sltu,t6:00000000,,01efbfb3,,"sltu	x31,x31,x30","t6,t6,t5",
800049b2,srl,t2:00000002,,00ba53b3,,"srl	x7,x20,x11","t2,s4,a1",
800049f6,srai,tp:00000000,,41c1d213,,"srai	x4,x3,0x1c","tp,gp,0x1c",
800049fa,add,t3:00000000,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80004a12,xori,a4:7fffb14b,,9c5a4713,,"xori	x14,x20,-1595","a4,s4,-1595",
80004a16,sll,s5:0025ea40,,01161ab3,,"sll	x21,x12,x17","s5,a2,a7",
80004a1c,xori,s11:fffffe41,,f090cd93,,"xori	x27,x1,-247","s11,ra,-247",
80004a20,add,s8:0025ea40,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
80004a22,remu,s2:00000000,,033f7933,,"remu	x18,x30,x19","s2,t5,s3",
80004a26,andi,t4:00000000,,4962fe93,,"andi	x29,x5,1174","t4,t0,1174",
80004a44,add,t4:0079de84,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80004a46,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
80004a82,lui,t6:cdd62000,,cdd62fb7,,"lui	x31,0xcdd62","t6,0xcdd62",
80004a86,sltiu,s10:00000001,,ea96bd13,,"sltiu	x26,x13,-343","s10,a3,-343",
80004a8a,xori,t2:fffffc04,,c0494393,,"xori	x7,x18,-1020","t2,s2,-1020",
80004a8e,xor,s1:7fffb501,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004a90,srai,a2:ffffc001,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80004a92,srai,a3:00000000,,41855693,,"srai	x13,x10,0x18","a3,a0,0x18",
80004a9a,add,ra:00000148,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
80004a9c,slti,a2:00000000,,29272613,,"slti	x12,x14,658","a2,a4,658",
80004aa4,sra,a1:fffffffe,,401dd5b3,,"sra	x11,x27,x1","a1,s11,ra",
80004aa8,xor,s4:00000000,,01264a33,,"xor	x20,x12,x18","s4,a2,s2",
80004ab0,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
80004ab2,xor,a0:00000001,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004ada,xor,t3:7ffd6120,,0173ce33,,"xor	x28,x7,x23","t3,t2,s7",
80004ae4,remu,s0:7ffd6120,,03be7433,,"remu	x8,x28,x27","s0,t3,s11",
80004ae8,rem,a3:00000000,,022166b3,,"rem	x13,x2,x2","a3,sp,sp",
80004aec,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004aee,lui,a3:186b5000,,186b56b7,,"lui	x13,0x186b5","a3,0x186b5",
80004af2,andi,s6:00000684,,69617b13,,"andi	x22,x2,1686","s6,sp,1686",
80004af6,sltu,s1:00000001,,011f34b3,,"sltu	x9,x30,x17","s1,t5,a7",
80004afa,addi,s1:8000457d,,cef98493,,"addi	x9,x19,-785","s1,s3,-785",
80004afe,slti,s2:00000001,,31c2a913,,"slti	x18,x5,796","s2,t0,796",
80004b02,div,s11:00000000,,022d4db3,,"div	x27,x26,x2","s11,s10,sp",
80004b06,and,s1:8000457c,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80004b08,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80004b0a,or,a3:80029d24,,014be6b3,,"or	x13,x23,x20","a3,s7,s4",
80004b0e,mulhsu,s1:00000000,,03e324b3,,"mulhsu	x9,x6,x30","s1,t1,t5",
80004b12,slt,s5:00000000,,00a8aab3,,"slt	x21,x17,x10","s5,a7,a0",
80004b16,sltu,a4:00000000,,004fb733,,"sltu	x14,x31,x4","a4,t6,tp",
80004b1a,slt,s11:00000000,,00eaadb3,,"slt	x27,x21,x14","s11,s5,a4",
80004b1e,remu,s10:0009b08a,,03837d33,,"remu	x26,x6,x24","s10,t1,s8",
80004b22,and,s2:00000000,,01a7f933,,"and	x18,x15,x26","s2,a5,s10",
80004b28,mulhsu,s2:ffe81e9a,,031fa933,,"mulhsu	x18,x31,x17","s2,t6,a7",
80004b2c,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80004b2e,addi,gp:0079e403,,57fe8193,,"addi	x3,x29,1407","gp,t4,1407",
80004b36,andi,tp:000000ba,,0bb5f213,,"andi	x4,x11,187","tp,a1,187",
80004b3e,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
80004b44,sub,t0:80238b9c,,402c02b3,,"sub	x5,x24,x2","t0,s8,sp",
80004b48,xor,a5:800661dc,,0182c7b3,,"xor	x15,x5,x24","a5,t0,s8",
80004b4c,remu,gp:08cfc736,,0393f1b3,,"remu	x3,x7,x25","gp,t2,s9",
80004b54,andi,s1:00000000,,dff07493,,"andi	x9,x0,-513","s1,zero,-513",
80004b58,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80004b5c,mulhsu,a3:00000000,,037526b3,,"mulhsu	x13,x10,x23","a3,a0,s7",
80004b60,srli,s3:0000004b,,00fc5993,,"srli	x19,x24,0xf","s3,s8,0xf",
80004b64,srl,a6:00000000,,0016d833,,"srl	x16,x13,x1","a6,a3,ra",
80004b6a,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80004b6c,lui,s3:7d0e8000,,7d0e89b7,,"lui	x19,0x7d0e8","s3,0x7d0e8",
80004b70,and,t6:00000000,,016e7fb3,,"and	x31,x28,x22","t6,t3,s6",
80004b78,auipc,s11:80005b78,,00001d97,,"auipc	x27,0x1","s11,0x1",
80004b7c,addi,s11:80005566,,9eed8d93,,"addi	x27,x27,-1554","s11,s11,-1554",
80004b80,or,gp:00015000,,006ae1b3,,"or	x3,x21,x6","gp,s5,t1",
80004b84,add,a0:0009b08a,,009d0533,,"add	x10,x26,x9","a0,s10,s1",
80004b88,remu,t1:00011e84,,026ef333,,"remu	x6,x29,x6","t1,t4,t1",
80004b8c,mulhu,ra:00000000,,02cab0b3,,"mulhu	x1,x21,x12","ra,s5,a2",
80004b90,addi,s11:80005398,,e32d8d93,,"addi	x27,x27,-462","s11,s11,-462",
80004b94,mul,ra:00000000,,02ff80b3,,"mul	x1,x31,x15","ra,t6,a5",
80004b98,jalr,ra:80004b9c,,1cfd80e7,,"jalr	x1,x27,463","ra,s11,463",
80005570,addi,sp:80025e84,,fe010113,,"addi	x2,x2,-32","sp,sp,-32",
80005576,xor,t3:80004d18,,0160ce33,,"xor	x28,x1,x22","t3,ra,s6",
8000557a,sltu,s11:00000000,,00f5bdb3,,"sltu	x27,x11,x15","s11,a1,a5",
8000557e,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
80005582,xor,s1:fffffffe,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005584,ori,s3:ffffffff,,62d5e993,,"ori	x19,x11,1581","s3,a1,1581",
80005588,sltiu,t6:00000000,,4cf1bf93,,"sltiu	x31,x3,1231","t6,gp,1231",
8000558c,ori,a5:80238bbd,,2bd2e793,,"ori	x15,x5,701","a5,t0,701",
80005590,andi,s1:0000000c,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80005596,auipc,s2:80005596,,00000917,,"auipc	x18,0x0","s2,0x0",
8000559a,addi,s2:800051a6,,c1090913,,"addi	x18,x18,-1008","s2,s2,-1008",
8000559e,addi,s2:8000520c,,06690913,,"addi	x18,x18,102","s2,s2,102",
800055a2,andi,a2:fffffc62,,c629f613,,"andi	x12,x19,-926","a2,s3,-926",
800055a6,jalr,ra:800055aa,,f9a900e7,,"jalr	x1,x18,-102","ra,s2,-102",
800051ae,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
800051b0,addi,sp:80025e74,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051b4,mul,t4:000fe010,,02738eb3,,"mul	x29,x7,x7","t4,t2,t2",
800051b8,sub,a2:fffffc63,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800051be,and,a5:00000000,,015977b3,,"and	x15,x18,x21","a5,s2,s5",
800051c2,or,gp:fffffdeb,,00c0e1b3,,"or	x3,x1,x12","gp,ra,a2",
800051c6,srl,s6:000fffff,,0123db33,,"srl	x22,x7,x18","s6,t2,s2",
800051ca,add,a3:80025e73,,002986b3,,"add	x13,x19,x2","a3,s3,sp",
800051ce,xori,t2:80029ebc,,398bc393,,"xori	x7,x23,920","t2,s7,920",
800051d2,sltu,a0:00000000,,0162b533,,"sltu	x10,x5,x22","a0,t0,s6",
800051d6,srli,s1:00000003,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
800051d8,jal,ra:800051dc,,f17ff0ef,,"jal	x1,800050ee","ra,0xffffff16",
800050ee,and,a2:00000010,,004ef633,,"and	x12,x29,x4","a2,t4,tp",
800050f2,addi,sp:80025e4c,,fd810113,,"addi	x2,x2,-40","sp,sp,-40",
800050fa,andi,t5:00000000,,41cfff13,,"andi	x30,x31,1052","t5,t6,1052",
80005100,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80005102,and,s10:00004010,,01d0fd33,,"and	x26,x1,x29","s10,ra,t4",
80005112,slti,s11:00000001,,ee8e2d93,,"slti	x27,x28,-280","s11,t3,-280",
8000511a,xori,s6:000003e2,,3e27cb13,,"xori	x22,x15,994","s6,a5,994",
80005120,addi,s5:fffff9f3,,9f3f8a93,,"addi	x21,x31,-1549","s5,t6,-1549",
80005124,divu,s8:00000001,,0252dc33,,"divu	x24,x5,x5","s8,t0,t0",
80005128,slli,t3:c0000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
8000512a,auipc,s2:8000512a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000512e,addi,s2:80004bd8,,aae90913,,"addi	x18,x18,-1362","s2,s2,-1362",
80005132,addi,s2:80004bd8,,00090913,,"addi	x18,x18,0","s2,s2,0",
80005136,xori,t3:0000151a,,51a34e13,,"xori	x28,x6,1306","t3,t1,1306",
8000513a,xori,a6:ffffff53,,f53a4813,,"xori	x16,x20,-173","a6,s4,-173",
8000513e,sub,t2:00004010,,408d03b3,,"sub	x7,x26,x8","t2,s10,s0",
80005146,mul,a0:0000c030,,03a48533,,"mul	x10,x9,x26","a0,s1,s10",
8000514a,xor,a4:00001519,,01c4c733,,"xor	x14,x9,x28","a4,s1,t3",
8000514e,jalr,ra:80005150,,000900e7,,"jalr	x1,x18,0","ra,s2,0",
80004bd8,mulhu,a0:80004acd,,02393533,,"mulhu	x10,x18,x3","a0,s2,gp",
80004bdc,addi,sp:80025e3c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004bde,xori,tp:fffff910,,64384213,,"xori	x4,x16,1603","tp,a6,1603",
80004be2,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80004be4,divu,t4:00000000,,039d5eb3,,"divu	x29,x26,x25","t4,s10,s9",
80004bea,slli,t4:00000000,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
80004bec,sll,s2:f73034ce,,01dc9933,,"sll	x18,x25,x29","s2,s9,t4",
80004bf0,andi,s11:00001110,,b1477d93,,"andi	x27,x14,-1260","s11,a4,-1260",
80004bf4,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80004bf6,sub,a2:0079c96b,,40e88633,,"sub	x12,x17,x14","a2,a7,a4",
80004bfa,sra,a2:ffffffff,,4055d633,,"sra	x12,x11,x5","a2,a1,t0",
80004bfe,jal,ra:80004c02,,00e000ef,,"jal	x1,80004c0c","ra,0xe",
80004c0c,jal,s8:80004c10,,00600c6f,,"jal	x24,80004c12","s8,0x6",
80004c12,jal,ra:80004c16,,ff1ff0ef,,"jal	x1,80004c02","ra,0xfffffff0",
80004c04,jal,t1:80004c08,,0120036f,,"jal	x6,80004c16","t1,0x12",
80004c22,jal,ra:80004c26,,ff7ff0ef,,"jal	x1,80004c18","ra,0xfffffff6",
80004c18,jal,t1:80004c1c,,0040036f,,"jal	x6,80004c1c","t1,0x4",
80004c1c,jal,s6:80004c20,,fedffb6f,,"jal	x22,80004c08","s6,0xffffffec",
80004c08,jal,ra:80004c0a,,01e000ef,,"jal	x1,80004c26","ra,0x1e",
80004c26,jal,ra:80004c28,,febff0ef,,"jal	x1,80004c10","ra,0xffffffea",
80004c9e,divu,t5:00000001,,0365df33,,"divu	x30,x11,x22","t5,a1,s6",
80004ca2,mulh,ra:0467e2fa,,039310b3,,"mulh	x1,x6,x25","ra,t1,s9",
80004caa,xori,a7:7fffb42a,,83634893,,"xori	x17,x6,-1994","a7,t1,-1994",
80004cae,mulhu,s4:fffffffd,,0285ba33,,"mulhu	x20,x11,x8","s4,a1,s0",
80004cb2,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004cc8,addi,s3:00000017,,01898993,,"addi	x19,x19,24","s3,s3,24",
80004cca,ori,s2:80025e7f,,41f6e913,,"ori	x18,x13,1055","s2,a3,1055",
80004cd6,and,a4:00000009,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80004cd8,mul,s4:7fffb3e4,,02c30a33,,"mul	x20,x6,x12","s4,t1,a2",
80004cdc,divu,s0:ffffffff,,03dfd433,,"divu	x8,x31,x29","s0,t6,t4",
80004ce0,xor,a6:00000000,,01bdc833,,"xor	x16,x27,x27","a6,s11,s11",
80004ce4,slli,t2:00008020,,00139393,,"slli	x7,x7,0x1","t2,t2,0x1",
80004cea,sltu,t3:00000001,,00253e33,,"sltu	x28,x10,x2","t3,a0,sp",
80004cee,mulhsu,t4:ffffffff,,03b62eb3,,"mulhsu	x29,x12,x27","t4,a2,s11",
80004cf2,srli,s6:01000098,,00735b13,,"srli	x22,x6,0x7","s6,t1,0x7",
80004cf6,srl,a1:00000001,,00cbd5b3,,"srl	x11,x23,x12","a1,s7,a2",
80004cfa,srai,a1:ffffffff,,41265593,,"srai	x11,x12,0x12","a1,a2,0x12",
80004cfe,andi,t6:01000088,,ce9b7f93,,"andi	x31,x22,-791","t6,s6,-791",
80004d02,mulhsu,a2:00000002,,0284a633,,"mulhsu	x12,x9,x8","a2,s1,s0",
80004d0e,slti,a7:00000001,,3e512893,,"slti	x17,x2,997","a7,sp,997",
80004d12,sltiu,s1:00000000,,4336b493,,"sltiu	x9,x13,1075","s1,a3,1075",
80004d1a,ori,t6:ffffff14,,f147ef93,,"ori	x31,x15,-236","t6,a5,-236",
80004d1e,srai,a7:000233f1,,4090d893,,"srai	x17,x1,0x9","a7,ra,0x9",
80004d22,remu,t1:00000000,,03007333,,"remu	x6,x0,x16","t1,zero,a6",
80004d26,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80004d28,ori,t0:ffffffff,,1812e293,,"ori	x5,x5,385","t0,t0,385",
80004d2c,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
80004d2e,srli,s11:00000400,,015c5d93,,"srli	x27,x24,0x15","s11,s8,0x15",
80004d32,sll,t4:40100000,,01ad1eb3,,"sll	x29,x26,x26","t4,s10,s10",
80004d3a,addi,a3:000005b0,,5b080693,,"addi	x13,x16,1456","a3,a6,1456",
80004d3e,remu,s6:00000000,,027efb33,,"remu	x22,x29,x7","s6,t4,t2",
80004d42,sltiu,a4:00000000,,772cb713,,"sltiu	x14,x25,1906","a4,s9,1906",
80004d46,srli,s4:000003dc,,016cda13,,"srli	x20,x25,0x16","s4,s9,0x16",
80004d4a,andi,a2:000000a1,,4a58f613,,"andi	x12,x17,1189","a2,a7,1189",
80004d58,srli,s1:00000004,,008dd493,,"srli	x9,x27,0x8","s1,s11,0x8",
80004d82,addi,s11:00000527,,127d8d93,,"addi	x27,x27,295","s11,s11,295",
80004d86,addi,gp:f730365d,,18fc8193,,"addi	x3,x25,399","gp,s9,399",
80004d8a,srli,s3:00000000,,00175993,,"srli	x19,x14,0x1","s3,a4,0x1",
80004d8e,ori,a6:f73036fd,,4a51e813,,"ori	x16,x3,1189","a6,gp,1189",
80004d92,slt,s8:00000000,,015f2c33,,"slt	x24,x30,x21","s8,t5,s5",
80004d9a,rem,a0:80025e3c,,02e16533,,"rem	x10,x2,x14","a0,sp,a4",
80004d9e,sll,s8:40100000,,018e9c33,,"sll	x24,x29,x24","s8,t4,s8",
80004da8,divu,a5:00cb8aeb,,02c557b3,,"divu	x15,x10,x12","a5,a0,a2",
80004dac,add,t1:4011a000,,01d30333,,"add	x6,x6,x29","t1,t1,t4",
80004db2,add,s2:c0143d24,,01730933,,"add	x18,x6,x23","s2,t1,s7",
80004db6,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80004db8,sub,a4:00000001,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80004dba,and,ra:00000000,,017e70b3,,"and	x1,x28,x23","ra,t3,s7",
80004dbe,ori,s2:fffffbdf,,b47a6913,,"ori	x18,x20,-1209","s2,s4,-1209",
80004dc6,mulhu,s0:400fffff,,03d43433,,"mulhu	x8,x8,x29","s0,s0,t4",
80004dca,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80004dd0,divu,s8:fffff9f3,,03eadc33,,"divu	x24,x21,x30","s8,s5,t5",
80004dd4,slli,s6:00000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
80004dd6,sll,s1:e0000000,,003d94b3,,"sll	x9,x27,x3","s1,s11,gp",
80004dea,xor,a4:000000a0,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004dec,mulhu,gp:00000000,,033231b3,,"mulhu	x3,x4,x19","gp,tp,s3",
80004df2,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
80004df4,xori,s11:400ffbc6,,43944d93,,"xori	x27,x8,1081","s11,s0,1081",
80004df8,sra,tp:00000000,,41465233,,"sra	x4,x12,x20","tp,a2,s4",
80004dfc,mulhu,a2:00000000,,02483633,,"mulhu	x12,x16,x4","a2,a6,tp",
80004e1e,auipc,a4:9e730e1e,,1e72c717,,"auipc	x14,0x1e72c","a4,0x1e72c",
80004e26,auipc,a5:9d6f9e26,,1d6f5797,,"auipc	x15,0x1d6f5","a5,0x1d6f5",
