pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006056,mulhu,a2:00000000,,0311b633,,"mulhu	x12,x3,x17","a2,gp,a7",
8000605a,srai,a6:00000000,,41905813,,"srai	x16,x0,0x19","a6,zero,0x19",
8000605e,mulhu,t6:00000000,,02603fb3,,"mulhu	x31,x0,x6","t6,zero,t1",
80006062,addi,s6:f80001fd,,1fc88b13,,"addi	x22,x17,508","s6,a7,508",
80006066,srai,t2:00000000,,4142d393,,"srai	x7,x5,0x14","t2,t0,0x14",
8000610a,or,s1:f7dbf480,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000611a,add,a2:379b7481,,01700633,,"add	x12,x0,x23","a2,zero,s7",
80006120,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80006122,xor,s1:379b7480,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80006124,or,s6:00000000,,01fc6b33,,"or	x22,x24,x31","s6,s8,t6",
80006128,addi,a1:0001fa13,,37a28593,,"addi	x11,x5,890","a1,t0,890",
8000612c,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
80006132,srai,t3:ffff8002,,40c55e13,,"srai	x28,x10,0xc","t3,a0,0xc",
80006136,mulh,t5:00000000,,03809f33,,"mulh	x30,x1,x24","t5,ra,s8",
8000613a,andi,a2:379b7481,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000613c,andi,s10:379b7080,,8d2bfd13,,"andi	x26,x23,-1838","s10,s7,-1838",
80006140,srli,s0:00000000,,0023d413,,"srli	x8,x7,0x2","s0,t2,0x2",
80006144,mulhu,a0:00000000,,03703533,,"mulhu	x10,x0,x23","a0,zero,s7",
80006148,mulhsu,tp:34e54353,,022ba233,,"mulhsu	x4,x23,x2","tp,s7,sp",
8000614c,div,a3:00000000,,035ec6b3,,"div	x13,x29,x21","a3,t4,s5",
80006150,add,a1:0001fa14,,003585b3,,"add	x11,x11,x3","a1,a1,gp",
80006152,ori,s0:00000622,,6226e413,,"ori	x8,x13,1570","s0,a3,1570",
80006156,remu,a5:77feade3,,039977b3,,"remu	x15,x18,x25","a5,s2,s9",
80006182,sll,a4:00000000,,00af1733,,"sll	x14,x30,x10","a4,t5,a0",
80006186,ori,s3:fffffdcf,,dcc9e993,,"ori	x19,x19,-564","s3,s3,-564",
8000618a,srl,t3:00000000,,0093de33,,"srl	x28,x7,x9","t3,t2,s1",
80006190,and,a1:00000200,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80006198,xor,a2:ff17fb29,,0100c633,,"xor	x12,x1,x16","a2,ra,a6",
8000619c,sll,s10:00000622,,00041d33,,"sll	x26,x8,x0","s10,s0,zero",
800061c2,srl,a0:01dffab7,,0067d533,,"srl	x10,x15,x6","a0,a5,t1",
800061ce,xor,t1:00000000,,01bdc333,,"xor	x6,x27,x27","t1,s11,s11",
800061d2,lw,t1:80004066,,004a2303,,"lw	x6,4(x20)","t1,4,s4",
800061d6,slli,s9:00000000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
800061d8,sub,t2:fffe0967,,405683b3,,"sub	x7,x13,x5","t2,a3,t0",
800061dc,addi,a1:00000212,,01258593,,"addi	x11,x11,18","a1,a1,18",
800061de,remu,a6:7f155e05,,0350f833,,"remu	x16,x1,x21","a6,ra,s5",
800061e2,sltu,t3:00000000,,0194be33,,"sltu	x28,x9,x25","t3,s1,s9",
800061e6,addi,s4:80025ea4,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
800061e8,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800061ea,div,gp:ffffffff,,038341b3,,"div	x3,x6,x24","gp,t1,s8",
800061ee,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800061f0,slli,s7:00000000,,006c1b93,,"slli	x23,x24,0x6","s7,s8,0x6",
800061f4,addi,s6:80004066,,00030b13,,"addi	x22,x6,0","s6,t1,0",
800061f8,jalr,s6:800061fc,,000b0b67,,"jalr	x22,x22,0","s6,s6,0",
80004066,sub,s11:80eaa1fb,,41060db3,,"sub	x27,x12,x16","s11,a2,a6",
8000406a,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
8000406c,add,s7:00000000,,01c00bb3,,"add	x23,x0,x28","s7,zero,t3",
8000406e,sll,s11:00000000,,001e1db3,,"sll	x27,x28,x1","s11,t3,ra",
80004072,slli,s9:00000000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
80004076,or,a0:80004066,,006ce533,,"or	x10,x25,x6","a0,s9,t1",
8000407e,ori,t6:fffffde7,,cc696f93,,"ori	x31,x18,-826","t6,s2,-826",
80004082,xori,s2:fffe0b63,,2043c913,,"xori	x18,x7,516","s2,t2,516",
80004086,remu,s1:00000230,,0331f4b3,,"remu	x9,x3,x19","s1,gp,s3",
8000408a,lui,t6:09446000,,09446fb7,,"lui	x31,0x9446","t6,0x9446",
8000408e,slli,a0:00000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
80004090,srli,a0:003fffff,,00a1d513,,"srli	x10,x3,0xa","a0,gp,0xa",
80004094,andi,s8:00000022,,1aa47c13,,"andi	x24,x8,426","s8,s0,426",
80004098,slli,s10:00000000,,00871d13,,"slli	x26,x14,0x8","s10,a4,0x8",
8000409c,rem,a4:00000000,,02e66733,,"rem	x14,x12,x14","a4,a2,a4",
800040a0,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
800040a2,and,a5:00000422,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800040a4,andi,a0:0000000c,,00c57513,,"andi	x10,x10,12","a0,a0,12",
800040be,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800040c0,remu,s0:00000000,,03c67433,,"remu	x8,x12,x28","s0,a2,t3",
800040c4,remu,a6:00000000,,03407833,,"remu	x16,x0,x20","a6,zero,s4",
800040cc,and,s8:00000000,,01f7fc33,,"and	x24,x15,x31","s8,a5,t6",
800040d2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800040d4,lui,t3:78489000,,78489e37,,"lui	x28,0x78489","t3,0x78489",
800040d8,sll,s8:00187f00,,006b1c33,,"sll	x24,x22,x6","s8,s6,t1",
800040f6,lui,s8:00006000,,00006c37,,"lui	x24,0x6","s8,0x6",
800040f8,mulhsu,t1:00005fff,,023c2333,,"mulhsu	x6,x24,x3","t1,s8,gp",
800040fc,add,a6:f38422e7,,00200833,,"add	x16,x0,x2","a6,zero,sp",
8000412a,add,t4:0001f699,,005e8eb3,,"add	x29,x29,x5","t4,t4,t0",
80004130,sub,a0:0000000c,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004132,auipc,a6:9e916132,,1e912817,,"auipc	x16,0x1e912","a6,0x1e912",
80004136,xor,a3:00000422,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80004138,ori,gp:fffff951,,951ce193,,"ori	x3,x25,-1711","gp,s9,-1711",
8000413c,xor,ra:cce54352,,0048c0b3,,"xor	x1,x17,x4","ra,a7,tp",
80004140,srli,a7:0000034e,,01425893,,"srli	x17,x4,0x14","a7,tp,0x14",
80004144,or,s0:fffffdcf,,00c9e433,,"or	x8,x19,x12","s0,s3,a2",
8000414c,mulhu,a3:00000000,,03a136b3,,"mulhu	x13,x2,x26","a3,sp,s10",
80004174,srai,a5:00000084,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80004176,ori,s2:fffffcf9,,cf9e6913,,"ori	x18,x28,-775","s2,t3,-775",
8000417a,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
8000417c,div,ra:00000000,,02bd40b3,,"div	x1,x26,x11","ra,s10,a1",
80004180,xori,a6:fffe0cab,,5cc3c813,,"xori	x16,x7,1484","a6,t2,1484",
80004184,rem,a6:e9cd23ca,,024ae833,,"rem	x16,x21,x4","a6,s5,tp",
80004188,add,gp:00000230,,009d01b3,,"add	x3,x26,x9","gp,s10,s1",
8000418c,slt,a5:00000000,,014c27b3,,"slt	x15,x24,x20","a5,s8,s4",
80004190,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80004192,div,a6:ffffffff,,02d9c833,,"div	x16,x19,x13","a6,s3,a3",
80004196,remu,s6:00000000,,035dfb33,,"remu	x22,x27,x21","s6,s11,s5",
8000419a,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
8000419c,mulh,a4:00000000,,02869733,,"mulh	x14,x13,x8","a4,a3,s0",
800041a0,mulhu,t2:00005ffe,,027333b3,,"mulhu	x7,x6,x7","t2,t1,t2",
800041a4,slti,s6:00000001,,5791ab13,,"slti	x22,x3,1401","s6,gp,1401",
800041a8,add,t0:0001f699,,01a282b3,,"add	x5,x5,x26","t0,t0,s10",
800041aa,slti,t5:00000001,,06042f13,,"slti	x30,x8,96","t5,s0,96",
800041ae,sra,gp:00000000,,4127d1b3,,"sra	x3,x15,x18","gp,a5,s2",
800041b2,mulhsu,s7:ffffffff,,0319abb3,,"mulhsu	x23,x19,x17","s7,s3,a7",
800041d6,add,s2:0001f699,,00028933,,"add	x18,x5,x0","s2,t0,zero",
800041da,srai,s8:00000000,,41d0dc13,,"srai	x24,x1,0x1d","s8,ra,0x1d",
800041de,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800041e0,addi,a0:00000008,,00850513,,"addi	x10,x10,8","a0,a0,8",
800041e2,slt,a0:00000000,,01822533,,"slt	x10,x4,x24","a0,tp,s8",
800041e6,add,t1:0000bffd,,00730333,,"add	x6,x6,x7","t1,t1,t2",
800041e8,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800041ea,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800041f8,div,t4:00000c5b,,026fceb3,,"div	x29,x31,x6","t4,t6,t1",
80004204,div,t1:00000000,,03d44333,,"div	x6,x8,x29","t1,s0,t4",
80004208,mulhu,t6:00000000,,0369bfb3,,"mulhu	x31,x19,x22","t6,s3,s6",
8000420c,auipc,a3:42c5620c,,c2c52697,,"auipc	x13,0xc2c52","a3,0xc2c52",
80004210,andi,a1:00000000,,4ebdf593,,"andi	x11,x27,1259","a1,s11,1259",
80004214,addi,s0:fffffdbb,,dbaf0413,,"addi	x8,x30,-582","s0,t5,-582",
80004218,add,t6:0001f699,,005f8fb3,,"add	x31,x31,x5","t6,t6,t0",
80004256,add,ra:00000000,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
80004258,srai,s2:ff00053a,,407ad913,,"srai	x18,x21,0x7","s2,s5,0x7",
8000425c,sra,s0:00000000,,41e75433,,"sra	x8,x14,x30","s0,a4,t5",
80004264,addi,t5:00000016,,01600f13,,"addi	x30,x0,22","t5,zero,22",
8000428c,div,s7:00000000,,03414bb3,,"div	x23,x2,x20","s7,sp,s4",
80004290,sltiu,ra:00000001,,3cc03093,,"sltiu	x1,x0,972","ra,zero,972",
80004294,sltu,a6:00000001,,00273833,,"sltu	x16,x14,x2","a6,a4,sp",
80004298,mulhu,t1:00000000,,0369b333,,"mulhu	x6,x19,x22","t1,s3,s6",
800042a0,div,s8:ffffffff,,02eacc33,,"div	x24,x21,x14","s8,s5,a4",
800042a4,mulhsu,t5:00000000,,02a2af33,,"mulhsu	x30,x5,x10","t5,t0,a0",
800042a8,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800042aa,sltiu,t4:00000001,,f2da3e93,,"sltiu	x29,x20,-211","t4,s4,-211",
800042ae,add,s1:0001f699,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
800042b0,xor,a2:42c5620c,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800042b2,xori,s3:cb1abd4d,,e1e24993,,"xori	x19,x4,-482","s3,tp,-482",
800042d0,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80004300,xori,s0:fffffd2b,,2d4c4413,,"xori	x8,x24,724","s0,s8,724",
80004308,lui,a6:00015000,,00015837,,"lui	x16,0x15","a6,0x15",
8000430a,addi,s10:000006fc,,6fc48d13,,"addi	x26,x9,1788","s10,s1,1788",
8000430e,auipc,s0:ff50c30e,,7f508417,,"auipc	x8,0x7f508","s0,0x7f508",
80004312,addi,a7:fffffd39,,d3ac0893,,"addi	x17,x24,-710","a7,s8,-710",
80004316,sll,s8:00a80000,,00281c33,,"sll	x24,x16,x2","s8,a6,sp",
8000431a,sll,a2:00000000,,01d31633,,"sll	x12,x6,x29","a2,t1,t4",
8000431e,mul,s3:00000000,,021789b3,,"mul	x19,x15,x1","s3,a5,ra",
80004322,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80004324,sltiu,ra:00000001,,231bb093,,"sltiu	x1,x23,561","ra,s7,561",
8000432c,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
80004332,mul,s7:00000000,,02f48bb3,,"mul	x23,x9,x15","s7,s1,a5",
80004336,and,a3:4240420c,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000433a,add,t0:ff50c30e,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
8000433c,sll,a2:00000000,,00c31633,,"sll	x12,x6,x12","a2,t1,a2",
80004340,andi,a3:4240420c,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004342,addi,a4:00000012,,01270713,,"addi	x14,x14,18","a4,a4,18",
80004344,add,ra:00000000,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80004346,or,s1:000006fc,,00cd64b3,,"or	x9,x26,x12","s1,s10,a2",
8000434a,mulhsu,tp:00000000,,02fb2233,,"mulhsu	x4,x22,x15","tp,s6,a5",
8000434e,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80004350,xor,t3:ff50c30e,,00c2ce33,,"xor	x28,x5,x12","t3,t0,a2",
80004358,lui,s2:e6cd8000,,e6cd8937,,"lui	x18,0xe6cd8","s2,0xe6cd8",
8000435c,sub,t6:ff50c2fc,,40ee0fb3,,"sub	x31,x28,x14","t6,t3,a4",
80004360,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80004362,ori,t5:00005ffe,,2883ef13,,"ori	x30,x7,648","t5,t2,648",
8000437c,div,s10:ffffffff,,02fdcd33,,"div	x26,x27,x15","s10,s11,a5",
80004380,sra,s10:00000000,,41aedd33,,"sra	x26,x29,x26","s10,t4,s10",
80004384,add,s10:80025ea4,,01400d33,,"add	x26,x0,x20","s10,zero,s4",
800043b6,sra,t4:00000000,,4171deb3,,"sra	x29,x3,x23","t4,gp,s7",
800043ba,and,a7:00000000,,00fff8b3,,"and	x17,x31,x15","a7,t6,a5",
800043be,add,t4:00a80001,,018b0eb3,,"add	x29,x22,x24","t4,s6,s8",
800043c2,sltu,t4:00000000,,00393eb3,,"sltu	x29,x18,x3","t4,s2,gp",
800043c6,xori,s1:80025b0c,,5a8d4493,,"xori	x9,x26,1448","s1,s10,1448",
80004410,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80004412,mulhu,a5:00000000,,03c237b3,,"mulhu	x15,x4,x28","a5,tp,t3",
8000441a,mulhu,t4:00000000,,02a83eb3,,"mulhu	x29,x16,x10","t4,a6,a0",
80004426,slt,s8:00000001,,00492c33,,"slt	x24,x18,x4","s8,s2,tp",
80004430,slt,s7:00000000,,00202bb3,,"slt	x23,x0,x2","s7,zero,sp",
80004434,add,a3:4191051a,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
80004436,slli,s3:00000000,,00199993,,"slli	x19,x19,0x1","s3,s3,0x1",
80004438,slli,a0:00000000,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
8000443a,ori,s6:ffffffba,,ab06eb13,,"ori	x22,x13,-1360","s6,a3,-1360",
8000443e,sltu,ra:00000001,,0165b0b3,,"sltu	x1,x11,x22","ra,a1,s6",
80004442,xor,a3:4191051a,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004444,addi,s10:00014841,,84180d13,,"addi	x26,x16,-1983","s10,a6,-1983",
80004448,lui,a4:2dbc9000,,2dbc9737,,"lui	x14,0x2dbc9","a4,0x2dbc9",
8000448c,xor,a2:2dbc9000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000448e,add,s9:00000000,,01750cb3,,"add	x25,x10,x23","s9,a0,s7",
80004492,srai,a4:000005b7,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
800044a2,slli,a2:f2400000,,00a61613,,"slli	x12,x12,0xa","a2,a2,0xa",
800044a4,slli,t3:1c000000,,019e1e13,,"slli	x28,x28,0x19","t3,t3,0x19",
800044a6,xor,a2:f2400000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800044a8,xori,a0:fffffac4,,ac48c513,,"xori	x10,x17,-1340","a0,a7,-1340",
800044ae,xor,a1:f38422e7,,013145b3,,"xor	x11,x2,x19","a1,sp,s3",
800044b8,xor,a5:000005b7,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800044ba,mul,s3:00000000,,020a09b3,,"mul	x19,x20,x0","s3,s4,zero",
800044dc,slli,t1:00000000,,01b99313,,"slli	x6,x19,0x1b","t1,s3,0x1b",
800044e0,srai,a2:e000a749,,402ad613,,"srai	x12,x21,0x2","a2,s5,0x2",
800044e4,add,t6:80029d36,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
800044e6,add,a6:00000000,,01700833,,"add	x16,x0,x23","a6,zero,s7",
800044e8,mulhu,a1:00000000,,031535b3,,"mulhu	x11,x10,x17","a1,a0,a7",
800044ec,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800044ee,remu,a5:4191051a,,0306f7b3,,"remu	x15,x13,x16","a5,a3,a6",
800044f2,srli,a2:00000038,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800044f4,sub,a2:be6efb1e,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800044f6,remu,a0:00000000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
800044fa,sub,s1:80025b0c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800044fc,sub,t1:d78422e7,,41c10333,,"sub	x6,x2,x28","t1,sp,t3",
80004500,div,a7:00000000,,0325c8b3,,"div	x17,x11,x18","a7,a1,s2",
80004534,xor,t2:3e6ca012,,00c4c3b3,,"xor	x7,x9,x12","t2,s1,a2",
8000453e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004544,slli,tp:00000000,,01621213,,"slli	x4,x4,0x16","tp,tp,0x16",
80004576,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80004578,sub,s1:80b197fe,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000457a,srli,a5:00010644,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80004580,mulhu,t4:00000000,,03373eb3,,"mulhu	x29,x14,x19","t4,a4,s3",
80004584,srai,s1:fffffffc,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80004586,slli,a0:00000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80004588,addi,s10:00014852,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
8000458a,mulhsu,s9:00000000,,0280acb3,,"mulhsu	x25,x1,x8","s9,ra,s0",
80004592,andi,s1:00000000,,3b507493,,"andi	x9,x0,949","s1,zero,949",
80004596,slt,s11:00000000,,000dadb3,,"slt	x27,x27,x0","s11,s11,zero",
8000459a,sltiu,s6:00000001,,7a15bb13,,"sltiu	x22,x11,1953","s6,a1,1953",
8000459e,andi,t0:000005b2,,7fa77293,,"andi	x5,x14,2042","t0,a4,2042",
800045a2,srai,a2:00000001,,41ce5613,,"srai	x12,x28,0x1c","a2,t3,0x1c",
800045a8,and,a5:00000000,,00c877b3,,"and	x15,x16,x12","a5,a6,a2",
800045ac,sltiu,a5:00000001,,03ec3793,,"sltiu	x15,x24,62","a5,s8,62",
800045b0,auipc,a7:800115b0,,0000d897,,"auipc	x17,0xd","a7,0xd",
800045b4,addi,a7:80010f68,,9b888893,,"addi	x17,x17,-1608","a7,a7,-1608",
800045b8,sra,a5:00000000,,4049d7b3,,"sra	x15,x19,x4","a5,s3,tp",
800045bc,lbu,t1:000000a2,,0818c303,,"lbu	x6,129(x17)","t1,129,a7",
800045c0,mulhu,s3:00000000,,039d39b3,,"mulhu	x19,x26,x25","s3,s10,s9",
800045c4,lbu,a0:00000090,,0738c503,,"lbu	x10,115(x17)","a0,115,a7",
800045c8,mul,a2:00000000,,03060633,,"mul	x12,x12,x16","a2,a2,a6",
800045cc,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800045ce,lb,gp:fffffffd,,fde88183,,"lb	x3,-34(x17)","gp,-34,a7",
800045d2,divu,a5:00000000,,0269d7b3,,"divu	x15,x19,x6","a5,s3,t1",
800045d6,lh,s3:ffff8081,,f6289983,,"lh	x19,-158(x17)","s3,-158,a7",
800045da,lb,s11:ffffffa2,,f8188d83,,"lb	x27,-127(x17)","s11,-127,a7",
800045de,add,s3:ffff8111,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
800045e0,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
800045e2,lbu,t3:00000036,,0158ce03,,"lbu	x28,21(x17)","t3,21,a7",
800045e6,sub,a3:4191051a,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800045e8,mulhu,t3:00000000,,0337be33,,"mulhu	x28,x15,x19","t3,a5,s3",
800045ee,lb,a5:fffffff4,,fd788783,,"lb	x15,-41(x17)","a5,-41,a7",
800045f6,lb,s7:00000034,,01788b83,,"lb	x23,23(x17)","s7,23,a7",
800045fc,lb,tp:ffffff88,,f6b88203,,"lb	x4,-149(x17)","tp,-149,a7",
80004600,lb,a6:ffffffc0,,0a388803,,"lb	x16,163(x17)","a6,163,a7",
80004604,srai,s8:00000000,,41ce5c13,,"srai	x24,x28,0x1c","s8,t3,0x1c",
80004608,lh,s2:00002627,,00489903,,"lh	x18,4(x17)","s2,4,a7",
8000460c,srai,t3:00000000,,404ede13,,"srai	x28,x29,0x4","t3,t4,0x4",
80004614,lh,tp:ffffbcbd,,f9e89203,,"lh	x4,-98(x17)","tp,-98,a7",
8000461c,ori,t1:80029d77,,555fe313,,"ori	x6,x31,1365","t1,t6,1365",
80004624,lb,t6:00000010,,ff388f83,,"lb	x31,-13(x17)","t6,-13,a7",
8000462c,rem,a5:00000000,,032e67b3,,"rem	x15,x28,x18","a5,t3,s2",
80004630,lb,s1:ffffff87,,06488483,,"lb	x9,100(x17)","s1,100,a7",
80004634,andi,t3:00005cc0,,cc1f7e13,,"andi	x28,x30,-831","t3,t5,-831",
80004638,sub,a4:be704338,,40dd0733,,"sub	x14,x26,x13","a4,s10,a3",
8000463c,xori,t5:000059c3,,503e4f13,,"xori	x30,x28,1283","t5,t3,1283",
80004640,and,t1:00000000,,018e7333,,"and	x6,x28,x24","t1,t3,s8",
80004644,remu,s0:00000001,,02e0f433,,"remu	x8,x1,x14","s0,ra,a4",
80004648,lhu,s11:0000b6b7,,f948dd83,,"lhu	x27,-108(x17)","s11,-108,a7",
80004650,or,a5:00000001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80004652,lh,a1:ffffe4e5,,0c689583,,"lh	x11,198(x17)","a1,198,a7",
8000465a,lb,ra:ffffffcc,,0af88083,,"lb	x1,175(x17)","ra,175,a7",
8000465e,addi,a6:ffffffc1,,00180813,,"addi	x16,x16,1","a6,a6,1",
80004664,lh,t0:00003435,,01689283,,"lh	x5,22(x17)","t0,22,a7",
8000466c,lbu,s0:000000a1,,0828c403,,"lbu	x8,130(x17)","s0,130,a7",
80004670,srli,s0:0000ffff,,01085413,,"srli	x8,x16,0x10","s0,a6,0x10",
80004678,lhu,s11:0000b8b9,,09a8dd83,,"lhu	x27,154(x17)","s11,154,a7",
8000467c,lbu,a6:00000071,,0528c803,,"lbu	x16,82(x17)","a6,82,a7",
80004680,slli,s10:52148000,,00ed1d13,,"slli	x26,x26,0xe","s10,s10,0xe",
80004682,ori,s7:ffffffff,,c7346b93,,"ori	x23,x8,-909","s7,s0,-909",
80004686,add,t5:00003ea8,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
8000469e,xori,s7:00007d4f,,c5e9cb93,,"xori	x23,x19,-930","s7,s3,-930",
800046a2,auipc,s7:d7c376a2,,57c33b97,,"auipc	x23,0x57c33","s7,0x57c33",
800046a6,rem,t4:00001712,,03c3eeb3,,"rem	x29,x7,x28","t4,t2,t3",
800046ae,addi,tp:00000013,,01300213,,"addi	x4,x0,19","tp,zero,19",
800046b0,srai,s10:00000017,,408edd13,,"srai	x26,x29,0x8","s10,t4,0x8",
800046b4,divu,s6:00000001,,03b45b33,,"divu	x22,x8,x27","s6,s0,s11",
800046b8,slt,t0:00000000,,01f822b3,,"slt	x5,x16,x31","t0,a6,t6",
800046bc,xor,a3:be6ee1ff,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800046be,addi,a2:0000067d,,67d00613,,"addi	x12,x0,1661","a2,zero,1661",
800046c8,and,t1:ffffe485,,0095f333,,"and	x6,x11,x9","t1,a1,s1",
800046cc,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
800046ce,srli,s11:00000003,,01e4dd93,,"srli	x27,x9,0x1e","s11,s1,0x1e",
800046d2,mulh,a4:00000000,,03ef9733,,"mulh	x14,x31,x30","a4,t6,t5",
800046d6,andi,a5:00000001,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800046d8,slli,a0:00000000,,01671513,,"slli	x10,x14,0x16","a0,a4,0x16",
800046f4,srl,t0:00000000,,011752b3,,"srl	x5,x14,x17","t0,a4,a7",
800046f8,mul,s0:0005a118,,03af0433,,"mul	x8,x30,x26","s0,t5,s10",
800046fe,mul,s3:38422e70,,03f109b3,,"mul	x19,x2,x31","s3,sp,t6",
80004706,andi,a4:00000368,,3788f713,,"andi	x14,x17,888","a4,a7,888",
8000470a,ori,s9:00000425,,42556c93,,"ori	x25,x10,1061","s9,a0,1061",
8000470e,and,a1:00000000,,00ccf5b3,,"and	x11,x25,x12","a1,s9,a2",
80004730,xor,a1:00000001,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80004732,add,t5:00003ebb,,004f0f33,,"add	x30,x30,x4","t5,t5,tp",
8000473e,div,a2:ffffffff,,02c74633,,"div	x12,x14,x12","a2,a4,a2",
80004742,remu,a0:0f7e01c4,,033a7533,,"remu	x10,x20,x19","a0,s4,s3",
80004746,mulhsu,a3:00000016,,023d26b3,,"mulhsu	x13,x26,x3","a3,s10,gp",
8000474a,sra,a6:ffaf86ed,,409bd833,,"sra	x16,x23,x9","a6,s7,s1",
8000474e,add,s9:00000425,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
80004750,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80004752,add,a1:d7c376a2,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
80004754,or,t6:00000001,,00f06fb3,,"or	x31,x0,x15","t6,zero,a5",
80004758,auipc,s11:76134758,,f6130d97,,"auipc	x27,0xf6130","s11,0xf6130",
8000475e,remu,tp:00000001,,0337f233,,"remu	x4,x15,x19","tp,a5,s3",
80004768,add,tp:ffaf8674,,00980233,,"add	x4,x16,x9","tp,a6,s1",
8000476c,srli,tp:00000000,,01bb5213,,"srli	x4,x22,0x1b","tp,s6,0x1b",
