pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b78,sltiu,t3:00000001,,0f25be13,,"sltiu	x28,x11,242","t3,a1,242",
80003b7c,rem,a4:00004000,,02e26733,,"rem	x14,x4,x14","a4,tp,a4",
80003b80,xori,a7:fffffd69,,d69d4893,,"xori	x17,x26,-663","a7,s10,-663",
80003b84,xor,a0:fffffa46,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80003b86,slt,a4:00000001,,00442733,,"slt	x14,x8,x4","a4,s0,tp",
80003b8a,mulhsu,s7:00000000,,020f2bb3,,"mulhsu	x23,x30,x0","s7,t5,zero",
80003b8e,sltu,s10:00000001,,008dbd33,,"sltu	x26,x27,x8","s10,s11,s0",
80003b92,slli,a4:00000000,,00501713,,"slli	x14,x0,0x5","a4,zero,0x5",
80003b96,or,a2:80000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003b98,slli,s10:01000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
80003b9a,auipc,ra:e1654b9a,,61651097,,"auipc	x1,0x61651","ra,0x61651",
80003b9e,rem,s10:80014e64,,03d86d33,,"rem	x26,x16,x29","s10,a6,t4",
80003ba2,div,t6:ffffffff,,03774fb3,,"div	x31,x14,x23","t6,a4,s7",
80003ba6,lui,tp:49e45000,,49e45237,,"lui	x4,0x49e45","tp,0x49e45",
80003baa,sltiu,s8:00000001,,8d7ebc13,,"sltiu	x24,x29,-1833","s8,t4,-1833",
80003bae,add,a0:fffffa46,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80003bb0,sltiu,a1:00000001,,ea8c3593,,"sltiu	x11,x24,-344","a1,s8,-344",
80003bb4,mul,a7:7585ae78,,03a688b3,,"mul	x17,x13,x26","a7,a3,s10",
80003bb8,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80003bba,slti,s8:00000001,,4f9fac13,,"slti	x24,x31,1273","s8,t6,1273",
80003bc2,addi,ra:7fff95f2,,2d6a8093,,"addi	x1,x21,726","ra,s5,726",
80003bc6,mul,s9:00000000,,03dc0cb3,,"mul	x25,x24,x29","s9,s8,t4",
80003bce,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003bd4,mulhsu,t1:1f8d5d36,,030da333,,"mulhsu	x6,x27,x16","t1,s11,a6",
80003bd8,mulhsu,ra:00000000,,03cda0b3,,"mulhsu	x1,x27,x28","ra,s11,t3",
80003bdc,slli,a0:00000000,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
80003bde,sltiu,t4:00000001,,638bbe93,,"sltiu	x29,x23,1592","t4,s7,1592",
80003be2,sltu,a2:00000000,,014db633,,"sltu	x12,x27,x20","a2,s11,s4",
80003be6,add,s10:80000000,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
80003be8,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
80003bea,slti,a1:00000000,,e6292593,,"slti	x11,x18,-414","a1,s2,-414",
80003bee,slt,t2:00000001,,00a6a3b3,,"slt	x7,x13,x10","t2,a3,a0",
80003bf6,add,s10:bf1ba277,,008d8d33,,"add	x26,x27,x8","s10,s11,s0",
80003bfa,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
80003bfc,auipc,a0:79d20bfc,,f9d1d517,,"auipc	x10,0xf9d1d","a0,0xf9d1d",
80003c00,sltiu,tp:00000000,,5ad43213,,"sltiu	x4,x8,1453","tp,s0,1453",
80003c04,auipc,a3:002e0c04,,802dd697,,"auipc	x13,0x802dd","a3,0x802dd",
80003c0a,ori,t2:ffffff07,,f0776393,,"ori	x7,x14,-249","t2,a4,-249",
80003c0e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80003c10,ori,t1:00000359,,359c6313,,"ori	x6,x24,857","t1,s8,857",
80003c14,remu,s2:00000359,,02f37933,,"remu	x18,x6,x15","s2,t1,a5",
80003c18,mulhsu,a7:ffffffff,,032fa8b3,,"mulhsu	x17,x31,x18","a7,t6,s2",
80003c1e,rem,ra:00000000,,0383e0b3,,"rem	x1,x7,x24","ra,t2,s8",
80003c22,sltiu,ra:00000001,,280eb093,,"sltiu	x1,x29,640","ra,t4,640",
80003c26,addi,ra:fffffa5f,,a5f98093,,"addi	x1,x19,-1441","ra,s3,-1441",
80003c2a,rem,s7:00000000,,02e06bb3,,"rem	x23,x0,x14","s7,zero,a4",
80003c2e,mulhu,a7:00000000,,039e38b3,,"mulhu	x17,x28,x25","a7,t3,s9",
80003c32,mulhu,a3:00000000,,021236b3,,"mulhu	x13,x4,x1","a3,tp,ra",
80003c36,or,a0:00000359,,01d96533,,"or	x10,x18,x29","a0,s2,t4",
80003c3a,remu,s11:000000c1,,02617db3,,"remu	x27,x2,x6","s11,sp,t1",
80003c3e,slti,a2:00000001,,340ba613,,"slti	x12,x23,832","a2,s7,832",
80003c42,or,a5:0000000a,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80003c44,add,a2:00000001,,01d68633,,"add	x12,x13,x29","a2,a3,t4",
80003c48,srli,s7:03ffffeb,,0061db93,,"srli	x23,x3,0x6","s7,gp,0x6",
80003c4c,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
80003c4e,xor,s5:80018cee,,0087cab3,,"xor	x21,x15,x8","s5,a5,s0",
80003c52,xor,s2:00000558,,0070c933,,"xor	x18,x1,x7","s2,ra,t2",
80003c56,sub,a4:40e45d88,,41af8733,,"sub	x14,x31,x26","a4,t6,s10",
80003c5a,slli,a3:00000000,,00f69693,,"slli	x13,x13,0xf","a3,a3,0xf",
80003c5c,mulh,s4:00000000,,03629a33,,"mulh	x20,x5,x22","s4,t0,s6",
80003c60,rem,s6:00000000,,029ceb33,,"rem	x22,x25,x9","s6,s9,s1",
80003c64,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80003c66,auipc,a0:c10f5c66,,410f2517,,"auipc	x10,0x410f2","a0,0x410f2",
80003c6e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003c70,auipc,s8:27e63c70,,a7e60c17,,"auipc	x24,0xa7e60","s8,0xa7e60",
80003c74,sltu,ra:00000001,,008030b3,,"sltu	x1,x0,x8","ra,zero,s0",
80003c78,add,t2:ffffff07,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80003c7a,slli,t2:00608000,,00fd9393,,"slli	x7,x27,0xf","t2,s11,0xf",
80003c7e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003c80,slti,a0:00000000,,b53da513,,"slti	x10,x27,-1197","a0,s11,-1197",
80003c84,slt,t5:00000001,,00c8af33,,"slt	x30,x17,x12","t5,a7,a2",
80003c88,add,a2:00000001,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80003c8a,rem,gp:00000000,,03d9e1b3,,"rem	x3,x19,x29","gp,s3,t4",
80003c90,addi,s8:27e63c80,,010c0c13,,"addi	x24,x24,16","s8,s8,16",
80003c92,remu,s3:00000000,,0366f9b3,,"remu	x19,x13,x22","s3,a3,s6",
80003c96,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003c9a,slli,t1:00400000,,01609313,,"slli	x6,x1,0x16","t1,ra,0x16",
80003ca0,add,s10:80014e64,,01068d33,,"add	x26,x13,x16","s10,a3,a6",
80003ca4,srli,t6:00000800,,01415f93,,"srli	x31,x2,0x14","t6,sp,0x14",
80003ca8,slti,a0:00000001,,3d522513,,"slti	x10,x4,981","a0,tp,981",
80003cac,mul,s7:000319dc,,03528bb3,,"mul	x23,x5,x21","s7,t0,s5",
80003cb0,slli,a1:00000000,,01759593,,"slli	x11,x11,0x17","a1,a1,0x17",
80003cb2,auipc,t1:092f1cb2,,892ee317,,"auipc	x6,0x892ee","t1,0x892ee",
80003cb6,xori,a5:fffff911,,910e4793,,"xori	x15,x28,-1776","a5,t3,-1776",
80003cba,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003cbc,lui,s6:999a0000,,999a0b37,,"lui	x22,0x999a0","s6,0x999a0",
80003cc0,auipc,t2:40f00cc0,,c0efd397,,"auipc	x7,0xc0efd","t2,0xc0efd",
80003cc4,rem,t6:00000001,,03156fb3,,"rem	x31,x10,x17","t6,a0,a7",
80003cc8,xor,a0:00000001,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80003cca,slti,s4:00000000,,a46e2a13,,"slti	x20,x28,-1466","s4,t3,-1466",
80003cce,slt,s3:00000000,,0104a9b3,,"slt	x19,x9,x16","s3,s1,a6",
80003cd2,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80003cd4,srai,s11:00000000,,418edd93,,"srai	x27,x29,0x18","s11,t4,0x18",
80003cd8,mulhsu,s7:800151db,,02f82bb3,,"mulhsu	x23,x16,x15","s7,a6,a5",
80003cdc,srli,a7:00000000,,0009d893,,"srli	x17,x19,0x0","a7,s3,0x0",
80003ce0,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003ce2,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80003ce4,or,s1:80018ce4,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003ce6,xor,a1:00000000,,00ba45b3,,"xor	x11,x20,x11","a1,s4,a1",
80003cea,add,t5:00000001,,003e0f33,,"add	x30,x28,x3","t5,t3,gp",
80003cee,mul,a4:800151db,,03760733,,"mul	x14,x12,x23","a4,a2,s7",
80003cf2,add,t6:00000001,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
80003cf4,add,s4:80014e64,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
80003cf6,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003cfe,or,a5:fffff911,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003d02,ori,a4:fffffaa7,,aa75e713,,"ori	x14,x11,-1369","a4,a1,-1369",
80003d06,add,s1:092f1cb2,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80003d08,auipc,a7:63209d08,,e3206897,,"auipc	x17,0xe3206","a7,0xe3206",
80003d0c,sltiu,a0:00000001,,b9313513,,"sltiu	x10,x2,-1133","a0,sp,-1133",
80003d10,xori,s1:fffff90a,,90a5c493,,"xori	x9,x11,-1782","s1,a1,-1782",
80003d14,andi,t0:999a0000,,abab7293,,"andi	x5,x22,-1350","t0,s6,-1350",
80003d18,or,gp:092f1cb3,,01d361b3,,"or	x3,x6,x29","gp,t1,t4",
80003d1c,mulhu,a1:40016da6,,030435b3,,"mulhu	x11,x8,x16","a1,s0,a6",
80003d20,andi,s1:00000002,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80003d22,lui,t4:f4261000,,f4261eb7,,"lui	x29,0xf4261","t4,0xf4261",
80003d26,and,a2:00000000,,013cf633,,"and	x12,x25,x19","a2,s9,s3",
80003d2a,slli,a5:fe444000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
80003d2c,slti,t2:00000001,,cd0aa393,,"slti	x7,x21,-816","t2,s5,-816",
80003d30,srl,t2:00000558,,00d953b3,,"srl	x7,x18,x13","t2,s2,a3",
80003d34,addi,s2:00000557,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003d36,mul,s4:00000ab0,,02748a33,,"mul	x20,x9,x7","s4,s1,t2",
80003d3a,addi,a7:00000622,,621e0893,,"addi	x17,x28,1569","a7,t3,1569",
80003d3e,xor,s1:80014e66,,009d44b3,,"xor	x9,x26,x9","s1,s10,s1",
80003d42,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003d44,ori,s8:fe4443a8,,3a87ec13,,"ori	x24,x15,936","s8,a5,936",
80003d48,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80003d4a,mul,s1:00000000,,024004b3,,"mul	x9,x0,x4","s1,zero,tp",
80003d4e,andi,a3:00000000,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80003d50,and,t2:80014e64,,004d73b3,,"and	x7,x26,x4","t2,s10,tp",
80003d54,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80003d56,srli,s10:ffffffff,,0000dd13,,"srli	x26,x1,0x0","s10,ra,0x0",
80003d5a,addi,t4:f4261009,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
80003d5c,srli,s2:00000000,,0118d913,,"srli	x18,x17,0x11","s2,a7,0x11",
80003d60,slti,t2:00000001,,384e2393,,"slti	x7,x28,900","t2,t3,900",
80003d64,slti,s2:00000000,,dd0fa913,,"slti	x18,x31,-560","s2,t6,-560",
80003d68,sub,a1:41bd2da6,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003d6a,mulhsu,t4:00000000,,03df2eb3,,"mulhsu	x29,x30,x29","t4,t5,t4",
80003d6e,mulhu,s8:20de96d3,,0225bc33,,"mulhu	x24,x11,x2","s8,a1,sp",
80003d74,srli,a5:000000fe,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003d76,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80003d78,srai,t1:00000000,,404cd313,,"srai	x6,x25,0x4","t1,s9,0x4",
80003d7c,slli,t0:00000000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
80003d7e,mulh,a0:00000000,,025c9533,,"mulh	x10,x25,x5","a0,s9,t0",
80003d82,or,tp:ffffffff,,0170e233,,"or	x4,x1,x23","tp,ra,s7",
80003d86,xor,a4:7ffe7311,,001ac733,,"xor	x14,x21,x1","a4,s5,ra",
80003d8a,sltiu,s9:00000000,,4e343c93,,"sltiu	x25,x8,1251","s9,s0,1251",
80003d8e,mul,t3:7ffe7311,,02ef0e33,,"mul	x28,x30,x14","t3,t5,a4",
80003d92,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003d94,slti,s7:00000001,,2edb2b93,,"slti	x23,x22,749","s7,s6,749",
80003d98,or,s6:00000000,,012deb33,,"or	x22,x27,x18","s6,s11,s2",
80003d9c,slli,s11:00000000,,006d9d93,,"slli	x27,x27,0x6","s11,s11,0x6",
80003d9e,auipc,s10:1c51ed9e,,9c51bd17,,"auipc	x26,0x9c51b","s10,0x9c51b",
80003da4,sub,a5:000000fe,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003da6,mul,a7:00000000,,02a708b3,,"mul	x17,x14,x10","a7,a4,a0",
80003daa,auipc,t1:ddc63daa,,5dc60317,,"auipc	x6,0x5dc60","t1,0x5dc60",
80003dae,ori,t2:00000ff6,,7f6a6393,,"ori	x7,x20,2038","t2,s4,2038",
80003db2,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80003db4,mul,a0:00000000,,03d90533,,"mul	x10,x18,x29","a0,s2,t4",
80003dbc,and,s6:00000cb2,,0033fb33,,"and	x22,x7,x3","s6,t2,gp",
80003dc0,mulhu,s11:20de96d2,,03823db3,,"mulhu	x27,x4,x24","s11,tp,s8",
80003dc4,slli,t2:0001fec0,,00539393,,"slli	x7,x7,0x5","t2,t2,0x5",
80003dc6,remu,s3:00000bd9,,036779b3,,"remu	x19,x14,x22","s3,a4,s6",
80003dca,add,s5:ffffffff,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
80003dcc,mulh,ra:00000000,,036790b3,,"mulh	x1,x15,x22","ra,a5,s6",
80003dd0,sll,s5:ffffffc0,,00ba9ab3,,"sll	x21,x21,x11","s5,s5,a1",
80003dd4,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80003dd6,srli,t5:00000000,,0042df13,,"srli	x30,x5,0x4","t5,t0,0x4",
80003dda,xor,s4:a0dfd8b7,,010c4a33,,"xor	x20,x24,x16","s4,s8,a6",
80003dde,andi,a4:00000000,,5182f713,,"andi	x14,x5,1304","a4,t0,1304",
80003de2,sub,a4:c1bbdf42,,41058733,,"sub	x14,x11,x16","a4,a1,a6",
80003de6,add,s2:1c51fa50,,01ab0933,,"add	x18,x22,x26","s2,s6,s10",
80003dea,mulhsu,t1:00000000,,02d82333,,"mulhsu	x6,x16,x13","t1,a6,a3",
80003dee,srl,t6:000000fe,,0057dfb3,,"srl	x31,x15,x5","t6,a5,t0",
80003df2,xori,a7:000004d6,,4d62c893,,"xori	x17,x5,1238","a7,t0,1238",
80003df6,xor,s1:000000fe,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80003df8,sltu,s11:00000001,,0036bdb3,,"sltu	x27,x13,x3","s11,a3,gp",
80003dfc,srli,t2:00000000,,005bd393,,"srli	x7,x23,0x5","t2,s7,0x5",
80003e00,add,t2:00000000,,01d283b3,,"add	x7,x5,x29","t2,t0,t4",
80003e04,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80003e06,add,t6:80018ce4,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
80003e08,addi,s7:00000019,,018b8b93,,"addi	x23,x23,24","s7,s7,24",
80003e0a,sltiu,t6:00000001,,bf3e3f93,,"sltiu	x31,x28,-1037","t6,t3,-1037",
80003e0e,div,a0:00000000,,02bec533,,"div	x10,x29,x11","a0,t4,a1",
80003e12,rem,s10:7ffe7311,,02de6d33,,"rem	x26,x28,x13","s10,t3,a3",
80003e16,or,s8:ffffffff,,00e26c33,,"or	x24,x4,x14","s8,tp,a4",
80003e1a,add,gp:7ffe7311,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
80003e1c,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80003e1e,slt,a1:00000000,,00aba5b3,,"slt	x11,x23,x10","a1,s7,a0",
80003e22,mulhu,t3:00000000,,020f3e33,,"mulhu	x28,x30,x0","t3,t5,zero",
80003e26,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003e28,rem,s1:00000000,,025ee4b3,,"rem	x9,x29,x5","s1,t4,t0",
80003e2c,sltu,gp:00000000,,01cf31b3,,"sltu	x3,x30,x28","gp,t5,t3",
80003e30,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003e32,sltiu,t4:00000000,,40e43e93,,"sltiu	x29,x8,1038","t4,s0,1038",
80003e36,ori,a0:fffffff7,,be5b6513,,"ori	x10,x22,-1051","a0,s6,-1051",
80003e3a,addi,s11:0000001a,,019d8d93,,"addi	x27,x27,25","s11,s11,25",
80003e3c,ori,a2:800000f6,,0f616613,,"ori	x12,x2,246","a2,sp,246",
80003e40,mulhsu,s7:00000000,,02932bb3,,"mulhsu	x23,x6,x9","s7,t1,s1",
80003e44,mulh,s1:00000000,,031194b3,,"mulh	x9,x3,x17","s1,gp,a7",
80003e48,srli,s11:00000000,,01d5dd93,,"srli	x27,x11,0x1d","s11,a1,0x1d",
80003e4c,auipc,t4:887bce4c,,087b9e97,,"auipc	x29,0x87b9","t4,0x87b9",
80003e50,lui,a5:8521d000,,8521d7b7,,"lui	x15,0x8521d","a5,0x8521d",
80003e54,sltu,s9:00000001,,0120bcb3,,"sltu	x25,x1,x18","s9,ra,s2",
80003e58,sltu,t4:00000000,,00b3beb3,,"sltu	x29,x7,x11","t4,t2,a1",
80003e5c,mulhsu,a1:00000658,,036d25b3,,"mulhsu	x11,x26,x22","a1,s10,s6",
80003e60,slti,a4:00000001,,3821a713,,"slti	x14,x3,898","a4,gp,898",
80003e64,addi,s3:00000b0d,,e5bb0993,,"addi	x19,x22,-421","s3,s6,-421",
80003e68,auipc,s5:7ab94e68,,fab91a97,,"auipc	x21,0xfab91","s5,0xfab91",
80003e6c,div,t4:00000000,,0369ceb3,,"div	x29,x19,x22","t4,s3,s6",
80003e70,slt,s5:00000000,,0074aab3,,"slt	x21,x9,x7","s5,s1,t2",
80003e74,div,s7:00000000,,02ef4bb3,,"div	x23,x30,x14","s7,t5,a4",
80003e78,slli,s3:00000000,,00209993,,"slli	x19,x1,0x2","s3,ra,0x2",
80003e7c,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003e7e,add,a7:00000000,,006008b3,,"add	x17,x0,x6","a7,zero,t1",
80003e80,lui,t4:068b7000,,068b7eb7,,"lui	x29,0x68b7","t4,0x68b7",
80003e84,andi,a2:00000010,,01067613,,"andi	x12,x12,16","a2,a2,16",
80003e86,remu,t3:00000001,,02cffe33,,"remu	x28,x31,x12","t3,t6,a2",
80003e8c,remu,a2:a0dfd8b7,,037a7633,,"remu	x12,x20,x23","a2,s4,s7",
80003e90,addi,a0:00000017,,01700513,,"addi	x10,x0,23","a0,zero,23",
80003e92,or,s7:8001cee4,,00886bb3,,"or	x23,x16,x8","s7,a6,s0",
80003e96,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80003e98,sltiu,s7:00000001,,e73bbb93,,"sltiu	x23,x23,-397","s7,s7,-397",
80003e9c,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80003e9e,and,a2:00000017,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003ea0,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
80003ea2,add,s11:00000000,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
80003ea4,or,a4:8521d000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003ea6,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003ea8,mulh,t1:00000000,,02ed9333,,"mulh	x6,x27,x14","t1,s11,a4",
80003eac,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80003eae,add,s1:00000000,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
80003eb0,divu,s9:00000000,,02805cb3,,"divu	x25,x0,x8","s9,zero,s0",
80003eb4,add,a4:00000001,,01f08733,,"add	x14,x1,x31","a4,ra,t6",
80003eb8,or,t0:00000001,,015762b3,,"or	x5,x14,x21","t0,a4,s5",
80003ebc,add,s4:00000000,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
80003ebe,slli,a5:00000000,,00539793,,"slli	x15,x7,0x5","a5,t2,0x5",
80003ec2,xor,a2:80018ce4,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80003ec4,ori,t3:fffffb63,,b62e6e13,,"ori	x28,x28,-1182","t3,t3,-1182",
80003ecc,srai,a3:00000000,,40b8d693,,"srai	x13,x17,0xb","a3,a7,0xb",
80003ed0,sltiu,a2:00000001,,bb88b613,,"sltiu	x12,x17,-1096","a2,a7,-1096",
80003ed4,srl,t6:00000000,,011a5fb3,,"srl	x31,x20,x17","t6,s4,a7",
80003ed8,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80003eda,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80003edc,xor,a0:00000015,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003ede,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003ee0,mulhsu,t5:00000000,,0204af33,,"mulhsu	x30,x9,x0","t5,s1,zero",
80003ee4,slt,t0:00000000,,0011a2b3,,"slt	x5,x3,x1","t0,gp,ra",
80003ee8,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80003eea,andi,a3:00000000,,b4a77693,,"andi	x13,x14,-1206","a3,a4,-1206",
80003eee,add,t4:00000015,,00a98eb3,,"add	x29,x19,x10","t4,s3,a0",
80003ef2,slli,t2:00000000,,01809393,,"slli	x7,x1,0x18","t2,ra,0x18",
80003ef6,and,t1:00000000,,01117333,,"and	x6,x2,x17","t1,sp,a7",
80003efa,xori,a3:0000026c,,26c34693,,"xori	x13,x6,620","a3,t1,620",
80003efe,slli,a5:00001000,,00cb9793,,"slli	x15,x23,0xc","a5,s7,0xc",
80003f02,sltiu,gp:00000001,,b51fb193,,"sltiu	x3,x31,-1199","gp,t6,-1199",
80003f06,add,s8:00000000,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
80003f08,addi,s9:7ffe6f56,,c45d0c93,,"addi	x25,x26,-955","s9,s10,-955",
80003f0c,add,s7:00000014,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80003f14,xori,a3:fffffff7,,ff674693,,"xori	x13,x14,-10","a3,a4,-10",
80003f18,rem,s2:00000000,,038a6933,,"rem	x18,x20,x24","s2,s4,s8",
80003f1c,sub,a3:fffffff7,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003f1e,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
80003f20,srli,s11:00000080,,01885d93,,"srli	x27,x16,0x18","s11,a6,0x18",
80003f26,slti,gp:00000000,,bffda193,,"slti	x3,x27,-1025","gp,s11,-1025",
80003f2a,add,s8:80000000,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80003f30,remu,s6:00000000,,02397b33,,"remu	x22,x18,x3","s6,s2,gp",
80003f34,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80003f36,or,a0:00000015,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80003f38,and,s3:00000000,,00d679b3,,"and	x19,x12,x13","s3,a2,a3",
80003f3c,remu,t2:00000000,,0312f3b3,,"remu	x7,x5,x17","t2,t0,a7",
80003f40,add,gp:00000000,,013181b3,,"add	x3,x3,x19","gp,gp,s3",
80003f42,addi,s10:7ffe732a,,019d0d13,,"addi	x26,x26,25","s10,s10,25",
80003f48,srli,a5:00000200,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80003f4a,xor,ra:00000080,,01b040b3,,"xor	x1,x0,x27","ra,zero,s11",
80003f4e,remu,s10:00000000,,02e0fd33,,"remu	x26,x1,x14","s10,ra,a4",
80003f52,slli,s6:00000000,,01fb1b13,,"slli	x22,x22,0x1f","s6,s6,0x1f",
80003f54,mulh,s8:00000000,,02ff9c33,,"mulh	x24,x31,x15","s8,t6,a5",
80003f58,srli,s4:00000000,,003a5a13,,"srli	x20,x20,0x3","s4,s4,0x3",
80003f5c,sltiu,s7:00000001,,322dbb93,,"sltiu	x23,x27,802","s7,s11,802",
80003f60,rem,s3:fffffbb7,,03c869b3,,"rem	x19,x16,x28","s3,a6,t3",
80003f64,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80003f66,mul,s8:7a67157c,,03380c33,,"mul	x24,x16,x19","s8,a6,s3",
80003f6a,mul,s3:00004000,,03b089b3,,"mul	x19,x1,x27","s3,ra,s11",
80003f6e,divu,s1:ffffffff,,0368d4b3,,"divu	x9,x17,x22","s1,a7,s6",
80003f72,add,s1:ffffffff,,006484b3,,"add	x9,x9,x6","s1,s1,t1",
80003f74,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
80003f76,addi,a0:0000058b,,58b18513,,"addi	x10,x3,1419","a0,gp,1419",
80003f7a,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80003f7c,divu,s9:ffffffff,,03e3dcb3,,"divu	x25,x7,x30","s9,t2,t5",
80003f80,xori,a0:fffffe1b,,1e4cc513,,"xori	x10,x25,484","a0,s9,484",
80003f84,divu,s3:ffffffff,,032d59b3,,"divu	x19,x26,x18","s3,s10,s2",
80003f88,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003f8a,xori,a3:00000546,,546b4693,,"xori	x13,x22,1350","a3,s6,1350",
80003f8e,xori,tp:0000033f,,33fd4213,,"xori	x4,x26,831","tp,s10,831",
80003f92,sll,t3:00000000,,00e29e33,,"sll	x28,x5,x14","t3,t0,a4",
