pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062be,add,a7:1e668325,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800062c4,sub,sp:00000000,,417b8133,,"sub	x2,x23,x23","sp,s7,s7",
800062c8,sltiu,a7:00000001,,f065b893,,"sltiu	x17,x11,-250","a7,a1,-250",
800062cc,xor,a4:ffffffff,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800062e8,srai,s7:ffff0004,,40fedb93,,"srai	x23,x29,0xf","s7,t4,0xf",
800062ec,sll,a6:fffffcc4,,00781833,,"sll	x16,x16,x7","a6,a6,t2",
800062f2,slti,t2:00000000,,9071a393,,"slti	x7,x3,-1785","t2,gp,-1785",
800062f6,auipc,t2:9a6f12f6,,1a6eb397,,"auipc	x7,0x1a6eb","t2,0x1a6eb",
800062fe,addi,a2:01000905,,3cb30613,,"addi	x12,x6,971","a2,t1,971",
80006302,div,a7:c0012caa,,03eec8b3,,"div	x17,x29,x30","a7,t4,t5",
80006306,xori,tp:fffff813,,7ec7c213,,"xori	x4,x15,2028","tp,a5,2028",
8000630a,slti,s11:00000001,,23702d93,,"slti	x27,x0,567","s11,zero,567",
8000633c,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80006342,addi,a2:00000130,,13010613,,"addi	x12,x2,304","a2,sp,304",
80006348,auipc,t3:1642e348,,96428e17,,"auipc	x28,0x96428","t3,0x96428",
80006350,sll,t5:00000000,,00601f33,,"sll	x30,x0,x6","t5,zero,t1",
80006358,div,gp:000af19a,,03a8c1b3,,"div	x3,x17,x26","gp,a7,s10",
8000635c,auipc,s9:8001535c,,0000fc97,,"auipc	x25,0xf","s9,0xf",
80006360,addi,s9:80015982,,626c8c93,,"addi	x25,x25,1574","s9,s9,1574",
80006364,sra,gp:ffff0004,,40bbd1b3,,"sra	x3,x23,x11","gp,s7,a1",
80006368,lb,s7:ffffff80,,016c8b83,,"lb	x23,22(x25)","s7,22,s9",
8000636c,xor,ra:00000000,,01ef40b3,,"xor	x1,x30,x30","ra,t5,t5",
80006370,or,ra:fffffcc4,,003860b3,,"or	x1,x16,x3","ra,a6,gp",
80006374,lbu,sp:0000008d,,027cc103,,"lbu	x2,39(x25)","sp,39,s9",
80006378,srai,a4:ffffffff,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000637a,mulhsu,t3:fffffcc4,,025eae33,,"mulhsu	x28,x29,x5","t3,t4,t0",
8000637e,lb,s0:ffffffa6,,fd8c8403,,"lb	x8,-40(x25)","s0,-40,s9",
80006382,divu,gp:ffffffff,,038751b3,,"divu	x3,x14,x24","gp,a4,s8",
80006386,lbu,a7:000000a4,,035cc883,,"lbu	x17,53(x25)","a7,53,s9",
80006392,lbu,s1:00000097,,015cc483,,"lbu	x9,21(x25)","s1,21,s9",
8000639a,lbu,s0:0000001f,,033cc403,,"lbu	x8,51(x25)","s0,51,s9",
8000639e,lbu,a0:00000080,,febcc503,,"lbu	x10,-21(x25)","a0,-21,s9",
800063a2,lb,t0:ffffffc2,,ffdc8283,,"lb	x5,-3(x25)","t0,-3,s9",
800063aa,lw,sp:64039d4f,,fceca103,,"lw	x2,-50(x25)","sp,-50,s9",
800063ae,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
800063b4,rem,ra:80025ea4,,02ab60b3,,"rem	x1,x22,x10","ra,s6,a0",
800063bc,ori,s3:ffffffbf,,f284e993,,"ori	x19,x9,-216","s3,s1,-216",
800063c0,and,s4:80025e80,,005b7a33,,"and	x20,x22,x5","s4,s6,t0",
800063c4,lb,t4:00000000,,026c8e83,,"lb	x29,38(x25)","t4,38,s9",
800063c8,lb,t0:0000006d,,fe9c8283,,"lb	x5,-23(x25)","t0,-23,s9",
800063d2,mulh,s3:00000000,,02d419b3,,"mulh	x19,x8,x13","s3,s0,a3",
800063d6,lbu,a4:000000f9,,fc1cc703,,"lbu	x14,-63(x25)","a4,-63,s9",
800063de,auipc,s4:520863de,,d2080a17,,"auipc	x20,0xd2080","s4,0xd2080",
800063e2,lbu,t2:00000000,,fd2cc383,,"lbu	x7,-46(x25)","t2,-46,s9",
800063e6,lb,s3:00000027,,00ec8983,,"lb	x19,14(x25)","s3,14,s9",
800063f6,lhu,s3:0000e7f9,,010cd983,,"lhu	x19,16(x25)","s3,16,s9",
800063fa,lb,a7:00000007,,fe2c8883,,"lb	x17,-30(x25)","a7,-30,s9",
800063fe,xor,s0:00000130,,00cec433,,"xor	x8,x29,x12","s0,t4,a2",
80006422,srai,s1:00000002,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80006424,sltiu,a2:00000001,,fa63b613,,"sltiu	x12,x7,-90","a2,t2,-90",
80006428,divu,t1:ffffffff,,03e65333,,"divu	x6,x12,x30","t1,a2,t5",
8000642c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000642e,or,gp:fffffcc4,,01f861b3,,"or	x3,x16,x31","gp,a6,t6",
80006432,mulhsu,t2:00000000,,026da3b3,,"mulhsu	x7,x27,x6","t2,s11,t1",
80006436,addi,sp:64039d3f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006438,addi,sp:64039d2f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000643a,srai,t5:fffffe00,,416cdf13,,"srai	x30,x25,0x16","t5,s9,0x16",
80006442,addi,sp:64039d9f,,07010113,,"addi	x2,x2,112","sp,sp,112",
80006444,divu,s5:00000001,,0360dab3,,"divu	x21,x1,x22","s5,ra,s6",
80006454,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80006456,srai,s1:00000000,,41a45493,,"srai	x9,x8,0x1a","s1,s0,0x1a",
8000645a,sltiu,sp:00000001,,fb76b113,,"sltiu	x2,x13,-73","sp,a3,-73",
8000645e,xor,s11:00000427,,01af4db3,,"xor	x27,x30,x26","s11,t5,s10",
80006466,lui,s5:d1402000,,d1402ab7,,"lui	x21,0xd1402","s5,0xd1402",
8000646c,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000646e,sltu,tp:00000000,,00c13233,,"sltu	x4,x2,x12","tp,sp,a2",
80006472,sub,a5:ffffffff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80006474,sltiu,t1:00000000,,b7a33313,,"sltiu	x6,x6,-1158","t1,t1,-1158",
80006478,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000647a,srl,a2:fffffcc4,,00785633,,"srl	x12,x16,x7","a2,a6,t2",
80006482,add,s9:00000000,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
80006484,rem,a2:00000000,,02f9e633,,"rem	x12,x19,x15","a2,s3,a5",
8000648a,slt,t5:00000000,,007caf33,,"slt	x30,x25,x7","t5,s9,t2",
8000648e,sub,a6:adf79c22,,41470833,,"sub	x16,x14,x20","a6,a4,s4",
80006492,or,a7:ffffffff,,0037e8b3,,"or	x17,x15,x3","a7,a5,gp",
80006496,xori,s0:000001f3,,e73bc413,,"xori	x8,x23,-397","s0,s7,-397",
8000649e,sub,a3:00000001,,40fc86b3,,"sub	x13,x25,x15","a3,s9,a5",
800064a2,mulh,sp:ffffffff,,02db1133,,"mulh	x2,x22,x13","sp,s6,a3",
800064a6,slli,t2:012f5200,,00709393,,"slli	x7,x1,0x7","t2,ra,0x7",
800064aa,slti,s5:00000001,,62de2a93,,"slti	x21,x28,1581","s5,t3,1581",
800064ae,andi,s1:00000000,,0024f493,,"andi	x9,x9,2","s1,s1,2",
800064b0,divu,s11:ffffffff,,03805db3,,"divu	x27,x0,x24","s11,zero,s8",
800064b4,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800064b6,mulh,t3:00000000,,03cc9e33,,"mulh	x28,x25,x28","t3,s9,t3",
800064ba,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800064bc,add,s7:0000e7f9,,01300bb3,,"add	x23,x0,x19","s7,zero,s3",
800064ca,sltu,t6:00000000,,00883fb3,,"sltu	x31,x16,x8","t6,a6,s0",
800064ce,add,t5:00000000,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
800064d0,slli,sp:ea400000,,00d39113,,"slli	x2,x7,0xd","sp,t2,0xd",
800064d4,mulhu,s10:00000000,,03403d33,,"mulhu	x26,x0,x20","s10,zero,s4",
800064d8,slli,a3:00004000,,00e69693,,"slli	x13,x13,0xe","a3,a3,0xe",
800064de,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800064e0,srl,s4:00000000,,00d05a33,,"srl	x20,x0,x13","s4,zero,a3",
80006510,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80006516,and,a5:00000000,,01c677b3,,"and	x15,x12,x28","a5,a2,t3",
8000651a,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000651c,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000651e,rem,s10:00000000,,03156d33,,"rem	x26,x10,x17","s10,a0,a7",
8000652e,srl,ra:adf79c22,,00e850b3,,"srl	x1,x16,x14","ra,a6,a4",
80006532,andi,t3:00000000,,031c7e13,,"andi	x28,x24,49","t3,s8,49",
80006536,add,a4:00000000,,018d0733,,"add	x14,x26,x24","a4,s10,s8",
80006584,lui,tp:0001d000,,0001d237,,"lui	x4,0x1d","tp,0x1d",
80006586,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800065ae,addi,t0:00000078,,00b28293,,"addi	x5,x5,11","t0,t0,11",
800065b0,and,s5:00000000,,00c8fab3,,"and	x21,x17,x12","s5,a7,a2",
800065b4,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
800065b6,andi,s9:00000000,,9e9efc93,,"andi	x25,x29,-1559","s9,t4,-1559",
800065ba,or,a4:000001f3,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800065bc,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800065be,xori,s4:fed0aa0b,,80b3ca13,,"xori	x20,x7,-2037","s4,t2,-2037",
800065c2,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800065c4,addi,s8:fffffc5c,,c5c30c13,,"addi	x24,x6,-932","s8,t1,-932",
800065c8,mulh,s10:00000000,,03911d33,,"mulh	x26,x2,x25","s10,sp,s9",
800065cc,srl,a2:00000000,,00fe5633,,"srl	x12,x28,x15","a2,t3,a5",
800065d0,mulh,s1:00000000,,03d794b3,,"mulh	x9,x15,x29","s1,a5,t4",
800065d4,and,sp:00000000,,005ef133,,"and	x2,x29,x5","sp,t4,t0",
800065d8,xor,a3:00004000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800065da,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
800065dc,sltiu,s8:00000001,,cc2fbc13,,"sltiu	x24,x31,-830","s8,t6,-830",
800065e0,slli,s1:00000000,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
800065e2,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
800065e4,mulh,s9:00000000,,02f59cb3,,"mulh	x25,x11,x15","s9,a1,a5",
800065e8,remu,t5:00fad822,,02787f33,,"remu	x30,x16,x7","t5,a6,t2",
800065ec,mulhu,gp:00000000,,0215b1b3,,"mulhu	x3,x11,x1","gp,a1,ra",
800065f0,slli,t4:00000000,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
800065f2,rem,a3:ffffd86b,,037966b3,,"rem	x13,x18,x23","a3,s2,s7",
800065fa,sra,sp:00000000,,41765133,,"sra	x2,x12,x23","sp,a2,s7",
80006600,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80006606,slli,s3:00000000,,010c9993,,"slli	x19,x25,0x10","s3,s9,0x10",
8000660a,mulh,t6:ffff8c05,,036b9fb3,,"mulh	x31,x23,x22","t6,s7,s6",
8000660e,slli,t3:00000000,,00fe1e13,,"slli	x28,x28,0xf","t3,t3,0xf",
80006616,lui,s11:1e823000,,1e823db7,,"lui	x27,0x1e823","s11,0x1e823",
8000661e,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
80006620,lui,sp:376e5000,,376e5137,,"lui	x2,0x376e5","sp,0x376e5",
80006624,slti,t3:00000001,,334eae13,,"slti	x28,x29,820","t3,t4,820",
80006628,addi,t6:fffff871,,87148f93,,"addi	x31,x9,-1935","t6,s1,-1935",
8000662c,addi,sp:376e4ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000662e,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80006630,xor,s0:376e4ff0,,00e14433,,"xor	x8,x2,x14","s0,sp,a4",
8000663c,srli,s5:0006edc9,,00b15a93,,"srli	x21,x2,0xb","s5,sp,0xb",
80006640,remu,ra:0000527e,,037a70b3,,"remu	x1,x20,x23","ra,s4,s7",
80006644,andi,s10:00000000,,4541fd13,,"andi	x26,x3,1108","s10,gp,1108",
80006648,and,s11:00000000,,01177db3,,"and	x27,x14,x17","s11,a4,a7",
80006650,srl,a0:376e4ff0,,01315533,,"srl	x10,x2,x19","a0,sp,s3",
80006658,sub,a4:fffe9000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000665a,sra,s4:00017000,,41b65a33,,"sra	x20,x12,x27","s4,a2,s11",
8000665e,andi,a3:ffffd86b,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006660,or,t5:8002fffd,,017b6f33,,"or	x30,x22,x23","t5,s6,s7",
80006664,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
800066a2,remu,s10:0000527e,,02a0fd33,,"remu	x26,x1,x10","s10,ra,a0",
800066aa,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800066bc,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800066be,or,a2:fffff000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800066c0,mulhsu,s4:00000000,,033d2a33,,"mulhsu	x20,x26,x19","s4,s10,s3",
800066c4,sub,s1:00000005,,411e04b3,,"sub	x9,x28,x17","s1,t3,a7",
800066c8,xori,t3:0000003b,,03bdce13,,"xori	x28,x27,59","t3,s11,59",
800066cc,srli,a4:7fff4800,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
800066d2,xor,s9:00000000,,00fcccb3,,"xor	x25,x25,x15","s9,s9,a5",
800066d6,xori,s8:fffffa54,,a54ccc13,,"xori	x24,x25,-1452","s8,s9,-1452",
800066da,addi,sp:376e4fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800066e0,slli,a7:f8000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
800066e2,srl,t2:00000000,,0182d3b3,,"srl	x7,x5,x24","t2,t0,s8",
800066f2,ori,t5:000005ac,,5acdef13,,"ori	x30,x27,1452","t5,s11,1452",
800066f6,addi,a5:376e5190,,1b010793,,"addi	x15,x2,432","a5,sp,432",
800066f8,slt,t5:00000000,,01df2f33,,"slt	x30,x30,x29","t5,t5,t4",
800066fc,add,s1:00000005,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
800066fe,div,s10:ffffffff,,020d4d33,,"div	x26,x26,x0","s10,s10,zero",
80006702,addi,a2:376e5170,,19010613,,"addi	x12,x2,400","a2,sp,400",
80006704,mul,a2:00000000,,03e50633,,"mul	x12,x10,x30","a2,a0,t5",
80006708,sub,a3:ffffd86b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000670e,mulh,t2:00000000,,033813b3,,"mulh	x7,x16,x19","t2,a6,s3",
80006712,lui,s9:0001d000,,0001dcb7,,"lui	x25,0x1d","s9,0x1d",
80006714,ori,s0:00000431,,4311e413,,"ori	x8,x3,1073","s0,gp,1073",
80006718,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
8000671c,add,s4:f8000000,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
80006756,mulhsu,s5:00000000,,02072ab3,,"mulhsu	x21,x14,x0","s5,a4,zero",
8000675e,addi,s7:7fff4dcd,,5cd70b93,,"addi	x23,x14,1485","s7,a4,1485",
8000676a,slli,sp:db93f800,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
8000676c,srli,a5:00000000,,01c25793,,"srli	x15,x4,0x1c","a5,tp,0x1c",
80006770,addi,a2:db93fac0,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80006772,srli,a4:0000001f,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80006774,or,a3:fffffaeb,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80006776,slt,s4:00000000,,00d72a33,,"slt	x20,x14,x13","s4,a4,a3",
8000677e,addi,t5:db93f2d8,,81860f13,,"addi	x30,x12,-2024","t5,a2,-2024",
80006782,slli,a7:6e4feb00,,00261893,,"slli	x17,x12,0x2","a7,a2,0x2",
80006786,add,sp:7fff4dcd,,01700133,,"add	x2,x0,x23","sp,zero,s7",
80006788,sra,a5:fffffffb,,41c657b3,,"sra	x15,x12,x28","a5,a2,t3",
8000678c,xor,a0:c891b00b,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000678e,or,s1:ffffffff,,018d64b3,,"or	x9,x26,x24","s1,s10,s8",
800067a0,ori,s3:fffffbce,,9ce8e993,,"ori	x19,x17,-1586","s3,a7,-1586",
800067a4,slt,s9:00000000,,000bacb3,,"slt	x25,x23,x0","s9,s7,zero",
800067ac,sub,s7:5208680f,,41040bb3,,"sub	x23,x8,x16","s7,s0,a6",
800067b0,srai,s0:ffb727f5,,40765413,,"srai	x8,x12,0x7","s0,a2,0x7",
800067b4,srli,t5:0007ffff,,00dfdf13,,"srli	x30,x31,0xd","t5,t6,0xd",
800067b8,sll,a4:c0000000,,00f29733,,"sll	x14,x5,x15","a4,t0,a5",
800067e4,srli,a2:0036e4fe,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800067e6,xor,a4:3fb727f5,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800067e8,sub,a4:3f8042f7,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800067ea,or,t0:fffff871,,01ffe2b3,,"or	x5,x31,x31","t0,t6,t6",
800067ee,lui,gp:9d30b000,,9d30b1b7,,"lui	x3,0x9d30b","gp,0x9d30b",
800067f2,and,s11:00001022,,0100fdb3,,"and	x27,x1,x16","s11,ra,a6",
800067f6,andi,t0:00000210,,613c7293,,"andi	x5,x24,1555","t0,s8,1555",
80006802,andi,t5:00000000,,1e32ff13,,"andi	x30,x5,483","t5,t0,483",
80006806,andi,s1:00000011,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80006808,xori,t0:fffffe28,,e28ac293,,"xori	x5,x21,-472","t0,s5,-472",
8000680c,lui,s0:73250000,,73250437,,"lui	x8,0x73250","s0,0x73250",
80006810,remu,s3:00000011,,0334f9b3,,"remu	x19,x9,x19","s3,s1,s3",
80006814,add,s3:fffff871,,01f009b3,,"add	x19,x0,x31","s3,zero,t6",
80006816,auipc,s7:20c46816,,a0c40b97,,"auipc	x23,0xa0c40","s7,0xa0c40",
8000681e,slli,t3:0ec00000,,016e1e13,,"slli	x28,x28,0x16","t3,t3,0x16",
80006820,srli,s0:00039928,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80006822,addi,t5:3f8047e8,,4f170f13,,"addi	x30,x14,1265","t5,a4,1265",
8000684e,srl,s1:00000000,,00c454b3,,"srl	x9,x8,x12","s1,s0,a2",
80006852,andi,t5:00000000,,99feff13,,"andi	x30,x29,-1633","t5,t4,-1633",
80006856,srli,t6:000001b9,,0168df93,,"srli	x31,x17,0x16","t6,a7,0x16",
8000685a,mulh,s7:00000000,,03d71bb3,,"mulh	x23,x14,x29","s7,a4,t4",
8000685e,andi,s8:00000000,,c2fefc13,,"andi	x24,x29,-977","s8,t4,-977",
8000688e,addi,a3:fffffafe,,01368693,,"addi	x13,x13,19","a3,a3,19",
80006898,andi,gp:00000420,,6b897193,,"andi	x3,x18,1720","gp,s2,1720",
8000689c,mulhsu,t0:00000000,,020122b3,,"mulhsu	x5,x2,x0","t0,sp,zero",
800068a0,addi,sp:7fff4f1d,,15010113,,"addi	x2,x2,336","sp,sp,336",
800068a6,srl,sp:00000408,,010dd133,,"srl	x2,x27,x16","sp,s11,a6",
800068aa,xor,gp:fffffffb,,01e7c1b3,,"xor	x3,x15,x30","gp,a5,t5",
800068ae,addi,a5:0ec006ef,,6efe0793,,"addi	x15,x28,1775","a5,t3,1775",
800068b2,remu,a5:00000000,,02bf77b3,,"remu	x15,x30,x11","a5,t5,a1",
800068bc,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800068be,rem,gp:6e4feb00,,0258e1b3,,"rem	x3,x17,x5","gp,a7,t0",
800068c2,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800068c4,sltiu,a5:00000001,,427a3793,,"sltiu	x15,x20,1063","a5,s4,1063",
800068c8,mulh,s0:00000000,,03471433,,"mulh	x8,x14,x20","s0,a4,s4",
800068cc,srli,a5:00000076,,015e5793,,"srli	x15,x28,0x15","a5,t3,0x15",
800068d0,auipc,t5:641d98d0,,e41d3f17,,"auipc	x30,0xe41d3","t5,0xe41d3",
800068d4,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
800068d6,mulh,t5:00000000,,03b39f33,,"mulh	x30,x7,x27","t5,t2,s11",
800068de,divu,s9:00000000,,03645cb3,,"divu	x25,x8,x22","s9,s0,s6",
800068ea,addi,a3:fffffff4,,ff400693,,"addi	x13,x0,-12","a3,zero,-12",
800068ec,ori,t5:000006f6,,6f6a6f13,,"ori	x30,x20,1782","t5,s4,1782",
800068f0,andi,s0:00000000,,73e07413,,"andi	x8,x0,1854","s0,zero,1854",
800068f4,xor,a0:c891b07d,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800068f8,slli,gp:00000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
800068fa,slli,a0:7d000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80006900,sltiu,t0:00000001,,12b33293,,"sltiu	x5,x6,299","t0,t1,299",
80006906,or,a4:3f8042f7,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000690c,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000690e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80006910,mul,s8:00000000,,02980c33,,"mul	x24,x16,x9","s8,a6,s1",
80006914,rem,ra:00000000,,03ae60b3,,"rem	x1,x28,x26","ra,t3,s10",
80006918,add,s4:000001b9,,01f18a33,,"add	x20,x3,x31","s4,gp,t6",
80006932,srai,a6:00000081,,405dd813,,"srai	x16,x27,0x5","a6,s11,0x5",
80006960,srai,a5:ff80025e,,408b5793,,"srai	x15,x22,0x8","a5,s6,0x8",
80006968,rem,t5:00000000,,0233ef33,,"rem	x30,x7,x3","t5,t2,gp",
80006974,sub,a2:c0b6a207,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80006976,sltu,t6:00000000,,009f3fb3,,"sltu	x31,x30,x9","t6,t5,s1",
80006980,slli,sp:00810000,,00d11113,,"slli	x2,x2,0xd","sp,sp,0xd",
80006986,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80006988,mul,s1:00000000,,02ea84b3,,"mul	x9,x21,x14","s1,s5,a4",
8000698c,sub,a3:3f8042f7,,417706b3,,"sub	x13,x14,x23","a3,a4,s7",
80006990,auipc,gp:1638d990,,96387197,,"auipc	x3,0x96387","gp,0x96387",
80006994,srai,s4:ffffff80,,41895a13,,"srai	x20,x18,0x18","s4,s2,0x18",
80006998,srli,a3:0000000f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000699a,xori,s5:0ec007e8,,7e8e4a93,,"xori	x21,x28,2024","s5,t3,2024",
8000699e,slli,s8:00000000,,01931c13,,"slli	x24,x6,0x19","s8,t1,0x19",
800069a2,divu,t4:0ec00000,,025e5eb3,,"divu	x29,x28,x5","t4,t3,t0",
800069a6,xori,a4:7ffda2da,,c7eb4713,,"xori	x14,x22,-898","a4,s6,-898",
800069ae,mulh,s5:00000007,,02e69ab3,,"mulh	x21,x13,x14","s5,a3,a4",
800069b6,add,s7:0001d000,,00b20bb3,,"add	x23,x4,x11","s7,tp,a1",
800069ba,slti,s8:00000000,,8652ac13,,"slti	x24,x5,-1947","s8,t0,-1947",
800069be,xori,sp:0001d06e,,06ebc113,,"xori	x2,x23,110","sp,s7,110",
800069ca,mulh,a4:00000000,,02831733,,"mulh	x14,x6,x8","a4,t1,s0",
800069e8,add,t1:7d000000,,00a30333,,"add	x6,x6,x10","t1,t1,a0",
800069ec,slli,a6:00040800,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
800069f2,slli,s11:00000000,,01621d93,,"slli	x27,x4,0x16","s11,tp,0x16",
800069fc,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80006a06,sra,a5:00000000,,404457b3,,"sra	x15,x8,x4","a5,s0,tp",
80006a18,srai,s0:ffffffff,,4149d413,,"srai	x8,x19,0x14","s0,s3,0x14",
80006a1c,lui,a2:5cd7e000,,5cd7e637,,"lui	x12,0x5cd7e","a2,0x5cd7e",
80006a20,auipc,t0:3d778a20,,bd772297,,"auipc	x5,0xbd772","t0,0xbd772",
80006a28,xor,s4:fffe2f90,,01a14a33,,"xor	x20,x2,x26","s4,sp,s10",
80006a2c,andi,a0:ffffff29,,f2947513,,"andi	x10,x8,-215","a0,s0,-215",
80006a30,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80006a32,sltiu,t3:00000000,,75733e13,,"sltiu	x28,x6,1879","t3,t1,1879",
80006a36,xori,a3:fffffeb6,,eb6e4693,,"xori	x13,x28,-330","a3,t3,-330",
80006a3a,sll,s10:ffffffff,,01971d33,,"sll	x26,x14,x25","s10,a4,s9",
80006a3e,srai,a6:00000003,,41c2d813,,"srai	x16,x5,0x1c","a6,t0,0x1c",
80006a42,add,s10:fffffeb6,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
80006a46,sub,s1:0000014a,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80006a48,sub,s11:00000000,,417b8db3,,"sub	x27,x23,x23","s11,s7,s7",
80006a4c,addi,s7:1638d95a,,fca18b93,,"addi	x23,x3,-54","s7,gp,-54",
80006a5c,remu,s9:00000000,,03ccfcb3,,"remu	x25,x25,x28","s9,s9,t3",
80006a60,or,a5:3d778a23,,005867b3,,"or	x15,x16,x5","a5,a6,t0",
80006a64,srai,gp:00000000,,41c15193,,"srai	x3,x2,0x1c","gp,sp,0x1c",
80006a68,andi,t4:00000604,,644b7e93,,"andi	x29,x22,1604","t4,s6,1604",
80006a6c,or,t5:ffffffff,,01a76f33,,"or	x30,x14,x26","t5,a4,s10",
80006a70,srli,a2:00000000,,006cd613,,"srli	x12,x25,0x6","a2,s9,0x6",
80006a74,addi,sp:0001d05e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006a76,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80006a7c,srli,a0:00000000,,01825513,,"srli	x10,x4,0x18","a0,tp,0x18",
80006a88,sub,a5:3d778a23,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
