pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fae,add,a2:ffff4187,,01560633,,"add	x12,x12,x21","a2,a2,s5",
80003fb0,sltu,s6:00000001,,008e3b33,,"sltu	x22,x28,x8","s6,t3,s0",
80003fb4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80003fb6,addi,s3:00000018,,01a98993,,"addi	x19,x19,26","s3,s3,26",
80003fba,xor,a0:fded42ce,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003fbc,mulh,t0:00000000,,02b512b3,,"mulh	x5,x10,x11","t0,a0,a1",
80003fc0,mulhsu,a0:00000000,,03eb2533,,"mulhsu	x10,x22,x30","a0,s6,t5",
80003fc4,srli,t5:004000a7,,00925f13,,"srli	x30,x4,0x9","t5,tp,0x9",
80003fc8,addi,sp:000000f7,,01110113,,"addi	x2,x2,17","sp,sp,17",
80003fca,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
80003fcc,slt,t1:00000000,,00112333,,"slt	x6,x2,x1","t1,sp,ra",
80003fd0,srli,t2:00000000,,00e95393,,"srli	x7,x18,0xe","t2,s2,0xe",
80003fd4,auipc,s2:8665efd4,,0665b917,,"auipc	x18,0x665b","s2,0x665b",
80003fd8,remu,gp:00010000,,025df1b3,,"remu	x3,x27,x5","gp,s11,t0",
80003fdc,add,s11:00000001,,00100db3,,"add	x27,x0,x1","s11,zero,ra",
80003fde,mulhu,t1:00000000,,03e43333,,"mulhu	x6,x8,x30","t1,s0,t5",
80003fe2,sub,s0:000002ce,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003fe4,lui,t3:00003000,,00003e37,,"lui	x28,0x3","t3,0x3",
80003fe6,slti,a2:00000000,,e52a2613,,"slti	x12,x20,-430","a2,s4,-430",
80003fea,srai,a1:ffffffff,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80003fec,rem,s9:00000000,,02d06cb3,,"rem	x25,x0,x13","s9,zero,a3",
80003ff0,slli,t1:00000000,,00351313,,"slli	x6,x10,0x3","t1,a0,0x3",
80003ff4,sltiu,t1:00000001,,c7263313,,"sltiu	x6,x12,-910","t1,a2,-910",
80003ff8,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80003ffa,add,a7:80018ce4,,00d488b3,,"add	x17,x9,x13","a7,s1,a3",
80003ffe,mulh,s1:00000000,,028494b3,,"mulh	x9,x9,x8","s1,s1,s0",
80004002,srl,a6:00000000,,014ad833,,"srl	x16,x21,x20","a6,s5,s4",
80004006,ori,s2:fffffa88,,a88d6913,,"ori	x18,x26,-1400","s2,s10,-1400",
8000400a,sltiu,s2:00000000,,7681b913,,"sltiu	x18,x3,1896","s2,gp,1896",
8000400e,addi,a0:00000407,,31010513,,"addi	x10,x2,784","a0,sp,784",
80004010,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80004014,srli,a6:00000020,,011f5813,,"srli	x16,x30,0x11","a6,t5,0x11",
80004018,srli,s7:00000000,,0192db93,,"srli	x23,x5,0x19","s7,t0,0x19",
8000401c,andi,s7:00000000,,520b7b93,,"andi	x23,x22,1312","s7,s6,1312",
80004020,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80004022,srai,s5:009b1fc5,,406fda93,,"srai	x21,x31,0x6","s5,t6,0x6",
80004026,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80004028,mulh,s11:00000000,,02ef9db3,,"mulh	x27,x31,x14","s11,t6,a4",
8000402c,mulhsu,s5:00000000,,0244aab3,,"mulhsu	x21,x9,x4","s5,s1,tp",
80004030,ori,s1:000007e1,,7e00e493,,"ori	x9,x1,2016","s1,ra,2016",
80004034,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80004036,addi,t4:000002c8,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80004038,slt,t3:00000001,,01d0ae33,,"slt	x28,x1,x29","t3,ra,t4",
8000403c,remu,a1:00010000,,0311f5b3,,"remu	x11,x3,x17","a1,gp,a7",
80004040,divu,a6:00000000,,02475833,,"divu	x16,x14,x4","a6,a4,tp",
80004044,add,t0:29e1bc6d,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
80004046,add,a2:00000001,,00100633,,"add	x12,x0,x1","a2,zero,ra",
80004048,addi,t0:29e1bc6c,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000404a,addi,a5:00000227,,13010793,,"addi	x15,x2,304","a5,sp,304",
8000404c,mulh,a5:00000000,,039297b3,,"mulh	x15,x5,x25","a5,t0,s9",
80004050,sra,a1:b904d000,,40bd55b3,,"sra	x11,x26,x11","a1,s10,a1",
80004054,slti,s3:00000001,,78202993,,"slti	x19,x0,1922","s3,zero,1922",
80004058,ori,t4:fffffee5,,ec56ee93,,"ori	x29,x13,-315","t4,a3,-315",
8000405c,or,a5:00000001,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000405e,addi,sp:000000e7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004060,slt,s0:00000000,,0192a433,,"slt	x8,x5,x25","s0,t0,s9",
80004064,mulhsu,a4:00000000,,03a7a733,,"mulhsu	x14,x15,x26","a4,a5,s10",
80004068,add,s8:80018ce4,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
8000406a,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
8000406c,lui,a5:0001d000,,0001d7b7,,"lui	x15,0x1d","a5,0x1d",
8000406e,add,t3:b904d000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80004070,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004072,mulhu,s7:00000000,,03583bb3,,"mulhu	x23,x16,x21","s7,a6,s5",
80004076,addi,a4:00000377,,29010713,,"addi	x14,x2,656","a4,sp,656",
80004078,addi,a1:0001077b,,77b18593,,"addi	x11,x3,1915","a1,gp,1915",
8000407c,lui,s4:00019000,,00019a37,,"lui	x20,0x19","s4,0x19",
8000407e,mul,t0:f15d0000,,03f182b3,,"mul	x5,x3,x31","t0,gp,t6",
80004082,addi,a4:00000197,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80004084,addi,sp:000000d7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004086,srai,s1:000003f0,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80004088,sltu,t5:00000001,,0090bf33,,"sltu	x30,x1,x9","t5,ra,s1",
8000408c,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000408e,slt,a5:00000000,,005127b3,,"slt	x15,x2,x5","a5,sp,t0",
80004092,and,a7:00000000,,0073f8b3,,"and	x17,x7,x7","a7,t2,t2",
80004096,add,s8:00000000,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
80004098,mul,s8:00d70000,,02218c33,,"mul	x24,x3,x2","s8,gp,sp",
8000409c,srl,a6:00000000,,01fc5833,,"srl	x16,x24,x31","a6,s8,t6",
800040a0,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800040a2,add,s11:00000000,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
800040a4,sra,a1:00000000,,402bd5b3,,"sra	x11,x23,x2","a1,s7,sp",
800040a8,andi,a5:00000117,,d7f77793,,"andi	x15,x14,-641","a5,a4,-641",
800040ac,slti,a0:00000000,,831a2513,,"slti	x10,x20,-1999","a0,s4,-1999",
800040b0,slt,s8:00000001,,01fa2c33,,"slt	x24,x20,x31","s8,s4,t6",
800040b4,sltu,t0:00000001,,013832b3,,"sltu	x5,x16,x19","t0,a6,s3",
800040b8,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800040ba,mulh,gp:ffffffff,,03cb11b3,,"mulh	x3,x22,x28","gp,s6,t3",
800040be,and,s10:00000000,,001dfd33,,"and	x26,x27,x1","s10,s11,ra",
800040c2,slli,a0:0029cc80,,00521513,,"slli	x10,x4,0x5","a0,tp,0x5",
800040c6,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
800040c8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800040ca,or,a1:00000197,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800040cc,xor,a1:0029cd17,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800040ce,mulhu,t3:000000cb,,02e6be33,,"mulhu	x28,x13,x14","t3,a3,a4",
800040d2,slti,a4:00000001,,78342713,,"slti	x14,x8,1923","a4,s0,1923",
800040d6,and,s0:00000001,,018ff433,,"and	x8,x31,x24","s0,t6,s8",
800040de,addi,sp:000000c7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040e0,divu,a4:00000000,,033d5733,,"divu	x14,x26,x19","a4,s10,s3",
800040e4,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
800040e6,or,s2:00000001,,00866933,,"or	x18,x12,x8","s2,a2,s0",
800040ec,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800040f0,ori,s11:00000275,,27546d93,,"ori	x27,x8,629","s11,s0,629",
800040f4,addi,s7:00008a5f,,a5ff0b93,,"addi	x23,x30,-1441","s7,t5,-1441",
800040f8,add,t1:00008a5f,,01700333,,"add	x6,x0,x23","t1,zero,s7",
800040fa,or,a7:000000cb,,00fe68b3,,"or	x17,x28,x15","a7,t3,a5",
80004102,rem,a7:00000000,,031868b3,,"rem	x17,x16,x17","a7,a6,a7",
80004106,add,gp:0029cc80,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
80004108,slli,s3:00000000,,00649993,,"slli	x19,x9,0x6","s3,s1,0x6",
8000410c,addi,s1:0000001e,,01e48493,,"addi	x9,x9,30","s1,s1,30",
80004112,srai,t0:ffffffff,,40fcd293,,"srai	x5,x25,0xf","t0,s9,0xf",
80004116,mulh,a4:00000000,,03651733,,"mulh	x14,x10,x22","a4,a0,s6",
8000411a,lui,s11:93133000,,93133db7,,"lui	x27,0x93133","s11,0x93133",
8000411e,sub,a5:0029cc80,,407507b3,,"sub	x15,x10,x7","a5,a0,t2",
80004126,srli,t2:00000000,,01abd393,,"srli	x7,x23,0x1a","t2,s7,0x1a",
8000412a,sra,t4:00000000,,40885eb3,,"sra	x29,x16,x8","t4,a6,s0",
8000412e,sltu,s0:00000001,,01ebb433,,"sltu	x8,x23,x30","s0,s7,t5",
80004132,srai,s3:00000000,,40b3d993,,"srai	x19,x7,0xb","s3,t2,0xb",
80004136,sra,a1:00000000,,40d9d5b3,,"sra	x11,x19,x13","a1,s3,a3",
8000413a,or,s0:00000001,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000413c,div,sp:000018d1,,034fc133,,"div	x2,x31,x20","sp,t6,s4",
80004140,slli,s3:00000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
80004142,mulh,t1:00000016,,03751333,,"mulh	x6,x10,x23","t1,a0,s7",
80004146,srl,s2:00000000,,01935933,,"srl	x18,x6,x25","s2,t1,s9",
8000414a,mul,s10:00000000,,034d0d33,,"mul	x26,x26,x20","s10,s10,s4",
8000414e,mulhsu,a2:00000000,,03492633,,"mulhsu	x12,x18,x20","a2,s2,s4",
80004152,mulhu,s4:00000000,,0314ba33,,"mulhu	x20,x9,x17","s4,s1,a7",
80004156,andi,a0:00000000,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80004158,sub,s9:93133000,,410d8cb3,,"sub	x25,x27,x16","s9,s11,a6",
8000415e,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
80004160,mulhu,t5:00008a5e,,0372bf33,,"mulhu	x30,x5,x23","t5,t0,s7",
80004164,addi,s1:00000357,,35770493,,"addi	x9,x14,855","s1,a4,855",
80004168,sra,a2:c000a732,,41825633,,"sra	x12,x4,x24","a2,tp,s8",
8000416e,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80004170,mul,t5:00000000,,02e98f33,,"mul	x30,x19,x14","t5,s3,a4",
80004174,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80004176,addi,t3:000006f9,,6f8b0e13,,"addi	x28,x22,1784","t3,s6,1784",
8000417a,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000417c,div,s4:ffffffff,,0213ca33,,"div	x20,x7,x1","s4,t2,ra",
80004180,sltiu,t3:00000001,,8c4cbe13,,"sltiu	x28,x25,-1852","t3,s9,-1852",
80004184,sll,a4:00000001,,01d41733,,"sll	x14,x8,x29","a4,s0,t4",
80004188,mul,s1:85c71d9b,,029f84b3,,"mul	x9,x31,x9","s1,t6,s1",
8000418c,rem,a0:00000000,,03596533,,"rem	x10,x18,x21","a0,s2,s5",
80004190,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80004192,sltiu,s3:00000001,,6e053993,,"sltiu	x19,x10,1760","s3,a0,1760",
80004196,addi,a1:00001a61,,19010593,,"addi	x11,x2,400","a1,sp,400",
80004198,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
8000419a,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000419c,andi,s9:00000000,,1db8fc93,,"andi	x25,x17,475","s9,a7,475",
800041a0,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
800041a2,srl,s4:00000010,,0096da33,,"srl	x20,x13,x9","s4,a3,s1",
800041a6,sub,a0:3fff58cd,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800041aa,sltu,a6:00000001,,01f13833,,"sltu	x16,x2,x31","a6,sp,t6",
800041ae,andi,s1:85c71d9b,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800041b0,srli,s1:00085c71,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800041b2,mul,ra:ffffffff,,033280b3,,"mul	x1,x5,x19","ra,t0,s3",
800041b6,and,a1:00000000,,00cf75b3,,"and	x11,x30,x12","a1,t5,a2",
800041ba,sub,s0:ffd63381,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800041bc,sltiu,sp:00000001,,78ee3113,,"sltiu	x2,x28,1934","sp,t3,1934",
800041c0,xor,s11:ffffffff,,0058cdb3,,"xor	x27,x17,x5","s11,a7,t0",
800041c4,add,a5:802b5964,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
800041c6,mulhsu,s9:00000000,,0303acb3,,"mulhsu	x25,x7,x16","s9,t2,a6",
800041ca,divu,a5:0000030f,,023257b3,,"divu	x15,x4,x3","a5,tp,gp",
800041ce,add,a7:00000001,,019808b3,,"add	x17,x16,x25","a7,a6,s9",
800041d2,mulh,s1:00000000,,033314b3,,"mulh	x9,x6,x19","s1,t1,s3",
800041d6,lui,a0:0049a000,,0049a537,,"lui	x10,0x49a","a0,0x49a",
800041da,mulhu,s4:00000000,,02013a33,,"mulhu	x20,x2,x0","s4,sp,zero",
800041de,sub,a0:00736c7f,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800041e0,divu,a2:00000000,,026d5633,,"divu	x12,x26,x6","a2,s10,t1",
800041e4,slli,s8:00000000,,00b01c13,,"slli	x24,x0,0xb","s8,zero,0xb",
800041e8,mulhu,a5:00000000,,0225b7b3,,"mulhu	x15,x11,x2","a5,a1,sp",
800041ec,slli,s0:00000000,,00461413,,"slli	x8,x12,0x4","s0,a2,0x4",
800041f0,remu,t2:26c7f15d,,03eff3b3,,"remu	x7,x31,x30","t2,t6,t5",
800041f4,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
800041f6,rem,s4:26c7f15d,,03afea33,,"rem	x20,x31,x26","s4,t6,s10",
800041fa,add,t2:26c7f15d,,012383b3,,"add	x7,x7,x18","t2,t2,s2",
800041fc,slti,t4:00000000,,e7c42e93,,"slti	x29,x8,-388","t4,s0,-388",
80004200,srli,a6:00000000,,00bf5813,,"srli	x16,x30,0xb","a6,t5,0xb",
80004204,addi,s0:00000321,,32010413,,"addi	x8,x2,800","s0,sp,800",
80004206,addi,a7:00000576,,57670893,,"addi	x17,x14,1398","a7,a4,1398",
8000420a,ori,s8:0029ccce,,04e1ec13,,"ori	x24,x3,78","s8,gp,78",
8000420e,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80004210,sltiu,a0:00000001,,82103513,,"sltiu	x10,x0,-2015","a0,zero,-2015",
80004214,add,s9:00008a5f,,00eb8cb3,,"add	x25,x23,x14","s9,s7,a4",
80004218,sltiu,t5:00000001,,17a5bf13,,"sltiu	x30,x11,378","t5,a1,378",
8000421c,mulh,a4:00000000,,02351733,,"mulh	x14,x10,x3","a4,a0,gp",
80004220,srli,s0:00000003,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80004222,srl,s0:0014e640,,01c1d433,,"srl	x8,x3,x28","s0,gp,t3",
80004226,lui,gp:62cde000,,62cde1b7,,"lui	x3,0x62cde","gp,0x62cde",
8000422c,sll,s5:00000000,,01081ab3,,"sll	x21,x16,x16","s5,a6,a6",
80004230,addi,sp:000000b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004232,or,s9:62cde000,,0031ecb3,,"or	x25,x3,x3","s9,gp,gp",
8000423a,slli,s3:00000000,,01191993,,"slli	x19,x18,0x11","s3,s2,0x11",
80004242,rem,sp:e2cf2e64,,02326133,,"rem	x2,x4,x3","sp,tp,gp",
80004246,mul,s3:ffffffff,,036289b3,,"mul	x19,x5,x22","s3,t0,s6",
8000424a,sltu,sp:00000000,,00f03133,,"sltu	x2,x0,x15","sp,zero,a5",
8000424e,mulh,a2:00000000,,02b99633,,"mulh	x12,x19,x11","a2,s3,a1",
80004252,mulhsu,a2:00000000,,03662633,,"mulhsu	x12,x12,x22","a2,a2,s6",
80004256,sra,s7:ffffffff,,4040dbb3,,"sra	x23,x1,x4","s7,ra,tp",
8000425a,sltiu,a7:00000001,,5785b893,,"sltiu	x17,x11,1400","a7,a1,1400",
8000425e,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80004260,srai,t2:00000000,,41e5d393,,"srai	x7,x11,0x1e","t2,a1,0x1e",
80004264,sll,s10:ffffffff,,019b9d33,,"sll	x26,x23,x25","s10,s7,s9",
80004268,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
8000426a,add,t4:62cde000,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
8000426c,ori,t3:fffffbae,,baeaee13,,"ori	x28,x21,-1106","t3,s5,-1106",
80004270,divu,t3:00000000,,0397de33,,"divu	x28,x15,x25","t3,a5,s9",
80004274,xor,s5:802882aa,,01824ab3,,"xor	x21,x4,x24","s5,tp,s8",
80004278,xori,a1:ffffff17,,0e82c593,,"xori	x11,x5,232","a1,t0,232",
8000427c,and,sp:00000000,,01e4f133,,"and	x2,x9,x30","sp,s1,t5",
80004282,sub,s5:00000000,,40a48ab3,,"sub	x21,x9,x10","s5,s1,a0",
80004286,remu,t1:00000001,,030b7333,,"remu	x6,x22,x16","t1,s6,a6",
8000428a,div,a1:ffffffff,,0202c5b3,,"div	x11,x5,x0","a1,t0,zero",
8000428e,slli,s7:c0000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
80004290,remu,sp:00000000,,03517133,,"remu	x2,x2,x21","sp,sp,s5",
80004294,rem,gp:00000000,,03e2e1b3,,"rem	x3,x5,x30","gp,t0,t5",
80004298,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000429a,sll,ra:00000000,,00f110b3,,"sll	x1,x2,x15","ra,sp,a5",
8000429e,srli,a1:3fffffff,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
800042a0,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800042a4,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800042a6,mulhu,a6:00000000,,03b03833,,"mulhu	x16,x0,x27","a6,zero,s11",
800042aa,lui,s4:e7324000,,e7324a37,,"lui	x20,0xe7324","s4,0xe7324",
800042ae,sll,s8:00000000,,01409c33,,"sll	x24,x1,x20","s8,ra,s4",
800042b4,ori,s2:ffffffff,,aadde913,,"ori	x18,x27,-1363","s2,s11,-1363",
800042b8,remu,s4:00000000,,03d87a33,,"remu	x20,x16,x29","s4,a6,t4",
800042bc,srli,a2:00000000,,009ad613,,"srli	x12,x21,0x9","a2,s5,0x9",
800042c0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800042c2,ori,a5:fffffbc0,,bc0ce793,,"ori	x15,x25,-1088","a5,s9,-1088",
800042c6,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
800042c8,ori,ra:000003d8,,3d80e093,,"ori	x1,x1,984","ra,ra,984",
800042cc,auipc,s5:98a842cc,,18a80a97,,"auipc	x21,0x18a80","s5,0x18a80",
800042d0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800042d2,xori,a6:fffff813,,81354813,,"xori	x16,x10,-2029","a6,a0,-2029",
800042d6,andi,s0:00000001,,4258f413,,"andi	x8,x17,1061","s0,a7,1061",
800042da,mulh,t5:ffffffff,,03389f33,,"mulh	x30,x17,x19","t5,a7,s3",
800042de,lui,a2:6669f000,,6669f637,,"lui	x12,0x6669f","a2,0x6669f",
800042e2,and,s6:00000000,,0117fb33,,"and	x22,x15,x17","s6,a5,a7",
800042e6,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
800042e8,srai,s11:ffffffff,,40f7dd93,,"srai	x27,x15,0xf","s11,a5,0xf",
800042ec,addi,t5:c000011e,,11eb8f13,,"addi	x30,x23,286","t5,s7,286",
800042f0,lui,t0:00004000,,000042b7,,"lui	x5,0x4","t0,0x4",
800042f2,srli,a5:00000000,,01265793,,"srli	x15,x12,0x12","a5,a2,0x12",
800042f6,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
800042f8,slti,s5:00000000,,f543aa93,,"slti	x21,x7,-172","s5,t2,-172",
800042fc,mulh,s4:ffffffff,,02599a33,,"mulh	x20,x19,x5","s4,s3,t0",
80004300,xor,t0:0001a000,,00ab42b3,,"xor	x5,x22,x10","t0,s6,a0",
80004304,add,a0:00000000,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
80004306,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80004308,xor,a4:80018ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000430c,mul,a2:00000000,,020f8633,,"mul	x12,x31,x0","a2,t6,zero",
80004310,mulh,s2:0000002e,,022f9933,,"mulh	x18,x31,x2","s2,t6,sp",
80004314,divu,s11:00000000,,0373ddb3,,"divu	x27,x7,x23","s11,t2,s7",
80004318,slli,s1:00000000,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
8000431a,slt,a7:00000000,,00ea28b3,,"slt	x17,x20,x14","a7,s4,a4",
8000431e,sra,a2:00000000,,41a2d633,,"sra	x12,x5,x26","a2,t0,s10",
80004322,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004324,xori,s7:fffff9f1,,9f1e4b93,,"xori	x23,x28,-1551","s7,t3,-1551",
80004328,srl,t5:62cde000,,01bedf33,,"srl	x30,x29,x27","t5,t4,s11",
8000432c,add,a2:00000000,,00a00633,,"add	x12,x0,x10","a2,zero,a0",
8000432e,addi,a5:00000016,,01678793,,"addi	x15,x15,22","a5,a5,22",
80004330,remu,gp:0000002e,,031971b3,,"remu	x3,x18,x17","gp,s2,a7",
80004334,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80004336,andi,a1:3fffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004338,srli,sp:00000062,,018cd113,,"srli	x2,x25,0x18","sp,s9,0x18",
8000433c,div,s8:ffffffd2,,0331cc33,,"div	x24,x3,x19","s8,gp,s3",
80004340,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004342,or,a4:80018ce4,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80004344,or,a2:00000016,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80004346,sltiu,s5:00000000,,e48c3a93,,"sltiu	x21,x24,-440","s5,s8,-440",
8000434a,slt,t3:00000000,,004cae33,,"slt	x28,x25,x4","t3,s9,tp",
8000434e,and,t5:00000000,,019aff33,,"and	x30,x21,x25","t5,s5,s9",
80004352,sub,a5:00000016,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80004358,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
8000435a,or,a1:3fffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80004360,div,s7:00000000,,0327cbb3,,"div	x23,x15,x18","s7,a5,s2",
80004364,remu,gp:00000000,,02b3f1b3,,"remu	x3,x7,x11","gp,t2,a1",
80004368,slt,s6:00000000,,01a62b33,,"slt	x22,x12,x26","s6,a2,s10",
8000436c,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80004372,sub,s9:fffff813,,40780cb3,,"sub	x25,x16,x7","s9,a6,t2",
80004376,or,s11:00000001,,006dedb3,,"or	x27,x27,x6","s11,s11,t1",
8000437a,sra,a6:00000016,,4097d833,,"sra	x16,x15,x9","a6,a5,s1",
8000437e,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
80004380,add,gp:00000001,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
80004382,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80004384,mulhsu,a6:00000000,,02f2a833,,"mulhsu	x16,x5,x15","a6,t0,a5",
80004388,and,s8:00000000,,0143fc33,,"and	x24,x7,x20","s8,t2,s4",
8000438c,sltiu,s10:00000001,,d2e8bd13,,"sltiu	x26,x17,-722","s10,a7,-722",
80004390,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80004392,mul,s2:75db8000,,02ee8933,,"mul	x18,x29,x14","s2,t4,a4",
80004396,add,s10:00000000,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
8000439a,sra,s6:00000000,,417adb33,,"sra	x22,x21,x23","s6,s5,s7",
8000439e,srai,a1:07ffffff,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
800043a0,xori,a1:0000065a,,6540c593,,"xori	x11,x1,1620","a1,ra,1620",
800043a4,addi,s6:00000006,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
800043a6,srai,s4:00000000,,41c4da13,,"srai	x20,x9,0x1c","s4,s1,0x1c",
800043aa,or,a5:80018ce4,,000767b3,,"or	x15,x14,x0","a5,a4,zero",
800043ae,srli,gp:00000000,,01add193,,"srli	x3,x27,0x1a","gp,s11,0x1a",
800043b2,addi,gp:00000006,,00618193,,"addi	x3,x3,6","gp,gp,6",
800043b4,mulhsu,t1:000002ec,,02b92333,,"mulhsu	x6,x18,x11","t1,s2,a1",
800043b8,addi,s7:00000016,,016b8b93,,"addi	x23,x23,22","s7,s7,22",
800043ba,sll,s1:00000016,,00cb94b3,,"sll	x9,x23,x12","s1,s7,a2",
800043be,sra,t1:fffff813,,410cd333,,"sra	x6,x25,x16","t1,s9,a6",
800043c2,rem,sp:ffffffff,,0379e133,,"rem	x2,x19,x23","sp,s3,s7",
800043c6,slti,t0:00000000,,df402293,,"slti	x5,x0,-524","t0,zero,-524",
