pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007670,sll,s5:fb000000,,01919ab3,,"sll	x21,x3,x25","s5,gp,s9",
80007674,andi,a1:00000015,,0155f593,,"andi	x11,x11,21","a1,a1,21",
8000767a,and,tp:00000010,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
8000767e,sltu,a4:00000000,,01d73733,,"sltu	x14,x14,x29","a4,a4,t4",
80007682,add,t2:80025c06,,013003b3,,"add	x7,x0,x19","t2,zero,s3",
80007684,or,a4:00009001,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80007686,add,t0:00000011,,01b202b3,,"add	x5,x4,x27","t0,tp,s11",
8000768a,srli,s0:00000004,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
8000768c,lui,tp:7a1c6000,,7a1c6237,,"lui	x4,0x7a1c6","tp,0x7a1c6",
80007690,lui,s4:0ff72000,,0ff72a37,,"lui	x20,0xff72","s4,0xff72",
80007694,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
8000769a,slli,s2:00000000,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
8000769c,div,a1:00000000,,02bd45b3,,"div	x11,x26,x11","a1,s10,a1",
800076a0,slli,s3:03000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
800076a6,mulh,a4:00000000,,03bc1733,,"mulh	x14,x24,x27","a4,s8,s11",
800076aa,sub,t2:00000000,,406303b3,,"sub	x7,x6,x6","t2,t1,t1",
800076ae,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
800076b0,slli,a4:60000000,,01021713,,"slli	x14,x4,0x10","a4,tp,0x10",
800076b4,sltiu,t4:00000001,,b45ebe93,,"sltiu	x29,x29,-1211","t4,t4,-1211",
800076ba,slli,a2:fffff000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
800076bc,addi,a5:0000000f,,00f78793,,"addi	x15,x15,15","a5,a5,15",
800076c0,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800076c2,slt,a2:00000001,,00582633,,"slt	x12,x16,x5","a2,a6,t0",
800076c6,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800076c8,addi,s11:ffffff22,,f22e0d93,,"addi	x27,x28,-222","s11,t3,-222",
800076cc,srai,a5:ffffd97c,,40e4d793,,"srai	x15,x9,0xe","a5,s1,0xe",
800076d4,sra,s1:ffffff80,,419154b3,,"sra	x9,x2,x25","s1,sp,s9",
800076d8,mulhsu,s5:00000000,,032aaab3,,"mulhsu	x21,x21,x18","s5,s5,s2",
800076dc,xor,tp:ffffffff,,010fc233,,"xor	x4,x31,x16","tp,t6,a6",
800076e0,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800076e2,divu,t3:ffffffff,,0383de33,,"divu	x28,x7,x24","t3,t2,s8",
800076e6,xor,t4:03000000,,0119ceb3,,"xor	x29,x19,x17","t4,s3,a7",
800076ea,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800076f2,add,a7:03000000,,013508b3,,"add	x17,x10,x19","a7,a0,s3",
800076f6,sll,s5:ffffffff,,016e1ab3,,"sll	x21,x28,x22","s5,t3,s6",
800076fa,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
80007700,rem,s10:0ff72000,,030a6d33,,"rem	x26,x20,x16","s10,s4,a6",
80007722,mulhu,s10:00000000,,0304bd33,,"mulhu	x26,x9,x16","s10,s1,a6",
8000772a,divu,a0:ffffffff,,027bd533,,"divu	x10,x23,x7","a0,s7,t2",
8000772e,mulhsu,ra:00000000,,02b6a0b3,,"mulhsu	x1,x13,x11","ra,a3,a1",
80007732,slt,s1:00000000,,007324b3,,"slt	x9,x6,x7","s1,t1,t2",
80007738,ori,a5:fffff909,,90976793,,"ori	x15,x14,-1783","a5,a4,-1783",
8000773e,slt,t0:00000001,,005e22b3,,"slt	x5,x28,x5","t0,t3,t0",
80007742,slli,s4:1fee4000,,001a1a13,,"slli	x20,x20,0x1","s4,s4,0x1",
80007744,addi,s11:ffffff21,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80007770,add,s10:03000000,,01d00d33,,"add	x26,x0,x29","s10,zero,t4",
80007772,remu,tp:00000000,,02e37233,,"remu	x4,x6,x14","tp,t1,a4",
80007776,sra,a7:00000001,,4132d8b3,,"sra	x17,x5,x19","a7,t0,s3",
800077a6,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800077a8,srl,s10:00000000,,00595d33,,"srl	x26,x18,x5","s10,s2,t0",
800077c0,auipc,s4:4497a7c0,,c4973a17,,"auipc	x20,0xc4973","s4,0xc4973",
800077c4,addi,a7:00000006,,00588893,,"addi	x17,x17,5","a7,a7,5",
800077c6,add,s1:ffffffff,,01c004b3,,"add	x9,x0,x28","s1,zero,t3",
800077c8,slli,s5:00000000,,011b1a93,,"slli	x21,x22,0x11","s5,s6,0x11",
800077cc,add,tp:4497a6e1,,01ba0233,,"add	x4,x20,x27","tp,s4,s11",
800077d0,sub,ra:f65e3e06,,403280b3,,"sub	x1,x5,x3","ra,t0,gp",
800077d4,div,s6:ffffffff,,027c4b33,,"div	x22,x24,x7","s6,s8,t2",
800077d8,addi,s10:02fff954,,954e8d13,,"addi	x26,x29,-1708","s10,t4,-1708",
800077e0,mulh,a1:ffffffff,,031d95b3,,"mulh	x11,x27,x17","a1,s11,a7",
80007808,mulhu,tp:00000000,,02c23233,,"mulhu	x4,x4,x12","tp,tp,a2",
80007810,mulh,s1:00000000,,02ab14b3,,"mulh	x9,x22,x10","s1,s6,a0",
80007826,add,a1:fffff909,,00c785b3,,"add	x11,x15,x12","a1,a5,a2",
8000782a,sub,a5:ffffff21,,415d87b3,,"sub	x15,x27,x21","a5,s11,s5",
8000782e,mulh,t4:00000000,,031f1eb3,,"mulh	x29,x30,x17","t4,t5,a7",
80007832,mulhu,a6:00000000,,0399b833,,"mulhu	x16,x19,x25","a6,s3,s9",
80007836,sll,t4:00000000,,00391eb3,,"sll	x29,x18,x3","t4,s2,gp",
8000783a,remu,s4:00000001,,0262fa33,,"remu	x20,x5,x6","s4,t0,t1",
8000783e,mulh,s2:00000000,,03f41933,,"mulh	x18,x8,x31","s2,s0,t6",
80007842,slti,t0:00000000,,c98d2293,,"slti	x5,x26,-872","t0,s10,-872",
80007846,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
80007848,xor,a7:00000000,,004f48b3,,"xor	x17,x30,x4","a7,t5,tp",
8000784c,slli,s5:00000000,,01301a93,,"slli	x21,x0,0x13","s5,zero,0x13",
80007850,rem,s8:0094f000,,024bec33,,"rem	x24,x23,x4","s8,s7,tp",
80007858,mulhu,t5:00000000,,032cbf33,,"mulhu	x30,x25,x18","t5,s9,s2",
8000785c,addi,a5:ffffff37,,01678793,,"addi	x15,x15,22","a5,a5,22",
8000785e,sll,s6:ffffffff,,015f9b33,,"sll	x22,x31,x21","s6,t6,s5",
80007862,mulhu,s4:00000000,,0312ba33,,"mulhu	x20,x5,x17","s4,t0,a7",
80007866,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80007868,add,a6:ffffffff,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
8000786e,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80007870,sll,ra:80000000,,01cd90b3,,"sll	x1,x27,x28","ra,s11,t3",
80007874,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80007876,addi,ra:7fffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80007894,divu,s0:000001b8,,038fd433,,"divu	x8,x31,x24","s0,t6,s8",
80007898,ori,a0:ffffffff,,04186513,,"ori	x10,x16,65","a0,a6,65",
8000789c,or,a5:60000000,,00ea67b3,,"or	x15,x20,x14","a5,s4,a4",
800078a4,lui,t5:ef9bc000,,ef9bcf37,,"lui	x30,0xef9bc","t5,0xef9bc",
800078a8,xor,s5:00000000,,00214ab3,,"xor	x21,x2,x2","s5,sp,sp",
800078ac,mulhu,s3:00000000,,03d139b3,,"mulhu	x19,x2,x29","s3,sp,t4",
800078b0,add,s11:0001f000,,00400db3,,"add	x27,x0,x4","s11,zero,tp",
800078b2,ori,t2:80025fb6,,73616393,,"ori	x7,x2,1846","t2,sp,1846",
800078b6,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
800078ba,xori,s11:0000044e,,bb1b4d93,,"xori	x27,x22,-1103","s11,s6,-1103",
800078be,divu,t6:ffffffff,,03dedfb3,,"divu	x31,x29,x29","t6,t4,t4",
800078c2,mulhu,s2:00000000,,0308b933,,"mulhu	x18,x17,x16","s2,a7,a6",
800078c6,remu,a0:0000000f,,03a0f533,,"remu	x10,x1,x26","a0,ra,s10",
800078ca,andi,s0:80025d86,,d8e3f413,,"andi	x8,x7,-626","s0,t2,-626",
800078ce,andi,s6:00000000,,b8237b13,,"andi	x22,x6,-1150","s6,t1,-1150",
800078e4,and,s1:ffffffff,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800078ee,mulhsu,a0:00000006,,027ca533,,"mulhsu	x10,x25,x7","a0,s9,t2",
800078f6,rem,t2:00000000,,0228e3b3,,"rem	x7,x17,x2","t2,a7,sp",
800078fa,remu,t5:00015000,,0387ff33,,"remu	x30,x15,x24","t5,a5,s8",
800078fe,srai,a4:18000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80007900,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80007912,or,s6:00000000,,01d36b33,,"or	x22,x6,x29","s6,t1,t4",
80007916,sub,t5:fffffffa,,40a30f33,,"sub	x30,x6,x10","t5,t1,a0",
8000791a,sltu,s6:00000001,,00863b33,,"sltu	x22,x12,x8","s6,a2,s0",
8000791e,sra,a1:7fffffff,,4180d5b3,,"sra	x11,x1,x24","a1,ra,s8",
80007922,sltu,t0:00000000,,011932b3,,"sltu	x5,x18,x17","t0,s2,a7",
8000792a,mul,s6:001f5db0,,02dc8b33,,"mul	x22,x25,x13","s6,s9,a3",
80007942,lui,t4:da424000,,da424eb7,,"lui	x29,0xda424","t4,0xda424",
80007946,mul,s9:4c21c000,,02db8cb3,,"mul	x25,x23,x13","s9,s7,a3",
8000794a,addi,s7:001f63cf,,61fb0b93,,"addi	x23,x22,1567","s7,s6,1567",
8000794e,add,a2:7ffffffe,,01f08633,,"add	x12,x1,x31","a2,ra,t6",
80007952,xor,s0:fffda279,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80007954,mulh,t3:ffffffff,,028d1e33,,"mulh	x28,x26,x8","t3,s10,s0",
8000795e,slti,s4:00000001,,04b52a13,,"slti	x20,x10,75","s4,a0,75",
80007962,and,a0:00000004,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80007964,mulhu,s2:6d232534,,022eb933,,"mulhu	x18,x29,x2","s2,t4,sp",
80007968,slli,a7:00000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
8000796a,and,t2:00000000,,0002f3b3,,"and	x7,x5,x0","t2,t0,zero",
8000796e,or,a5:60000004,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80007970,slti,a5:00000000,,b30da793,,"slti	x15,x27,-1232","a5,s11,-1232",
80007974,lui,a1:6d277000,,6d2775b7,,"lui	x11,0x6d277","a1,0x6d277",
80007978,srl,t4:00000000,,01a25eb3,,"srl	x29,x4,x26","t4,tp,s10",
8000797c,mul,a6:00000000,,03e30833,,"mul	x16,x6,x30","a6,t1,t5",
80007986,addi,s8:0094f260,,260c0c13,,"addi	x24,x24,608","s8,s8,608",
8000798a,srai,ra:00000000,,41a8d093,,"srai	x1,x17,0x1a","ra,a7,0x1a",
8000798e,xor,s1:92d88fff,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800079b6,auipc,s4:897f29b6,,097eba17,,"auipc	x20,0x97eb","s4,0x97eb",
800079ba,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
800079bc,slt,s10:00000000,,014c2d33,,"slt	x26,x24,x20","s10,s8,s4",
800079c0,auipc,a6:770679c0,,f7060817,,"auipc	x16,0xf7060","a6,0xf7060",
800079c4,sra,s5:00000000,,4198dab3,,"sra	x21,x17,x25","s5,a7,s9",
800079c8,or,s0:ffffbf7d,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800079ca,or,ra:001f63cf,,0177e0b3,,"or	x1,x15,x23","ra,a5,s7",
800079ce,div,s5:00000001,,0395cab3,,"div	x21,x11,x25","s5,a1,s9",
800079d2,sra,a4:00000000,,4003d733,,"sra	x14,x7,x0","a4,t2,zero",
800079d6,or,a0:92d88fff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800079dc,addi,a6:fffff863,,863d0813,,"addi	x16,x26,-1949","a6,s10,-1949",
800079e0,sub,s1:92d88fff,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800079e2,lui,t4:7598c000,,7598ceb7,,"lui	x29,0x7598c","t4,0x7598c",
800079ea,rem,t4:00000000,,03f86eb3,,"rem	x29,x16,x31","t4,a6,t6",
800079ee,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800079f0,srl,t4:00000000,,009c5eb3,,"srl	x29,x24,x9","t4,s8,s1",
800079fc,lui,s9:0000a000,,0000acb7,,"lui	x25,0xa","s9,0xa",
80007a00,srai,s5:3691929a,,40195a93,,"srai	x21,x18,0x1","s5,s2,0x1",
80007a04,mulhsu,a6:0000221a,,039aa833,,"mulhsu	x16,x21,x25","a6,s5,s9",
80007a08,add,a2:7ffffffe,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
80007a0c,addi,tp:ffffbca9,,d2c40213,,"addi	x4,x8,-724","tp,s0,-724",
80007a14,slt,t6:00000001,,007e2fb3,,"slt	x31,x28,x7","t6,t3,t2",
80007a1c,add,a6:001f5db0,,01600833,,"add	x16,x0,x22","a6,zero,s6",
80007a1e,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80007a20,andi,s11:0000a000,,dc1cfd93,,"andi	x27,x25,-575","s11,s9,-575",
80007a24,ori,tp:fffffeb6,,eb636213,,"ori	x4,x6,-330","tp,t1,-330",
80007a28,ori,s6:fffffb6a,,b6a06b13,,"ori	x22,x0,-1174","s6,zero,-1174",
80007a2e,xori,a7:000002f7,,2f73c893,,"xori	x17,x7,759","a7,t2,759",
80007a36,add,a5:ffffffff,,00e007b3,,"add	x15,x0,x14","a5,zero,a4",
80007a62,slli,gp:383f6000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80007a68,sltu,a7:00000001,,01b038b3,,"sltu	x17,x0,x27","a7,zero,s11",
80007a6c,and,s0:80029d24,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80007a6e,and,t2:00110092,,015a73b3,,"and	x7,x20,x21","t2,s4,s5",
80007a76,and,t0:0000a000,,01b672b3,,"and	x5,x12,x27","t0,a2,s11",
80007a7a,and,a2:7ffffffe,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80007a7c,srai,s7:ffff92d8,,4104db93,,"srai	x23,x9,0x10","s7,s1,0x10",
80007a80,ori,s4:ffffff6f,,a4b46a13,,"ori	x20,x8,-1461","s4,s0,-1461",
80007ab6,remu,s2:00006534,,02597933,,"remu	x18,x18,x5","s2,s2,t0",
80007aba,rem,t4:001f63cf,,0290eeb3,,"rem	x29,x1,x9","t4,ra,s1",
80007abe,mulhu,a4:36919299,,02fab733,,"mulhu	x14,x21,x15","a4,s5,a5",
80007ac2,add,a2:36919299,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
80007ac6,remu,s5:ffffff6f,,03ea7ab3,,"remu	x21,x20,x30","s5,s4,t5",
80007aca,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80007acc,slti,a5:00000000,,2f392793,,"slti	x15,x18,755","a5,s2,755",
80007ad0,srai,s2:00036919,,40c65913,,"srai	x18,x12,0xc","s2,a2,0xc",
80007ae2,lui,a2:fe525000,,fe525637,,"lui	x12,0xfe525","a2,0xfe525",
80007ae6,or,t3:ffffff6f,,016aee33,,"or	x28,x21,x22","t3,s5,s6",
80007aea,sll,gp:0000a000,,003291b3,,"sll	x3,x5,x3","gp,t0,gp",
80007aee,mulh,tp:00000000,,03f29233,,"mulh	x4,x5,x31","tp,t0,t6",
80007af2,slli,gp:48000000,,01969193,,"slli	x3,x13,0x19","gp,a3,0x19",
80007af6,slt,a0:00000001,,0198a533,,"slt	x10,x17,x25","a0,a7,s9",
80007afa,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80007afc,slti,t5:00000000,,7f42af13,,"slti	x30,x5,2036","t5,t0,2036",
80007b00,addi,s7:00009a57,,a57d8b93,,"addi	x23,x27,-1449","s7,s11,-1449",
80007b04,mulhsu,t5:92d891f3,,0364af33,,"mulhsu	x30,x9,x22","t5,s1,s6",
80007b08,mulh,s0:00000000,,03679433,,"mulh	x8,x15,x22","s0,a5,s6",
80007b0c,slli,gp:00000000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
80007b12,sltiu,gp:00000000,,7384b193,,"sltiu	x3,x9,1848","gp,s1,1848",
80007b16,srl,s2:0000a000,,00bdd933,,"srl	x18,x27,x11","s2,s11,a1",
80007b1a,div,s6:00000001,,02914b33,,"div	x22,x2,x9","s6,sp,s1",
80007b1e,slli,t4:02000000,,01989e93,,"slli	x29,x17,0x19","t4,a7,0x19",
80007b22,mulhu,a0:00000000,,03a0b533,,"mulhu	x10,x1,x26","a0,ra,s10",
80007b26,addi,ra:0000069a,,69a50093,,"addi	x1,x10,1690","ra,a0,1690",
80007b2c,divu,s2:00000000,,03885933,,"divu	x18,x16,x24","s2,a6,s8",
80007b30,mulhsu,s1:3e9cd48c,,0295a4b3,,"mulhsu	x9,x11,x9","s1,a1,s1",
80007b34,div,t0:ffffffff,,02f842b3,,"div	x5,x16,x15","t0,a6,a5",
80007b38,and,a7:6d277000,,0055f8b3,,"and	x17,x11,x5","a7,a1,t0",
80007b3c,addi,t3:fffffac0,,ac098e13,,"addi	x28,x19,-1344","t3,s3,-1344",
80007b40,xor,s5:00000000,,00e9cab3,,"xor	x21,x19,x14","s5,s3,a4",
80007b44,sltiu,s2:00000000,,62e83913,,"sltiu	x18,x16,1582","s2,a6,1582",
80007b4c,andi,s1:0000000c,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80007b4e,xori,a2:fffff970,,9707c613,,"xori	x12,x15,-1680","a2,a5,-1680",
80007b52,sltu,a0:00000001,,01123533,,"sltu	x10,x4,x17","a0,tp,a7",
80007b56,remu,s11:00000001,,03eb7db3,,"remu	x27,x22,x30","s11,s6,t5",
80007b5a,slli,t4:00000000,,01fe9e93,,"slli	x29,x29,0x1f","t4,t4,0x1f",
80007b5c,mulhu,s1:00000000,,021434b3,,"mulhu	x9,x8,x1","s1,s0,ra",
80007b60,ori,t3:ffffff49,,f4936e13,,"ori	x28,x6,-183","t3,t1,-183",
80007b64,xor,a2:fffff970,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80007b66,slli,t0:00000000,,017a9293,,"slli	x5,x21,0x17","t0,s5,0x17",
80007b6a,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007b6c,divu,s5:00000000,,02c2dab3,,"divu	x21,x5,x12","s5,t0,a2",
80007b70,divu,t3:ffffffff,,035b5e33,,"divu	x28,x22,x21","t3,s6,s5",
80007b74,sll,a5:0000a000,,015c97b3,,"sll	x15,x25,x21","a5,s9,s5",
80007b78,rem,a2:6d277000,,0355e633,,"rem	x12,x11,x21","a2,a1,s5",
80007b7c,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80007b7e,sltiu,s0:00000001,,a7b53413,,"sltiu	x8,x10,-1413","s0,a0,-1413",
80007b82,slli,t5:da4ee000,,00161f13,,"slli	x30,x12,0x1","t5,a2,0x1",
80007b86,srli,a6:00000000,,00bfd813,,"srli	x16,x31,0xb","a6,t6,0xb",
80007b8a,rem,a0:80029d24,,0326e533,,"rem	x10,x13,x18","a0,a3,s2",
80007b8e,addi,a1:fffffbe3,,be348593,,"addi	x11,x9,-1053","a1,s1,-1053",
80007b92,ori,t2:fffffdae,,9aa56393,,"ori	x7,x10,-1622","t2,a0,-1622",
80007b96,slli,a2:d2770000,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
80007b98,or,a5:0000a000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80007b9a,lui,ra:0000a000,,0000a0b7,,"lui	x1,0xa","ra,0xa",
80007bc8,slt,a5:00000000,,0007a7b3,,"slt	x15,x15,x0","a5,a5,zero",
80007bcc,lui,s9:7dde5000,,7dde5cb7,,"lui	x25,0x7dde5","s9,0x7dde5",
80007bd0,slli,s2:00000000,,01d91913,,"slli	x18,x18,0x1d","s2,s2,0x1d",
80007bd2,mulh,a2:00000000,,036d1633,,"mulh	x12,x26,x22","a2,s10,s6",
80007bd6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007bd8,srai,a0:fffffffc,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80007bda,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80007be0,add,s0:00000001,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
80007be2,addi,s7:8002602e,,18a10b93,,"addi	x23,x2,394","s7,sp,394",
80007be6,addi,t4:ffffffb1,,fb0f8e93,,"addi	x29,x31,-80","t4,t6,-80",
80007bea,andi,s6:00000000,,5c9f7b13,,"andi	x22,x30,1481","s6,t5,1481",
80007bee,srli,ra:00000000,,0192d093,,"srli	x1,x5,0x19","ra,t0,0x19",
80007bf2,sltu,a7:00000001,,01f7b8b3,,"sltu	x17,x15,x31","a7,a5,t6",
80007bf6,slli,s10:00000000,,01779d13,,"slli	x26,x15,0x17","s10,a5,0x17",
80007c18,srli,s5:0000003f,,01aeda93,,"srli	x21,x29,0x1a","s5,t4,0x1a",
80007c1c,lui,s10:ff9ba000,,ff9bad37,,"lui	x26,0xff9ba","s10,0xff9ba",
80007c20,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007c22,div,t3:ffffffb1,,03fece33,,"div	x28,x29,x31","t3,t4,t6",
80007c26,srl,s9:00000000,,00505cb3,,"srl	x25,x0,x5","s9,zero,t0",
80007c2e,slt,a6:00000000,,001ca833,,"slt	x16,x25,x1","a6,s9,ra",
80007c32,slt,a2:00000001,,00aea633,,"slt	x12,x29,x10","a2,t4,a0",
80007c36,or,s11:ffffffb1,,00fe6db3,,"or	x27,x28,x15","s11,t3,a5",
80007c3a,slti,a1:00000001,,3eb02593,,"slti	x11,x0,1003","a1,zero,1003",
80007c42,add,ra:00000001,,010f80b3,,"add	x1,x31,x16","ra,t6,a6",
80007c46,or,a5:00000001,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80007c48,sub,tp:00645f6f,,41aa0233,,"sub	x4,x20,x26","tp,s4,s10",
80007c4c,divu,s1:00000000,,0274d4b3,,"divu	x9,x9,x7","s1,s1,t2",
80007c54,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80007c56,and,t2:0094f020,,0183f3b3,,"and	x7,x7,x24","t2,t2,s8",
80007c5a,sltu,s0:00000000,,011e3433,,"sltu	x8,x28,x17","s0,t3,a7",
80007c62,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80007c64,add,a5:00000009,,00c787b3,,"add	x15,x15,x12","a5,a5,a2",
80007c6e,mulhsu,t3:00000000,,02cb2e33,,"mulhsu	x28,x22,x12","t3,s6,a2",
80007c72,xor,a1:00000001,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80007c74,xor,a2:00000008,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80007c7a,mulhsu,s6:00000000,,023e2b33,,"mulhsu	x22,x28,x3","s6,t3,gp",
80007c86,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80007c88,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80007c8a,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80007c8c,or,a0:fffffffc,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80007c8e,add,a6:0094f020,,00700833,,"add	x16,x0,x7","a6,zero,t2",
80007c90,sll,a2:c05c0000,,01bb9633,,"sll	x12,x23,x27","a2,s7,s11",
80007c94,auipc,t6:ca769c94,,4a762f97,,"auipc	x31,0x4a762","t6,0x4a762",
80007cf6,slli,t4:00000000,,01b49e93,,"slli	x29,x9,0x1b","t4,s1,0x1b",
80007d28,srli,s0:000007ff,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80007d2a,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80007d3e,xor,a5:fffffffc,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80007d40,xor,tp:00000000,,01634233,,"xor	x4,x6,x22","tp,t1,s6",
80007d44,sltu,a0:00000001,,01483533,,"sltu	x10,x16,x20","a0,a6,s4",
80007d48,sltiu,a2:00000001,,7cf1b613,,"sltiu	x12,x3,1999","a2,gp,1999",
80007d4c,srli,ra:00000000,,01b9d093,,"srli	x1,x19,0x1b","ra,s3,0x1b",
80007d50,add,t2:0094f020,,007003b3,,"add	x7,x0,x7","t2,zero,t2",
80007d52,divu,s2:00000000,,02a75933,,"divu	x18,x14,x10","s2,a4,a0",
80007d56,srl,a5:00000000,,0059d7b3,,"srl	x15,x19,x5","a5,s3,t0",
80007d5a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007d5c,sub,s1:7ffd62dc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80007d5e,slli,s0:01ffc000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
80007d60,addi,s7:80026042,,014b8b93,,"addi	x23,x23,20","s7,s7,20",
80007d66,slli,s10:00000000,,01b41d13,,"slli	x26,x8,0x1b","s10,s0,0x1b",
80007d6a,sll,t6:ca769c94,,007f9fb3,,"sll	x31,x31,x7","t6,t6,t2",
80007d72,auipc,s3:1f7e2d72,,9f7db997,,"auipc	x19,0x9f7db","s3,0x9f7db",
80007d76,addi,t3:00000019,,01900e13,,"addi	x28,x0,25","t3,zero,25",
80007d78,addi,ra:000003c4,,3c408093,,"addi	x1,x1,964","ra,ra,964",
80007d7c,andi,s1:7ffd62dc,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007d7e,divu,a2:00000000,,031cd633,,"divu	x12,x25,x17","a2,s9,a7",
80007d82,add,t0:e9f4ca06,,01f982b3,,"add	x5,x19,x31","t0,s3,t6",
80007d86,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80007d88,sub,a1:00000001,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80007d8a,sll,a5:00000000,,007017b3,,"sll	x15,x0,x7","a5,zero,t2",
80007d8e,sra,a5:ffffff6f,,406a57b3,,"sra	x15,x20,x6","a5,s4,t1",
80007d92,mul,a2:00000000,,03570633,,"mul	x12,x14,x21","a2,a4,s5",
80007d96,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80007d98,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
