pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053c6,mulh,a5:ffffffe1,,028b17b3,,"mulh	x15,x22,x8","a5,s6,s0",
800053ca,or,s0:0000003e,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800053cc,sub,s9:00000000,,40c10cb3,,"sub	x25,x2,x12","s9,sp,a2",
800053d0,xori,s11:fffffd58,,d58c4d93,,"xori	x27,x24,-680","s11,s8,-680",
800053d4,slli,ra:00053990,,002a1093,,"slli	x1,x20,0x2","ra,s4,0x2",
800053d8,andi,t3:00000000,,53967e13,,"andi	x28,x12,1337","t3,a2,1337",
800053dc,mulhu,a0:00000000,,034e3533,,"mulhu	x10,x28,x20","a0,t3,s4",
800053e0,div,t3:80014eff,,033ace33,,"div	x28,x21,x19","t3,s5,s3",
800053e4,ori,s1:fffffff7,,f951e493,,"ori	x9,x3,-107","s1,gp,-107",
800053e8,sll,t5:00000004,,00399f33,,"sll	x30,x19,x3","t5,s3,gp",
800053ec,sltiu,gp:00000001,,e1163193,,"sltiu	x3,x12,-495","gp,a2,-495",
800053f0,div,s4:00000000,,0326ca33,,"div	x20,x13,x18","s4,a3,s2",
800053f4,ori,t0:fffffd70,,d7066293,,"ori	x5,x12,-656","t0,a2,-656",
800053f8,and,t1:00053910,,01b0f333,,"and	x6,x1,x27","t1,ra,s11",
800053fc,div,t0:00000000,,0291c2b3,,"div	x5,x3,x9","t0,gp,s1",
80005400,srli,t0:00000000,,01ec5293,,"srli	x5,x24,0x1e","t0,s8,0x1e",
80005404,add,a5:00000000,,00a007b3,,"add	x15,x0,x10","a5,zero,a0",
8000540c,sltiu,a5:00000000,,e025b793,,"sltiu	x15,x11,-510","a5,a1,-510",
80005410,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
80005412,slli,a5:00000000,,01051793,,"slli	x15,x10,0x10","a5,a0,0x10",
80005416,andi,t1:00000014,,0145f313,,"andi	x6,x11,20","t1,a1,20",
8000541e,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005420,srl,t3:098fae9e,,00425e33,,"srl	x28,x4,x4","t3,tp,tp",
80005424,lui,t3:418c1000,,418c1e37,,"lui	x28,0x418c1","t3,0x418c1",
80005428,mulhsu,s9:00000000,,02c42cb3,,"mulhsu	x25,x8,x12","s9,s0,a2",
8000542c,addi,gp:ffffff7d,,f7e88193,,"addi	x3,x17,-130","gp,a7,-130",
80005430,slt,s10:00000000,,01632d33,,"slt	x26,x6,x22","s10,t1,s6",
80005434,srl,s2:0003ffff,,0148d933,,"srl	x18,x17,x20","s2,a7,s4",
80005438,mulhsu,t3:00000000,,03a6ae33,,"mulhsu	x28,x13,x26","t3,a3,s10",
8000543c,slli,t1:80000000,,01f39313,,"slli	x6,x7,0x1f","t1,t2,0x1f",
80005446,sra,s4:000008ff,,406fda33,,"sra	x20,x31,x6","s4,t6,t1",
8000544a,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000544c,rem,s3:00000001,,0329e9b3,,"rem	x19,x19,x18","s3,s3,s2",
80005450,mulhu,a0:00000000,,0250b533,,"mulhu	x10,x1,x5","a0,ra,t0",
80005454,andi,t1:00000000,,e0fef313,,"andi	x6,x29,-497","t1,t4,-497",
80005458,xor,s1:fffffff7,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000545a,sll,t4:0003ffff,,01891eb3,,"sll	x29,x18,x24","t4,s2,s8",
8000545e,addi,ra:8001518c,,32880093,,"addi	x1,x16,808","ra,a6,808",
80005462,add,t1:00000004,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
80005464,slli,s4:00000000,,00079a13,,"slli	x20,x15,0x0","s4,a5,0x0",
80005468,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000546c,addi,s7:0000013c,,0fc68b93,,"addi	x23,x13,252","s7,a3,252",
80005470,sltiu,s7:00000001,,45003b93,,"sltiu	x23,x0,1104","s7,zero,1104",
80005474,xori,a1:000005ab,,5eb6c593,,"xori	x11,x13,1515","a1,a3,1515",
80005478,xor,s9:00000000,,01364cb3,,"xor	x25,x12,x19","s9,a2,s3",
8000547c,add,a1:80014e64,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
8000547e,sub,s3:8001518c,,40a089b3,,"sub	x19,x1,x10","s3,ra,a0",
80005482,slli,gp:00000000,,01f79193,,"slli	x3,x15,0x1f","gp,a5,0x1f",
80005486,sra,t2:00000040,,40a753b3,,"sra	x7,x14,x10","t2,a4,a0",
8000548a,sub,ra:00000040,,40f700b3,,"sub	x1,x14,x15","ra,a4,a5",
8000548e,mulh,s11:00000000,,03ab1db3,,"mulh	x27,x22,x26","s11,s6,s10",
80005492,auipc,a0:5a54d492,,da548517,,"auipc	x10,0xda548","a0,0xda548",
80005496,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80005498,add,s2:00000040,,00700933,,"add	x18,x0,x7","s2,zero,t2",
8000549a,or,a1:80014e64,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000549c,div,s7:ffffffff,,02ffcbb3,,"div	x23,x31,x15","s7,t6,a5",
800054a0,remu,a1:98fae9e4,,020275b3,,"remu	x11,x4,x0","a1,tp,zero",
800054a4,and,a4:00000040,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800054a6,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800054a8,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
800054aa,divu,ra:00000010,,0260d0b3,,"divu	x1,x1,x6","ra,ra,t1",
800054ae,or,a4:00000000,,00006733,,"or	x14,x0,x0","a4,zero,zero",
800054b2,xori,t2:0000049e,,49ea4393,,"xori	x7,x20,1182","t2,s4,1182",
800054b6,slli,s0:00000000,,01f51413,,"slli	x8,x10,0x1f","s0,a0,0x1f",
800054ba,addi,s8:00000017,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
800054bc,add,t2:0000049e,,007003b3,,"add	x7,x0,x7","t2,zero,t2",
800054be,lui,t2:38d33000,,38d333b7,,"lui	x7,0x38d33","t2,0x38d33",
800054c2,slli,a7:00000000,,01529893,,"slli	x17,x5,0x15","a7,t0,0x15",
800054c6,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
800054c8,andi,s1:fffffff7,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800054ca,mul,tp:00000000,,03fc8233,,"mul	x4,x25,x31","tp,s9,t6",
800054ce,sltu,s1:00000000,,005ab4b3,,"sltu	x9,x21,x5","s1,s5,t0",
800054d2,ori,s8:ffffffff,,c25bec13,,"ori	x24,x23,-987","s8,s7,-987",
800054d6,slli,ra:00000000,,01a21093,,"slli	x1,x4,0x1a","ra,tp,0x1a",
800054da,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800054dc,slli,t4:003ffff0,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
800054de,andi,s8:fffff98c,,98cbfc13,,"andi	x24,x23,-1652","s8,s7,-1652",
800054e4,ori,s1:fffff810,,81066493,,"ori	x9,x12,-2032","s1,a2,-2032",
800054e8,sub,s3:7ffeb19c,,410d89b3,,"sub	x19,x27,x16","s3,s11,a6",
800054ec,mulh,s0:00000000,,02a71433,,"mulh	x8,x14,x10","s0,a4,a0",
800054f0,mulhu,s4:2d2af654,,02ab3a33,,"mulhu	x20,x22,x10","s4,s6,a0",
800054f4,xor,tp:00000040,,00d44233,,"xor	x4,x8,x13","tp,s0,a3",
800054f8,div,ra:00b4abd9,,02da40b3,,"div	x1,x20,x13","ra,s4,a3",
800054fc,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800054fe,slli,s7:fe000000,,019b9b93,,"slli	x23,x23,0x19","s7,s7,0x19",
80005500,sra,t6:fe000000,,40cbdfb3,,"sra	x31,x23,x12","t6,s7,a2",
80005504,mulhu,t4:00000000,,02e93eb3,,"mulhu	x29,x18,x14","t4,s2,a4",
80005508,rem,a1:80014eff,,03bae5b3,,"rem	x11,x21,x27","a1,s5,s11",
8000550c,div,t6:ffffffff,,0399cfb3,,"div	x31,x19,x25","t6,s3,s9",
80005510,xori,s4:fffffbd2,,bd274a13,,"xori	x20,x14,-1070","s4,a4,-1070",
80005514,sub,a5:ffffffc0,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80005516,srli,a0:00000005,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80005518,addi,s8:fe000204,,204b8c13,,"addi	x24,x23,516","s8,s7,516",
8000551c,add,a5:ffffffc0,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
8000551e,and,t6:00000000,,00077fb3,,"and	x31,x14,x0","t6,a4,zero",
80005522,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005524,lui,a4:6f963000,,6f963737,,"lui	x14,0x6f963","a4,0x6f963",
80005528,add,a0:00000000,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
8000552a,mulhsu,a4:00000000,,02aaa733,,"mulhsu	x14,x21,x10","a4,s5,a0",
8000552e,addi,t0:000004a3,,4a360293,,"addi	x5,x12,1187","t0,a2,1187",
80005532,slli,t5:00800000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
80005534,xor,t6:fe000004,,006bcfb3,,"xor	x31,x23,x6","t6,s7,t1",
80005538,addi,a7:00000004,,00488893,,"addi	x17,x17,4","a7,a7,4",
8000553a,sra,s4:00000000,,40a1da33,,"sra	x20,x3,x10","s4,gp,a0",
8000553e,addi,s1:fdfff93b,,937f8493,,"addi	x9,x31,-1737","s1,t6,-1737",
80005542,add,a0:00000000,,00a00533,,"add	x10,x0,x10","a0,zero,a0",
80005544,mulh,a7:00000000,,038018b3,,"mulh	x17,x0,x24","a7,zero,s8",
80005548,ori,t0:fffffbcb,,b8b26293,,"ori	x5,x4,-1141","t0,tp,-1141",
8000554c,lui,t0:84f87000,,84f872b7,,"lui	x5,0x84f87","t0,0x84f87",
80005550,srai,s1:fffffdff,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
80005552,lui,s8:4e080000,,4e080c37,,"lui	x24,0x4e080","s8,0x4e080",
80005556,xor,a7:fe000004,,01f1c8b3,,"xor	x17,x3,x31","a7,gp,t6",
8000555e,xor,s1:fffffdff,,009d44b3,,"xor	x9,x26,x9","s1,s10,s1",
80005562,addi,s10:7ffeb6a5,,50998d13,,"addi	x26,x19,1289","s10,s3,1289",
8000556a,ori,a7:fffffa58,,a581e893,,"ori	x17,x3,-1448","a7,gp,-1448",
8000556e,remu,t3:38d33000,,0253fe33,,"remu	x28,x7,x5","t3,t2,t0",
80005572,sltiu,s7:00000000,,2f39bb93,,"sltiu	x23,x19,755","s7,s3,755",
80005576,add,ra:80b5fa3d,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80005578,sra,s3:4e080000,,412c59b3,,"sra	x19,x24,x18","s3,s8,s2",
8000557c,or,t2:00000004,,00e363b3,,"or	x7,x6,x14","t2,t1,a4",
80005580,sub,a1:80014eff,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80005586,sltu,s4:00000000,,01aaba33,,"sltu	x20,x21,x26","s4,s5,s10",
8000558a,srai,a7:00138200,,40ac5893,,"srai	x17,x24,0xa","a7,s8,0xa",
8000558e,sltiu,a2:00000001,,69493613,,"sltiu	x12,x18,1684","a2,s2,1684",
8000559a,srai,tp:00000000,,4096d213,,"srai	x4,x13,0x9","tp,a3,0x9",
8000559e,sltiu,a4:00000000,,450d3713,,"sltiu	x14,x26,1104","a4,s10,1104",
800055a2,addi,s4:7ffeb567,,ec2d0a13,,"addi	x20,x26,-318","s4,s10,-318",
800055a6,and,t5:00000000,,00e97f33,,"and	x30,x18,x14","t5,s2,a4",
800055aa,remu,t3:00000004,,02037e33,,"remu	x28,x6,x0","t3,t1,zero",
800055ae,div,s7:ffffffff,,0227cbb3,,"div	x23,x15,x2","s7,a5,sp",
800055b2,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800055b4,ori,t1:fffff8e4,,8e4ce313,,"ori	x6,x25,-1820","t1,s9,-1820",
800055b8,lui,s5:fee37000,,fee37ab7,,"lui	x21,0xfee37","s5,0xfee37",
800055bc,sub,a0:80b5fa3d,,41908533,,"sub	x10,x1,x25","a0,ra,s9",
800055c0,add,a3:ffffffff,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
800055c2,srli,t4:00000000,,0141de93,,"srli	x29,x3,0x14","t4,gp,0x14",
800055c6,addi,a0:00000304,,300e0513,,"addi	x10,x28,768","a0,t3,768",
800055ca,sltiu,s10:00000001,,fc75bd13,,"sltiu	x26,x11,-57","s10,a1,-57",
800055ce,add,s8:4e080000,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
800055d0,sub,t6:00000000,,41080fb3,,"sub	x31,x16,x16","t6,a6,a6",
800055d4,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800055d6,remu,t2:4e080000,,02bc73b3,,"remu	x7,x24,x11","t2,s8,a1",
800055e2,xor,s8:04f93e64,,00584c33,,"xor	x24,x16,x5","s8,a6,t0",
800055e6,slli,t5:00000000,,018f1f13,,"slli	x30,x30,0x18","t5,t5,0x18",
800055e8,slli,s2:00000304,,00051913,,"slli	x18,x10,0x0","s2,a0,0x0",
800055ec,ori,tp:fffffebf,,cb60e213,,"ori	x4,x1,-842","tp,ra,-842",
800055f0,mulhu,a3:00000000,,02e736b3,,"mulhu	x13,x14,x14","a3,a4,a4",
800055f4,sltiu,a5:00000001,,852f3793,,"sltiu	x15,x30,-1966","a5,t5,-1966",
800055f8,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800055fa,add,ra:80b5fa3d,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
800055fc,slti,a1:00000000,,c6bf2593,,"slti	x11,x30,-917","a1,t5,-917",
80005600,srli,t2:004e0800,,0083d393,,"srli	x7,x7,0x8","t2,t2,0x8",
80005604,rem,s1:fffffdff,,02d4e4b3,,"rem	x9,x9,x13","s1,s1,a3",
8000560c,srli,a5:00027040,,0053d793,,"srli	x15,x7,0x5","a5,t2,0x5",
80005610,xori,t1:fffffb3a,,6c54c313,,"xori	x6,x9,1733","t1,s1,1733",
80005614,mul,s4:eceb2000,,03038a33,,"mul	x20,x7,x16","s4,t2,a6",
80005618,divu,s3:00000000,,03cdd9b3,,"divu	x19,x27,x28","s3,s11,t3",
80005620,remu,t0:00000000,,029472b3,,"remu	x5,x8,x9","t0,s0,s1",
80005624,add,a7:00000004,,01de08b3,,"add	x17,x28,x29","a7,t3,t4",
80005628,slli,t1:03040000,,01051313,,"slli	x6,x10,0x10","t1,a0,0x10",
8000562c,andi,s1:0000000b,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
8000562e,mulhsu,a1:00000000,,02c825b3,,"mulhsu	x11,x16,x12","a1,a6,a2",
80005632,xori,t0:fffffcde,,cde74293,,"xori	x5,x14,-802","t0,a4,-802",
80005636,addi,s4:0000056a,,26650a13,,"addi	x20,x10,614","s4,a0,614",
8000563a,divu,s0:ffffffff,,02b15433,,"divu	x8,x2,x11","s0,sp,a1",
8000563e,xor,s11:004e0d6a,,0143cdb3,,"xor	x27,x7,x20","s11,t2,s4",
80005642,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80005644,sltiu,a7:00000000,,03623893,,"sltiu	x17,x4,54","a7,tp,54",
80005648,slli,s5:00000000,,00889a93,,"slli	x21,x17,0x8","s5,a7,0x8",
8000564c,mulhu,a0:00000000,,02053533,,"mulhu	x10,x10,x0","a0,a0,zero",
80005650,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005652,remu,s2:0000056a,,038a7933,,"remu	x18,x20,x24","s2,s4,s8",
80005656,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80005658,or,tp:0000056a,,0148e233,,"or	x4,x17,x20","tp,a7,s4",
8000565c,xor,s0:fffd8fbf,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000565e,sltu,a3:00000000,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80005664,mulh,s3:00000000,,02c099b3,,"mulh	x19,x1,x12","s3,ra,a2",
8000566c,add,a4:0304056a,,006a0733,,"add	x14,x20,x6","a4,s4,t1",
80005670,sub,s8:00000000,,40010c33,,"sub	x24,x2,x0","s8,sp,zero",
80005674,rem,t6:00000000,,02306fb3,,"rem	x31,x0,x3","t6,zero,gp",
80005678,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
8000567a,addi,a5:00000016,,01600793,,"addi	x15,x0,22","a5,zero,22",
8000567c,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000567e,sll,t4:004e0800,,01839eb3,,"sll	x29,x7,x24","t4,t2,s8",
80005682,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005684,add,s11:004e0d80,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
80005686,mulhu,s4:00000000,,030c3a33,,"mulhu	x20,x24,x16","s4,s8,a6",
8000568a,or,s2:0000056a,,01496933,,"or	x18,x18,x20","s2,s2,s4",
8000568e,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005690,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80005692,div,t0:ffffffff,,02ef42b3,,"div	x5,x30,x14","t0,t5,a4",
80005696,or,a7:0000056a,,00a268b3,,"or	x17,x4,x10","a7,tp,a0",
8000569a,slt,t5:00000000,,01062f33,,"slt	x30,x12,x16","t5,a2,a6",
8000569e,rem,s4:00000000,,027c6a33,,"rem	x20,x24,x7","s4,s8,t2",
800056a2,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800056a4,slli,a1:00000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
800056a6,ori,ra:ffffffe6,,fa686093,,"ori	x1,x16,-90","ra,a6,-90",
800056aa,xori,t1:004e0df7,,5f73c313,,"xori	x6,x7,1527","t1,t2,1527",
800056ae,sltiu,a1:00000001,,396e3593,,"sltiu	x11,x28,918","a1,t3,918",
800056b2,and,a5:00000016,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800056b4,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800056b6,mulh,a1:00000000,,028115b3,,"mulh	x11,x2,x8","a1,sp,s0",
800056ba,or,a3:80018ce4,,00ab66b3,,"or	x13,x22,x10","a3,s6,a0",
800056be,srai,s4:00004e0d,,408dda13,,"srai	x20,x27,0x8","s4,s11,0x8",
800056c2,srl,t3:0000056a,,00e95e33,,"srl	x28,x18,x14","t3,s2,a4",
800056c6,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800056c8,lui,a2:79603000,,79603637,,"lui	x12,0x79603","a2,0x79603",
800056cc,xori,t6:00004a63,,46ea4f93,,"xori	x31,x20,1134","t6,s4,1134",
800056d0,xori,ra:fffffcba,,cb14c093,,"xori	x1,x9,-847","ra,s1,-847",
800056d4,xor,t6:0000056a,,01cacfb3,,"xor	x31,x21,x28","t6,s5,t3",
800056d8,lui,t4:7835c000,,7835ceb7,,"lui	x29,0x7835c","t4,0x7835c",
800056dc,srli,s3:00000000,,01a9d993,,"srli	x19,x19,0x1a","s3,s3,0x1a",
800056e0,slt,ra:00000000,,01c920b3,,"slt	x1,x18,x28","ra,s2,t3",
800056e4,srl,s7:00000000,,0035dbb3,,"srl	x23,x11,x3","s7,a1,gp",
800056e8,slli,s10:00010000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
800056ea,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
800056ec,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800056ee,slti,s2:00000001,,30aba913,,"slti	x18,x23,778","s2,s7,778",
800056f2,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
800056f4,sltu,s2:00000000,,01e4b933,,"sltu	x18,x9,x30","s2,s1,t5",
800056f8,add,s0:fffd8fbf,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800056fa,mulhsu,a7:00000000,,0384a8b3,,"mulhsu	x17,x9,x24","a7,s1,s8",
800056fe,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80005700,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80005702,sub,s2:004e0df7,,41230933,,"sub	x18,x6,x18","s2,t1,s2",
80005706,xor,a2:80018ce4,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80005708,mulh,s9:00000000,,03861cb3,,"mulh	x25,x12,x24","s9,a2,s8",
8000570c,addi,a0:00000016,,01600513,,"addi	x10,x0,22","a0,zero,22",
80005712,addi,t2:fffff942,,942b8393,,"addi	x7,x23,-1726","t2,s7,-1726",
80005716,add,s0:004e0d80,,01b00433,,"add	x8,x0,x27","s0,zero,s11",
80005718,sltu,s8:00000000,,011dbc33,,"sltu	x24,x27,x17","s8,s11,a7",
8000571c,andi,s8:00000000,,27107c13,,"andi	x24,x0,625","s8,zero,625",
80005720,mul,t3:00000000,,02ea8e33,,"mul	x28,x21,x14","t3,s5,a4",
80005724,xor,a4:80018ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80005726,andi,a3:80018ce4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000572a,mulhu,a4:00000000,,03c03733,,"mulhu	x14,x0,x28","a4,zero,t3",
8000572e,srl,t2:00000000,,001f53b3,,"srl	x7,x30,x1","t2,t5,ra",
80005732,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80005734,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80005736,srli,s3:00000000,,01405993,,"srli	x19,x0,0x14","s3,zero,0x14",
8000573a,auipc,tp:b2ac373a,,32abe217,,"auipc	x4,0x32abe","tp,0x32abe",
8000573e,sub,s10:80018ce4,,41168d33,,"sub	x26,x13,x17","s10,a3,a7",
80005744,xori,s4:fffffbff,,bff74a13,,"xori	x20,x14,-1025","s4,a4,-1025",
8000574c,andi,a3:80018ce4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000574e,sltiu,s4:00000001,,bddaba13,,"sltiu	x20,x21,-1059","s4,s5,-1059",
80005752,sltiu,t1:00000001,,e894b313,,"sltiu	x6,x9,-375","t1,s1,-375",
80005756,xori,s1:ffb1f12c,,cdb94493,,"xori	x9,x18,-805","s1,s2,-805",
8000575a,mulhu,s1:00000000,,023134b3,,"mulhu	x9,x2,x3","s1,sp,gp",
8000575e,or,a4:80018ce4,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80005760,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80005762,slti,s10:00000001,,19cbad13,,"slti	x26,x23,412","s10,s7,412",
80005766,sub,t4:00000000,,403f0eb3,,"sub	x29,x30,x3","t4,t5,gp",
8000576a,mulh,s2:00000000,,03d19933,,"mulh	x18,x3,x29","s2,gp,t4",
8000576e,xori,s9:004e0a8b,,70bdcc93,,"xori	x25,x27,1803","s9,s11,1803",
80005772,slli,s7:00000000,,017e9b93,,"slli	x23,x29,0x17","s7,t4,0x17",
80005776,or,s4:ffffffff,,00546a33,,"or	x20,x8,x5","s4,s0,t0",
8000577c,xori,s11:000002d8,,7b2fcd93,,"xori	x27,x31,1970","s11,t6,1970",
80005780,add,t1:00000001,,003d0333,,"add	x6,x26,x3","t1,s10,gp",
80005784,lui,t2:cd2c5000,,cd2c53b7,,"lui	x7,0xcd2c5","t2,0xcd2c5",
80005788,ori,t5:00000216,,216aef13,,"ori	x30,x21,534","t5,s5,534",
8000578c,addi,tp:00000016,,01600213,,"addi	x4,x0,22","tp,zero,22",
8000578e,sll,a3:00000000,,01bc16b3,,"sll	x13,x24,x27","a3,s8,s11",
80005792,srai,gp:00000000,,40a15193,,"srai	x3,x2,0xa","gp,sp,0xa",
80005796,add,s5:ffffffff,,01300ab3,,"add	x21,x0,x19","s5,zero,s3",
80005798,and,a2:00000000,,001ff633,,"and	x12,x31,x1","a2,t6,ra",
8000579c,rem,s1:00000000,,029064b3,,"rem	x9,x0,x9","s1,zero,s1",
800057a0,xor,s9:004e0d80,,01744cb3,,"xor	x25,x8,x23","s9,s0,s7",
800057a4,sll,a2:00000000,,018b9633,,"sll	x12,x23,x24","a2,s7,s8",
800057a8,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
800057aa,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800057ac,add,a1:004e0d80,,008905b3,,"add	x11,x18,x8","a1,s2,s0",
800057b0,mul,ra:00000000,,022180b3,,"mul	x1,x3,x2","ra,gp,sp",
800057b4,slt,s2:00000000,,00292933,,"slt	x18,x18,x2","s2,s2,sp",
800057b8,add,a4:80018ce4,,01d70733,,"add	x14,x14,x29","a4,a4,t4",
800057ba,addi,tp:00000023,,00d20213,,"addi	x4,x4,13","tp,tp,13",
800057bc,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
800057be,srli,tp:00000000,,01b45213,,"srli	x4,x8,0x1b","tp,s0,0x1b",
800057c2,ori,ra:ffffff09,,f09c6093,,"ori	x1,x24,-247","ra,s8,-247",
800057c6,add,s9:009c1b00,,008c8cb3,,"add	x25,x25,x8","s9,s9,s0",
800057c8,lui,t3:0000b000,,0000be37,,"lui	x28,0xb","t3,0xb",
800057ca,addi,s2:0000001d,,01d90913,,"addi	x18,x18,29","s2,s2,29",
800057cc,xori,tp:000001b8,,1b8c4213,,"xori	x4,x24,440","tp,s8,440",
800057d0,div,s2:00000000,,027dc933,,"div	x18,x27,x7","s2,s11,t2",
800057d4,sltiu,a7:00000001,,1d0d3893,,"sltiu	x17,x26,464","a7,s10,464",
800057d8,lui,s4:231cf000,,231cfa37,,"lui	x20,0x231cf","s4,0x231cf",
800057dc,add,s5:009c1aff,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
800057de,srli,s10:000009c1,,00cadd13,,"srli	x26,x21,0xc","s10,s5,0xc",
800057e2,mul,s3:00000000,,02cb89b3,,"mul	x19,x23,x12","s3,s7,a2",
800057e6,rem,a7:00000000,,026d68b3,,"rem	x17,x26,x6","a7,s10,t1",
800057ea,lui,t3:00006000,,00006e37,,"lui	x28,0x6","t3,0x6",
800057ec,and,t1:00000000,,018b7333,,"and	x6,x22,x24","t1,s6,s8",
800057f0,sub,a0:ffb1f296,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800057f4,and,s10:000000c0,,00edfd33,,"and	x26,x27,x14","s10,s11,a4",
800057f8,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800057fa,mulh,t1:00000000,,036c1333,,"mulh	x6,x24,x22","t1,s8,s6",
800057fe,slli,gp:00000000,,01a59193,,"slli	x3,x11,0x1a","gp,a1,0x1a",
80005802,addi,a4:0000001d,,01d00713,,"addi	x14,x0,29","a4,zero,29",
80005804,srai,s3:00005800,,401bd993,,"srai	x19,x23,0x1","s3,s7,0x1",
80005808,or,a5:ffb1f296,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000580a,remu,t2:00000000,,030873b3,,"remu	x7,x16,x16","t2,a6,a6",
