pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800089d6,lbu,a7:000000a1,,d8c14883,,"lbu	x17,-628(x2)","a7,-628,sp",
800089da,auipc,t4:800189da,,00010e97,,"auipc	x29,0x10","t4,0x10",
800089de,addi,t4:80018681,,ca7e8e93,,"addi	x29,x29,-857","t4,t4,-857",
800089ee,srli,a6:00000000,,00a4d813,,"srli	x16,x9,0xa","a6,s1,0xa",
800089f6,srl,t2:00000002,,015d53b3,,"srl	x7,x26,x21","t2,s10,s5",
800089fa,xor,ra:00000099,,01b7c0b3,,"xor	x1,x15,x27","ra,a5,s11",
80008a02,slt,s1:00000001,,01ee24b3,,"slt	x9,x28,x30","s1,t3,t5",
80008a0a,lb,a2:ffffff8f,,001e8603,,"lb	x12,1(x29)","a2,1,t4",
80008a0e,lb,a0:ffffffd6,,00fe8503,,"lb	x10,15(x29)","a0,15,t4",
80008a12,lhu,t1:0000b78f,,ff9ed303,,"lhu	x6,-7(x29)","t1,-7,t4",
80008a16,rem,a0:0000abc3,,02576533,,"rem	x10,x14,x5","a0,a4,t0",
80008a22,slli,ra:40000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80008a24,lui,a0:57b31000,,57b31537,,"lui	x10,0x57b31","a0,0x57b31",
80008a28,lb,s0:00000025,,008e8403,,"lb	x8,8(x29)","s0,8,t4",
80008a2c,srai,tp:00000019,,40395213,,"srai	x4,x18,0x3","tp,s2,0x3",
80008a30,mulh,a1:ffffffc4,,023d15b3,,"mulh	x11,x26,x3","a1,s10,gp",
80008a38,addi,sp:8001d562,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008a3a,lb,a7:ffffffcf,,ff1e8883,,"lb	x17,-15(x29)","a7,-15,t4",
80008a3e,addi,t2:00000015,,01338393,,"addi	x7,x7,19","t2,t2,19",
80008a40,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80008a46,lbu,t0:000000ff,,000ec283,,"lbu	x5,0(x29)","t0,0,t4",
80008a4a,srai,a2:000035de,,401cd613,,"srai	x12,x25,0x1","a2,s9,0x1",
80008a4e,lb,t0:ffffffff,,000e8283,,"lb	x5,0(x29)","t0,0,t4",
80008a5a,lh,t5:ffffb78f,,ff9e9f03,,"lh	x30,-7(x29)","t5,-7,t4",
80008a5e,addi,sp:8001d552,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008a60,lbu,t1:000000de,,ffeec303,,"lbu	x6,-2(x29)","t1,-2,t4",
80008a64,lbu,s10:00000066,,ff6ecd03,,"lbu	x26,-10(x29)","s10,-10,t4",
80008a70,lh,s2:00002006,,ffbe9903,,"lh	x18,-5(x29)","s2,-5,t4",
80008a74,or,t0:80025dde,,00d362b3,,"or	x5,x6,x13","t0,t1,a3",
80008a78,addi,t1:000000eb,,00d30313,,"addi	x6,x6,13","t1,t1,13",
80008a82,lh,s1:00002006,,ffbe9483,,"lh	x9,-5(x29)","s1,-5,t4",
80008a8a,addi,s4:00000092,,01aa0a13,,"addi	x20,x20,26","s4,s4,26",
80008a8c,andi,a0:57b31000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008a92,auipc,sp:80016a92,,0000e117,,"auipc	x2,0xe","sp,0xe",
80008a96,addi,sp:800171d7,,74510113,,"addi	x2,x2,1861","sp,sp,1861",
80008a9e,addi,ra:80017f0e,,88de8093,,"addi	x1,x29,-1907","ra,t4,-1907",
80008aa2,lbu,s10:00000006,,f3c14d03,,"lbu	x26,-196(x2)","s10,-196,sp",
80008aa6,or,s5:0000007f,,00326ab3,,"or	x21,x4,x3","s5,tp,gp",
80008aaa,mul,t5:00006d3d,,02330f33,,"mul	x30,x6,x3","t5,t1,gp",
80008aae,lw,t0:51eb510b,,0f112283,,"lw	x5,241(x2)","t0,241,sp",
80008ab2,add,s4:0000267e,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
80008ab4,and,a1:00000020,,017375b3,,"and	x11,x6,x23","a1,t1,s7",
80008ab8,lbu,s4:000000bb,,fd414a03,,"lbu	x20,-44(x2)","s4,-44,sp",
80008abc,sub,a4:7ffe4dfb,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80008abe,lbu,a2:000000e0,,0ab14603,,"lbu	x12,171(x2)","a2,171,sp",
80008ac2,rem,t2:000000cf,,026563b3,,"rem	x7,x10,x6","t2,a0,t1",
80008ac6,lbu,t5:000000bd,,f5414f03,,"lbu	x30,-172(x2)","t5,-172,sp",
80008ad2,lh,s4:000049e0,,f1f11a03,,"lh	x20,-225(x2)","s4,-225,sp",
80008ad6,srli,s5:004000bf,,0090da93,,"srli	x21,x1,0x9","s5,ra,0x9",
80008ada,add,ra:80417fcd,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
80008ae4,lhu,t5:000053b5,,f6d15f03,,"lhu	x30,-147(x2)","t5,-147,sp",
80008ae8,or,ra:d1eb7fcf,,0012e0b3,,"or	x1,x5,x1","ra,t0,ra",
80008aec,mul,s3:c9b533e2,,029709b3,,"mul	x19,x14,x9","s3,a4,s1",
80008af0,lbu,a4:000000d8,,fd914703,,"lbu	x14,-39(x2)","a4,-39,sp",
80008afc,sltiu,s8:00000000,,722e3c13,,"sltiu	x24,x28,1826","s8,t3,1826",
80008b04,lbu,s3:000000cf,,ff514983,,"lbu	x19,-11(x2)","s3,-11,sp",
80008b08,lb,t0:ffffffc5,,05210283,,"lb	x5,82(x2)","t0,82,sp",
80008b10,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008b12,lw,a0:6e0a68e5,,f9912503,,"lw	x10,-103(x2)","a0,-103,sp",
80008b16,auipc,s11:aed9db16,,2ed95d97,,"auipc	x27,0x2ed95","s11,0x2ed95",
80008b1a,lh,s1:000068e5,,f9911483,,"lh	x9,-103(x2)","s1,-103,sp",
80008b1e,lh,s2:00005f90,,fe711903,,"lh	x18,-25(x2)","s2,-25,sp",
80008b2a,slli,a1:c0000000,,01e09593,,"slli	x11,x1,0x1e","a1,ra,0x1e",
80008b2e,lh,t2:00003497,,06511383,,"lh	x7,101(x2)","t2,101,sp",
80008b32,lb,s6:ffffffd4,,00a10b03,,"lb	x22,10(x2)","s6,10,sp",
80008b3a,lb,s10:ffffff95,,02610d03,,"lb	x26,38(x2)","s10,38,sp",
80008b3e,lb,tp:00000053,,f6e10203,,"lb	x4,-146(x2)","tp,-146,sp",
80008b4a,sub,a4:fffffff8,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80008b50,auipc,t1:80011b50,,00009317,,"auipc	x6,0x9","t1,0x9",
80008b54,addi,t1:80011f07,,3b730313,,"addi	x6,x6,951","t1,t1,951",
80008b58,srl,s10:00000003,,00a1dd33,,"srl	x26,x3,x10","s10,gp,a0",
80008b5c,srai,a5:00000000,,40985793,,"srai	x15,x16,0x9","a5,a6,0x9",
80008b60,lbu,s5:000000b8,,e5934a83,,"lbu	x21,-423(x6)","s5,-423,t1",
80008b64,lb,t2:00000025,,31930383,,"lb	x7,793(x6)","t2,793,t1",
80008b68,auipc,t5:f2280b68,,72278f17,,"auipc	x30,0x72278","t5,0x72278",
80008b6c,add,t2:000000cf,,010983b3,,"add	x7,x19,x16","t2,s3,a6",
80008b70,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80008b76,lb,ra:ffffff9b,,abe30083,,"lb	x1,-1346(x6)","ra,-1346,t1",
80008b7e,and,s1:00000003,,001d74b3,,"and	x9,x26,x1","s1,s10,ra",
80008b82,or,a5:80025dc8,,00dc67b3,,"or	x15,x24,x13","a5,s8,a3",
80008b86,lbu,t0:0000000f,,87934283,,"lbu	x5,-1927(x6)","t0,-1927,t1",
80008b8a,lb,a6:0000001a,,2c030803,,"lb	x16,704(x6)","a6,704,t1",
80008b92,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
80008b9c,lhu,a7:0000f2b7,,aa735883,,"lhu	x17,-1369(x6)","a7,-1369,t1",
80008ba0,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80008ba2,sll,s2:e0a68e50,,01751933,,"sll	x18,x10,x23","s2,a0,s7",
80008ba6,xori,s5:7ffda0b3,,d7b7ca93,,"xori	x21,x15,-645","s5,a5,-645",
80008baa,auipc,t5:8e977baa,,0e96ff17,,"auipc	x30,0xe96f","t5,0xe96f",
80008bae,lbu,t0:00000064,,94334283,,"lbu	x5,-1725(x6)","t0,-1725,t1",
80008bb2,slti,s4:00000001,,ee1f2a13,,"slti	x20,x30,-287","s4,t5,-287",
80008bb6,addi,s1:000151cd,,1cd20493,,"addi	x9,x4,461","s1,tp,461",
80008bba,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80008bbc,lbu,a0:000000e4,,f2534503,,"lbu	x10,-219(x6)","a0,-219,t1",
80008bc0,lbu,s10:00000055,,44734d03,,"lbu	x26,1095(x6)","s10,1095,t1",
80008bc4,add,tp:80029cb4,,017f8233,,"add	x4,x31,x23","tp,t6,s7",
80008bcc,lbu,a0:000000ba,,de334503,,"lbu	x10,-541(x6)","a0,-541,t1",
80008bd0,andi,tp:00000054,,cdc1f213,,"andi	x4,x3,-804","tp,gp,-804",
80008bd4,lbu,s10:0000007f,,97b34d03,,"lbu	x26,-1669(x6)","s10,-1669,t1",
80008bd8,lbu,t0:000000f6,,4ed34283,,"lbu	x5,1261(x6)","t0,1261,t1",
80008bdc,add,t0:00000091,,001282b3,,"add	x5,x5,x1","t0,t0,ra",
80008bde,sltiu,a1:00000001,,7b343593,,"sltiu	x11,x8,1971","a1,s0,1971",
80008be6,auipc,t4:80010be6,,00008e97,,"auipc	x29,0x8","t4,0x8",
80008bea,addi,t4:80010998,,db2e8e93,,"addi	x29,x29,-590","t4,t4,-590",
80008bee,rem,t5:00000054,,02c26f33,,"rem	x30,x4,x12","t5,tp,a2",
80008bf6,andi,a5:00000005,,9253f793,,"andi	x15,x7,-1755","a5,t2,-1755",
80008bfa,lh,a7:ffffae02,,f86e9883,,"lh	x17,-122(x29)","a7,-122,t4",
80008bfe,add,a2:00006c33,,01918633,,"add	x12,x3,x25","a2,gp,s9",
80008c02,lbu,t0:0000005f,,08fec283,,"lbu	x5,143(x29)","t0,143,t4",
80008c06,lb,s3:ffffff90,,f7ae8983,,"lb	x19,-134(x29)","s3,-134,t4",
80008c0a,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
80008c0c,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80008c12,lb,s9:ffffffb5,,003e8c83,,"lb	x25,3(x29)","s9,3,t4",
80008c24,andi,a1:00000000,,0797f593,,"andi	x11,x15,121","a1,a5,121",
80008c28,divu,a4:00000000,,03f25733,,"divu	x14,x4,x31","a4,tp,t6",
80008c2c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80008c2e,lbu,s11:000000ff,,073ecd83,,"lbu	x27,115(x29)","s11,115,t4",
80008c32,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008c38,add,s3:ffffffaa,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
80008c3a,lbu,s2:0000002c,,02fec903,,"lbu	x18,47(x29)","s2,47,t4",
80008c42,lb,a0:00000052,,f65e8503,,"lb	x10,-155(x29)","a0,-155,t4",
80008c46,slli,a2:000d8660,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
80008c48,or,a2:000d8660,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80008c4a,andi,a0:00000000,,7a377513,,"andi	x10,x14,1955","a0,a4,1955",
80008c4e,xori,a5:fffff9cc,,9cc5c793,,"xori	x15,x11,-1588","a5,a1,-1588",
80008c52,ori,t1:000004ff,,4ef1e313,,"ori	x6,x3,1263","t1,gp,1263",
80008c56,lh,s10:ffffc894,,03ee9d03,,"lh	x26,62(x29)","s10,62,t4",
80008c5a,sll,a2:39a00000,,01949633,,"sll	x12,x9,x25","a2,s1,s9",
80008c5e,add,s1:00000000,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80008c60,lbu,s11:00000024,,0b3ecd83,,"lbu	x27,179(x29)","s11,179,t4",
80008c64,add,s2:fffff9cc,,00f00933,,"add	x18,x0,x15","s2,zero,a5",
80008c6a,xor,a2:39a00000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80008c6c,lb,tp:00000063,,095e8203,,"lb	x4,149(x29)","tp,149,t4",
80008c70,lbu,a6:0000000d,,058ec803,,"lbu	x16,88(x29)","a6,88,t4",
80008c74,lw,a7:df06a01f,,0acea883,,"lw	x17,172(x29)","a7,172,t4",
80008c7c,mulhu,t1:00000000,,026a3333,,"mulhu	x6,x20,x6","t1,s4,t1",
80008c80,lw,s3:307c9b22,,f14ea983,,"lw	x19,-236(x29)","s3,-236,t4",
80008c84,lb,s10:00000073,,fbde8d03,,"lb	x26,-67(x29)","s10,-67,t4",
80008c88,addi,a1:80017597,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80008c8e,sltu,s8:00000001,,0121bc33,,"sltu	x24,x3,x18","s8,gp,s2",
80008c92,lb,s3:00000032,,0a7e8983,,"lb	x19,167(x29)","s3,167,t4",
80008c96,lh,s11:00004f77,,f80e9d83,,"lh	x27,-128(x29)","s11,-128,t4",
80008c9a,lb,a0:00000052,,05fe8503,,"lb	x10,95(x29)","a0,95,t4",
80008c9e,sub,a4:7ffe8a69,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80008ca0,slli,a6:1a000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
80008ca2,lui,t6:7bebc000,,7bebcfb7,,"lui	x31,0x7bebc","t6,0x7bebc",
80008ca6,andi,a1:00000008,,2087f593,,"andi	x11,x15,520","a1,a5,520",
80008d00,slli,a6:d2000000,,01971813,,"slli	x16,x14,0x19","a6,a4,0x19",
80008d04,slli,t2:40000000,,01cb1393,,"slli	x7,x22,0x1c","t2,s6,0x1c",
80008d44,xor,a1:0000005a,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80008d46,slli,a7:00000000,,01c81893,,"slli	x17,x16,0x1c","a7,a6,0x1c",
80008d84,srai,t6:00000007,,4041df93,,"srai	x31,x3,0x4","t6,gp,0x4",
80008d88,addi,sp:800171c7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008d8a,div,s8:fee312cd,,03a14c33,,"div	x24,x2,x26","s8,sp,s10",
80008d8e,and,s8:00000000,,0087fc33,,"and	x24,x15,x8","s8,a5,s0",
80008d92,mulhu,a0:00000000,,03883533,,"mulhu	x10,x16,x24","a0,a6,s8",
80008dcc,mulhsu,s9:00000017,,0272acb3,,"mulhsu	x25,x5,x7","s9,t0,t2",
80008dd0,div,ra:0014a213,,032bc0b3,,"div	x1,x23,x18","ra,s7,s2",
80008dd4,lui,t5:00018000,,00018f37,,"lui	x30,0x18","t5,0x18",
80008dda,divu,s10:00000000,,02fedd33,,"divu	x26,x29,x15","s10,t4,a5",
80008dde,add,tp:80000000,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
80008de0,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80008de6,mulhsu,a2:ffffffff,,0337a633,,"mulhsu	x12,x15,x19","a2,a5,s3",
80008dea,andi,ra:00000000,,43a47093,,"andi	x1,x8,1082","ra,s0,1082",
80008dee,mulh,s11:00000000,,02a89db3,,"mulh	x27,x17,x10","s11,a7,a0",
80008df2,divu,s5:0235e50d,,02585ab3,,"divu	x21,x16,x5","s5,a6,t0",
80008df6,addi,sp:80017367,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80008dfc,auipc,t6:7a521dfc,,fa519f97,,"auipc	x31,0xfa519","t6,0xfa519",
80008e00,sll,s10:40000000,,01b39d33,,"sll	x26,x7,x27","s10,t2,s11",
80008e04,sub,a4:7ffe909d,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80008e06,sltu,s1:00000000,,006334b3,,"sltu	x9,x6,x6","s1,t1,t1",
80008e0a,addi,a1:80017904,,59d10593,,"addi	x11,x2,1437","a1,sp,1437",
80008e10,addi,sp:80017357,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008e12,mulhsu,a2:00006000,,03af2633,,"mulhsu	x12,x30,x26","a2,t5,s10",
80008e16,slli,t2:05f00000,,01429393,,"slli	x7,x5,0x14","t2,t0,0x14",
80008e1a,mulhu,gp:4001d360,,037eb1b3,,"mulhu	x3,x29,x23","gp,t4,s7",
80008e22,auipc,t0:54bafe22,,d4ba7297,,"auipc	x5,0xd4ba7","t0,0xd4ba7",
80008e26,rem,s5:00000000,,02036ab3,,"rem	x21,x6,x0","s5,t1,zero",
80008e2a,lui,t5:881d4000,,881d4f37,,"lui	x30,0x881d4","t5,0x881d4",
80008e2e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008e34,rem,s2:7a521dfc,,03dfe933,,"rem	x18,x31,x29","s2,t6,t4",
80008e38,srai,tp:fffffce6,,4017d213,,"srai	x4,x15,0x1","tp,a5,0x1",
80008e3c,and,s1:00000000,,006974b3,,"and	x9,x18,x6","s1,s2,t1",
80008e40,remu,t1:40000000,,032d7333,,"remu	x6,x26,x18","t1,s10,s2",
80008e48,srl,t1:00000000,,003ad333,,"srl	x6,x21,x3","t1,s5,gp",
80008e50,divu,a1:00000001,,023955b3,,"divu	x11,x18,x3","a1,s2,gp",
80008e54,slli,s11:00000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
80008e56,slt,sp:00000001,,0033a133,,"slt	x2,x7,x3","sp,t2,gp",
80008e5c,slt,t1:00000001,,009ea333,,"slt	x6,x29,x9","t1,t4,s1",
80008e60,mulh,ra:02f7f77a,,027710b3,,"mulh	x1,x14,x7","ra,a4,t2",
80008e8a,andi,tp:00000000,,485af213,,"andi	x4,x21,1157","tp,s5,1157",
80008e8e,divu,a6:ffffffff,,024ed833,,"divu	x16,x29,x4","a6,t4,tp",
80008e92,srli,a5:3ffffe73,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80008e94,sltu,s4:00000001,,0064ba33,,"sltu	x20,x9,x6","s4,s1,t1",
80008e98,sra,s6:007ffe90,,40d75b33,,"sra	x22,x14,x13","s6,a4,a3",
80008e9c,mulh,t5:00000000,,03429f33,,"mulh	x30,x5,x20","t5,t0,s4",
80008ea0,xori,s6:80025941,,4896cb13,,"xori	x22,x13,1161","s6,a3,1161",
80008ea4,srl,t0:00000000,,007f52b3,,"srl	x5,x30,x7","t0,t5,t2",
80008ea8,mul,t6:00000000,,03f88fb3,,"mul	x31,x17,x31","t6,a7,t6",
80008eb0,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
80008eb2,mul,s8:7ffda238,,02d80c33,,"mul	x24,x16,x13","s8,a6,a3",
80008eba,sub,s10:00000001,,41130d33,,"sub	x26,x6,x17","s10,t1,a7",
80008ef4,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80008ef6,slli,a6:ffe00000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
80008ef8,divu,t6:ffffffff,,0248dfb3,,"divu	x31,x17,x4","t6,a7,tp",
80008f00,mulhsu,s11:00000000,,0239adb3,,"mulhsu	x27,x19,x3","s11,s3,gp",
80008f04,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
80008f06,divu,t6:ffffffff,,03e45fb3,,"divu	x31,x8,x30","t6,s0,t5",
80008f0a,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80008f0c,remu,t6:0000001e,,0323ffb3,,"remu	x31,x7,x18","t6,t2,s2",
80008f2e,divu,s9:00000000,,038d5cb3,,"divu	x25,x26,x24","s9,s10,s8",
80008f42,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80008f44,or,a2:00000000,,0084e633,,"or	x12,x9,x8","a2,s1,s0",
80008f54,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008f56,and,a4:3ffe9011,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80008f5a,slli,s8:1c000000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
80008f5c,ori,t6:0000048e,,48e46f93,,"ori	x31,x8,1166","t6,s0,1166",
80008f60,andi,a0:00000000,,00857513,,"andi	x10,x10,8","a0,a0,8",
80008f66,or,a0:fffffff1,,00916533,,"or	x10,x2,x9","a0,sp,s1",
80008f6a,or,s9:00000032,,0139ecb3,,"or	x25,x19,x19","s9,s3,s3",
80008f6e,sltu,s1:00000001,,003a34b3,,"sltu	x9,x20,x3","s1,s4,gp",
80008f72,auipc,tp:9625ff72,,16257217,,"auipc	x4,0x16257","tp,0x16257",
80008f76,sra,s9:02f7f77a,,41b0dcb3,,"sra	x25,x1,x27","s9,ra,s11",
80008f7a,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80008f7c,add,t0:3ffe9011,,00e602b3,,"add	x5,x12,x14","t0,a2,a4",
80008f80,rem,t2:00000010,,033fe3b3,,"rem	x7,x31,x19","t2,t6,s3",
80008f84,addi,sp:00000071,,08010113,,"addi	x2,x2,128","sp,sp,128",
80008f86,add,s8:9625ff7f,,004c0c33,,"add	x24,x24,x4","s8,s8,tp",
80008f8c,sra,s11:9625ff72,,40025db3,,"sra	x27,x4,x0","s11,tp,zero",
80008f94,add,a6:02d7f77a,,00180833,,"add	x16,x16,x1","a6,a6,ra",
80008f96,addi,sp:000001b1,,14010113,,"addi	x2,x2,320","sp,sp,320",
80008f9e,remu,a7:00000000,,033af8b3,,"remu	x17,x21,x19","a7,s5,s3",
80008fa2,sub,a0:7ffda229,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80008fa4,andi,a0:7ffda229,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008faa,div,ra:00000000,,03dcc0b3,,"div	x1,x25,x29","ra,s9,t4",
80008fae,div,t6:ffb4542c,,0226cfb3,,"div	x31,x13,x2","t6,a3,sp",
80008fb2,slli,s8:dfc00000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
80008fb4,auipc,a5:a00d9fb4,,200d1797,,"auipc	x15,0x200d1","a5,0x200d1",
80008fb8,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80008fba,sub,a5:200ffd8b,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80008fbc,mul,a7:26bcd4b9,,02a708b3,,"mul	x17,x14,x10","a7,a4,a0",
80008fc0,sub,a2:d9432b47,,411f0633,,"sub	x12,x30,x17","a2,t5,a7",
80008fc4,srli,a0:07ffda22,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80008ffe,lui,t4:73b7a000,,73b7aeb7,,"lui	x29,0x73b7a","t4,0x73b7a",
8000900a,remu,s6:00000000,,03abfb33,,"remu	x22,x23,x26","s6,s7,s10",
8000900e,lui,s5:3325e000,,3325eab7,,"lui	x21,0x3325e","s5,0x3325e",
80009012,xori,a1:d9432991,,d288c593,,"xori	x11,x17,-728","a1,a7,-728",
80009016,divu,s1:0d943299,,0275d4b3,,"divu	x9,x11,x7","s1,a1,t2",
8000901e,sltu,s6:00000001,,01913b33,,"sltu	x22,x2,x25","s6,sp,s9",
80009046,or,a2:d9432b47,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80009048,sub,s8:7ffea000,,403e0c33,,"sub	x24,x28,x3","s8,t3,gp",
8000907c,mulhu,a0:135ecf9d,,031bb533,,"mulhu	x10,x23,x17","a0,s7,a7",
80009080,divu,tp:00000001,,03cbd233,,"divu	x4,x23,x28","tp,s7,t3",
80009084,sltiu,t1:00000001,,fcba3313,,"sltiu	x6,x20,-53","t1,s4,-53",
8000908c,xori,gp:fd080ca3,,bd9cc193,,"xori	x3,x25,-1063","gp,s9,-1063",
80009094,add,s2:73b7a001,,01db0933,,"add	x18,x22,x29","s2,s6,t4",
80009098,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000909a,slti,t4:00000000,,59282e93,,"slti	x29,x16,1426","t4,a6,1426",
8000909e,or,a2:d9437fcf,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800090a0,or,s0:200ffd8b,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800090a2,slli,a7:2e400000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
800090a4,mul,t0:e4000000,,027882b3,,"mul	x5,x17,x7","t0,a7,t2",
800090ac,sll,s8:fffff000,,01f09c33,,"sll	x24,x1,x31","s8,ra,t6",
800090b0,andi,a7:00000000,,6c0af893,,"andi	x17,x21,1728","a7,s5,1728",
80009220,addi,s2:73b7a018,,01790913,,"addi	x18,x18,23","s2,s2,23",
80009222,slti,s10:00000000,,25a7ad13,,"slti	x26,x15,602","s10,a5,602",
80009226,sltu,a1:00000000,,016635b3,,"sltu	x11,x12,x22","a1,a2,s6",
80009232,add,a5:a00ffd8b,,01c787b3,,"add	x15,x15,x28","a5,a5,t3",
80009234,slli,t0:5ecf9d00,,00851293,,"slli	x5,x10,0x8","t0,a0,0x8",
80009238,rem,a0:09dd9f8a,,03b96533,,"rem	x10,x18,x27","a0,s2,s11",
8000923c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000923e,mulh,ra:00000000,,03d890b3,,"mulh	x1,x17,x29","ra,a7,t4",
80009246,add,sp:5ecf9eb1,,00510133,,"add	x2,x2,x5","sp,sp,t0",
80009248,sub,s1:00000000,,401084b3,,"sub	x9,x1,x1","s1,ra,ra",
8000924c,xor,a4:3ffe9011,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000924e,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80009250,addi,s1:5ecf9fa1,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80009252,mulh,s8:00000000,,02a09c33,,"mulh	x24,x1,x10","s8,ra,a0",
80009256,mulhu,tp:00000000,,024a3233,,"mulhu	x4,x20,x4","tp,s4,tp",
80009262,slli,s4:00800000,,017a1a13,,"slli	x20,x20,0x17","s4,s4,0x17",
800092aa,slli,ra:5897fdc8,,002d9093,,"slli	x1,x27,0x2","ra,s11,0x2",
800092ae,xori,a7:ffffff5e,,f5e5c893,,"xori	x17,x11,-162","a7,a1,-162",
800092b2,addi,s1:5ecfa0a1,,1f010493,,"addi	x9,x2,496","s1,sp,496",
800092b4,lui,ra:17a4a000,,17a4a0b7,,"lui	x1,0x17a4a","ra,0x17a4a",
800092b8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800092ba,addi,t2:0000000f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800092bc,rem,a0:00000000,,02cd6533,,"rem	x10,x26,x12","a0,s10,a2",
800092c4,and,a4:19421001,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800092ca,sll,t0:00000000,,000212b3,,"sll	x5,x4,x0","t0,tp,zero",
800092ce,mulhsu,s3:379bbabb,,03b4a9b3,,"mulhsu	x19,x9,x27","s3,s1,s11",
800092d2,add,s5:3325e000,,00ba8ab3,,"add	x21,x21,x11","s5,s5,a1",
800092d4,sra,s3:ffffff68,,407fd9b3,,"sra	x19,x31,x7","s3,t6,t2",
800092d8,rem,a1:00000000,,0265e5b3,,"rem	x11,x11,x6","a1,a1,t1",
800092dc,add,a5:fedf9e2c,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
800092de,addi,a4:5ecfa041,,19010713,,"addi	x14,x2,400","a4,sp,400",
