pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f32,jal,ra:80001f36,,ff9ff0ef,,"jal	x1,80001f2a","ra,0xfffffff8",
80001f2a,jal,t4:80001f2e,,fe3ffeef,,"jal	x29,80001f0c","t4,0xffffffe2",
80001f0c,jal,ra:80001f0e,,034000ef,,"jal	x1,80001f40","ra,0x34",
80001f40,jal,ra:80001f44,,fd5ff0ef,,"jal	x1,80001f14","ra,0xffffffd4",
80001f46,mulhu,gp:00000000,,024831b3,,"mulhu	x3,x16,x4","gp,a6,tp",
80001f4a,jal,s4:80001f4e,,02e00a6f,,"jal	x20,80001f78","s4,0x2e",
80001f78,jal,t3:80001f7c,,ff1ffe6f,,"jal	x28,80001f68","t3,0xfffffff0",
80001f58,jal,ra:80001f5c,,ffbff0ef,,"jal	x1,80001f52","ra,0xfffffffa",
80001f7c,jal,gp:80001f80,,fefff1ef,,"jal	x3,80001f6a","gp,0xffffffee",
80001f6a,jal,ra:80001f6e,,ff7ff0ef,,"jal	x1,80001f60","ra,0xfffffff6",
80001f60,jal,a0:80001f64,,fffff56f,,"jal	x10,80001f5e","a0,0xfffffffe",
80001f72,jal,ra:80001f74,,002000ef,,"jal	x1,80001f74","ra,0x2",
80001f74,jal,s10:80001f78,,00c00d6f,,"jal	x26,80001f80","s10,0xc",
80001f64,jal,ra:80001f68,,febff0ef,,"jal	x1,80001f4e","ra,0xffffffea",
80001f4e,jal,ra:80001f50,,022000ef,,"jal	x1,80001f70","ra,0x22",
80001f50,jal,ra:80001f52,,004000ef,,"jal	x1,80001f54","ra,0x4",
80001f54,jal,t1:80001f58,,02e0036f,,"jal	x6,80001f82","t1,0x2e",
80001f82,lui,t6:9d47b000,,9d47bfb7,,"lui	x31,0x9d47b","t6,0x9d47b",
80001f86,jal,s4:80001f8a,,04800a6f,,"jal	x20,80001fce","s4,0x48",
80001f94,jal,ra:80001f98,,016000ef,,"jal	x1,80001faa","ra,0x16",
80001faa,jal,t1:80001fae,,02c0036f,,"jal	x6,80001fd6","t1,0x2c",
80001fd6,jal,a2:80001fda,,fd9ff66f,,"jal	x12,80001fae","a2,0xffffffd8",
80001fca,jal,t1:80001fce,,ff7ff36f,,"jal	x6,80001fc0","t1,0xfffffff6",
80001fc0,jal,ra:80001fc2,,fdfff0ef,,"jal	x1,80001f9e","ra,0xffffffde",
80001f9e,jal,ra:80001fa0,,008000ef,,"jal	x1,80001fa6","ra,0x8",
80001fa6,jal,ra:80001faa,,00e000ef,,"jal	x1,80001fb4","ra,0xe",
80001fb4,jal,s8:80001fb8,,fd7ffc6f,,"jal	x24,80001f8a","s8,0xffffffd6",
80001f8a,jal,t1:80001f8e,,0500036f,,"jal	x6,80001fda","t1,0x50",
80001fda,jal,t1:80001fde,,fdfff36f,,"jal	x6,80001fb8","t1,0xffffffde",
80001fb8,jal,ra:80001fba,,018000ef,,"jal	x1,80001fd0","ra,0x18",
80001fd0,jal,ra:80001fd2,,fc1ff0ef,,"jal	x1,80001f90","ra,0xffffffc0",
80001f90,jal,ra:80001f94,,020000ef,,"jal	x1,80001fb0","ra,0x20",
80001fd2,jal,ra:80001fd4,,fcfff0ef,,"jal	x1,80001fa0","ra,0xffffffce",
80001fa0,jal,ra:80001fa2,,012000ef,,"jal	x1,80001fb2","ra,0x12",
80001fb2,jal,ra:80001fb4,,014000ef,,"jal	x1,80001fc6","ra,0x14",
80001fc6,jal,ra:80001fca,,ff7ff0ef,,"jal	x1,80001fbc","ra,0xfffffff6",
80001fbc,jal,a2:80001fc0,,fd3ff66f,,"jal	x12,80001f8e","a2,0xffffffd2",
80001f9c,jal,ra:80001f9e,,ffdff0ef,,"jal	x1,80001f98","ra,0xfffffffc",
80001f98,jal,ra:80001f9c,,02a000ef,,"jal	x1,80001fc2","ra,0x2a",
80001fc2,jal,t1:80001fc6,,fe1ff36f,,"jal	x6,80001fa2","t1,0xffffffe0",
80001fa2,jal,t2:80001fa6,,018003ef,,"jal	x7,80001fba","t2,0x18",
80001fde,or,a0:80001f64,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001fe0,jal,s4:80001fe4,,03c00a6f,,"jal	x20,8000201c","s4,0x3c",
8000201c,jal,ra:8000201e,,ff9ff0ef,,"jal	x1,80002014","ra,0xfffffff8",
80002004,jal,t1:80002008,,0240036f,,"jal	x6,80002028","t1,0x24",
80002028,jal,a4:8000202c,,fe3ff76f,,"jal	x14,8000200a","a4,0xffffffe2",
80002016,jal,ra:80002018,,fd7ff0ef,,"jal	x1,80001fec","ra,0xffffffd6",
80001fec,jal,gp:80001ff0,,01c001ef,,"jal	x3,80002008","gp,0x1c",
80002022,jal,ra:80002026,,fedff0ef,,"jal	x1,8000200e","ra,0xffffffec",
8000202c,jal,ra:8000202e,,fcdff0ef,,"jal	x1,80001ff8","ra,0xffffffcc",
80001ff8,jal,ra:80001ffa,,fefff0ef,,"jal	x1,80001fe6","ra,0xffffffee",
80001fe6,jal,ra:80001fea,,fffff0ef,,"jal	x1,80001fe4","ra,0xfffffffe",
80001fe4,jal,ra:80001fe6,,034000ef,,"jal	x1,80002018","ra,0x34",
80001ff0,jal,s4:80001ff4,,ffbffa6f,,"jal	x20,80001fea","s4,0xfffffffa",
80001fea,jal,ra:80001fec,,044000ef,,"jal	x1,8000202e","ra,0x44",
8000202e,jal,ra:80002030,,fcdff0ef,,"jal	x1,80001ffa","ra,0xffffffcc",
80001ffa,jal,ra:80001ffc,,ffbff0ef,,"jal	x1,80001ff4","ra,0xfffffffa",
80001ff4,jal,t1:80001ff8,,03e0036f,,"jal	x6,80002032","t1,0x3e",
8000201a,jal,ra:8000201c,,ff3ff0ef,,"jal	x1,8000200c","ra,0xfffffff2",
8000201e,jal,s2:80002022,,0120096f,,"jal	x18,80002030","s2,0x12",
80002010,jal,ra:80002014,,fedff0ef,,"jal	x1,80001ffc","ra,0xffffffec",
80001ffc,jal,s9:80002000,,00400cef,,"jal	x25,80002000","s9,0x4",
80002000,jal,ra:80002002,,026000ef,,"jal	x1,80002026","ra,0x26",
80002026,jal,ra:80002028,,00e000ef,,"jal	x1,80002034","ra,0xe",
80002038,jal,s4:8000203c,,01a00a6f,,"jal	x20,80002052","s4,0x1a",
80002052,jal,ra:80002056,,004000ef,,"jal	x1,80002056","ra,0x4",
80002056,jal,ra:8000205a,,febff0ef,,"jal	x1,80002040","ra,0xffffffea",
80002040,jal,ra:80002044,,026000ef,,"jal	x1,80002066","ra,0x26",
8000208a,jal,ra:8000208e,,fe9ff0ef,,"jal	x1,80002072","ra,0xffffffe8",
80002072,jal,ra:80002076,,00c000ef,,"jal	x1,8000207e","ra,0xc",
80002060,jal,ra:80002064,,01a000ef,,"jal	x1,8000207a","ra,0x1a",
8000207a,jal,ra:8000207c,,febff0ef,,"jal	x1,80002064","ra,0xffffffea",
80002064,jal,ra:80002066,,022000ef,,"jal	x1,80002086","ra,0x22",
80002086,jal,ra:80002088,,fe3ff0ef,,"jal	x1,80002068","ra,0xffffffe2",
80002068,jal,ra:8000206c,,004000ef,,"jal	x1,8000206c","ra,0x4",
8000206c,jal,ra:8000206e,,fdbff0ef,,"jal	x1,80002046","ra,0xffffffda",
80002046,jal,t1:8000204a,,03e0036f,,"jal	x6,80002084","t1,0x3e",
8000205a,jal,ra:8000205e,,ff1ff0ef,,"jal	x1,8000204a","ra,0xfffffff0",
8000204a,jal,ra:8000204e,,004000ef,,"jal	x1,8000204e","ra,0x4",
8000204e,jal,t1:80002052,,02e0036f,,"jal	x6,8000207c","t1,0x2e",
8000207c,jal,ra:8000207e,,ff3ff0ef,,"jal	x1,8000206e","ra,0xfffffff2",
8000206e,jal,ra:80002072,,fd7ff0ef,,"jal	x1,80002044","ra,0xffffffd6",
80002044,jal,ra:80002046,,03c000ef,,"jal	x1,80002080","ra,0x3c",
80002080,jal,t0:80002084,,ff7ff2ef,,"jal	x5,80002076","t0,0xfffffff6",
8000203e,jal,ra:80002040,,050000ef,,"jal	x1,8000208e","ra,0x50",
8000208e,remu,a6:00027ca0,,025f7833,,"remu	x16,x30,x5","a6,t5,t0",
80002092,jal,s4:80002096,,00800a6f,,"jal	x20,8000209a","s4,0x8",
80002098,jal,ra:8000209a,,fffff0ef,,"jal	x1,80002096","ra,0xfffffffe",
800020c0,jal,ra:800020c2,,fe9ff0ef,,"jal	x1,800020a8","ra,0xffffffe8",
800020c4,jal,ra:800020c6,,008000ef,,"jal	x1,800020cc","ra,0x8",
800020b0,jal,ra:800020b2,,ff1ff0ef,,"jal	x1,800020a0","ra,0xfffffff0",
800020a0,jal,ra:800020a4,,026000ef,,"jal	x1,800020c6","ra,0x26",
800020ac,jal,ra:800020b0,,00a000ef,,"jal	x1,800020b6","ra,0xa",
800020b6,jal,gp:800020ba,,fefff1ef,,"jal	x3,800020a4","gp,0xffffffee",
800020a4,jal,ra:800020a6,,024000ef,,"jal	x1,800020c8","ra,0x24",
800020c8,jal,ra:800020ca,,ff5ff0ef,,"jal	x1,800020bc","ra,0xfffffff4",
800020bc,jal,a2:800020c0,,ff9ff66f,,"jal	x12,800020b4","a2,0xfffffff8",
800020d2,jal,s4:800020d6,,03600a6f,,"jal	x20,80002108","s4,0x36",
80002108,jal,ra:8000210a,,fd5ff0ef,,"jal	x1,800020dc","ra,0xffffffd4",
800020dc,jal,t1:800020e0,,01c0036f,,"jal	x6,800020f8","t1,0x1c",
80002104,jal,ra:80002106,,008000ef,,"jal	x1,8000210c","ra,0x8",
8000210c,jal,ra:80002110,,ff1ff0ef,,"jal	x1,800020fc","ra,0xfffffff0",
800020ec,jal,ra:800020f0,,ff9ff0ef,,"jal	x1,800020e4","ra,0xfffffff8",
800020e4,jal,ra:800020e6,,01c000ef,,"jal	x1,80002100","ra,0x1c",
80002100,jal,ra:80002104,,010000ef,,"jal	x1,80002110","ra,0x10",
80002110,jal,s9:80002114,,fdbffcef,,"jal	x25,800020ea","s9,0xffffffda",
800020ea,jal,ra:800020ec,,00a000ef,,"jal	x1,800020f4","ra,0xa",
800020e0,jal,t1:800020e4,,0060036f,,"jal	x6,800020e6","t1,0x6",
800020e6,jal,ra:800020ea,,ff1ff0ef,,"jal	x1,800020d6","ra,0xfffffff0",
800020f2,jal,ra:800020f4,,fe7ff0ef,,"jal	x1,800020d8","ra,0xffffffe6",
800020d8,jal,ra:800020dc,,022000ef,,"jal	x1,800020fa","ra,0x22",
800020f0,jal,ra:800020f2,,00e000ef,,"jal	x1,800020fe","ra,0xe",
800020fe,jal,ra:80002100,,00c000ef,,"jal	x1,8000210a","ra,0xc",
80002106,jal,ra:80002108,,ff1ff0ef,,"jal	x1,800020f6","ra,0xfffffff0",
80002114,lui,t1:4b148000,,4b148337,,"lui	x6,0x4b148","t1,0x4b148",
80002118,jal,s4:8000211c,,02200a6f,,"jal	x20,8000213a","s4,0x22",
80002130,jal,ra:80002132,,028000ef,,"jal	x1,80002158","ra,0x28",
80002134,jal,ra:80002138,,fedff0ef,,"jal	x1,80002120","ra,0xffffffec",
80002120,jal,ra:80002124,,022000ef,,"jal	x1,80002142","ra,0x22",
8000214a,jal,t1:8000214e,,fdfff36f,,"jal	x6,80002128","t1,0xffffffde",
80002146,jal,ra:8000214a,,fe1ff0ef,,"jal	x1,80002126","ra,0xffffffe0",
80002124,jal,ra:80002126,,014000ef,,"jal	x1,80002138","ra,0x14",
8000215c,jal,s5:80002160,,ffbffaef,,"jal	x21,80002156","s5,0xfffffffa",
80002156,jal,ra:80002158,,fd5ff0ef,,"jal	x1,8000212a","ra,0xffffffd4",
8000212a,jal,ra:8000212e,,ff3ff0ef,,"jal	x1,8000211c","ra,0xfffffff2",
8000211c,jal,ra:80002120,,036000ef,,"jal	x1,80002152","ra,0x36",
8000214e,jal,ra:80002152,,ff7ff0ef,,"jal	x1,80002144","ra,0xfffffff6",
80002144,jal,ra:80002146,,01c000ef,,"jal	x1,80002160","ra,0x1c",
80002160,sra,a3:e0000808,,409956b3,,"sra	x13,x18,x9","a3,s2,s1",
80002164,jal,s4:80002168,,00600a6f,,"jal	x20,8000216a","s4,0x6",
8000217c,jal,ra:80002180,,ff9ff0ef,,"jal	x1,80002174","ra,0xfffffff8",
8000218e,jal,t1:80002192,,0080036f,,"jal	x6,80002196","t1,0x8",
80002196,jal,ra:80002198,,fe3ff0ef,,"jal	x1,80002178","ra,0xffffffe2",
80002178,jal,ra:8000217c,,014000ef,,"jal	x1,8000218c","ra,0x14",
80002180,jal,ra:80002182,,fe9ff0ef,,"jal	x1,80002168","ra,0xffffffe8",
8000219a,jal,s2:8000219e,,fd5ff96f,,"jal	x18,8000216e","s2,0xffffffd4",
8000216e,jal,ra:80002172,,008000ef,,"jal	x1,80002176","ra,0x8",
80002176,jal,ra:80002178,,02e000ef,,"jal	x1,800021a4","ra,0x2e",
80002194,jal,ra:80002196,,fefff0ef,,"jal	x1,80002182","ra,0xffffffee",
80002182,jal,ra:80002186,,febff0ef,,"jal	x1,8000216c","ra,0xffffffea",
8000216c,jal,ra:8000216e,,02c000ef,,"jal	x1,80002198","ra,0x2c",
80002198,jal,ra:8000219a,,ff3ff0ef,,"jal	x1,8000218a","ra,0xfffffff2",
80002192,jal,ra:80002194,,016000ef,,"jal	x1,800021a8","ra,0x16",
800021a8,addi,s2:9d47b6c7,,6c7f8913,,"addi	x18,x31,1735","s2,t6,1735",
800021ac,addi,s3:80029f0c,,1e8f0993,,"addi	x19,x30,488","s3,t5,488",
800021b0,and,a2:80000090,,0020f633,,"and	x12,x1,x2","a2,ra,sp",
800021b4,auipc,a0:8928d1b4,,0928b517,,"auipc	x10,0x928b","a0,0x928b",
800021bc,rem,t2:ffffff46,,02f163b3,,"rem	x7,x2,x15","t2,sp,a5",
800021c4,mulh,s5:3fffe00c,,03d19ab3,,"mulh	x21,x3,x29","s5,gp,t4",
800021c8,slli,s3:a7c30000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
800021ca,sll,a0:3fffe00c,,010a9533,,"sll	x10,x21,x16","a0,s5,a6",
800021d0,auipc,s10:8a3c71d0,,0a3c5d17,,"auipc	x26,0xa3c5","s10,0xa3c5",
800021d4,srli,s1:00000014,,01b9d493,,"srli	x9,x19,0x1b","s1,s3,0x1b",
8000221c,sra,a5:8a3c71d0,,410d57b3,,"sra	x15,x26,x16","a5,s10,a6",
80002224,addi,a6:00027c9f,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000224c,srai,a2:fffe0000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
8000224e,xor,s5:b5c391dc,,015d4ab3,,"xor	x21,x26,x21","s5,s10,s5",
80002252,srli,s0:10000432,,0030d413,,"srli	x8,x1,0x3","s0,ra,0x3",
80002256,or,t2:b5c391dc,,017ae3b3,,"or	x7,x21,x23","t2,s5,s7",
8000225a,divu,s9:00000000,,03f35cb3,,"divu	x25,x6,x31","s9,t1,t6",
80002262,sltiu,s2:00000001,,b3acb913,,"sltiu	x18,x25,-1222","s2,s9,-1222",
8000226a,addi,sp:80001cea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002298,mulhu,s8:5ae1e0c5,,021abc33,,"mulhu	x24,x21,x1","s8,s5,ra",
8000229c,sra,t2:fc0000e4,,418dd3b3,,"sra	x7,x27,x24","t2,s11,s8",
800022a0,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
800022a2,slti,s1:00000001,,716aa493,,"slti	x9,x21,1814","s1,s5,1814",
800022a6,sltu,t0:00000001,,011f32b3,,"sltu	x5,x30,x17","t0,t5,a7",
800022aa,slli,s5:e0000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
800022b0,slli,sp:03900000,,01239113,,"slli	x2,x7,0x12","sp,t2,0x12",
800022b8,addi,sp:03900150,,15010113,,"addi	x2,x2,336","sp,sp,336",
800022ba,and,s0:10000432,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800022bc,mulh,s3:00000000,,032019b3,,"mulh	x19,x0,x18","s3,zero,s2",
800022c0,sll,t4:00000000,,01ab9eb3,,"sll	x29,x23,x26","t4,s7,s10",
800022c4,or,a2:80003ffe,,006e6633,,"or	x12,x28,x6","a2,t3,t1",
800022cc,divu,sp:00000000,,03b4d133,,"divu	x2,x9,x27","sp,s1,s11",
800022d0,and,t0:80001150,,01c7f2b3,,"and	x5,x15,x28","t0,a5,t3",
800022d4,and,t4:00000000,,019d7eb3,,"and	x29,x26,x25","t4,s10,s9",
800022d8,sub,a5:0a3c51a4,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800022da,addi,ra:00000016,,01600093,,"addi	x1,x0,22","ra,zero,22",
800022dc,xor,a5:8a3c6e5a,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800022ec,divu,s6:00000001,,03f6db33,,"divu	x22,x13,x31","s6,a3,t6",
800022f0,srl,sp:5ae1e0c5,,017c5133,,"srl	x2,x24,x23","sp,s8,s7",
800022f6,srli,a5:00000002,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80002306,sltiu,s9:00000001,,b94f3c93,,"sltiu	x25,x30,-1132","s9,t5,-1132",
8000230a,addi,sp:5ae1e0b5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000230c,and,a2:8000202c,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000230e,srl,s11:8a3c71d0,,015d5db3,,"srl	x27,x26,x21","s11,s10,s5",
80002312,addi,s0:1000043f,,00d40413,,"addi	x8,x8,13","s0,s0,13",
80002314,mul,s10:00000000,,03a00d33,,"mul	x26,x0,x26","s10,zero,s10",
80002318,add,s7:e0000000,,01500bb3,,"add	x23,x0,x21","s7,zero,s5",
8000231e,slt,s7:00000001,,007f2bb3,,"slt	x23,x30,x7","s7,t5,t2",
80002322,divu,s1:0000000c,,024754b3,,"divu	x9,x14,x4","s1,a4,tp",
80002326,srli,a2:00800020,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000232c,remu,t3:00000001,,02897e33,,"remu	x28,x18,x8","t3,s2,s0",
80002330,sltiu,a2:00000001,,94c43613,,"sltiu	x12,x8,-1716","a2,s0,-1716",
80002334,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80002336,rem,ra:fffffffc,,0295e0b3,,"rem	x1,x11,x9","ra,a1,s1",
8000233a,addi,t3:fffff9b6,,9b5b8e13,,"addi	x28,x23,-1611","t3,s7,-1611",
80002342,xor,s3:1fffff11,,0158c9b3,,"xor	x19,x17,x21","s3,a7,s5",
8000234c,sub,s1:80029d28,,401f04b3,,"sub	x9,x30,x1","s1,t5,ra",
80002350,add,t1:80002193,,00c30333,,"add	x6,x6,x12","t1,t1,a2",
80002352,andi,s11:5ae1e0b0,,afa17d93,,"andi	x27,x2,-1286","s11,sp,-1286",
80002358,and,s2:1ae1e004,,00a17933,,"and	x18,x2,x10","s2,sp,a0",
8000235c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80002388,or,t1:9fcfb315,,01f26333,,"or	x6,x4,x31","t1,tp,t6",
8000238c,lui,s7:c160f000,,c160fbb7,,"lui	x23,0xc160f","s7,0xc160f",
80002390,andi,t2:00000004,,75557393,,"andi	x7,x10,1877","t2,a0,1877",
8000239c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000239e,andi,a5:00000002,,0037f793,,"andi	x15,x15,3","a5,a5,3",
800023a0,xor,a3:00000002,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800023a2,mulh,a7:00000000,,03fe98b3,,"mulh	x17,x29,x31","a7,t4,t6",
800023a6,sub,a5:7fffdf7b,,41e807b3,,"sub	x15,x16,x30","a5,a6,t5",
800023aa,lui,a3:90c17000,,90c176b7,,"lui	x13,0x90c17","a3,0x90c17",
800023b0,sll,t2:00000001,,017c93b3,,"sll	x7,x25,x23","t2,s9,s7",
800023b8,xori,t6:f572fe41,,d5424f93,,"xori	x31,x4,-684","t6,tp,-684",
800023bc,sltu,a0:00000000,,0112b533,,"sltu	x10,x5,x17","a0,t0,a7",
800023c0,auipc,a0:a10963c0,,21094517,,"auipc	x10,0x21094","a0,0x21094",
800023c4,srai,a0:ffffff42,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
800023c6,remu,s6:00000000,,036d7b33,,"remu	x22,x26,x22","s6,s10,s6",
800023ce,lui,t1:751ff000,,751ff337,,"lui	x6,0x751ff","t1,0x751ff",
800023d2,xor,a3:80c1743f,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800023d8,xori,t1:80c17040,,47f6c313,,"xori	x6,x13,1151","t1,a3,1151",
800023dc,or,a2:00000001,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800023de,xori,s4:7f3e8bf1,,bb134a13,,"xori	x20,x6,-1103","s4,t1,-1103",
800023e6,addi,sp:5ae1e0a5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023e8,sltiu,s9:00000000,,54483c93,,"sltiu	x25,x16,1348","s9,a6,1348",
800023f0,srl,gp:05ae1e0b,,01edd1b3,,"srl	x3,x27,x30","gp,s11,t5",
800023f8,and,s7:80c17040,,00137bb3,,"and	x23,x6,x1","s7,t1,ra",
8000240c,or,s0:80001150,,005b6433,,"or	x8,x22,x5","s0,s6,t0",
80002410,xor,s11:00000001,,01664db3,,"xor	x27,x12,x22","s11,a2,s6",
80002418,rem,s10:f572fe41,,036fed33,,"rem	x26,x31,x22","s10,t6,s6",
8000241c,sll,t1:00000000,,00901333,,"sll	x6,x0,x9","t1,zero,s1",
80002420,addi,t0:8000115b,,00b28293,,"addi	x5,x5,11","t0,t0,11",
80002422,srai,s11:000003ff,,4157dd93,,"srai	x27,x15,0x15","s11,a5,0x15",
8000242e,sub,gp:75731ec6,,40fd01b3,,"sub	x3,x26,x15","gp,s10,a5",
80002436,and,s1:80021c28,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000243c,xor,s0:e00003ff,,01bac433,,"xor	x8,x21,x27","s0,s5,s11",
80002440,mulh,a7:00000000,,020b98b3,,"mulh	x17,x23,x0","a7,s7,zero",
800024e2,sltu,t4:00000000,,00653eb3,,"sltu	x29,x10,x6","t4,a0,t1",
800024e6,and,s6:00000000,,00effb33,,"and	x22,x31,x14","s6,t6,a4",
800024ea,or,a0:5ae1e0c5,,018b6533,,"or	x10,x22,x24","a0,s6,s8",
800024ee,srli,s1:0040010e,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800024f0,lui,s5:0000c000,,0000cab7,,"lui	x21,0xc","s5,0xc",
80002514,sub,gp:851e233a,,40a401b3,,"sub	x3,x8,x10","gp,s0,a0",
80002518,addi,s3:80c171b9,,179b8993,,"addi	x19,x23,377","s3,s7,377",
80002520,srli,a0:00000001,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80002522,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
80002556,add,s11:5ae1e4c4,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
80002558,sra,t3:f572fe41,,406fde33,,"sra	x28,x31,x6","t3,t6,t1",
8000255c,addi,t6:5ae1e117,,052c0f93,,"addi	x31,x24,82","t6,s8,82",
80002560,and,a2:00000001,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800025ba,auipc,s8:04fde5ba,,84fdcc17,,"auipc	x24,0x84fdc","s8,0x84fdc",
800025be,xori,t6:7ffda034,,e485cf93,,"xori	x31,x11,-440","t6,a1,-440",
800025c2,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
800025c4,srl,a0:00000001,,00e55533,,"srl	x10,x10,x14","a0,a0,a4",
800025d8,slli,t6:ed01a000,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
800025da,xor,s3:25df6b54,,002a49b3,,"xor	x19,x20,x2","s3,s4,sp",
800025de,mulhsu,ra:fffffffe,,0340a0b3,,"mulhsu	x1,x1,x20","ra,ra,s4",
800025e2,slt,a6:00000001,,00ce2833,,"slt	x16,x28,x12","a6,t3,a2",
800025e6,sltu,s1:00000000,,0061b4b3,,"sltu	x9,x3,x6","s1,gp,t1",
800025ea,slli,t6:5d0fc000,,00e69f93,,"slli	x31,x13,0xe","t6,a3,0xe",
800025ee,and,s8:80001041,,01a2fc33,,"and	x24,x5,x26","s8,t0,s10",
800025f2,sltu,s11:00000000,,00b0bdb3,,"sltu	x27,x1,x11","s11,ra,a1",
800025f6,addi,s8:80001050,,00fc0c13,,"addi	x24,x24,15","s8,s8,15",
800025f8,and,gp:00000000,,018371b3,,"and	x3,x6,x24","gp,t1,s8",
800025fc,addi,s0:fffffb70,,b70d8413,,"addi	x8,x27,-1168","s0,s11,-1168",
80002604,addi,a0:5ae1e3c5,,32010513,,"addi	x10,x2,800","a0,sp,800",
80002606,xori,s5:fffe3ed3,,ed33ca93,,"xori	x21,x7,-301","s5,t2,-301",
8000260a,ori,ra:fffffc25,,c25de093,,"ori	x1,x27,-987","ra,s11,-987",
8000260e,add,s4:fffe3ed4,,01560a33,,"add	x20,x12,x21","s4,a2,s5",
80002612,add,a4:80c1743f,,01b68733,,"add	x14,x13,x27","a4,a3,s11",
80002616,or,a5:ffffff7f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002618,and,a5:80c1743f,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000261a,sll,a2:182e87e0,,00171633,,"sll	x12,x14,x1","a2,a4,ra",
8000261e,addi,sp:5ae1e0a6,,00110113,,"addi	x2,x2,1","sp,sp,1",
80002620,srai,s1:00054681,,40925493,,"srai	x9,x4,0x9","s1,tp,0x9",
80002624,rem,s1:0001c000,,02c3e4b3,,"rem	x9,x7,x12","s1,t2,a2",
80002628,sub,a4:80bfb43f,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000262e,srai,t3:0000005a,,41815e13,,"srai	x28,x2,0x18","t3,sp,0x18",
80002632,add,a3:00026ecc,,00bc06b3,,"add	x13,x24,x11","a3,s8,a1",
8000263a,slti,t4:00000001,,a815ae93,,"slti	x29,x11,-1407","t4,a1,-1407",
8000263e,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80002648,mulhsu,a6:00000000,,03d3a833,,"mulhsu	x16,x7,x29","a6,t2,t4",
8000264c,slli,ra:fc250000,,01009093,,"slli	x1,x1,0x10","ra,ra,0x10",
8000264e,sltiu,s2:00000001,,d0c03913,,"sltiu	x18,x0,-756","s2,zero,-756",
80002656,jal,s4:8000265a,,02000a6f,,"jal	x20,80002676","s4,0x20",
80002676,jal,ra:80002678,,febff0ef,,"jal	x1,80002660","ra,0xffffffea",
8000265c,jal,s1:80002660,,01c004ef,,"jal	x9,80002678","s1,0x1c",
80002678,jal,t4:8000267c,,ff9ffeef,,"jal	x29,80002670","t4,0xfffffff8",
80002670,jal,ra:80002674,,febff0ef,,"jal	x1,8000265a","ra,0xffffffea",
8000266a,jal,ra:8000266e,,ffdff0ef,,"jal	x1,80002666","ra,0xfffffffc",
8000267c,jal,s1:80002680,,fe7ff4ef,,"jal	x9,80002662","s1,0xffffffe6",
80002662,jal,ra:80002666,,00c000ef,,"jal	x1,8000266e","ra,0xc",
8000266e,jal,ra:80002670,,014000ef,,"jal	x1,80002682","ra,0x14",
80002682,addi,t3:0001a235,,23518e13,,"addi	x28,x3,565","t3,gp,565",
80002686,andi,s9:0001c000,,8eb3fc93,,"andi	x25,x7,-1813","s9,t2,-1813",
8000268a,ori,s4:80002792,,5924ea13,,"ori	x20,x9,1426","s4,s1,1426",
8000268e,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
