pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000313c,slli,s0:e0000000,,01d49413,,"slli	x8,x9,0x1d","s0,s1,0x1d",
80003140,add,t3:00000000,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80003142,srl,a2:00000000,,0163d633,,"srl	x12,x7,x22","a2,t2,s6",
80003146,slt,t2:00000001,,007a23b3,,"slt	x7,x20,x7","t2,s4,t2",
8000314a,remu,sp:66866d3f,,02a4f133,,"remu	x2,x9,x10","sp,s1,a0",
8000314e,add,a3:00000000,,00b006b3,,"add	x13,x0,x11","a3,zero,a1",
80003150,or,s1:66866d3f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80003152,xor,s7:27914000,,01b74bb3,,"xor	x23,x14,x27","s7,a4,s11",
80003156,sub,a3:20000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80003180,add,t1:80029d63,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
80003186,srl,a2:00000000,,00065633,,"srl	x12,x12,x0","a2,a2,zero",
8000318a,addi,s10:fffffe96,,e9660d13,,"addi	x26,x12,-362","s10,a2,-362",
8000318e,addi,s8:00000141,,13e90c13,,"addi	x24,x18,318","s8,s2,318",
80003192,xori,a7:00000152,,a8bcc893,,"xori	x17,x25,-1397","a7,s9,-1397",
80003196,or,a1:80025ea4,,014a65b3,,"or	x11,x20,x20","a1,s4,s4",
8000319a,add,a6:0004bd48,,01458833,,"add	x16,x11,x20","a6,a1,s4",
8000319e,sltiu,a7:00000001,,15b03893,,"sltiu	x17,x0,347","a7,zero,347",
800031a2,sub,s0:e0000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800031a6,or,s10:00000141,,0187ed33,,"or	x26,x15,x24","s10,a5,s8",
800031aa,or,s8:ffffffff,,00f26c33,,"or	x24,x4,x15","s8,tp,a5",
800031ae,mulhsu,t0:20082f7a,,0399a2b3,,"mulhsu	x5,x19,x25","t0,s3,s9",
800031b2,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
800031b4,xori,s8:7ffda6d6,,872a4c13,,"xori	x24,x20,-1934","s8,s4,-1934",
800031b8,ori,s11:ffffff50,,f50ded93,,"ori	x27,x27,-176","s11,s11,-176",
800031f4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800031f6,addi,sp:66866d2f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800031f8,slli,a1:80000000,,01d59593,,"slli	x11,x11,0x1d","a1,a1,0x1d",
800031fa,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80003200,addi,a3:66866f4f,,22010693,,"addi	x13,x2,544","a3,sp,544",
80003202,srli,s0:0e000000,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80003204,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80003206,mulhsu,a6:ffffffff,,02b22833,,"mulhsu	x16,x4,x11","a6,tp,a1",
8000320a,remu,s0:00000000,,0207f433,,"remu	x8,x15,x0","s0,a5,zero",
8000320e,mul,ra:00000000,,02f400b3,,"mul	x1,x8,x15","ra,s0,a5",
80003212,xor,s0:00000000,,017bc433,,"xor	x8,x23,x23","s0,s7,s7",
80003216,lui,t3:c0849000,,c0849e37,,"lui	x28,0xc0849","t3,0xc0849",
8000321a,slli,s11:6c000000,,00ea9d93,,"slli	x27,x21,0xe","s11,s5,0xe",
8000321e,srl,a7:00000001,,004e58b3,,"srl	x17,x28,x4","a7,t3,tp",
80003222,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003224,addi,ra:ffffffce,,fcf50093,,"addi	x1,x10,-49","ra,a0,-49",
80003228,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
8000322a,auipc,s1:d6d6e22a,,56d6b497,,"auipc	x9,0x56d6b","s1,0x56d6b",
8000322e,addi,s2:00000002,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003230,mulh,t3:00000000,,02409e33,,"mulh	x28,x1,x4","t3,ra,tp",
80003234,rem,gp:00000001,,0398e1b3,,"rem	x3,x17,x25","gp,a7,s9",
80003238,div,s9:ffffffff,,03514cb3,,"div	x25,x2,x21","s9,sp,s5",
80003240,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80003258,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000325a,mulhsu,t4:00000000,,02cc2eb3,,"mulhsu	x29,x24,x12","t4,s8,a2",
8000325e,sra,t0:00004f22,,40dbd2b3,,"sra	x5,x23,x13","t0,s7,a3",
80003262,addi,s11:00000018,,01800d93,,"addi	x27,x0,24","s11,zero,24",
80003264,remu,s5:00000141,,021d7ab3,,"remu	x21,x26,x1","s5,s10,ra",
80003268,remu,t1:ffffffce,,0280f333,,"remu	x6,x1,x8","t1,ra,s0",
8000328a,mulh,gp:00000000,,03d911b3,,"mulh	x3,x18,x29","gp,s2,t4",
8000328e,mulhsu,s6:00000000,,02042b33,,"mulhsu	x22,x8,x0","s6,s0,zero",
80003292,srli,a0:001fffff,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80003294,andi,s0:00000228,,2794f413,,"andi	x8,x9,633","s0,s1,633",
80003298,xor,s9:a793dd24,,01fbccb3,,"xor	x25,x23,x31","s9,s7,t6",
8000329c,xor,a1:7fffffff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000329e,add,t5:80025ea6,,014f0f33,,"add	x30,x30,x20","t5,t5,s4",
800032a0,sltiu,s11:00000001,,66363d93,,"sltiu	x27,x12,1635","s11,a2,1635",
800032a4,andi,t3:fffffa09,,a0987e13,,"andi	x28,x16,-1527","t3,a6,-1527",
800032a8,auipc,a1:d3da22a8,,53d9f597,,"auipc	x11,0x53d9f","a1,0x53d9f",
800032ac,sll,a0:00010000,,00291533,,"sll	x10,x18,x2","a0,s2,sp",
800032b0,addi,a5:66866e7f,,15010793,,"addi	x15,x2,336","a5,sp,336",
800032d4,remu,s11:00010000,,02b57db3,,"remu	x27,x10,x11","s11,a0,a1",
800032d8,srai,s1:fffc0012,,40df5493,,"srai	x9,x30,0xd","s1,t5,0xd",
800032e0,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800032e2,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800032e4,slli,t1:e0000000,,01c31313,,"slli	x6,x6,0x1c","t1,t1,0x1c",
800032e6,xori,s6:66866a5a,,77514b13,,"xori	x22,x2,1909","s6,sp,1909",
800032ea,slli,t4:00000000,,01be9e93,,"slli	x29,x29,0x1b","t4,t4,0x1b",
800032ec,lui,t3:960d5000,,960d5e37,,"lui	x28,0x960d5","t3,0x960d5",
800032f0,xor,a3:66866f4f,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800032f2,sltu,a5:00000000,,01f237b3,,"sltu	x15,x4,x31","a5,tp,t6",
800032f6,addi,s1:66866fbf,,29010493,,"addi	x9,x2,656","s1,sp,656",
800032f8,andi,s0:00000008,,01a47413,,"andi	x8,x8,26","s0,s0,26",
800032fa,xor,a0:80000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800032fc,sltu,sp:00000000,,00c1b133,,"sltu	x2,x3,x12","sp,gp,a2",
80003302,addi,a5:00000170,,17010793,,"addi	x15,x2,368","a5,sp,368",
80003306,xori,a6:69f2a96a,,96ae4813,,"xori	x16,x28,-1686","a6,t3,-1686",
8000330a,srai,sp:00000000,,41e7d113,,"srai	x2,x15,0x1e","sp,a5,0x1e",
8000330e,sltiu,s0:00000001,,ccab3413,,"sltiu	x8,x22,-822","s0,s6,-822",
80003312,and,a3:66866f4f,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003314,srl,a1:960d5000,,013e55b3,,"srl	x11,x28,x19","a1,t3,s3",
80003318,andi,a5:00000000,,26767793,,"andi	x15,x12,615","a5,a2,615",
80003358,sub,a2:99799041,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000335a,ori,a0:0000062f,,62f96513,,"ori	x10,x18,1583","a0,s2,1583",
80003362,addi,a5:0000490d,,9eb28793,,"addi	x15,x5,-1557","a5,t0,-1557",
80003366,add,a0:197beee5,,00ca0533,,"add	x10,x20,x12","a0,s4,a2",
8000336a,mul,a6:9d214000,,037a8833,,"mul	x16,x21,x23","a6,s5,s7",
80003392,slt,s7:00000000,,004d2bb3,,"slt	x23,x26,x4","s7,s10,tp",
80003396,srai,a2:fffccbcc,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80003398,mul,s7:00000001,,03138bb3,,"mul	x23,x7,x17","s7,t2,a7",
8000339e,srai,a0:00000032,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
800033a0,mulhsu,t1:00006686,,03b4a333,,"mulhsu	x6,x9,x27","t1,s1,s11",
800033a4,add,t1:9d21a686,,01030333,,"add	x6,x6,x16","t1,t1,a6",
800033a6,srai,s1:0000cd0c,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800033a8,xori,s11:ffffffbe,,fbf44d93,,"xori	x27,x8,-65","s11,s0,-65",
800033ac,ori,a7:200836f6,,6f69e893,,"ori	x17,x19,1782","a7,s3,1782",
800033b0,and,s1:0000490c,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800033b2,addi,a0:00000031,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800033b4,xor,a2:fffccbfd,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800033b6,srli,t5:00000005,,006d5f13,,"srli	x30,x26,0x6","t5,s10,0x6",
800033ba,srli,t3:00000000,,018bde13,,"srli	x28,x23,0x18","t3,s7,0x18",
800033be,sll,sp:00000000,,01219133,,"sll	x2,x3,x18","sp,gp,s2",
800033c2,ori,s6:960d5045,,0455eb13,,"ori	x22,x11,69","s6,a1,69",
800033c6,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800033c8,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800033ca,slli,s2:40000000,,01d91913,,"slli	x18,x18,0x1d","s2,s2,0x1d",
800033cc,addi,t5:0000001d,,01d00f13,,"addi	x30,x0,29","t5,zero,29",
8000340a,mulhsu,s9:00000000,,022e2cb3,,"mulhsu	x25,x28,x2","s9,t3,sp",
8000340e,ori,s3:ffffffbd,,b1da6993,,"ori	x19,x20,-1251","s3,s4,-1251",
80003414,or,a6:fffffffd,,0159e833,,"or	x16,x19,x21","a6,s3,s5",
80003418,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000341a,sra,s5:00000000,,40b05ab3,,"sra	x21,x0,x11","s5,zero,a1",
80003420,xori,s9:9d21a321,,5a734c93,,"xori	x25,x6,1447","s9,t1,1447",
80003426,rem,a7:80025ea4,,023a68b3,,"rem	x17,x20,x3","a7,s4,gp",
8000342a,sltu,s1:00000000,,004234b3,,"sltu	x9,x4,x4","s1,tp,tp",
8000342e,sra,s11:ce90d190,,419cddb3,,"sra	x27,x25,x25","s11,s9,s9",
80003432,addi,t2:000001f9,,20910393,,"addi	x7,x2,521","t2,sp,521",
80003436,ori,t4:ffffffcf,,fcf06e93,,"ori	x29,x0,-49","t4,zero,-49",
8000343a,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
8000343c,ori,t5:fffff9ff,,9febef13,,"ori	x30,x23,-1538","t5,s7,-1538",
80003440,srl,s2:00000000,,0017d933,,"srl	x18,x15,x1","s2,a5,ra",
80003446,xor,a0:960d5031,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003448,sltu,t5:00000001,,0138bf33,,"sltu	x30,x17,x19","t5,a7,s3",
8000344c,mulh,t2:00000000,,020293b3,,"mulh	x7,x5,x0","t2,t0,zero",
80003464,xor,a2:7ffd6299,,01f9c633,,"xor	x12,x19,x31","a2,s3,t6",
80003468,sub,t1:e9f2afcf,,40a70333,,"sub	x6,x14,x10","t1,a4,a0",
8000346c,slli,a1:c1aa0000,,00559593,,"slli	x11,x11,0x5","a1,a1,0x5",
8000346e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80003470,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80003472,addi,s11:ce90d1a2,,012d8d93,,"addi	x27,x27,18","s11,s11,18",
80003474,slli,s1:40c40000,,01251493,,"slli	x9,x10,0x12","s1,a0,0x12",
80003492,rem,t1:00000000,,02ae6333,,"rem	x6,x28,x10","t1,t3,a0",
8000349a,add,s5:80000000,,00ea8ab3,,"add	x21,x21,x14","s5,s5,a4",
8000349c,or,a2:7ffd6299,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000349e,xori,s3:7ffda079,,6afc4993,,"xori	x19,x24,1711","s3,s8,1711",
800034a2,andi,a0:00000001,,0830f513,,"andi	x10,x1,131","a0,ra,131",
800034a8,or,a2:80025fa6,,005a6633,,"or	x12,x20,x5","a2,s4,t0",
800034ac,addi,s5:80000018,,018a8a93,,"addi	x21,x21,24","s5,s5,24",
800034ae,rem,a2:00000000,,02ce6633,,"rem	x12,x28,x12","a2,t3,a2",
800034b2,divu,s10:00000000,,025bdd33,,"divu	x26,x23,x5","s10,s7,t0",
800034b6,or,a0:00000001,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800034b8,mulh,s0:ffffffff,,03009433,,"mulh	x8,x1,x16","s0,ra,a6",
800034bc,mul,tp:00000000,,03460233,,"mul	x4,x12,x20","tp,a2,s4",
800034c0,mul,tp:bb852dc8,,03428233,,"mul	x4,x5,x20","tp,t0,s4",
800034c4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800034c6,andi,s1:40c40000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800034c8,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800034ca,sltiu,s0:00000001,,fa56b413,,"sltiu	x8,x13,-91","s0,a3,-91",
800034ce,mulhu,t3:00000000,,02fc3e33,,"mulhu	x28,x24,x15","t3,s8,a5",
800034d2,or,a1:c1aa0000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800034d4,auipc,t2:dd3d84d4,,5d3d5397,,"auipc	x7,0x5d3d5","t2,0x5d3d5",
800034d8,andi,s1:00000001,,693b7493,,"andi	x9,x22,1683","s1,s6,1683",
800034de,sra,a6:00000000,,4131d833,,"sra	x16,x3,x19","a6,gp,s3",
800034e2,andi,s0:fffffdb0,,db617413,,"andi	x8,x2,-586","s0,sp,-586",
800034e6,slli,s2:00000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
800034e8,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800034ea,auipc,tp:d84ec4ea,,584e9217,,"auipc	x4,0x584e9","tp,0x584e9",
800034ee,xor,a3:7ffd62db,,01f9c6b3,,"xor	x13,x19,x31","a3,s3,t6",
800034f2,sra,a3:00000000,,40c356b3,,"sra	x13,x6,x12","a3,t1,a2",
800034fe,addi,sp:000001a0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80003500,slli,gp:00000000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80003502,mulhu,s3:4e8f6092,,038cb9b3,,"mulhu	x19,x25,x24","s3,s9,s8",
80003506,sub,s2:ce90d1a2,,406d8933,,"sub	x18,x27,x6","s2,s11,t1",
8000350a,and,t4:00000000,,01a1feb3,,"and	x29,x3,x26","t4,gp,s10",
8000350e,sltiu,s1:00000000,,4f0cb493,,"sltiu	x9,x25,1264","s1,s9,1264",
80003532,sltiu,s10:00000001,,fffc3d13,,"sltiu	x26,x24,-1","s10,s8,-1",
80003536,lui,t4:61361000,,61361eb7,,"lui	x29,0x61361","t4,0x61361",
8000353a,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000353c,slt,a2:00000001,,00792633,,"slt	x12,x18,x7","a2,s2,t2",
80003540,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003576,auipc,tp:28bbe576,,a8bbb217,,"auipc	x4,0xa8bbb","tp,0xa8bbb",
8000357a,slli,s2:43468800,,00a91913,,"slli	x18,x18,0xa","s2,s2,0xa",
8000359a,sra,s7:c000000c,,417adbb3,,"sra	x23,x21,x23","s7,s5,s7",
8000359e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800035a0,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
800035a2,auipc,a2:3e04d5a2,,be04a617,,"auipc	x12,0xbe04a","a2,0xbe04a",
800035a6,addi,s6:000006e2,,6e200b13,,"addi	x22,x0,1762","s6,zero,1762",
800035aa,rem,t5:000001a0,,02d16f33,,"rem	x30,x2,x13","t5,sp,a3",
800035ae,addi,a5:00000530,,39010793,,"addi	x15,x2,912","a5,sp,912",
800035b0,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800035e8,mulh,t4:1160eb37,,02789eb3,,"mulh	x29,x17,x7","t4,a7,t2",
80003616,sltu,a7:00000000,,01e738b3,,"sltu	x17,x14,x30","a7,a4,t5",
8000361a,div,s1:00000000,,03b144b3,,"div	x9,x2,x27","s1,sp,s11",
8000361e,addi,ra:7ffda6be,,fe8c0093,,"addi	x1,x24,-24","ra,s8,-24",
80003622,xor,tp:3cbb2ed6,,01894233,,"xor	x4,x18,x24","tp,s2,s8",
8000362a,sub,a3:0000e000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000362c,sub,a3:4345a800,,40d906b3,,"sub	x13,x18,x13","a3,s2,a3",
80003630,mulhu,s1:00000000,,035d34b3,,"mulhu	x9,x26,x21","s1,s10,s5",
80003634,addi,sp:00000190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003636,addi,s8:000002ac,,2ac00c13,,"addi	x24,x0,684","s8,zero,684",
8000363c,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
8000363e,add,gp:c1aa0000,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80003640,slli,s0:ffc00000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80003642,sub,a3:4345a800,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003644,or,s3:00000001,,011d69b3,,"or	x19,x26,x17","s3,s10,a7",
80003648,addi,s9:9d21a32f,,00ec8c93,,"addi	x25,x25,14","s9,s9,14",
8000364a,srli,t1:00000000,,0189d313,,"srli	x6,x19,0x18","t1,s3,0x18",
8000364e,ori,tp:fffffd01,,d01d6213,,"ori	x4,x26,-767","tp,s10,-767",
80003652,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
80003654,addi,s6:000006ec,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
80003656,addi,gp:c1aa001b,,01b18193,,"addi	x3,x3,27","gp,gp,27",
80003658,slti,a7:00000001,,93cda893,,"slti	x17,x27,-1732","a7,s11,-1732",
8000365c,and,a2:3e000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000365e,and,ra:00000000,,01b4f0b3,,"and	x1,x9,x27","ra,s1,s11",
80003662,sub,a1:c1ea0000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003668,xor,t0:de672b2f,,012cc2b3,,"xor	x5,x25,x18","t0,s9,s2",
8000366c,slti,t5:00000001,,b08faf13,,"slti	x30,x31,-1272","t5,t6,-1272",
80003670,srli,a2:007c0000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80003672,sltiu,s5:00000001,,be15ba93,,"sltiu	x21,x11,-1055","s5,a1,-1055",
80003676,or,a2:437da800,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003678,mulh,s7:ffffffff,,02ab9bb3,,"mulh	x23,x23,x10","s7,s7,a0",
8000367c,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80003680,add,s6:c1ea06ec,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80003682,ori,s5:fffffe91,,e9056a93,,"ori	x21,x10,-368","s5,a0,-368",
80003686,div,t4:ffffffff,,03c6ceb3,,"div	x29,x13,x28","t4,a3,t3",
8000368a,ori,s7:fffff8c9,,8c936b93,,"ori	x23,x6,-1847","s7,t1,-1847",
8000368e,ori,s10:000003af,,12bc6d13,,"ori	x26,x24,299","s10,s8,299",
80003692,slli,a6:04000000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80003696,slli,ra:a4000000,,018a1093,,"slli	x1,x20,0x18","ra,s4,0x18",
8000369a,mulh,a7:ffffffff,,031718b3,,"mulh	x17,x14,x17","a7,a4,a7",
800036a2,srai,a1:ffffffff,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800036d2,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800036d4,addi,sp:00000180,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036d6,xori,t4:a4000405,,4050ce93,,"xori	x29,x1,1029","t4,ra,1029",
800036da,andi,t1:43468800,,e2d97313,,"andi	x6,x18,-467","t1,s2,-467",
800036de,ori,s6:00000025,,02506b13,,"ori	x22,x0,37","s6,zero,37",
800036e2,sltu,ra:00000001,,010230b3,,"sltu	x1,x4,x16","ra,tp,a6",
800036e6,srli,a6:00009d21,,010cd813,,"srli	x16,x25,0x10","a6,s9,0x10",
800036ea,ori,a5:4345ad71,,5716e793,,"ori	x15,x13,1393","a5,a3,1393",
800036ee,sltiu,tp:00000001,,a5173213,,"sltiu	x4,x14,-1455","tp,a4,-1455",
800036f6,auipc,sp:16a3b6f6,,96a38117,,"auipc	x2,0x96a38","sp,0x96a38",
800036fc,slti,s8:00000001,,595e2c13,,"slti	x24,x28,1429","s8,t3,1429",
80003700,sltu,t5:00000001,,00683f33,,"sltu	x30,x16,x6","t5,a6,t1",
80003706,add,a6:000095ea,,01780833,,"add	x16,x16,x23","a6,a6,s7",
80003708,ori,s11:fffffbcd,,bcd66d93,,"ori	x27,x12,-1075","s11,a2,-1075",
8000370c,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000370e,add,s11:80025ea4,,01400db3,,"add	x27,x0,x20","s11,zero,s4",
80003710,add,t1:80025ec9,,016d8333,,"add	x6,x27,x22","t1,s11,s6",
80003714,sub,a0:bcba528f,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80003716,sltu,s2:00000000,,01313933,,"sltu	x18,x2,x19","s2,sp,s3",
8000371a,add,t1:de272b2f,,00828333,,"add	x6,x5,x8","t1,t0,s0",
8000371e,addi,s11:80025ea3,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80003720,addi,a3:16a3b8c6,,1d010693,,"addi	x13,x2,464","a3,sp,464",
80003722,or,a7:fdba529f,,00a1e8b3,,"or	x17,x3,x10","a7,gp,a0",
80003726,xori,s1:a4000560,,165ec493,,"xori	x9,x29,357","s1,t4,357",
8000372a,xori,s10:0000071d,,738b4d13,,"xori	x26,x22,1848","s10,s6,1848",
8000372e,xor,t4:5bfffda9,,0174ceb3,,"xor	x29,x9,x23","t4,s1,s7",
80003732,addi,a1:16a3ba46,,35010593,,"addi	x11,x2,848","a1,sp,848",
80003734,addi,s11:ffffffeb,,8ced0d93,,"addi	x27,x26,-1842","s11,s10,-1842",
80003738,mul,ra:000095ea,,030200b3,,"mul	x1,x4,x16","ra,tp,a6",
8000373c,srli,t5:00000001,,0009df13,,"srli	x30,x19,0x0","t5,s3,0x0",
80003740,mulhsu,t5:2e00ef4d,,03feaf33,,"mulhsu	x30,x29,x31","t5,t4,t6",
80003744,auipc,t3:b4bb8744,,34bb5e17,,"auipc	x28,0x34bb5","t3,0x34bb5",
80003748,add,a6:de672b2f,,00500833,,"add	x16,x0,x5","a6,zero,t0",
8000374a,srli,s0:00007fe0,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000374c,mulhu,a5:0b521850,,03f5b7b3,,"mulhu	x15,x11,x31","a5,a1,t6",
80003750,addi,s0:16a3bab6,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80003752,mulh,t0:00000000,,024092b3,,"mulh	x5,x1,x4","t0,ra,tp",
80003756,sub,a6:4345ad72,,40a98833,,"sub	x16,x19,x10","a6,s3,a0",
8000375a,slli,t3:92000000,,019b9e13,,"slli	x28,x23,0x19","t3,s7,0x19",
8000375e,srli,s6:3fffffa4,,002adb13,,"srli	x22,x21,0x2","s6,s5,0x2",
80003762,mulhu,tp:3a914b37,,02c33233,,"mulhu	x4,x6,x12","tp,t1,a2",
80003766,sll,s8:1db7b000,,01b11c33,,"sll	x24,x2,x27","s8,sp,s11",
8000376a,and,a2:00000000,,01217633,,"and	x12,x2,x18","a2,sp,s2",
8000376e,add,s3:4345ad73,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
80003770,addi,a7:fdba529e,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003772,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
80003774,sub,a0:e95cc54a,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003776,addi,sp:16a3b816,,12010113,,"addi	x2,x2,288","sp,sp,288",
80003778,and,gp:92000000,,017e71b3,,"and	x3,x28,x23","gp,t3,s7",
8000377c,srli,ra:0100053a,,007fd093,,"srli	x1,x31,0x7","ra,t6,0x7",
80003780,lui,a3:a2228000,,a22286b7,,"lui	x13,0xa2228","a3,0xa2228",
80003784,srli,t5:00001240,,013e5f13,,"srli	x30,x28,0x13","t5,t3,0x13",
80003788,mulhu,tp:0e80e416,,0284b233,,"mulhu	x4,x9,x8","tp,s1,s0",
8000378c,div,a3:ffffffff,,02c9c6b3,,"div	x13,x19,x12","a3,s3,a2",
80003790,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80003792,and,s0:02021810,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003794,srai,ra:0000868b,,40f85093,,"srai	x1,x16,0xf","ra,a6,0xf",
80003798,div,a0:00000001,,02a34533,,"div	x10,x6,x10","a0,t1,a0",
8000379c,add,s7:0e80e417,,00450bb3,,"add	x23,x10,x4","s7,a0,tp",
800037a0,mulhsu,s10:00000bb1,,029f2d33,,"mulhsu	x26,x30,x9","s10,t5,s1",
800037a4,sltu,tp:00000001,,0079b233,,"sltu	x4,x19,x7","tp,s3,t2",
800037a8,slti,a6:00000001,,c633a813,,"slti	x16,x7,-925","a6,t2,-925",
800037ac,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800037ae,mulh,sp:00000000,,03299133,,"mulh	x2,x19,x18","sp,s3,s2",
800037b2,srl,sp:40014e92,,004fd133,,"srl	x2,x31,x4","sp,t6,tp",
800037b6,addi,a7:fdba52a6,,00888893,,"addi	x17,x17,8","a7,a7,8",
800037b8,andi,a3:0000000e,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
800037bc,mulhu,gp:170077a6,,03d131b3,,"mulhu	x3,x2,x29","gp,sp,t4",
800037c0,and,s2:00000001,,00aef933,,"and	x18,x29,x10","s2,t4,a0",
800037c4,add,s0:fdba52a6,,01100433,,"add	x8,x0,x17","s0,zero,a7",
800037ca,add,t5:7dbcb14a,,01488f33,,"add	x30,x17,x20","t5,a7,s4",
800037ce,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800037d0,mul,a7:97d6ec92,,039688b3,,"mul	x17,x13,x25","a7,a3,s9",
