pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000684e,mulh,ra:00000000,,022290b3,,"mulh	x1,x5,x2","ra,t0,sp",
80006852,slti,t4:00000001,,7ebe2e93,,"slti	x29,x28,2027","t4,t3,2027",
80006856,sub,gp:d5c1d1f6,,412d81b3,,"sub	x3,x27,x18","gp,s11,s2",
8000685a,add,s3:00000001,,00c309b3,,"add	x19,x6,x12","s3,t1,a2",
80006862,slti,a7:00000001,,f795a893,,"slti	x17,x11,-135","a7,a1,-135",
80006866,addi,s0:000002a0,,29fb0413,,"addi	x8,x22,671","s0,s6,671",
8000686a,or,a0:003e4da5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80006874,sltu,s1:00000000,,0064b4b3,,"sltu	x9,x9,x6","s1,s1,t1",
80006878,divu,t2:00618618,,028dd3b3,,"divu	x7,x27,x8","t2,s11,s0",
8000687c,xori,s0:80029a28,,70c24413,,"xori	x8,x4,1804","s0,tp,1804",
80006880,sra,a3:00000000,,41b3d6b3,,"sra	x13,x7,x27","a3,t2,s11",
80006884,addi,a3:000002f0,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80006886,sub,a2:00000001,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80006888,srai,a6:feae0e8f,,4051d813,,"srai	x16,x3,0x5","a6,gp,0x5",
80006890,ori,s10:b9bc37f6,,6e62ed13,,"ori	x26,x5,1766","s10,t0,1766",
80006894,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006896,sra,s11:00000001,,40fb5db3,,"sra	x27,x22,x15","s11,s6,a5",
8000689a,addi,s9:0000001d,,01d00c93,,"addi	x25,x0,29","s9,zero,29",
8000689c,and,t2:00000001,,013573b3,,"and	x7,x10,x19","t2,a0,s3",
800068a0,auipc,a2:a58578a0,,25851617,,"auipc	x12,0x25851","a2,0x25851",
800068a4,slti,sp:00000001,,03b2a113,,"slti	x2,x5,59","sp,t0,59",
800068a8,slti,t2:00000001,,1c582393,,"slti	x7,x16,453","t2,a6,453",
800068b0,slli,a5:00000000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
800068b2,remu,s4:00000001,,029dfa33,,"remu	x20,x27,x9","s4,s11,s1",
800068b6,srai,a5:ff00053a,,40775793,,"srai	x15,x14,0x7","a5,a4,0x7",
800068ba,xor,a4:7f02981f,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800068bc,addi,a4:00000131,,13010713,,"addi	x14,x2,304","a4,sp,304",
800068be,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800068c0,xor,a3:80025c54,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800068c6,srai,s0:00000000,,40335413,,"srai	x8,x6,0x3","s0,t1,0x3",
800068ca,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800068cc,xor,s10:ffffffff,,01ac4d33,,"xor	x26,x24,x26","s10,s8,s10",
800068d0,sub,a3:fffffdb0,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800068d2,rem,a6:0bf12469,,03796833,,"rem	x16,x18,x23","a6,s2,s7",
800068dc,andi,s4:00000011,,09f77a13,,"andi	x20,x14,159","s4,a4,159",
800068e0,sltiu,s10:00000001,,61d9bd13,,"sltiu	x26,x19,1565","s10,s3,1565",
800068e4,and,t6:80001520,,0042ffb3,,"and	x31,x5,x4","t6,t0,tp",
800068e8,sltu,t1:00000001,,00c03333,,"sltu	x6,x0,x12","t1,zero,a2",
800068ec,remu,a2:00000000,,026ff633,,"remu	x12,x31,x6","a2,t6,t1",
800068f0,and,s1:00000000,,003074b3,,"and	x9,x0,x3","s1,zero,gp",
800068f4,srl,a6:00000001,,00cb5833,,"srl	x16,x22,x12","a6,s6,a2",
800068f8,add,t1:fffffffe,,015a8333,,"add	x6,x21,x21","t1,s5,s5",
800068fc,srl,t0:00000000,,014052b3,,"srl	x5,x0,x20","t0,zero,s4",
80006900,mulhsu,gp:00000000,,027621b3,,"mulhsu	x3,x12,x7","gp,a2,t2",
8000690c,add,t1:00000131,,00370333,,"add	x6,x14,x3","t1,a4,gp",
80006910,sltu,a2:00000001,,00643633,,"sltu	x12,x8,x6","a2,s0,t1",
80006914,sub,a2:00000001,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80006916,div,s2:e1b2f660,,036bc933,,"div	x18,x23,x22","s2,s7,s6",
8000691e,srai,s2:00000009,,40535913,,"srai	x18,x6,0x5","s2,t1,0x5",
80006922,slli,a2:00800000,,01761613,,"slli	x12,x12,0x17","a2,a2,0x17",
80006924,mulhsu,gp:00000000,,025aa1b3,,"mulhsu	x3,x21,x5","gp,s5,t0",
80006928,div,t4:ffffffff,,0229ceb3,,"div	x29,x19,x2","t4,s3,sp",
8000692c,addi,s0:0000018f,,19010413,,"addi	x8,x2,400","s0,sp,400",
80006930,addi,sp:000000ff,,10010113,,"addi	x2,x2,256","sp,sp,256",
80006932,and,s0:00000000,,00ac7433,,"and	x8,x24,x10","s0,s8,a0",
80006936,sub,s0:7ffda15b,,40ba8433,,"sub	x8,x21,x11","s0,s5,a1",
8000693a,andi,t2:00000000,,6f2c7393,,"andi	x7,x24,1778","t2,s8,1778",
800069c0,and,t4:00000000,,0014feb3,,"and	x29,x9,x1","t4,s1,ra",
800069c4,srli,a0:0003e4da,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800069c6,sltiu,sp:00000000,,72cab113,,"sltiu	x2,x21,1836","sp,s5,1836",
800069cc,srl,a3:00000000,,006dd6b3,,"srl	x13,x27,x6","a3,s11,t1",
800069d0,andi,s2:00000002,,02357913,,"andi	x18,x10,35","s2,a0,35",
800069fe,ori,s1:0000072e,,72c96493,,"ori	x9,x18,1836","s1,s2,1836",
80006a02,xor,s3:00000001,,01dd49b3,,"xor	x19,x26,x29","s3,s10,t4",
80006a14,sub,a3:80025ea5,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80006a16,mulhu,ra:70d98dcf,,037fb0b3,,"mulhu	x1,x31,x23","ra,t6,s7",
80006a1a,andi,s0:00000001,,6d5f7413,,"andi	x8,x30,1749","s0,t5,1749",
80006a1e,slli,a0:d0000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80006a20,slli,a6:5c000000,,01949813,,"slli	x16,x9,0x19","a6,s1,0x19",
80006a68,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
80006a6a,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
80006a6c,xor,t6:5c000001,,01a84fb3,,"xor	x31,x16,x26","t6,a6,s10",
80006a74,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80006a76,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80006a7a,slli,s6:00000004,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
80006a7c,mulhsu,a2:00000001,,02b92633,,"mulhsu	x12,x18,x11","a2,s2,a1",
80006a80,add,s10:ff00053a,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
80006a86,rem,a0:00000000,,03ad6533,,"rem	x10,x26,x26","a0,s10,s10",
80006a8a,andi,t1:00000000,,564ff313,,"andi	x6,x31,1380","t1,t6,1380",
80006a8e,andi,s4:00000000,,8ef17a13,,"andi	x20,x2,-1809","s4,sp,-1809",
80006a92,and,a5:00000c84,,00b0f7b3,,"and	x15,x1,x11","a5,ra,a1",
80006a96,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80006a98,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80006a9a,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80006aa0,div,a0:00000000,,03a6c533,,"div	x10,x13,x26","a0,a3,s10",
80006aa4,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80006aaa,lui,s1:0001b000,,0001b4b7,,"lui	x9,0x1b","s1,0x1b",
80006aac,or,a4:80025ea4,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80006ab0,and,s11:00000000,,0060fdb3,,"and	x27,x1,x6","s11,ra,t1",
80006ab8,andi,s7:00000000,,3ad17b93,,"andi	x23,x2,941","s7,sp,941",
80006abc,add,s7:5c000000,,010e8bb3,,"add	x23,x29,x16","s7,t4,a6",
80006ac0,srai,sp:00000002,,41dfd113,,"srai	x2,x31,0x1d","sp,t6,0x1d",
80006ac4,sltiu,gp:00000001,,9142b193,,"sltiu	x3,x5,-1772","gp,t0,-1772",
80006ac8,sltiu,t6:00000001,,8cf33f93,,"sltiu	x31,x6,-1841","t6,t1,-1841",
80006acc,addi,a0:000005cc,,5cb60513,,"addi	x10,x12,1483","a0,a2,1483",
80006afa,lui,s5:aac0b000,,aac0bab7,,"lui	x21,0xaac0b","s5,0xaac0b",
80006afe,sltiu,a2:00000001,,6b0b3613,,"sltiu	x12,x22,1712","a2,s6,1712",
80006b02,xori,t2:000000e2,,0e3fc393,,"xori	x7,x31,227","t2,t6,227",
80006b06,sltiu,t2:00000001,,afddb393,,"sltiu	x7,x27,-1283","t2,s11,-1283",
80006b0e,ori,a3:fffffb9f,,b9f3e693,,"ori	x13,x7,-1121","a3,t2,-1121",
80006b12,rem,t3:0000001b,,0280ee33,,"rem	x28,x1,x8","t3,ra,s0",
80006b16,sltiu,s2:00000001,,2f9cb913,,"sltiu	x18,x25,761","s2,s9,761",
80006b1a,andi,t1:0000018e,,1ae0f313,,"andi	x6,x1,430","t1,ra,430",
80006b1e,srli,t1:00000b80,,013bd313,,"srli	x6,x23,0x13","t1,s7,0x13",
80006b22,sub,s2:8f267232,,40138933,,"sub	x18,x7,x1","s2,t2,ra",
80006b2a,and,a0:0000000c,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80006b2c,auipc,s9:620bcb2c,,e20b6c97,,"auipc	x25,0xe20b6","s9,0xe20b6",
80006b30,sub,s8:9df434df,,419f0c33,,"sub	x24,x30,x25","s8,t5,s9",
80006b34,slli,s6:00020000,,01119b13,,"slli	x22,x3,0x11","s6,gp,0x11",
80006b3c,sub,s1:0001b461,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80006b3e,add,s11:0000000b,,01ed8db3,,"add	x27,x27,x30","s11,s11,t5",
80006b40,auipc,sp:80010b40,,0000a117,,"auipc	x2,0xa","sp,0xa",
80006b44,addi,sp:8001083e,,cfe10113,,"addi	x2,x2,-770","sp,sp,-770",
80006b48,sub,s2:fffe001b,,416e0933,,"sub	x18,x28,x22","s2,t3,s6",
80006b54,sll,ra:00000000,,007010b3,,"sll	x1,x0,x7","ra,zero,t2",
80006b5c,sub,a0:7ffda168,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80006b62,lhu,s4:00005455,,b6015a03,,"lhu	x20,-1184(x2)","s4,-1184,sp",
80006b6a,ori,s7:fffffff4,,9f05eb93,,"ori	x23,x11,-1552","s7,a1,-1552",
80006b6e,sra,s9:00000000,,414e5cb3,,"sra	x25,x28,x20","s9,t3,s4",
80006b72,lbu,s2:000000f4,,30114903,,"lbu	x18,769(x2)","s2,769,sp",
80006b76,srli,s1:00000003,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80006b78,lhu,s11:00002425,,53015d83,,"lhu	x27,1328(x2)","s11,1328,sp",
80006b80,or,s1:5c000000,,019864b3,,"or	x9,x16,x25","s1,a6,s9",
80006b88,lbu,s5:00000096,,89f14a83,,"lbu	x21,-1889(x2)","s5,-1889,sp",
80006b94,lbu,a2:0000005e,,46714603,,"lbu	x12,1127(x2)","a2,1127,sp",
80006b9c,andi,a2:5c000000,,ef64f613,,"andi	x12,x9,-266","a2,s1,-266",
80006ba0,lb,s10:00000001,,00c10d03,,"lb	x26,12(x2)","s10,12,sp",
80006ba4,and,t0:00000000,,0069f2b3,,"and	x5,x19,x6","t0,s3,t1",
80006bac,slt,s5:00000001,,00caaab3,,"slt	x21,x21,x12","s5,s5,a2",
80006bb4,lb,a0:ffffffaa,,7b310503,,"lb	x10,1971(x2)","a0,1971,sp",
80006bb8,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80006bba,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80006bbc,sltiu,s9:00000000,,3e25bc93,,"sltiu	x25,x11,994","s9,a1,994",
80006bc4,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
80006bc6,lbu,a2:0000001e,,c2714603,,"lbu	x12,-985(x2)","a2,-985,sp",
80006bca,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80006bcc,lbu,a4:000000ed,,5f814703,,"lbu	x14,1528(x2)","a4,1528,sp",
80006bd0,lbu,s7:000000d8,,9e514b83,,"lbu	x23,-1563(x2)","s7,-1563,sp",
80006bd4,lb,s3:00000009,,21410983,,"lb	x19,532(x2)","s3,532,sp",
80006bd8,divu,s3:00000000,,022059b3,,"divu	x19,x0,x2","s3,zero,sp",
80006bdc,and,a6:00000002,,00a8f833,,"and	x16,x17,x10","a6,a7,a0",
80006be0,mulh,s6:ffffffff,,02759b33,,"mulh	x22,x11,x7","s6,a1,t2",
80006be4,srai,a2:00000038,,40a7d613,,"srai	x12,x15,0xa","a2,a5,0xa",
80006be8,rem,a6:00000001,,02ffe833,,"rem	x16,x31,x15","a6,t6,a5",
80006bf0,div,s4:0000001b,,03ae4a33,,"div	x20,x28,x26","s4,t3,s10",
80006bf4,and,t6:00000080,,00677fb3,,"and	x31,x14,x6","t6,a4,t1",
80006bf8,sll,s5:80000000,,016a9ab3,,"sll	x21,x21,x22","s5,s5,s6",
80006bfc,addi,a6:ffffff2d,,f2dc8813,,"addi	x16,x25,-211","a6,s9,-211",
80006c00,add,s8:9df434e2,,011c0c33,,"add	x24,x24,x17","s8,s8,a7",
80006c02,sll,s4:00000360,,01ba1a33,,"sll	x20,x20,x27","s4,s4,s11",
80006c06,xori,t1:0000040c,,40d1c313,,"xori	x6,x3,1037","t1,gp,1037",
80006c0c,div,t0:00000000,,032642b3,,"div	x5,x12,x18","t0,a2,s2",
80006c10,remu,t4:000000f4,,02097eb3,,"remu	x29,x18,x0","t4,s2,zero",
80006c14,slli,s4:00000000,,01679a13,,"slli	x20,x15,0x16","s4,a5,0x16",
80006c18,xor,t0:fffffba6,,00a342b3,,"xor	x5,x6,x10","t0,t1,a0",
80006c1c,mulhsu,a0:00000000,,02b1a533,,"mulhsu	x10,x3,x11","a0,gp,a1",
80006c5c,andi,s0:0000001f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006c6a,rem,a2:fffffba6,,0222e633,,"rem	x12,x5,x2","a2,t0,sp",
80006c6e,addi,s5:0000001c,,01c00a93,,"addi	x21,x0,28","s5,zero,28",
80006c98,addi,gp:fffff814,,81188193,,"addi	x3,x17,-2031","gp,a7,-2031",
80006c9c,sltiu,s2:00000001,,fe98b913,,"sltiu	x18,x17,-23","s2,a7,-23",
80006ca2,sra,t3:ffffffff,,4016de33,,"sra	x28,x13,x1","t3,a3,ra",
80006ca6,srli,s1:00000012,,009dd493,,"srli	x9,x27,0x9","s1,s11,0x9",
80006caa,addi,sp:8001082e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006cb0,mulhu,ra:00000000,,0212b0b3,,"mulhu	x1,x5,x1","ra,t0,ra",
80006cb4,srl,a3:00000003,,00ced6b3,,"srl	x13,x29,x12","a3,t4,a2",
80006cb8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80006cba,div,a7:00000001,,03ad48b3,,"div	x17,x26,x26","a7,s10,s10",
80006cbe,srli,a5:000001c0,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80006cc0,addi,s1:8001096e,,14010493,,"addi	x9,x2,320","s1,sp,320",
80006cc2,add,t0:80025a4a,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80006cc4,remu,s1:00000000,,02acf4b3,,"remu	x9,x25,x10","s1,s9,a0",
80006ccc,sll,t6:00000016,,01af1fb3,,"sll	x31,x30,x26","t6,t5,s10",
80006cd0,xori,a2:000006dc,,604bc613,,"xori	x12,x23,1540","a2,s7,1540",
80006cdc,sub,a0:fffff138,,40c18533,,"sub	x10,x3,x12","a0,gp,a2",
80006ce0,sra,a2:00001212,,412dd633,,"sra	x12,x27,x18","a2,s11,s2",
80006ce4,srli,a2:00000000,,01e45613,,"srli	x12,x8,0x1e","a2,s0,0x1e",
80006ce8,mulhsu,s8:ffffffff,,03222c33,,"mulhsu	x24,x4,x18","s8,tp,s2",
80006cec,auipc,t6:39ce5cec,,b9cdff97,,"auipc	x31,0xb9cdf","t6,0xb9cdf",
80006cf0,sra,a0:ffffff2d,,40c85533,,"sra	x10,x16,x12","a0,a6,a2",
80006cf4,and,a0:80025e24,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80006cfa,ori,a6:fffffbb3,,bb296813,,"ori	x16,x18,-1102","a6,s2,-1102",
80006cfe,slli,a5:00000000,,01b79793,,"slli	x15,x15,0x1b","a5,a5,0x1b",
80006d02,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80006d0a,mulhu,gp:000000d7,,037c31b3,,"mulhu	x3,x24,x23","gp,s8,s7",
80006d0e,sltu,t6:00000000,,01eb3fb3,,"sltu	x31,x22,x30","t6,s6,t5",
80006d1c,add,a5:000000d7,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
80006d22,sub,a4:fffffbb3,,40080733,,"sub	x14,x16,x0","a4,a6,zero",
80006d26,lui,ra:1ddac000,,1ddac0b7,,"lui	x1,0x1ddac","ra,0x1ddac",
80006d2a,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80006d2c,andi,t0:80010802,,84217293,,"andi	x5,x2,-1982","t0,sp,-1982",
80006d30,srl,s0:7ffffdd9,,00775433,,"srl	x8,x14,x7","s0,a4,t2",
80006d34,addi,sp:8001081e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006d36,addi,s6:000000ad,,fb9e8b13,,"addi	x22,x29,-71","s6,t4,-71",
80006d3a,and,a0:00025c00,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80006d3c,ori,s1:0000051f,,517f6493,,"ori	x9,x30,1303","s1,t5,1303",
80006d40,or,t3:ffffffff,,007c6e33,,"or	x28,x24,x7","t3,s8,t2",
80006d44,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80006d46,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80006d48,mulh,s3:00000000,,03b919b3,,"mulh	x19,x18,x27","s3,s2,s11",
80006d4e,lui,s5:eca43000,,eca43ab7,,"lui	x21,0xeca43","s5,0xeca43",
80006d52,xor,a4:fffffbb3,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80006d54,mulhu,t6:000000d6,,02373fb3,,"mulhu	x31,x14,x3","t6,a4,gp",
80006d58,srai,s0:0003ffff,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80006d5a,srai,t0:00000000,,40bfd293,,"srai	x5,x31,0xb","t0,t6,0xb",
80006d62,slt,t2:00000000,,01c8a3b3,,"slt	x7,x17,x28","t2,a7,t3",
80006d66,addi,s1:80010a4e,,23010493,,"addi	x9,x2,560","s1,sp,560",
80006d68,mulhsu,t1:00000000,,02da2333,,"mulhsu	x6,x20,x13","t1,s4,a3",
80006d70,sltu,a5:00000000,,0058b7b3,,"sltu	x15,x17,x5","a5,a7,t0",
80006d74,addi,sp:8001080e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006d76,rem,s7:00000000,,03ffebb3,,"rem	x23,x31,x31","s7,t6,t6",
80006d7a,ori,a2:1ddac3f7,,3f70e613,,"ori	x12,x1,1015","a2,ra,1015",
80006d7e,addi,a6:0000001f,,01f00813,,"addi	x16,x0,31","a6,zero,31",
80006d80,remu,a7:0000000b,,02af78b3,,"remu	x17,x30,x10","a7,t5,a0",
80006d88,mulhu,s0:00000000,,03b7b433,,"mulhu	x8,x15,x27","s0,a5,s11",
80006d98,add,s6:000000ad,,013b0b33,,"add	x22,x22,x19","s6,s6,s3",
80006d9e,sltiu,s9:00000001,,82d33c93,,"sltiu	x25,x6,-2003","s9,t1,-2003",
80006da2,srai,gp:ffffffff,,413e5193,,"srai	x3,x28,0x13","gp,t3,0x13",
80006daa,srai,a2:00000077,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80006dac,sub,a5:0000044d,,40e387b3,,"sub	x15,x7,x14","a5,t2,a4",
80006db0,xor,a7:00000001,,019bc8b3,,"xor	x17,x23,x25","a7,s7,s9",
80006db4,srli,a0:00000000,,000a5513,,"srli	x10,x20,0x0","a0,s4,0x0",
80006db8,mulh,a5:00000000,,03ed17b3,,"mulh	x15,x26,x30","a5,s10,t5",
80006dbc,xori,gp:fffffbb1,,b1cb4193,,"xori	x3,x22,-1252","gp,s6,-1252",
80006dc0,and,a4:00000001,,0198f733,,"and	x14,x17,x25","a4,a7,s9",
80006df6,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80006df8,mulhu,s10:00000000,,034b3d33,,"mulhu	x26,x22,x20","s10,s6,s4",
80006dfc,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80006e06,xori,a3:fffffbab,,bab44693,,"xori	x13,x8,-1109","a3,s0,-1109",
80006e12,slli,s3:c0000000,,01e81993,,"slli	x19,x16,0x1e","s3,a6,0x1e",
80006e16,slti,s2:00000001,,2d0d2913,,"slti	x18,x26,720","s2,s10,720",
80006e1a,andi,s0:00000000,,01847413,,"andi	x8,x8,24","s0,s0,24",
80006e1e,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80006e20,addi,sp:800107fe,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006e22,ori,a4:ffffffff,,feac6713,,"ori	x14,x24,-22","a4,s8,-22",
80006e26,lui,s3:00010000,,000109b7,,"lui	x19,0x10","s3,0x10",
80006e2c,mulhu,s11:00000000,,02453db3,,"mulhu	x27,x10,x4","s11,a0,tp",
80006e30,slti,gp:00000001,,e3f22193,,"slti	x3,x4,-449","gp,tp,-449",
80006e34,add,gp:80010a4f,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
80006e36,add,s5:00000000,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80006e38,auipc,s10:3b08be38,,bb085d17,,"auipc	x26,0xbb085","s10,0xbb085",
80006e3c,sra,s3:00000000,,41af59b3,,"sra	x19,x30,x26","s3,t5,s10",
80006e40,addi,a5:80010a1e,,22010793,,"addi	x15,x2,544","a5,sp,544",
80006e42,lui,s6:0001d000,,0001db37,,"lui	x22,0x1d","s6,0x1d",
80006e44,lui,a2:2cd2c000,,2cd2c637,,"lui	x12,0x2cd2c","a2,0x2cd2c",
80006e74,srai,gp:000003bb,,4130d193,,"srai	x3,x1,0x13","gp,ra,0x13",
80006e78,div,t1:00000001,,021d4333,,"div	x6,x26,x1","t1,s10,ra",
80006e98,srl,t1:00000000,,013bd333,,"srl	x6,x23,x19","t1,s7,s3",
80006e9c,mulhsu,a2:00000000,,021a2633,,"mulhsu	x12,x20,x1","a2,s4,ra",
80006ea0,slt,t1:00000000,,000aa333,,"slt	x6,x21,x0","t1,s5,zero",
80006ea4,divu,s0:00000001,,02925433,,"divu	x8,x4,x9","s0,tp,s1",
80006ea8,or,a5:00000001,,012467b3,,"or	x15,x8,x18","a5,s0,s2",
80006eb8,addi,s1:8002a056,,33220493,,"addi	x9,x4,818","s1,tp,818",
80006ebc,slt,t3:00000000,,0059ae33,,"slt	x28,x19,x5","t3,s3,t0",
80006ec0,srli,s3:00001fff,,013c5993,,"srli	x19,x24,0x13","s3,s8,0x13",
80006ec8,mulhu,t1:00000000,,0308b333,,"mulhu	x6,x17,x16","t1,a7,a6",
80006ecc,ori,a4:fffffd4c,,d4c36713,,"ori	x14,x6,-692","a4,t1,-692",
80006ed2,addi,s9:0000001d,,01d00c93,,"addi	x25,x0,29","s9,zero,29",
80006ed4,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
80006f16,xori,s4:00000165,,2de1ca13,,"xori	x20,x3,734","s4,gp,734",
80006f1c,andi,sp:00000001,,76747113,,"andi	x2,x8,1895","sp,s0,1895",
80006f20,add,s6:000003bb,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
80006f22,andi,a0:00000044,,ec4a7513,,"andi	x10,x20,-316","a0,s4,-316",
80006f2a,srai,t0:0000001d,,419d5293,,"srai	x5,x26,0x19","t0,s10,0x19",
80006f2e,or,s0:80029d3d,,0042e433,,"or	x8,x5,x4","s0,t0,tp",
80006f36,srai,s0:ffc0014e,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80006f38,xori,s9:00000399,,399acc93,,"xori	x25,x21,921","s9,s5,921",
80006f44,mulhu,s5:00000000,,0264bab3,,"mulhu	x21,x9,x6","s5,s1,t1",
80006f48,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80006f62,slli,a4:f5300000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
80006f64,add,s7:000000f4,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80006f66,addi,a3:fffffbb0,,00568693,,"addi	x13,x13,5","a3,a3,5",
80006f68,xori,gp:fffffbc1,,bc13c193,,"xori	x3,x7,-1087","gp,t2,-1087",
80006f6c,ori,t0:fffffe7d,,e7dae293,,"ori	x5,x21,-387","t0,s5,-387",
80006f98,andi,a3:00000010,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80006f9a,add,gp:fffffcb5,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80006f9c,auipc,sp:8000ff9c,,00009117,,"auipc	x2,0x9","sp,0x9",
80006fa0,addi,sp:800102a2,,30610113,,"addi	x2,x2,774","sp,sp,774",
80006fa8,add,a2:7532a056,,00e48633,,"add	x12,x9,x14","a2,s1,a4",
80006fb0,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80006fb2,or,a3:f5300010,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80006fbc,lb,t3:00000000,,71510e03,,"lb	x28,1813(x2)","t3,1813,sp",
80006fc0,xor,t4:f5300000,,01b74eb3,,"xor	x29,x14,x27","t4,a4,s11",
80006fc4,and,s0:75000046,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80006fca,mulhu,s1:f52ffe8d,,025734b3,,"mulhu	x9,x14,x5","s1,a4,t0",
80006fd2,add,s4:00000001,,00090a33,,"add	x20,x18,x0","s4,s2,zero",
80006fd6,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80006fdc,addi,a2:0000000f,,00f60613,,"addi	x12,x12,15","a2,a2,15",
80006fde,slt,gp:00000000,,00e821b3,,"slt	x3,x16,x14","gp,a6,a4",
80006fe2,divu,s10:ffffffff,,023c5d33,,"divu	x26,x24,x3","s10,s8,gp",
80006fe6,slli,s11:00000000,,006d9d93,,"slli	x27,x27,0x6","s11,s11,0x6",
80006fec,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80006fee,divu,a0:00000001,,0273d533,,"divu	x10,x7,x7","a0,t2,t2",
80006ff2,slli,gp:00020000,,00d69193,,"slli	x3,x13,0xd","gp,a3,0xd",
80006ff6,mul,s3:80029d24,,034209b3,,"mul	x19,x4,x20","s3,tp,s4",
80006ffe,lbu,a5:00000077,,41a14783,,"lbu	x15,1050(x2)","a5,1050,sp",
