pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000707c,lui,t1:8d92e000,,8d92e337,,"lui	x6,0x8d92e","t1,0x8d92e",
80007080,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80007082,xori,a6:726d1c30,,c3034813,,"xori	x16,x6,-976","a6,t1,-976",
80007086,slti,a5:00000000,,cd3e2793,,"slti	x15,x28,-813","a5,t3,-813",
8000708c,auipc,s11:d0fd708c,,50fd0d97,,"auipc	x27,0x50fd0","s11,0x50fd0",
80007090,or,a7:80014e64,,019e68b3,,"or	x17,x28,x25","a7,t3,s9",
80007094,slli,s3:38000000,,018c1993,,"slli	x19,x24,0x18","s3,s8,0x18",
80007098,and,a0:00000000,,01d37533,,"and	x10,x6,x29","a0,t1,t4",
8000709c,mulhu,a2:00000000,,02523633,,"mulhu	x12,x4,x5","a2,tp,t0",
800070a0,and,s0:00002000,,00527433,,"and	x8,x4,x5","s0,tp,t0",
800070a4,slli,a2:00000000,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
800070a6,add,s1:00000066,,007484b3,,"add	x9,x9,x7","s1,s1,t2",
800070a8,xor,a0:726d1c54,,00384533,,"xor	x10,x16,x3","a0,a6,gp",
800070ac,add,a0:726d1c30,,01000533,,"add	x10,x0,x16","a0,zero,a6",
800070ae,sub,a5:ffffff9a,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800070b0,auipc,s4:c0a720b0,,40a6ba17,,"auipc	x20,0x40a6b","s4,0x40a6b",
800070b4,mul,t2:00000000,,032083b3,,"mul	x7,x1,x18","t2,ra,s2",
800070b8,addi,a7:fffd5ddb,,aa3c0893,,"addi	x17,x24,-1373","a7,s8,-1373",
800070bc,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
800070be,srli,a2:00000008,,00a45613,,"srli	x12,x8,0xa","a2,s0,0xa",
800070c2,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800070c4,srai,a3:00000000,,4070d693,,"srai	x13,x1,0x7","a3,ra,0x7",
800070c8,sub,s7:7ffe73ac,,40b10bb3,,"sub	x23,x2,x11","s7,sp,a1",
800070cc,or,s1:00000000,,0073e4b3,,"or	x9,x7,x7","s1,t2,t2",
800070d0,addi,s5:0000000a,,008a8a93,,"addi	x21,x21,8","s5,s5,8",
800070d2,srli,a7:46c97000,,00135893,,"srli	x17,x6,0x1","a7,t1,0x1",
800070d6,slli,s5:00000140,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
800070d8,add,a5:80014dfe,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
800070da,div,s1:0e4da386,,02c844b3,,"div	x9,x16,x12","s1,a6,a2",
800070de,slli,t5:00000020,,005d1f13,,"slli	x30,x26,0x5","t5,s10,0x5",
800070e2,and,a6:00000000,,014d7833,,"and	x16,x26,x20","a6,s10,s4",
800070e6,andi,s4:00000008,,41d67a13,,"andi	x20,x12,1053","s4,a2,1053",
800070ea,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800070ec,addi,sp:00000080,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800070f0,srli,a5:00000000,,013d5793,,"srli	x15,x26,0x13","a5,s10,0x13",
800070f4,mulh,t1:ffffff60,,02ba9333,,"mulh	x6,x21,x11","t1,s5,a1",
800070f8,srli,a5:00000000,,01185793,,"srli	x15,x16,0x11","a5,a6,0x11",
800070fc,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800070fe,addi,sp:00000260,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80007100,sub,s5:f1afbfb2,,409c0ab3,,"sub	x21,x24,x9","s5,s8,s1",
80007104,xor,s0:00002000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80007106,lui,a6:0cc6d000,,0cc6d837,,"lui	x16,0xcc6d","a6,0xcc6d",
8000710c,xor,sp:fffd6338,,0183c133,,"xor	x2,x7,x24","sp,t2,s8",
80007110,sub,a7:00001000,,401e88b3,,"sub	x17,x29,x1","a7,t4,ra",
80007114,or,s0:0e4da386,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80007116,sltu,tp:00000000,,010c3233,,"sltu	x4,x24,x16","tp,s8,a6",
8000711a,mulhsu,gp:00000000,,02eea1b3,,"mulhsu	x3,x29,x14","gp,t4,a4",
8000711e,srli,s1:00000393,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80007120,slt,t2:00000000,,01ad23b3,,"slt	x7,x26,x26","t2,s10,s10",
80007124,srai,a0:00663680,,40585513,,"srai	x10,x16,0x5","a0,a6,0x5",
80007128,addi,a4:00000016,,01670713,,"addi	x14,x14,22","a4,a4,22",
8000712c,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000712e,or,a2:0000039b,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80007130,mul,t0:fffdc420,,029302b3,,"mul	x5,x6,x9","t0,t1,s1",
80007134,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80007136,andi,t6:00000200,,23947f93,,"andi	x31,x8,569","t6,s0,569",
8000713a,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000713c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000713e,or,a2:0000039b,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80007140,divu,a0:00000000,,03e0d533,,"divu	x10,x1,x30","a0,ra,t5",
80007144,mulh,gp:00000000,,024811b3,,"mulh	x3,x16,x4","gp,a6,tp",
80007148,slti,s8:00000000,,3f642c13,,"slti	x24,x8,1014","s8,s0,1014",
8000714c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000714e,sub,s1:00000001,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80007150,auipc,t0:61456150,,e144f297,,"auipc	x5,0xe144f","t0,0xe144f",
80007154,auipc,s8:a424d154,,24246c17,,"auipc	x24,0x24246","s8,0x24246",
80007158,addi,sp:fffd6328,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000715a,srl,gp:07ffe73a,,00bbd1b3,,"srl	x3,x23,x11","gp,s7,a1",
8000715e,add,t5:80018d04,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80007160,add,sp:ffffffff,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
80007162,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80007164,sltiu,t1:00000001,,c672b313,,"sltiu	x6,x5,-921","t1,t0,-921",
80007168,rem,s7:00000001,,03f4ebb3,,"rem	x23,x9,x31","s7,s1,t6",
8000716c,rem,sp:00000000,,02156133,,"rem	x2,x10,x1","sp,a0,ra",
80007172,divu,s0:00000000,,03225433,,"divu	x8,x4,x18","s0,tp,s2",
80007176,or,gp:07ffe73a,,0071e1b3,,"or	x3,x3,x7","gp,gp,t2",
8000717a,lui,s0:1a31b000,,1a31b437,,"lui	x8,0x1a31b","s0,0x1a31b",
8000717e,mulhsu,a3:00000000,,022e26b3,,"mulhsu	x13,x28,x2","a3,t3,sp",
80007182,mulhu,a5:00000000,,021c37b3,,"mulhu	x15,x24,x1","a5,s8,ra",
80007186,mulhu,a4:00000000,,0212b733,,"mulhu	x14,x5,x1","a4,t0,ra",
8000718a,mulhsu,s4:fffff800,,03df2a33,,"mulhsu	x20,x30,x29","s4,t5,t4",
8000718e,rem,s2:00000000,,03b16933,,"rem	x18,x2,x27","s2,sp,s11",
80007192,add,a3:fffff800,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
80007194,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
8000719a,or,t6:8001cf64,,019f6fb3,,"or	x31,x30,x25","t6,t5,s9",
8000719e,remu,s11:00000000,,03277db3,,"remu	x27,x14,x18","s11,a4,s2",
800071a2,divu,sp:00000000,,03ed5133,,"divu	x2,x26,x30","sp,s10,t5",
800071a6,and,tp:00000001,,0174f233,,"and	x4,x9,x23","tp,s1,s7",
800071aa,slli,t4:fffc0000,,007a1e93,,"slli	x29,x20,0x7","t4,s4,0x7",
800071ae,sltu,a6:00000001,,003b3833,,"sltu	x16,x22,x3","a6,s6,gp",
800071b2,slt,s10:00000000,,00a32d33,,"slt	x26,x6,x10","s10,t1,a0",
800071b6,sltiu,a0:00000000,,3a98b513,,"sltiu	x10,x17,937","a0,a7,937",
800071ba,sltiu,a2:00000001,,8b60b613,,"sltiu	x12,x1,-1866","a2,ra,-1866",
800071be,xor,ra:80018d04,,01e140b3,,"xor	x1,x2,x30","ra,sp,t5",
800071c2,mul,t4:001f0450,,038f0eb3,,"mul	x29,x30,x24","t4,t5,s8",
800071c6,mulh,a5:00000000,,032397b3,,"mulh	x15,x7,x18","a5,t2,s2",
800071ca,mulhsu,a0:00000000,,02dba533,,"mulhsu	x10,x23,x13","a0,s7,a3",
800071ce,and,a3:61456000,,00d2f6b3,,"and	x13,x5,x13","a3,t0,a3",
800071d2,sra,s8:00000000,,408d5c33,,"sra	x24,x26,x8","s8,s10,s0",
800071da,mulhu,s8:00000000,,03b73c33,,"mulhu	x24,x14,x27","s8,a4,s11",
800071de,or,t6:80018de4,,00bf6fb3,,"or	x31,x30,x11","t6,t5,a1",
800071e2,rem,s1:00000001,,02abe4b3,,"rem	x9,x23,x10","s1,s7,a0",
800071e6,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800071e8,sub,a4:00000000,,40000733,,"sub	x14,x0,x0","a4,zero,zero",
800071ec,addi,a0:00000240,,24010513,,"addi	x10,x2,576","a0,sp,576",
800071ee,add,s8:00000001,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
800071f0,add,s5:f1afbfb3,,010a8ab3,,"add	x21,x21,x16","s5,s5,a6",
800071f2,add,s3:38000001,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
800071f4,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800071f6,srai,a3:00185158,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800071f8,mulhsu,gp:00000000,,0293a1b3,,"mulhsu	x3,x7,x9","gp,t2,s1",
800071fc,addi,s4:38000651,,65098a13,,"addi	x20,x19,1616","s4,s3,1616",
80007200,xor,t6:00000000,,0010cfb3,,"xor	x31,x1,x1","t6,ra,ra",
80007204,slli,s3:10000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
80007206,mulh,a5:00000000,,033717b3,,"mulh	x15,x14,x19","a5,a4,s3",
8000720a,add,a2:00000000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
80007210,slti,ra:00000001,,302ba093,,"slti	x1,x23,770","ra,s7,770",
80007214,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80007216,sltiu,gp:00000001,,9d7db193,,"sltiu	x3,x27,-1577","gp,s11,-1577",
8000721a,slti,s5:00000001,,79502a93,,"slti	x21,x0,1941","s5,zero,1941",
8000721e,slli,s5:00000000,,01fd1a93,,"slli	x21,x26,0x1f","s5,s10,0x1f",
80007222,slli,ra:00000000,,01dd9093,,"slli	x1,x27,0x1d","ra,s11,0x1d",
80007226,andi,t4:00000000,,426dfe93,,"andi	x29,x27,1062","t4,s11,1062",
8000722a,addi,a2:00000014,,01460613,,"addi	x12,x12,20","a2,a2,20",
8000722c,lui,s3:0001f000,,0001f9b7,,"lui	x19,0x1f","s3,0x1f",
8000722e,add,sp:00000000,,01bb0133,,"add	x2,x22,x27","sp,s6,s11",
80007232,mulhsu,s8:00000000,,03ab2c33,,"mulhsu	x24,x22,x26","s8,s6,s10",
80007236,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80007238,slli,s11:00000000,,015d9d93,,"slli	x27,x27,0x15","s11,s11,0x15",
8000723a,slli,a7:00200000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
8000723c,lui,s3:86128000,,861289b7,,"lui	x19,0x86128","s3,0x86128",
80007240,sra,a0:00000000,,41ce5533,,"sra	x10,x28,x28","a0,t3,t3",
80007244,rem,ra:00000000,,032d60b3,,"rem	x1,x26,x18","ra,s10,s2",
80007248,add,ra:00000000,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
8000724a,srli,s0:00000001,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000724c,divu,t4:00000001,,0255deb3,,"divu	x29,x11,x5","t4,a1,t0",
80007250,slli,s5:8d040000,,010f1a93,,"slli	x21,x30,0x10","s5,t5,0x10",
80007254,addi,s1:000003f0,,23010493,,"addi	x9,x2,560","s1,sp,560",
80007256,slli,s6:00000700,,00211b13,,"slli	x22,x2,0x2","s6,sp,0x2",
8000725a,sub,a3:00185157,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000725c,sub,t6:ffffffff,,40850fb3,,"sub	x31,x10,x8","t6,a0,s0",
80007260,xor,s1:000003e4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80007262,sub,a3:86127fff,,403986b3,,"sub	x13,x19,x3","a3,s3,gp",
8000726a,mul,ra:8d040000,,030a80b3,,"mul	x1,x21,x16","ra,s5,a6",
8000726e,xori,s6:38000220,,471a4b13,,"xori	x22,x20,1137","s6,s4,1137",
80007272,addi,a2:000004b5,,4b5c0613,,"addi	x12,x24,1205","a2,s8,1205",
80007276,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000727a,ori,s8:ffffffff,,f04fec13,,"ori	x24,x31,-252","s8,t6,-252",
8000727e,add,t1:00000000,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
80007280,sltiu,s5:00000001,,e4c93a93,,"sltiu	x21,x18,-436","s5,s2,-436",
80007284,sub,s1:000003e4,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80007286,sltu,t2:00000001,,0013b3b3,,"sltu	x7,x7,x1","t2,t2,ra",
8000728a,ori,t1:61456154,,1042e313,,"ori	x6,x5,260","t1,t0,260",
8000728e,xor,t4:000003e5,,0044ceb3,,"xor	x29,x9,x4","t4,s1,tp",
80007292,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80007294,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
80007296,addi,a5:00000200,,04010793,,"addi	x15,x2,64","a5,sp,64",
80007298,sltiu,s3:00000000,,6f08b993,,"sltiu	x19,x17,1776","s3,a7,1776",
8000729c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000729e,sub,a2:86127ffe,,40868633,,"sub	x12,x13,x8","a2,a3,s0",
800072a2,add,s7:61456150,,01b28bb3,,"add	x23,x5,x27","s7,t0,s11",
800072a6,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
800072a8,sub,a5:000001ff,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800072aa,addi,a0:00000250,,09010513,,"addi	x10,x2,144","a0,sp,144",
800072ae,xor,ra:0001a000,,009a40b3,,"xor	x1,x20,x9","ra,s4,s1",
800072b2,sra,ra:ffff8001,,417f50b3,,"sra	x1,x30,x23","ra,t5,s7",
800072b6,auipc,sp:0ef632b6,,8ef5c117,,"auipc	x2,0x8ef5c","sp,0x8ef5c",
800072bc,lui,t6:0001c000,,0001cfb7,,"lui	x31,0x1c","t6,0x1c",
800072be,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
800072c0,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
800072c2,sub,a4:7fffcce4,,41f58733,,"sub	x14,x11,x31","a4,a1,t6",
800072c6,andi,a2:00000040,,0e9bf613,,"andi	x12,x23,233","a2,s7,233",
800072ca,addi,sp:0ef63436,,18010113,,"addi	x2,x2,384","sp,sp,384",
800072cc,addi,t4:0000001a,,01a00e93,,"addi	x29,x0,26","t4,zero,26",
800072ce,sltiu,sp:00000001,,66bdb113,,"sltiu	x2,x27,1643","sp,s11,1643",
800072d2,add,s5:00000001,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
800072d4,xori,a0:9eba9b24,,a742c513,,"xori	x10,x5,-1420","a0,t0,-1420",
800072d8,xori,t4:800148ff,,69bcce93,,"xori	x29,x25,1691","t4,s9,1691",
800072dc,sub,a0:9eba9925,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800072de,slti,a6:00000000,,4e9ba813,,"slti	x16,x23,1257","a6,s7,1257",
800072e2,remu,t6:00000040,,03e67fb3,,"remu	x31,x12,x30","t6,a2,t5",
800072e6,addi,a3:00000091,,09010693,,"addi	x13,x2,144","a3,sp,144",
800072e8,mul,a4:51585500,,02660733,,"mul	x14,x12,x6","a4,a2,t1",
800072ec,andi,s0:00000015,,115ef413,,"andi	x8,x29,277","s0,t4,277",
800072f0,slt,a6:00000001,,00802833,,"slt	x16,x0,x8","a6,zero,s0",
800072f4,slt,sp:00000000,,00a8a133,,"slt	x2,x17,x10","sp,a7,a0",
800072f8,add,a2:00000001,,01000633,,"add	x12,x0,x16","a2,zero,a6",
800072fa,srl,t0:00000000,,00b852b3,,"srl	x5,x16,x11","t0,a6,a1",
800072fe,divu,ra:00000000,,038e50b3,,"divu	x1,x28,x24","ra,t3,s8",
80007306,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007308,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000730a,divu,ra:02000523,,03fed0b3,,"divu	x1,x29,x31","ra,t4,t6",
8000730e,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
80007310,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80007312,srli,s0:00000005,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80007316,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80007318,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000731a,sltu,t4:00000000,,00a73eb3,,"sltu	x29,x14,x10","t4,a4,a0",
8000731e,andi,a0:00000001,,88927513,,"andi	x10,x4,-1911","a0,tp,-1911",
80007322,ori,s5:00000741,,74066a93,,"ori	x21,x12,1856","s5,a2,1856",
80007326,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80007328,addi,ra:02000529,,00608093,,"addi	x1,x1,6","ra,ra,6",
8000732a,add,ra:53585a29,,00e080b3,,"add	x1,x1,x14","ra,ra,a4",
8000732c,xori,sp:000003c4,,3c53c113,,"xori	x2,x7,965","sp,t2,965",
80007330,mul,s3:00000741,,027a89b3,,"mul	x19,x21,x7","s3,s5,t2",
80007334,sub,a5:7fffb31c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80007336,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80007338,addi,a0:00000514,,15010513,,"addi	x10,x2,336","a0,sp,336",
8000733a,or,s8:00000000,,01b06c33,,"or	x24,x0,x27","s8,zero,s11",
8000733e,and,a5:00018004,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80007340,sltiu,s1:00000001,,c3753493,,"sltiu	x9,x10,-969","s1,a0,-969",
80007344,srli,t4:00000000,,00f65e93,,"srli	x29,x12,0xf","t4,a2,0xf",
80007348,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
8000734a,srai,a5:00000300,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
8000734c,slti,sp:00000000,,41e9a113,,"slti	x2,x19,1054","sp,s3,1054",
80007350,sll,s10:02000000,,01989d33,,"sll	x26,x17,x25","s10,a7,s9",
80007356,sltiu,s7:00000001,,95c13b93,,"sltiu	x23,x2,-1700","s7,sp,-1700",
8000735a,sub,a4:fffffd00,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000735c,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000735e,mulhsu,gp:00000000,,029a21b3,,"mulhsu	x3,x20,x9","gp,s4,s1",
80007362,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80007364,and,s7:00000091,,00d6fbb3,,"and	x23,x13,x13","s7,a3,a3",
80007368,divu,a6:00000000,,02615833,,"divu	x16,x2,x6","a6,sp,t1",
8000736c,auipc,s1:e828936c,,68282497,,"auipc	x9,0x68282","s1,0x68282",
80007370,rem,a0:00000000,,03fe6533,,"rem	x10,x28,x31","a0,t3,t6",
80007374,srl,a4:00000000,,000ed733,,"srl	x14,x29,x0","a4,t4,zero",
8000737a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000737c,div,t4:ffffffff,,02aaceb3,,"div	x29,x21,x10","t4,s5,a0",
80007380,add,s5:00000000,,00e10ab3,,"add	x21,x2,x14","s5,sp,a4",
80007384,srli,ra:00000000,,01805093,,"srli	x1,x0,0x18","ra,zero,0x18",
80007388,ori,s11:fffffc92,,c9286d93,,"ori	x27,x16,-878","s11,a6,-878",
8000738c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000738e,div,t5:00000000,,03704f33,,"div	x30,x0,x23","t5,zero,s7",
80007392,add,s6:02000000,,003d0b33,,"add	x22,x26,x3","s6,s10,gp",
80007396,add,s11:00000030,,002f8db3,,"add	x27,x31,x2","s11,t6,sp",
8000739a,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000739c,sub,a3:fffffd91,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000739e,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800073a0,sub,a2:0000026f,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800073a2,srai,a4:00000000,,41245713,,"srai	x14,x8,0x12","a4,s0,0x12",
800073a6,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800073a8,and,s10:00000000,,00947d33,,"and	x26,x8,x9","s10,s0,s1",
800073ac,slli,t2:00800000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
800073ae,srli,a3:0003ffff,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
800073b0,xori,s10:fffe5831,,831a4d13,,"xori	x26,x20,-1999","s10,s4,-1999",
800073b4,add,s0:00000091,,01700433,,"add	x8,x0,x23","s0,zero,s7",
800073b6,addi,s2:00000009,,00990913,,"addi	x18,x18,9","s2,s2,9",
800073b8,srai,s7:00000000,,418adb93,,"srai	x23,x21,0x18","s7,s5,0x18",
800073bc,sub,gp:00000270,,41d601b3,,"sub	x3,x12,x29","gp,a2,t4",
800073c0,sltu,s0:00000001,,0193b433,,"sltu	x8,x7,x25","s0,t2,s9",
800073c4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073c6,addi,ra:00000641,,642e8093,,"addi	x1,x29,1602","ra,t4,1602",
800073ca,sltu,s11:00000001,,01d9bdb3,,"sltu	x27,x19,x29","s11,s3,t4",
800073ce,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
800073d0,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800073d2,xor,s1:00000000,,00fe44b3,,"xor	x9,x28,x15","s1,t3,a5",
800073d6,mul,gp:ffff17e0,,022981b3,,"mul	x3,x19,x2","gp,s3,sp",
800073dc,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800073de,srli,sp:00008001,,010cd113,,"srli	x2,x25,0x10","sp,s9,0x10",
800073e2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800073e4,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800073e6,mulhsu,a0:00018515,,0266a533,,"mulhsu	x10,x13,x6","a0,a3,t1",
800073ea,addi,s1:00008281,,28010493,,"addi	x9,x2,640","s1,sp,640",
800073ec,and,a2:00000000,,00f4f633,,"and	x12,x9,x15","a2,s1,a5",
800073f0,add,s10:00000009,,01200d33,,"add	x26,x0,x18","s10,zero,s2",
800073f2,and,s3:00000000,,00c6f9b3,,"and	x19,x13,x12","s3,a3,a2",
800073f6,remu,s7:00000000,,03dbfbb3,,"remu	x23,x23,x29","s7,s7,t4",
800073fa,srl,t5:00200000,,0178df33,,"srl	x30,x17,x23","t5,a7,s7",
800073fe,add,t5:80014e64,,010c8f33,,"add	x30,x25,x16","t5,s9,a6",
80007402,sltu,sp:00000001,,005bb133,,"sltu	x2,x23,x5","sp,s7,t0",
80007406,xor,a6:80018ce4,,01c5c833,,"xor	x16,x11,x28","a6,a1,t3",
8000740a,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000740c,and,a0:00018404,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000740e,slli,a7:00080000,,01311893,,"slli	x17,x2,0x13","a7,sp,0x13",
80007412,lui,t5:a220f000,,a220ff37,,"lui	x30,0xa220f","t5,0xa220f",
80007416,or,a3:8003ffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80007418,remu,s1:00000000,,02abf4b3,,"remu	x9,x23,x10","s1,s7,a0",
8000741c,slli,t0:08000000,,01951293,,"slli	x5,x10,0x19","t0,a0,0x19",
80007420,add,a0:80018ce4,,01000533,,"add	x10,x0,x16","a0,zero,a6",
80007422,addi,s6:a220f040,,040f0b13,,"addi	x22,x30,64","s6,t5,64",
80007426,slli,a5:00641000,,00c09793,,"slli	x15,x1,0xc","a5,ra,0xc",
8000742a,mulh,s10:00000000,,035f1d33,,"mulh	x26,x30,x21","s10,t5,s5",
8000742e,mulh,s6:00000000,,03121b33,,"mulh	x22,x4,x17","s6,tp,a7",
80007432,addi,a0:00000261,,26010513,,"addi	x10,x2,608","a0,sp,608",
80007434,sub,a4:ff9bf001,,40f10733,,"sub	x14,x2,x15","a4,sp,a5",
80007438,divu,ra:ffffffff,,033350b3,,"divu	x1,x6,x19","ra,t1,s3",
8000743c,add,a5:80032ce4,,010a07b3,,"add	x15,x20,x16","a5,s4,a6",
80007440,sltu,t5:00000000,,00c3bf33,,"sltu	x30,x7,x12","t5,t2,a2",
80007444,slti,a4:00000001,,8901a713,,"slti	x14,x3,-1904","a4,gp,-1904",
80007448,srli,a7:00000000,,01e25893,,"srli	x17,x4,0x1e","a7,tp,0x1e",
8000744c,addi,a6:000004de,,4dd40813,,"addi	x16,x8,1245","a6,s0,1245",
80007450,and,t0:00000000,,01fe72b3,,"and	x5,x28,x31","t0,t3,t6",
80007454,or,a4:00000001,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80007456,remu,s4:00000000,,022afa33,,"remu	x20,x21,x2","s4,s5,sp",
8000745c,or,a4:8003ffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000745e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007460,addi,s11:fffffad0,,ad048d93,,"addi	x27,x9,-1328","s11,s1,-1328",
80007464,or,t6:00000000,,01106fb3,,"or	x31,x0,x17","t6,zero,a7",
80007468,addi,s0:00000341,,35010413,,"addi	x8,x2,848","s0,sp,848",
8000746a,slt,a6:00000000,,00022833,,"slt	x16,x4,x0","a6,tp,zero",
8000746e,mulh,a5:fffffe5f,,02d417b3,,"mulh	x15,x8,x13","a5,s0,a3",
80007472,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80007474,sra,gp:00000000,,413e51b3,,"sra	x3,x28,x19","gp,t3,s3",
80007478,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
