pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007096,lhu,gp:0000b8b9,,0284d183,,"lhu	x3,40(x9)","gp,40,s1",
800070a2,slli,t5:fff88000,,00c41f13,,"slli	x30,x8,0xc","t5,s0,0xc",
800070a6,or,s0:ffffff88,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800070a8,srli,t0:00000000,,0192d293,,"srli	x5,x5,0x19","t0,t0,0x19",
800070ac,lb,s6:00000000,,00248b03,,"lb	x22,2(x9)","s6,2,s1",
800070b0,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
800070b2,lh,gp:ffffb9c1,,03049183,,"lh	x3,48(x9)","gp,48,s1",
800070b6,or,s11:ffffb9c1,,0161edb3,,"or	x27,x3,x22","s11,gp,s6",
800070ba,lb,t0:00000060,,fd148283,,"lb	x5,-47(x9)","t0,-47,s1",
800070be,lbu,s0:00000099,,0084c403,,"lbu	x8,8(x9)","s0,8,s1",
800070c2,lbu,s0:0000008c,,ffd4c403,,"lbu	x8,-3(x9)","s0,-3,s1",
800070ca,mul,t0:13468381,,023d82b3,,"mul	x5,x27,x3","t0,s11,gp",
800070d2,sub,a2:8003fb1e,,40208633,,"sub	x12,x1,x2","a2,ra,sp",
800070d6,addi,sp:7ffd9512,,03010113,,"addi	x2,x2,48","sp,sp,48",
800070ea,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800070ec,andi,t2:00000140,,5c6d7393,,"andi	x7,x26,1478","t2,s10,1478",
800070f0,addi,ra:8003fcdd,,1bf60093,,"addi	x1,x12,447","ra,a2,447",
800070f4,div,a2:ffffffff,,0202c633,,"div	x12,x5,x0","a2,t0,zero",
800070f8,divu,s9:00000002,,02f1dcb3,,"divu	x25,x3,x15","s9,gp,a5",
800070fc,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800070fe,slt,s6:00000000,,01beab33,,"slt	x22,x29,x27","s6,t4,s11",
80007106,or,t1:acc7fdfd,,001d6333,,"or	x6,x26,x1","t1,s10,ra",
8000710a,addi,t2:00000787,,78758393,,"addi	x7,x11,1927","t2,a1,1927",
8000710e,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80007110,sltiu,a1:00000001,,cd243593,,"sltiu	x11,x8,-814","a1,s0,-814",
80007114,remu,a5:7ffd9512,,024177b3,,"remu	x15,x2,x4","a5,sp,tp",
80007118,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
8000711a,or,t6:ffffffff,,00c46fb3,,"or	x31,x8,x12","t6,s0,a2",
8000711e,addi,t1:acc7fdfc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80007120,andi,a5:00000010,,0117f793,,"andi	x15,x15,17","a5,a5,17",
80007134,and,t6:3ffd98c0,,01f97fb3,,"and	x31,x18,x31","t6,s2,t6",
80007138,auipc,s2:5d6a2138,,dd69b917,,"auipc	x18,0xdd69b","s2,0xdd69b",
8000713c,srl,t4:fff88000,,000f5eb3,,"srl	x29,x30,x0","t4,t5,zero",
80007140,ori,t1:80029fef,,16e56313,,"ori	x6,x10,366","t1,a0,366",
80007144,or,a3:80029fe7,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80007146,sub,a0:00019009,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80007148,sub,s1:80010fdb,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000714a,and,t3:00000000,,00b97e33,,"and	x28,x18,x11","t3,s2,a1",
8000714e,sll,a0:59690000,,00fd1533,,"sll	x10,x26,x15","a0,s10,a5",
80007152,auipc,s6:cc540152,,4c539b17,,"auipc	x22,0x4c539","s6,0x4c539",
80007174,srli,a2:0003ffff,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000717a,srli,s6:00000000,,0177db13,,"srli	x22,x15,0x17","s6,a5,0x17",
8000717e,divu,sp:00000000,,03e4d133,,"divu	x2,x9,x30","sp,s1,t5",
80007182,xor,a3:80029d34,,00e7c6b3,,"xor	x13,x15,x14","a3,a5,a4",
8000718a,srai,s1:00000000,,4192d493,,"srai	x9,x5,0x19","s1,t0,0x19",
80007192,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80007194,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80007196,sltu,ra:00000001,,01a030b3,,"sltu	x1,x0,x26","ra,zero,s10",
8000719e,mul,s7:36af7c40,,03290bb3,,"mul	x23,x18,x18","s7,s2,s2",
800071a2,srli,t2:000003c3,,0013d393,,"srli	x7,x7,0x1","t2,t2,0x1",
800071a6,xor,s2:c00518c0,,01dfc933,,"xor	x18,x31,x29","s2,t6,t4",
800071aa,add,s5:ffffffff,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
800071ac,andi,s0:00000010,,01227413,,"andi	x8,x4,18","s0,tp,18",
800071b0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800071de,sltu,s2:00000001,,01fd3933,,"sltu	x18,x26,x31","s2,s10,t6",
800071e2,and,sp:7ffd637c,,015a7133,,"and	x2,x20,x21","sp,s4,s5",
800071e6,sub,a0:d96662cc,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800071e8,remu,t0:00000000,,022a72b3,,"remu	x5,x20,x2","t0,s4,sp",
800071ec,slli,s1:00000000,,01e49493,,"slli	x9,x9,0x1e","s1,s1,0x1e",
8000721a,sub,s11:1d808840,,41888db3,,"sub	x27,x17,x24","s11,a7,s8",
8000721e,slti,a7:00000000,,de5c2893,,"slti	x17,x24,-539","a7,s8,-539",
80007222,and,s5:00000000,,0164fab3,,"and	x21,x9,x22","s5,s1,s6",
80007226,add,s3:00000000,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
80007228,remu,t3:000000c3,,0303fe33,,"remu	x28,x7,x16","t3,t2,a6",
8000722c,lui,a2:11580000,,11580637,,"lui	x12,0x11580","a2,0x11580",
80007230,mul,t2:00000000,,038703b3,,"mul	x7,x14,x24","t2,a4,s8",
80007234,slli,s11:00000000,,007b1d93,,"slli	x27,x22,0x7","s11,s6,0x7",
8000723c,slti,a6:00000000,,2b6a2813,,"slti	x16,x20,694","a6,s4,694",
80007242,sra,a2:00000000,,40b3d633,,"sra	x12,x7,x11","a2,t2,a1",
80007246,andi,t6:00000000,,724b7f93,,"andi	x31,x22,1828","t6,s6,1828",
8000724a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000724c,sll,s7:00000000,,01899bb3,,"sll	x23,x19,x24","s7,s3,s8",
80007252,srli,gp:00000000,,00cad193,,"srli	x3,x21,0xc","gp,s5,0xc",
80007256,slt,a5:00000001,,003727b3,,"slt	x15,x14,x3","a5,a4,gp",
8000725c,slli,a0:00000000,,014e9513,,"slli	x10,x29,0x14","a0,t4,0x14",
80007260,sltu,t6:00000000,,00bf3fb3,,"sltu	x31,x30,x11","t6,t5,a1",
80007266,addi,s0:7ffd672c,,3b010413,,"addi	x8,x2,944","s0,sp,944",
80007268,divu,a7:ffffffff,,033cd8b3,,"divu	x17,x25,x19","a7,s9,s3",
8000726c,xor,a3:80029d34,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000726e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80007282,addi,t6:fffff90d,,90bc8f93,,"addi	x31,x25,-1781","t6,s9,-1781",
80007286,addi,a3:7ffd676c,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
80007288,or,t6:7ffd637c,,01b16fb3,,"or	x31,x2,x27","t6,sp,s11",
8000728c,div,s1:ffffffff,,026444b3,,"div	x9,x8,x6","s1,s0,t1",
80007290,add,s1:00000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80007292,mulhu,s9:00000000,,033e3cb3,,"mulhu	x25,x28,x19","s9,t3,s3",
80007296,xori,sp:000006cc,,60fe4113,,"xori	x2,x28,1551","sp,t3,1551",
800072c0,mul,t6:00000000,,02590fb3,,"mul	x31,x18,x5","t6,s2,t0",
800072c4,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
800072c6,sub,a0:800298d4,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800072c8,rem,s6:00000000,,021aeb33,,"rem	x22,x21,x1","s6,s5,ra",
800072cc,addi,t3:000000c2,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800072ce,sltu,gp:00000001,,01afb1b3,,"sltu	x3,x31,x26","gp,t6,s10",
800072d6,addi,t2:000006ed,,6ec90393,,"addi	x7,x18,1772","t2,s2,1772",
800072da,lui,s3:0001d000,,0001d9b7,,"lui	x19,0x1d","s3,0x1d",
800072dc,xor,s6:fff880c2,,01cf4b33,,"xor	x22,x30,x28","s6,t5,t3",
800072e0,slti,sp:00000000,,e1e5a113,,"slti	x2,x11,-482","sp,a1,-482",
800072e4,rem,s8:00000000,,03c2ec33,,"rem	x24,x5,x28","s8,t0,t3",
800072e8,divu,s7:ffffffff,,030b5bb3,,"divu	x23,x22,x16","s7,s6,a6",
800072ec,div,s11:00067706,,027d4db3,,"div	x27,x26,x7","s11,s10,t2",
800072f0,and,gp:00000000,,010771b3,,"and	x3,x14,x16","gp,a4,a6",
800072f6,add,a5:00000001,,005787b3,,"add	x15,x15,x5","a5,a5,t0",
800072f8,slli,s0:6f800000,,015a1413,,"slli	x8,x20,0x15","s0,s4,0x15",
800072fe,slli,s0:00000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80007300,sltu,s4:00000000,,00b5ba33,,"sltu	x20,x11,x11","s4,a1,a1",
80007304,sltiu,t0:00000001,,afd13293,,"sltiu	x5,x2,-1283","t0,sp,-1283",
80007308,lui,s7:054ae000,,054aebb7,,"lui	x23,0x54ae","s7,0x54ae",
8000730c,auipc,a1:e487130c,,6486a597,,"auipc	x11,0x6486a","a1,0x6486a",
80007310,srl,s11:00000000,,017cddb3,,"srl	x27,x25,x23","s11,s9,s7",
80007314,div,s3:00000000,,02bbc9b3,,"div	x19,x23,x11","s3,s7,a1",
80007318,slli,t1:00000000,,017c9313,,"slli	x6,x25,0x17","t1,s9,0x17",
8000731c,mul,a0:cc0e8000,,03d38533,,"mul	x10,x7,x29","a0,t2,t4",
80007320,and,a1:80021104,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80007322,or,s1:00000001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80007324,sub,s1:7ffdeefd,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80007326,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80007328,sltu,ra:00000000,,018030b3,,"sltu	x1,x0,x24","ra,zero,s8",
80007334,slt,t6:00000000,,0102afb3,,"slt	x31,x5,x16","t6,t0,a6",
80007338,slti,t6:00000000,,d3d1af93,,"slti	x31,x3,-707","t6,gp,-707",
8000733e,slti,s6:00000000,,6f26ab13,,"slti	x22,x13,1778","s6,a3,1778",
80007342,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80007382,addi,sp:000001f0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80007384,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80007386,sra,s6:ffffffff,,41c8db33,,"sra	x22,x17,x28","s6,a7,t3",
8000738a,mulh,t1:00000000,,02a19333,,"mulh	x6,x3,x10","t1,gp,a0",
8000738e,div,s7:cc0e8000,,02554bb3,,"div	x23,x10,x5","s7,a0,t0",
80007392,div,a7:7ffda16c,,028248b3,,"div	x17,x4,x8","a7,tp,s0",
80007396,auipc,t4:2df4a396,,adf43e97,,"auipc	x29,0xadf43","t4,0xadf43",
8000739a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000739c,slli,a2:fff00000,,01441613,,"slli	x12,x8,0x14","a2,s0,0x14",
800073a0,slli,t0:00000800,,00b29293,,"slli	x5,x5,0xb","t0,t0,0xb",
800073a2,remu,a7:2df4a396,,03eef8b3,,"remu	x17,x29,x30","a7,t4,t5",
800073a6,mul,t3:ffffffff,,03280e33,,"mul	x28,x16,x18","t3,a6,s2",
800073aa,and,a2:00000000,,00f6f633,,"and	x12,x13,x15","a2,a3,a5",
800073cc,addi,gp:000003ce,,3cef8193,,"addi	x3,x31,974","gp,t6,974",
800073d0,add,s6:ffffffff,,00ab0b33,,"add	x22,x22,x10","s6,s6,a0",
800073d2,sra,s9:3ffeb3b6,,4126dcb3,,"sra	x25,x13,x18","s9,a3,s2",
800073d6,addi,sp:000001e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073d8,srli,s1:00000003,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
800073da,add,a1:ffffffff,,01c005b3,,"add	x11,x0,x28","a1,zero,t3",
800073dc,auipc,t1:587c43dc,,d87bd317,,"auipc	x6,0xd87bd","t1,0xd87bd",
80007406,lui,s11:00004000,,00004db7,,"lui	x27,0x4","s11,0x4",
80007408,add,s7:cc0e8000,,01fb8bb3,,"add	x23,x23,x31","s7,s7,t6",
8000741e,ori,t4:00004584,,584dee93,,"ori	x29,x27,1412","t4,s11,1412",
80007422,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80007428,mulh,t5:00000000,,031a9f33,,"mulh	x30,x21,x17","t5,s5,a7",
80007438,slt,t2:00000000,,008da3b3,,"slt	x7,x27,x8","t2,s11,s0",
8000743c,sltiu,s2:00000000,,13073913,,"sltiu	x18,x14,304","s2,a4,304",
80007440,addi,a3:00000136,,f5610693,,"addi	x13,x2,-170","a3,sp,-170",
80007444,addi,t5:0000001a,,01a00f13,,"addi	x30,x0,26","t5,zero,26",
80007446,auipc,a0:9123b446,,11234517,,"auipc	x10,0x11234","a0,0x11234",
8000744a,add,a0:00000000,,01800533,,"add	x10,x0,x24","a0,zero,s8",
8000744c,mulhsu,s8:00000000,,038eac33,,"mulhsu	x24,x29,x24","s8,t4,s8",
80007454,mul,a0:00000000,,02560533,,"mul	x10,x12,x5","a0,a2,t0",
80007458,add,a6:00000000,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
8000745a,mulhsu,s11:00000000,,02c7adb3,,"mulhsu	x27,x15,x12","s11,a5,a2",
8000745e,lui,t3:0000c000,,0000ce37,,"lui	x28,0xc","t3,0xc",
80007464,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80007466,srl,s7:00000161,,00d35bb3,,"srl	x23,x6,x13","s7,t1,a3",
8000746a,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000746c,divu,s11:00000000,,03a0ddb3,,"divu	x27,x1,x26","s11,ra,s10",
80007470,add,a7:00000000,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80007472,srai,gp:0000022c,,405ed193,,"srai	x3,x29,0x5","gp,t4,0x5",
80007476,sltu,t6:00000001,,0050bfb3,,"sltu	x31,x1,x5","t6,ra,t0",
8000747a,divu,t2:00000161,,02fbd3b3,,"divu	x7,x23,x15","t2,s7,a5",
8000747e,srli,s11:00000000,,00d55d93,,"srli	x27,x10,0xd","s11,a0,0xd",
80007482,slli,a5:00000000,,008c1793,,"slli	x15,x24,0x8","a5,s8,0x8",
800074c4,slli,t5:00000000,,01bc1f13,,"slli	x30,x24,0x1b","t5,s8,0x1b",
800074c8,add,a2:d87ea270,,00430633,,"add	x12,x6,x4","a2,t1,tp",
800074cc,andi,s1:00000002,,0064f493,,"andi	x9,x9,6","s1,s1,6",
800074ce,slli,s11:00000000,,00701d93,,"slli	x27,x0,0x7","s11,zero,0x7",
800074d2,addi,sp:000001d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800074d4,xor,a2:27815d8f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800074d6,sll,s8:ffffffff,,01259c33,,"sll	x24,x11,x18","s8,a1,s2",
800074da,add,s0:0000c001,,01fe0433,,"add	x8,x28,x31","s0,t3,t6",
800074de,slti,t5:00000000,,e510af13,,"slti	x30,x1,-431","t5,ra,-431",
800074e2,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800074e8,sub,a0:ffff3fff,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000752a,andi,s1:000000d8,,4db37493,,"andi	x9,x6,1243","s1,t1,1243",
8000752e,and,t0:00000000,,006872b3,,"and	x5,x16,x6","t0,a6,t1",
80007532,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80007536,srai,s3:00000000,,4059d993,,"srai	x19,x19,0x5","s3,s3,0x5",
8000753a,lui,t0:4617d000,,4617d2b7,,"lui	x5,0x4617d","t0,0x4617d",
8000753e,xor,a2:d87e6270,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80007540,sltu,a7:00000001,,018338b3,,"sltu	x17,x6,x24","a7,t1,s8",
80007544,rem,s6:00003fff,,03c5eb33,,"rem	x22,x11,x28","s6,a1,t3",
80007548,ori,t2:00000521,,5217e393,,"ori	x7,x15,1313","t2,a5,1313",
80007560,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
8000756e,and,s11:00000000,,010e7db3,,"and	x27,x28,x16","s11,t3,a6",
80007572,addi,t0:000003be,,25db8293,,"addi	x5,x23,605","t0,s7,605",
80007576,xor,a0:ffff3fff,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80007578,addi,a2:000003b0,,1e010613,,"addi	x12,x2,480","a2,sp,480",
8000757a,sra,s0:00000000,,413a5433,,"sra	x8,x20,x19","s0,s4,s3",
8000757e,lw,s7:80001b8a,,00422b83,,"lw	x23,4(x4)","s7,4,tp",
80007582,sra,t2:00000000,,409053b3,,"sra	x7,x0,x9","t2,zero,s1",
80007586,srl,s5:00000000,,00695ab3,,"srl	x21,x18,x6","s5,s2,t1",
8000758a,and,a2:000003b0,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000758c,addi,tp:80025ea4,,01020213,,"addi	x4,x4,16","tp,tp,16",
8000758e,remu,s3:00000000,,02aa79b3,,"remu	x19,x20,x10","s3,s4,a0",
80007592,addi,gp:80001b8a,,000b8193,,"addi	x3,x23,0","gp,s7,0",
80007596,jalr,ra:80007598,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80001b8a,addi,a0:00000560,,39010513,,"addi	x10,x2,912","a0,sp,912",
80001b8c,lui,a0:0001b000,,0001b537,,"lui	x10,0x1b","a0,0x1b",
80001b8e,remu,sp:2cc65969,,038d7133,,"remu	x2,x26,x24","sp,s10,s8",
80001b92,lui,s6:00013000,,00013b37,,"lui	x22,0x13","s6,0x13",
80001b94,addi,sp:fffffe88,,e8898113,,"addi	x2,x19,-376","sp,s3,-376",
80001b9c,srai,ra:00000000,,41665093,,"srai	x1,x12,0x16","ra,a2,0x16",
80001ba0,sll,s5:84000000,,009e9ab3,,"sll	x21,x29,x9","s5,t4,s1",
80001ba8,rem,t4:00000000,,0319eeb3,,"rem	x29,x19,x17","t4,s3,a7",
80001bac,srai,a5:00000000,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80001bae,add,s7:80001b8b,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80001bdc,andi,t6:fffffef7,,ef7c7f93,,"andi	x31,x24,-265","t6,s8,-265",
80001c02,sra,t5:00000000,,40a85f33,,"sra	x30,x16,x10","t5,a6,a0",
80001c06,addi,a1:ffffff58,,0d010593,,"addi	x11,x2,208","a1,sp,208",
80001c2c,auipc,s1:9a8abc2c,,1a8aa497,,"auipc	x9,0x1a8aa","s1,0x1a8aa",
80001c30,srli,s5:00000000,,0010da93,,"srli	x21,x1,0x1","s5,ra,0x1",
80001c34,divu,a0:ffffffff,,03b0d533,,"divu	x10,x1,x27","a0,ra,s11",
80001c38,remu,a5:00009b8a,,03c1f7b3,,"remu	x15,x3,x28","a5,gp,t3",
80001c3c,or,a6:00000000,,01e9e833,,"or	x16,x19,x30","a6,s3,t5",
80001c44,add,s9:9a8abc2c,,009f0cb3,,"add	x25,x30,x9","s9,t5,s1",
80001c4a,sll,gp:00000000,,01a091b3,,"sll	x3,x1,x26","gp,ra,s10",
80001c4e,sltu,gp:00000001,,004d31b3,,"sltu	x3,x26,x4","gp,s10,tp",
80001c52,sltu,s6:00000000,,015ebb33,,"sltu	x22,x29,x21","s6,t4,s5",
80001c56,mulhu,t4:00000000,,0279beb3,,"mulhu	x29,x19,x7","t4,s3,t2",
80001c5a,mulhu,s8:80029d23,,02e53c33,,"mulhu	x24,x10,x14","s8,a0,a4",
80001c5e,lui,t5:35cc2000,,35cc2f37,,"lui	x30,0x35cc2","t5,0x35cc2",
80001c62,or,a2:80029fb4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80001c64,andi,t4:00000677,,777ffe93,,"andi	x29,x31,1911","t4,t6,1911",
80001c68,add,gp:00000001,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
80001c6a,mulh,s11:00000000,,028c1db3,,"mulh	x27,x24,x8","s11,s8,s0",
80001c6e,mulhsu,a5:00000000,,0223a7b3,,"mulhsu	x15,x7,x2","a5,t2,sp",
80001c76,addi,sp:fffffe78,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ccc,addi,s8:0000000e,,00e00c13,,"addi	x24,x0,14","s8,zero,14",
80001cce,auipc,t4:f0048cce,,70047e97,,"auipc	x29,0x70047","t4,0x70047",
80001cd2,srai,a2:ffff8002,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80001ce8,srli,s4:01000037,,007bda13,,"srli	x20,x23,0x7","s4,s7,0x7",
80001cec,andi,a2:00000000,,400af613,,"andi	x12,x21,1024","a2,s5,1024",
80001cf0,remu,t6:00000000,,0227ffb3,,"remu	x31,x15,x2","t6,a5,sp",
80001cf6,rem,t3:9a8abc2c,,02ccee33,,"rem	x28,x25,x12","t3,s9,a2",
80001cfa,mulhu,s3:356ab4d9,,0264b9b3,,"mulhu	x19,x9,x6","s3,s1,t1",
80001cfe,lui,s3:00004000,,000049b7,,"lui	x19,0x4","s3,0x4",
80001d24,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001d26,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80001d28,add,s1:9a8abfea,,01c284b3,,"add	x9,x5,x28","s1,t0,t3",
80001d3e,mul,s4:00000000,,027b0a33,,"mul	x20,x22,x7","s4,s6,t2",
80001d42,srl,ra:00000000,,00d3d0b3,,"srl	x1,x7,x13","ra,t2,a3",
80001d4a,mulhu,a0:00000000,,02deb533,,"mulhu	x10,x29,x13","a0,t4,a3",
80001d4e,mulhsu,t0:00000000,,026522b3,,"mulhsu	x5,x10,x6","t0,a0,t1",
80001d52,sltiu,a7:00000001,,fc623893,,"sltiu	x17,x4,-58","a7,tp,-58",
80001d56,add,s9:1a8d5950,,00ec8cb3,,"add	x25,x25,x14","s9,s9,a4",
80001d7c,or,a0:ffffff78,,0025e533,,"or	x10,x11,x2","a0,a1,sp",
80001d80,slli,s4:00000000,,01d29a13,,"slli	x20,x5,0x1d","s4,t0,0x1d",
80001d84,add,a5:1a8d1e8e,,004487b3,,"add	x15,x9,x4","a5,s1,tp",
80001dc4,sltu,s0:00000001,,004a3433,,"sltu	x8,x20,x4","s0,s4,tp",
80001dc8,xori,t3:000003b2,,3b284e13,,"xori	x28,x16,946","t3,a6,946",
80001dcc,xor,s11:00000000,,015acdb3,,"xor	x27,x21,x21","s11,s5,s5",
80001dd4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001e12,or,a0:ffffff78,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001e14,or,a5:00000000,,0072e7b3,,"or	x15,x5,x7","a5,t0,t2",
80001e18,mulhu,t3:00000000,,02323e33,,"mulhu	x28,x4,x3","t3,tp,gp",
80001e1c,xor,s3:00000000,,016fc9b3,,"xor	x19,x31,x22","s3,t6,s6",
80001e34,sll,t3:00000001,,00019e33,,"sll	x28,x3,x0","t3,gp,zero",
80001e38,sub,t4:00000000,,41b78eb3,,"sub	x29,x15,x27","t4,a5,s11",
80001e3c,srl,s2:000000ff,,00215933,,"srl	x18,x2,x2","s2,sp,sp",
80001e40,xori,s1:2cc65ba4,,2cdd4493,,"xori	x9,x26,717","s1,s10,717",
80001e44,div,t4:fffffffe,,03ebceb3,,"div	x29,x23,x30","t4,s7,t5",
80001e86,mul,s8:00000000,,03b58c33,,"mul	x24,x11,x27","s8,a1,s11",
80001e8a,mulhu,t1:00000000,,034d3333,,"mulhu	x6,x26,x20","t1,s10,s4",
80001e8e,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80001e90,div,s2:ffffffff,,03f2c933,,"div	x18,x5,x31","s2,t0,t6",
80001e94,srl,s1:00000000,,00ddd4b3,,"srl	x9,x27,x13","s1,s11,a3",
80001e98,and,t3:00000000,,00b37e33,,"and	x28,x6,x11","t3,t1,a1",
80001e9c,xori,s6:d339a16b,,802d4b13,,"xori	x22,x26,-2046","s6,s10,-2046",
80001ea0,mulhu,t4:00000000,,0376beb3,,"mulhu	x29,x13,x23","t4,a3,s7",
80001ea4,slt,t1:00000000,,0153a333,,"slt	x6,x7,x21","t1,t2,s5",
80001ea8,lui,s6:5a9fe000,,5a9feb37,,"lui	x22,0x5a9fe","s6,0x5a9fe",
80001eac,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001ede,addi,t4:0000024b,,24ba8e93,,"addi	x29,x21,587","t4,s5,587",
80001ee2,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001ee4,mulh,s9:00000000,,025b9cb3,,"mulh	x25,x23,x5","s9,s7,t0",
80001ee8,slt,ra:00000000,,0018a0b3,,"slt	x1,x17,x1","ra,a7,ra",
80001eec,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80001ef6,srl,sp:00000000,,00fc5133,,"srl	x2,x24,x15","sp,s8,a5",
80001efa,sub,a0:000000a8,,40b00533,,"sub	x10,x0,x11","a0,zero,a1",
80001efe,sra,s4:00000000,,40c05a33,,"sra	x20,x0,x12","s4,zero,a2",
80001f02,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80001f04,slli,s6:00000000,,018b1b13,,"slli	x22,x22,0x18","s6,s6,0x18",
80001f06,srl,t1:80025ea4,,01c25333,,"srl	x6,x4,x28","t1,tp,t3",
80001f0a,or,t6:fffffffe,,012b6fb3,,"or	x31,x22,x18","t6,s6,s2",
80001f0e,sra,t0:002cc659,,40ad52b3,,"sra	x5,x26,x10","t0,s10,a0",
80001f12,ori,a7:2cc65979,,138d6893,,"ori	x17,x26,312","a7,s10,312",
80001f18,sra,s5:000000a8,,40955ab3,,"sra	x21,x10,x9","s5,a0,s1",
80001f1e,andi,a0:000000a8,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001f20,mul,t5:85fe518c,,02ee8f33,,"mul	x30,x29,x14","t5,t4,a4",
80001f24,mulh,t3:00000000,,03951e33,,"mulh	x28,x10,x25","t3,a0,s9",
80001f28,add,s8:000000a8,,01950c33,,"add	x24,x10,x25","s8,a0,s9",
80001f30,slli,gp:00000000,,01101193,,"slli	x3,x0,0x11","gp,zero,0x11",
80001f34,remu,s1:00000000,,03f174b3,,"remu	x9,x2,x31","s1,sp,t6",
80001f38,addi,a7:2cc65988,,00f88893,,"addi	x17,x17,15","a7,a7,15",
