pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f2a,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000f2c,slli,a7:00000000,,002d1893,,"slli	x17,x26,0x2","a7,s10,0x2",
80000f30,rem,s8:0000130c,,03c3ec33,,"rem	x24,x7,x28","s8,t2,t3",
80000f34,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80000f36,sll,tp:00000130,,01ba9233,,"sll	x4,x21,x27","tp,s5,s11",
80000f3a,div,s5:00000000,,034d4ab3,,"div	x21,x26,x20","s5,s10,s4",
80000f3e,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
80000f42,addi,t0:fffffff2,,ff928293,,"addi	x5,x5,-7","t0,t0,-7",
80000f44,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
80000f46,srai,t4:00000000,,40b7de93,,"srai	x29,x15,0xb","t4,a5,0xb",
80000f4c,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000f4e,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
80000f50,ori,s11:ffffffff,,cdb5ed93,,"ori	x27,x11,-805","s11,a1,-805",
80000f54,srli,a1:00007fff,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80000f56,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
80000f5a,remu,tp:00000000,,0252f233,,"remu	x4,x5,x5","tp,t0,t0",
80000f5e,lui,t4:1a637000,,1a637eb7,,"lui	x29,0x1a637","t4,0x1a637",
80000f66,srai,s8:ffffffff,,41ea5c13,,"srai	x24,x20,0x1e","s8,s4,0x1e",
80000f6a,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80000f6c,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000f6e,add,t4:fffffffd,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000f70,addi,a4:ffffffff,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000f72,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80000f74,srl,s5:80025ea4,,01115ab3,,"srl	x21,x2,x17","s5,sp,a7",
80000f78,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000f7a,sub,s11:000039ff,,41630db3,,"sub	x27,x6,x22","s11,t1,s6",
80000f7e,srai,tp:fffffc00,,415cd213,,"srai	x4,x25,0x15","tp,s9,0x15",
80000f82,addi,a3:00000008,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000f7a,sub,s11:000039ff,,41630db3,,"sub	x27,x6,x22","s11,t1,s6",
80000f7e,srai,tp:fffffc00,,415cd213,,"srai	x4,x25,0x15","tp,s9,0x15",
80000f82,addi,a3:00000012,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000f88,mulh,s3:00000000,,02fd19b3,,"mulh	x19,x26,x15","s3,s10,a5",
80000f8c,srli,s1:00000000,,0028d493,,"srli	x9,x17,0x2","s1,a7,0x2",
80000f90,divu,tp:00000001,,038f5233,,"divu	x4,x30,x24","tp,t5,s8",
80000f98,remu,a5:00000000,,02e777b3,,"remu	x15,x14,x14","a5,a4,a4",
80000f9c,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000f9e,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
80000fa0,rem,s0:00000000,,0208e433,,"rem	x8,x17,x0","s0,a7,zero",
80000fa4,slti,ra:00000001,,6f2f2093,,"slti	x1,x30,1778","ra,t5,1778",
80000fa8,xori,t6:fffff83b,,83b04f93,,"xori	x31,x0,-1989","t6,zero,-1989",
80000fac,addi,t5:00000005,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80000fb2,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80000fb4,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
80000fb6,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80000fb8,add,a3:00000001,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80000fba,addi,t4:00000010,,01000e93,,"addi	x29,x0,16","t4,zero,16",
80000fbc,ori,a5:00007fff,,5955e793,,"ori	x15,x11,1429","a5,a1,1429",
80000fc0,xor,t0:0000000b,,00a6c2b3,,"xor	x5,x13,x10","t0,a3,a0",
80000fc4,addi,sp:00000001,,00910113,,"addi	x2,x2,9","sp,sp,9",
80000fc6,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80000fc8,andi,a1:00000018,,0185f593,,"andi	x11,x11,24","a1,a1,24",
80000fca,mulhsu,s7:00000000,,022d2bb3,,"mulhsu	x23,x26,x2","s7,s10,sp",
80000fce,sra,s6:00000001,,419edb33,,"sra	x22,x29,x25","s6,t4,s9",
80000fd2,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000fd4,sra,a5:00000000,,40edd7b3,,"sra	x15,x27,x14","a5,s11,a4",
80000fd8,slti,s1:00000000,,f6912493,,"slti	x9,x2,-151","s1,sp,-151",
80000fdc,sll,gp:00000000,,00bd11b3,,"sll	x3,x26,x11","gp,s10,a1",
80000fe0,mulhsu,s6:fffffffd,,03ecab33,,"mulhsu	x22,x25,x30","s6,s9,t5",
80000fbc,ori,a5:0000059d,,5955e793,,"ori	x15,x11,1429","a5,a1,1429",
80000fc0,xor,t0:0000a000,,00a6c2b3,,"xor	x5,x13,x10","t0,a3,a0",
80000fc4,addi,sp:0000000a,,00910113,,"addi	x2,x2,9","sp,sp,9",
80000fc6,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80000fc8,andi,a1:00000018,,0185f593,,"andi	x11,x11,24","a1,a1,24",
80000fca,mulhsu,s7:00000000,,022d2bb3,,"mulhsu	x23,x26,x2","s7,s10,sp",
80000fce,sra,s6:00000001,,419edb33,,"sra	x22,x29,x25","s6,t4,s9",
80000fd2,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000fd4,sra,a5:00000000,,40edd7b3,,"sra	x15,x27,x14","a5,s11,a4",
80000fd8,slti,s1:00000000,,f6912493,,"slti	x9,x2,-151","s1,sp,-151",
80000fdc,sll,gp:00000000,,00bd11b3,,"sll	x3,x26,x11","gp,s10,a1",
80000fe0,mulhsu,s6:fffffffd,,03ecab33,,"mulhsu	x22,x25,x30","s6,s9,t5",
80000fbc,ori,a5:0000059d,,5955e793,,"ori	x15,x11,1429","a5,a1,1429",
80000fc0,xor,t0:0000a000,,00a6c2b3,,"xor	x5,x13,x10","t0,a3,a0",
80000fc4,addi,sp:00000013,,00910113,,"addi	x2,x2,9","sp,sp,9",
80000fc6,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80000fc8,andi,a1:00000018,,0185f593,,"andi	x11,x11,24","a1,a1,24",
80000fca,mulhsu,s7:00000000,,022d2bb3,,"mulhsu	x23,x26,x2","s7,s10,sp",
80000fce,sra,s6:00000001,,419edb33,,"sra	x22,x29,x25","s6,t4,s9",
80000fd2,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000fd4,sra,a5:00000000,,40edd7b3,,"sra	x15,x27,x14","a5,s11,a4",
80000fd8,slti,s1:00000000,,f6912493,,"slti	x9,x2,-151","s1,sp,-151",
80000fdc,sll,gp:00000000,,00bd11b3,,"sll	x3,x26,x11","gp,s10,a1",
80000fe0,mulhsu,s6:fffffffd,,03ecab33,,"mulhsu	x22,x25,x30","s6,s9,t5",
80000fe8,add,t1:00000000,,00c00333,,"add	x6,x0,x12","t1,zero,a2",
80000fea,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000fec,addi,s7:fffffff0,,ff000b93,,"addi	x23,x0,-16","s7,zero,-16",
80000fee,divu,s11:00e2af51,,03d3ddb3,,"divu	x27,x7,x29","s11,t2,t4",
80000ff2,addi,s0:fffffffb,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80000ff4,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000ff6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000ff8,sub,s11:00000013,,41390db3,,"sub	x27,x18,x19","s11,s2,s3",
80000ffc,mulh,a0:00000000,,03aa1533,,"mulh	x10,x20,x26","a0,s4,s10",
80001000,sub,a1:0000001d,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001002,addi,ra:00000001,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
80000fee,divu,s11:00e2af51,,03d3ddb3,,"divu	x27,x7,x29","s11,t2,t4",
80000ff2,addi,s0:fffffff1,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80000ff4,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000ff6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000ff8,sub,s11:00000013,,41390db3,,"sub	x27,x18,x19","s11,s2,s3",
80000ffc,mulh,a0:00000000,,03aa1533,,"mulh	x10,x20,x26","a0,s4,s10",
80001000,sub,a1:0000002c,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001002,addi,ra:00000001,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
80000fee,divu,s11:00e2af51,,03d3ddb3,,"divu	x27,x7,x29","s11,t2,t4",
80000ff2,addi,s0:ffffffe7,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80000ff4,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000ff6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000ff8,sub,s11:00000013,,41390db3,,"sub	x27,x18,x19","s11,s2,s3",
80000ffc,mulh,a0:00000000,,03aa1533,,"mulh	x10,x20,x26","a0,s4,s10",
80001000,sub,a1:00000045,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001002,addi,ra:00000001,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
8000100c,addi,a5:00000015,,01500793,,"addi	x15,x0,21","a5,zero,21",
8000100e,addi,s6:00000005,,00500b13,,"addi	x22,x0,5","s6,zero,5",
80001010,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80001012,lui,s2:81a44000,,81a44937,,"lui	x18,0x81a44","s2,0x81a44",
80001016,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001018,addi,s6:00000009,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001016,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001018,addi,s6:0000000d,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
8000101e,sub,t1:8002a4e9,,41fc8333,,"sub	x6,x25,x31","t1,s9,t6",
80001022,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80001024,xori,gp:0000054d,,55dec193,,"xori	x3,x29,1373","gp,t4,1373",
80001028,auipc,s1:1b72d028,,9b72c497,,"auipc	x9,0x9b72c","s1,0x9b72c",
8000102c,addi,a2:00000014,,01400613,,"addi	x12,x0,20","a2,zero,20",
80001032,slt,s1:00000000,,019524b3,,"slt	x9,x10,x25","s1,a0,s9",
80001036,add,s2:ffffffe7,,00800933,,"add	x18,x0,x8","s2,zero,s0",
80001038,addi,a0:00000004,,00650513,,"addi	x10,x10,6","a0,a0,6",
8000103a,mulh,a4:00000000,,02a69733,,"mulh	x14,x13,x10","a4,a3,a0",
8000103e,lui,s10:280e4000,,280e4d37,,"lui	x26,0x280e4","s10,0x280e4",
80001042,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
80001044,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80001046,auipc,s8:86250046,,0624fc17,,"auipc	x24,0x624f","s8,0x624f",
8000104a,srli,a7:00000005,,01bd5893,,"srli	x17,x26,0x1b","a7,s10,0x1b",
8000104e,srli,s10:00000020,,01a85d13,,"srli	x26,x16,0x1a","s10,a6,0x1a",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff9,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff4,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:ffffffef,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001060,addi,a1:00000093,,08010593,,"addi	x11,x2,128","a1,sp,128",
80001036,add,s2:ffffffe7,,00800933,,"add	x18,x0,x8","s2,zero,s0",
80001038,addi,a0:0000000a,,00650513,,"addi	x10,x10,6","a0,a0,6",
8000103a,mulh,a4:00000000,,02a69733,,"mulh	x14,x13,x10","a4,a3,a0",
8000103e,lui,s10:280e4000,,280e4d37,,"lui	x26,0x280e4","s10,0x280e4",
80001042,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
80001044,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80001046,auipc,s8:86250046,,0624fc17,,"auipc	x24,0x624f","s8,0x624f",
8000104a,srli,a7:00000005,,01bd5893,,"srli	x17,x26,0x1b","a7,s10,0x1b",
8000104e,srli,s10:00000020,,01a85d13,,"srli	x26,x16,0x1a","s10,a6,0x1a",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff9,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff4,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:ffffffef,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001060,addi,a1:00000093,,08010593,,"addi	x11,x2,128","a1,sp,128",
80001036,add,s2:ffffffe7,,00800933,,"add	x18,x0,x8","s2,zero,s0",
80001038,addi,a0:00000010,,00650513,,"addi	x10,x10,6","a0,a0,6",
8000103a,mulh,a4:00000000,,02a69733,,"mulh	x14,x13,x10","a4,a3,a0",
8000103e,lui,s10:280e4000,,280e4d37,,"lui	x26,0x280e4","s10,0x280e4",
80001042,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
80001044,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80001046,auipc,s8:86250046,,0624fc17,,"auipc	x24,0x624f","s8,0x624f",
8000104a,srli,a7:00000005,,01bd5893,,"srli	x17,x26,0x1b","a7,s10,0x1b",
8000104e,srli,s10:00000020,,01a85d13,,"srli	x26,x16,0x1a","s10,a6,0x1a",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff9,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff4,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:ffffffef,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001060,addi,a1:00000093,,08010593,,"addi	x11,x2,128","a1,sp,128",
80001036,add,s2:ffffffe7,,00800933,,"add	x18,x0,x8","s2,zero,s0",
80001038,addi,a0:00000016,,00650513,,"addi	x10,x10,6","a0,a0,6",
8000103a,mulh,a4:00000000,,02a69733,,"mulh	x14,x13,x10","a4,a3,a0",
8000103e,lui,s10:280e4000,,280e4d37,,"lui	x26,0x280e4","s10,0x280e4",
80001042,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
80001044,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80001046,auipc,s8:86250046,,0624fc17,,"auipc	x24,0x624f","s8,0x624f",
8000104a,srli,a7:00000005,,01bd5893,,"srli	x17,x26,0x1b","a7,s10,0x1b",
8000104e,srli,s10:00000020,,01a85d13,,"srli	x26,x16,0x1a","s10,a6,0x1a",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff9,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:fffffff4,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001052,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001056,addi,t5:ffffffef,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
80001058,addi,s10:000007d3,,7ec90d13,,"addi	x26,x18,2028","s10,s2,2028",
80001060,addi,a1:00000093,,08010593,,"addi	x11,x2,128","a1,sp,128",
80001066,addi,s3:00000001,,00198993,,"addi	x19,x19,1","s3,s3,1",
80001068,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000106a,andi,a0:00000016,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000106c,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
8000106e,auipc,gp:73ed406e,,f3ed3197,,"auipc	x3,0xf3ed3","gp,0xf3ed3",
80001074,andi,a2:00000004,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80001076,addi,a5:fffffffc,,00578793,,"addi	x15,x15,5","a5,a5,5",
80001078,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000107e,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80001080,sltu,gp:00000000,,009931b3,,"sltu	x3,x18,x9","gp,s2,s1",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:00000001,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:00000000,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffffe,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffffe,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffffb,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffffb,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff8,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff8,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff5,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff5,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff2,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff2,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:ffffffef,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:ffffffef,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
8000109c,sll,ra:80025ea4,,003810b3,,"sll	x1,x16,x3","ra,a6,gp",
800010a0,mulhsu,t4:0e2af51b,,0363aeb3,,"mulhsu	x29,x7,x22","t4,t2,s6",
800010a4,sra,t6:00e2af51,,415edfb3,,"sra	x31,x29,x21","t6,t4,s5",
80001074,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80001076,addi,a5:00000001,,00578793,,"addi	x15,x15,5","a5,a5,5",
80001078,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000107e,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80001080,sltu,gp:00000000,,009931b3,,"sltu	x3,x18,x9","gp,s2,s1",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:00000001,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:00000000,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffffe,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffffe,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffffb,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffffb,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff8,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff8,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff5,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff5,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
8000108c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000108e,addi,a1:fffffff2,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001090,srai,gp:00000000,,40cdd193,,"srai	x3,x27,0xc","gp,s11,0xc",
80001094,mulhsu,s6:fffffff2,,0285ab33,,"mulhsu	x22,x11,x8","s6,a1,s0",
80001084,xori,s1:ffffff47,,0b7bc493,,"xori	x9,x23,183","s1,s7,183",
80001088,sll,s1:0025ea40,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
