pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008004,and,s11:00000000,,00647db3,,"and	x27,x8,x6","s11,s0,t1",
80008008,lb,sp:0000005b,,fdc60103,,"lb	x2,-36(x12)","sp,-36,a2",
8000800e,lw,a0:9c9d9e9f,,02062503,,"lw	x10,32(x12)","a0,32,a2",
80008010,lb,s2:ffffffb4,,03b60903,,"lb	x18,59(x12)","s2,59,a2",
80008014,lbu,s8:00000055,,fda64c03,,"lbu	x24,-38(x12)","s8,-38,a2",
80008018,mul,t2:00000000,,033483b3,,"mul	x7,x9,x19","t2,s1,s3",
8000801c,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
8000801e,lhu,sp:0000b4b5,,03a65103,,"lhu	x2,58(x12)","sp,58,a2",
80008022,lhu,s10:0000b2b3,,03465d03,,"lhu	x26,52(x12)","s10,52,a2",
80008032,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008034,lh,a4:00005253,,fd461703,,"lh	x14,-44(x12)","a4,-44,a2",
80008038,lbu,t5:0000009e,,02164f03,,"lbu	x30,33(x12)","t5,33,a2",
8000803c,xor,a0:0000d001,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000803e,div,t1:ffffffff,,03514333,,"div	x6,x2,x21","t1,sp,s5",
80008046,lb,a3:ffffffa7,,02860683,,"lb	x13,40(x12)","a3,40,a2",
8000804a,xor,s8:00000288,,01facc33,,"xor	x24,x21,x31","s8,s5,t6",
8000804e,remu,a6:00000050,,025b7833,,"remu	x16,x22,x5","a6,s6,t0",
80008052,sub,s9:ffffffa7,,40868cb3,,"sub	x25,x13,x8","s9,a3,s0",
80008056,slli,t2:00000000,,00501393,,"slli	x7,x0,0x5","t2,zero,0x5",
8000805a,addi,s1:0000b865,,3b010493,,"addi	x9,x2,944","s1,sp,944",
80008060,lbu,a4:00000058,,fdf64703,,"lbu	x14,-33(x12)","a4,-33,a2",
80008064,mul,a3:5316e82c,,03ae06b3,,"mul	x13,x28,x26","a3,t3,s10",
80008068,add,s6:90f18000,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
8000806a,addi,a7:0000ba52,,59d10893,,"addi	x17,x2,1437","a7,sp,1437",
8000806e,or,a5:8001bfc4,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80008070,lbu,t5:00000076,,ff964f03,,"lbu	x30,-7(x12)","t5,-7,a2",
8000807c,add,t0:d318a7f0,,00f682b3,,"add	x5,x13,x15","t0,a3,a5",
80008080,divu,s9:00000000,,02d15cb3,,"divu	x25,x2,x13","s9,sp,a3",
8000808c,andi,s3:0000b220,,f6cd7993,,"andi	x19,x26,-148","s3,s10,-148",
8000809c,rem,a1:00000000,,029de5b3,,"rem	x11,x27,x9","a1,s11,s1",
800080a4,addi,t6:00000287,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800080a6,add,s2:d318aa77,,005f8933,,"add	x18,x31,x5","s2,t6,t0",
800080aa,andi,s3:0000b860,,ee04f993,,"andi	x19,x9,-288","s3,s1,-288",
800080e6,or,gp:00000058,,00ebe1b3,,"or	x3,x23,x14","gp,s7,a4",
800080ea,and,s7:00000040,,00177bb3,,"and	x23,x14,x1","s7,a4,ra",
800080ee,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
800080f0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800080f2,srli,s4:00000069,,0192da13,,"srli	x20,x5,0x19","s4,t0,0x19",
8000810e,add,s8:00000058,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80008110,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000818a,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000818c,and,a1:00000000,,004f75b3,,"and	x11,x30,x4","a1,t5,tp",
80008190,remu,s2:00000058,,02777933,,"remu	x18,x14,x7","s2,a4,t2",
800081b8,sra,a2:8001bfc4,,40c7d633,,"sra	x12,x15,x12","a2,a5,a2",
800081bc,sub,a2:00000059,,40770633,,"sub	x12,x14,x7","a2,a4,t2",
800081ca,mulhu,a7:00000000,,02deb8b3,,"mulhu	x17,x29,x13","a7,t4,a3",
800081d6,xori,a0:000002d2,,28a1c513,,"xori	x10,x3,650","a0,gp,650",
800081de,mulhsu,s4:00000000,,0315aa33,,"mulhsu	x20,x11,x17","s4,a1,a7",
800081e2,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
800081e8,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800081ea,srli,a7:00000000,,018c5893,,"srli	x17,x24,0x18","a7,s8,0x18",
800081ee,slli,t1:00000000,,01169313,,"slli	x6,x13,0x11","t1,a3,0x11",
800081f4,slt,a4:00000001,,01a2a733,,"slt	x14,x5,x26","a4,t0,s10",
800081f8,slt,t1:00000001,,003da333,,"slt	x6,x27,x3","t1,s11,gp",
800081fc,ori,sp:fffffd57,,d5736113,,"ori	x2,x6,-681","sp,t1,-681",
8000820e,slli,a0:00000000,,00dd9513,,"slli	x10,x27,0xd","a0,s11,0xd",
80008216,or,a0:00000059,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80008218,andi,s1:00000005,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
8000821e,add,a2:0000449d,,00308633,,"add	x12,x1,x3","a2,ra,gp",
80008222,sll,s8:40000c00,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
80008226,add,a7:0000b860,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
80008228,lui,s5:58e0d000,,58e0dab7,,"lui	x21,0x58e0d","s5,0x58e0d",
8000822c,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80008232,andi,tp:00000401,,48b0f213,,"andi	x4,x1,1163","tp,ra,1163",
80008236,srli,a7:00000000,,01ffd893,,"srli	x17,x31,0x1f","a7,t6,0x1f",
80008274,slt,s5:00000001,,006eaab3,,"slt	x21,x29,x6","s5,t4,t1",
80008278,slli,t1:0000ec00,,009f1313,,"slli	x6,x30,0x9","t1,t5,0x9",
8000827c,addi,s6:90f18007,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
8000827e,srli,t1:00020009,,00eed313,,"srli	x6,x29,0xe","t1,t4,0xe",
80008282,addi,a4:8001c772,,7ae78713,,"addi	x14,x15,1966","a4,a5,1966",
80008286,addi,s4:0001f958,,94f30a13,,"addi	x20,x6,-1713","s4,t1,-1713",
8000828a,andi,s9:00000000,,90307c93,,"andi	x25,x0,-1789","s9,zero,-1789",
80008290,divu,s5:ffffffff,,02b8dab3,,"divu	x21,x17,x11","s5,a7,a1",
80008294,mulhsu,t6:00000000,,02d2afb3,,"mulhsu	x31,x5,x13","t6,t0,a3",
80008298,andi,s8:80029900,,9cbe7c13,,"andi	x24,x28,-1589","s8,t3,-1589",
800082a0,add,s8:0001f958,,00da0c33,,"add	x24,x20,x13","s8,s4,a3",
800082a4,sll,t6:00000000,,01841fb3,,"sll	x31,x8,x24","t6,s0,s8",
800082ac,auipc,s6:a9eee2ac,,29ee6b17,,"auipc	x22,0x29ee6","s6,0x29ee6",
800082b0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800082b4,slt,t2:00000000,,01d9a3b3,,"slt	x7,x19,x29","t2,s3,t4",
800082ba,slti,s10:00000000,,9b7d2d13,,"slti	x26,x26,-1609","s10,s10,-1609",
800082be,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800082c0,and,a5:00000004,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800082c2,sltu,s2:00000000,,004a3933,,"sltu	x18,x20,x4","s2,s4,tp",
800082c6,xori,a0:fffffd21,,d218c513,,"xori	x10,x17,-735","a0,a7,-735",
800082ca,sub,a5:000002e3,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800082cc,sltu,a4:00000000,,00983733,,"sltu	x14,x16,x9","a4,a6,s1",
800082d0,xor,ra:d318a7f0,,005640b3,,"xor	x1,x12,x5","ra,a2,t0",
800082d4,or,a1:fffffd21,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800082d6,rem,s4:00000000,,03f46a33,,"rem	x20,x8,x31","s4,s0,t6",
800082da,ori,a0:d318a7f6,,2c60e513,,"ori	x10,x1,710","a0,ra,710",
800082de,auipc,s11:a8d5d2de,,28d55d97,,"auipc	x27,0x28d55","s11,0x28d55",
800082e2,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800082e4,slt,t1:00000001,,00622333,,"slt	x6,x4,x6","t1,tp,t1",
8000831e,sll,t6:05000000,,01849fb3,,"sll	x31,x9,x24","t6,s1,s8",
80008326,mulhsu,a3:00000000,,034c26b3,,"mulhsu	x13,x24,x20","a3,s8,s4",
80008330,slli,a5:00020080,,00721793,,"slli	x15,x4,0x7","a5,tp,0x7",
80008334,divu,a6:ffffffff,,03a5d833,,"divu	x16,x11,x26","a6,a1,s10",
80008338,ori,t6:ffffffff,,3edaef93,,"ori	x31,x21,1005","t6,s5,1005",
8000833c,sltiu,s8:00000000,,b2b5bc13,,"sltiu	x24,x11,-1237","s8,a1,-1237",
80008372,xor,a4:fffffd21,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80008374,add,tp:00000058,,003c8233,,"add	x4,x25,x3","tp,s9,gp",
80008378,sltiu,a7:00000001,,0df63893,,"sltiu	x17,x12,223","a7,a2,223",
8000837e,add,sp:ffffffff,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80008380,sra,a0:00000000,,41d05533,,"sra	x10,x0,x29","a0,zero,t4",
80008384,xor,t0:0000b860,,013c42b3,,"xor	x5,x24,x19","t0,s8,s3",
80008388,addi,a0:00000002,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000838a,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000838c,and,a3:0000a020,,0169f6b3,,"and	x13,x19,x22","a3,s3,s6",
80008390,andi,a1:00000000,,7a547593,,"andi	x11,x8,1957","a1,s0,1957",
80008394,rem,s6:0000001e,,024f6b33,,"rem	x22,x30,x4","s6,t5,tp",
80008398,sltiu,s7:00000000,,0000bb93,,"sltiu	x23,x1,0","s7,ra,0",
8000839c,srai,a4:ffffffff,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
8000839e,and,t6:00000000,,01b3ffb3,,"and	x31,x7,x27","t6,t2,s11",
800083a2,srai,t2:00000000,,405bd393,,"srai	x7,x23,0x5","t2,s7,0x5",
800083a6,srai,tp:00000000,,41ecd213,,"srai	x4,x25,0x1e","tp,s9,0x1e",
800083ae,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800083da,div,s10:00000000,,02694d33,,"div	x26,x18,x6","s10,s2,t1",
800083de,srli,s5:00000000,,0091da93,,"srli	x21,x3,0x9","s5,gp,0x9",
80008420,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000842a,srli,a2:00000000,,00e25613,,"srli	x12,x4,0xe","a2,tp,0xe",
80008432,sltiu,s2:00000001,,76363913,,"sltiu	x18,x12,1891","s2,a2,1891",
8000843a,slli,s10:02000000,,01991d13,,"slli	x26,x18,0x19","s10,s2,0x19",
80008480,addi,a0:0000020f,,21010513,,"addi	x10,x2,528","a0,sp,528",
80008482,auipc,t2:5b590482,,db588397,,"auipc	x7,0xdb588","t2,0xdb588",
80008486,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80008488,lui,s8:5d621000,,5d621c37,,"lui	x24,0x5d621","s8,0x5d621",
8000848c,auipc,s8:2ee7648c,,aee6ec17,,"auipc	x24,0xaee6e","s8,0xaee6e",
80008490,xor,a4:ffffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008492,xor,s7:a8d5d2de,,00cdcbb3,,"xor	x23,x27,x12","s7,s11,a2",
80008496,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008498,slli,s1:000000a0,,00549493,,"slli	x9,x9,0x5","s1,s1,0x5",
8000849a,sub,s8:ffff47a0,,40558c33,,"sub	x24,x11,x5","s8,a1,t0",
8000849e,srl,s7:a8d5d2de,,008ddbb3,,"srl	x23,x27,x8","s7,s11,s0",
800084a6,add,gp:00000000,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
800084ba,lui,s10:4d7bb000,,4d7bbd37,,"lui	x26,0x4d7bb","s10,0x4d7bb",
800084be,mulhu,a3:00000000,,03c036b3,,"mulhu	x13,x0,x28","a3,zero,t3",
800084c2,andi,tp:00000650,,65e0f213,,"andi	x4,x1,1630","tp,ra,1630",
800084c6,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800084c8,xor,tp:80025ea4,,01d1c233,,"xor	x4,x3,x29","tp,gp,t4",
800084cc,lui,s3:a4a94000,,a4a949b7,,"lui	x19,0xa4a94","s3,0xa4a94",
800084d4,slti,s11:00000001,,4f8f2d93,,"slti	x27,x30,1272","s11,t5,1272",
800084d8,mul,gp:00000000,,024581b3,,"mul	x3,x11,x4","gp,a1,tp",
800084dc,div,t1:00000000,,03ddc333,,"div	x6,x27,x29","t1,s11,t4",
800084e0,divu,s6:ffffffff,,0205db33,,"divu	x22,x11,x0","s6,a1,zero",
800084e4,or,a2:000000a0,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800084e6,addi,sp:000000df,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800084e8,addi,a3:0000039f,,2c010693,,"addi	x13,x2,704","a3,sp,704",
800084ea,sll,ra:00000000,,01ec90b3,,"sll	x1,x25,x30","ra,s9,t5",
800084ee,srli,tp:ffff47a0,,000c5213,,"srli	x4,x24,0x0","tp,s8,0x0",
800084f2,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
800084fe,slli,a7:dd800000,,00bd1893,,"slli	x17,x26,0xb","a7,s10,0xb",
80008502,xor,a3:0000033f,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80008508,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000850e,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80008510,srl,s6:00000000,,0095db33,,"srl	x22,x11,x9","s6,a1,s1",
80008514,sltu,a4:00000000,,01fd3733,,"sltu	x14,x26,x31","a4,s10,t6",
80008518,xor,a0:000000a0,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000851c,and,a4:00000000,,00fb7733,,"and	x14,x22,x15","a4,s6,a5",
80008520,sub,a7:a4a93fff,,41b988b3,,"sub	x17,x19,x27","a7,s3,s11",
80008524,slti,a0:00000001,,90e9a513,,"slti	x10,x19,-1778","a0,s3,-1778",
8000855c,divu,t2:00000000,,02a0d3b3,,"divu	x7,x1,x10","t2,ra,a0",
80008564,sub,a2:000000a0,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80008566,mulh,a4:00000000,,03c81733,,"mulh	x14,x16,x28","a4,a6,t3",
8000856a,mul,a1:00000000,,03c085b3,,"mul	x11,x1,x28","a1,ra,t3",
8000856e,or,a4:4d7bb000,,000d6733,,"or	x14,x26,x0","a4,s10,zero",
80008572,sltu,s7:00000001,,01b33bb3,,"sltu	x23,x6,x27","s7,t1,s11",
80008576,xori,t6:0000010b,,10b7cf93,,"xori	x31,x15,267","t6,a5,267",
8000857a,andi,s8:80029900,,98ae7c13,,"andi	x24,x28,-1654","s8,t3,-1654",
80008580,sra,s4:ffffffff,,411e5a33,,"sra	x20,x28,x17","s4,t3,a7",
8000858a,sub,t1:5b56c001,,41178333,,"sub	x6,x15,x17","t1,a5,a7",
8000858e,lui,s8:dd089000,,dd089c37,,"lui	x24,0xdd089","s8,0xdd089",
80008592,slt,s9:00000000,,01442cb3,,"slt	x25,x8,x20","s9,s0,s4",
80008596,remu,a1:00000076,,036f75b3,,"remu	x11,x30,x22","a1,t5,s6",
8000859a,or,a1:00000076,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000859c,andi,a2:00000000,,01967613,,"andi	x12,x12,25","a2,a2,25",
800085e4,div,s10:00000000,,02d1cd33,,"div	x26,x3,x13","s10,gp,a3",
800085ec,remu,a5:00000001,,039df7b3,,"remu	x15,x27,x25","a5,s11,s9",
800085f0,andi,a1:00000076,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000862e,slli,s4:00000000,,018d1a13,,"slli	x20,x26,0x18","s4,s10,0x18",
80008712,slli,s4:00000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
80008714,or,a3:4d7bb33f,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000871a,sra,t5:00000000,,41fd5f33,,"sra	x30,x26,x31","t5,s10,t6",
8000871e,divu,s7:ffffffff,,0349dbb3,,"divu	x23,x19,x20","s7,s3,s4",
80008726,sltu,s1:00000000,,018bb4b3,,"sltu	x9,x23,x24","s1,s7,s8",
8000872a,addi,sp:0000017f,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008730,mulhu,s5:00000000,,032fbab3,,"mulhu	x21,x31,x18","s5,t6,s2",
80008734,addi,s9:fffff9fd,,87e10c93,,"addi	x25,x2,-1922","s9,sp,-1922",
80008738,xor,s5:00000000,,00c3cab3,,"xor	x21,x7,x12","s5,t2,a2",
8000873c,divu,s9:00000000,,03df5cb3,,"divu	x25,x30,x29","s9,t5,t4",
80008740,slli,a2:00000000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
80008742,srai,a2:00000000,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80008748,sll,t0:00000000,,00d412b3,,"sll	x5,x8,x13","t0,s0,a3",
80008750,xor,a0:4d7bb33e,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80008752,slli,a0:f0000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80008754,addi,sp:000002af,,13010113,,"addi	x2,x2,304","sp,sp,304",
80008756,andi,a5:00000000,,3d077793,,"andi	x15,x14,976","a5,a4,976",
8000875a,mulh,t5:00000000,,025b9f33,,"mulh	x30,x23,x5","t5,s7,t0",
8000875e,rem,a2:00000000,,037b6633,,"rem	x12,x22,x23","a2,s6,s7",
80008762,mul,t1:00000000,,026f0333,,"mul	x6,x30,x6","t1,t5,t1",
80008766,auipc,sp:8001d766,,00015117,,"auipc	x2,0x15","sp,0x15",
8000876a,addi,sp:8001d9cd,,26710113,,"addi	x2,x2,615","sp,sp,615",
8000876e,add,a2:00000000,,00800633,,"add	x12,x0,x8","a2,zero,s0",
80008774,lbu,tp:000000f6,,e7014203,,"lbu	x4,-400(x2)","tp,-400,sp",
8000877c,lb,a6:ffffffea,,f6410803,,"lb	x16,-156(x2)","a6,-156,sp",
80008784,ori,s8:fffffe09,,e0906c13,,"ori	x24,x0,-503","s8,zero,-503",
80008788,lbu,a0:00000012,,d8c14503,,"lbu	x10,-628(x2)","a0,-628,sp",
80008798,lbu,a2:00000078,,5f614603,,"lbu	x12,1526(x2)","a2,1526,sp",
800087a0,lb,s1:fffffff2,,96c10483,,"lb	x9,-1684(x2)","s1,-1684,sp",
800087a4,addi,s1:00000478,,47878493,,"addi	x9,x15,1144","s1,a5,1144",
800087a8,lh,a5:fffff0f1,,26d11783,,"lh	x15,621(x2)","a5,621,sp",
800087ac,div,s3:ffffffff,,020049b3,,"div	x19,x0,x0","s3,zero,zero",
800087b0,mulh,s8:00000000,,035a9c33,,"mulh	x24,x21,x21","s8,s5,s5",
800087b8,sll,s10:4d7bb000,,01a71d33,,"sll	x26,x14,x26","s10,a4,s10",
800087c4,div,a0:ffffffff,,020b4533,,"div	x10,x22,x0","a0,s6,zero",
800087c8,xori,s9:4d7bb08d,,08d74c93,,"xori	x25,x14,141","s9,a4,141",
800087cc,lhu,a0:00005657,,acf15503,,"lhu	x10,-1329(x2)","a0,-1329,sp",
800087d0,lbu,t5:00000089,,40514f03,,"lbu	x30,1029(x2)","t5,1029,sp",
800087d4,lhu,gp:0000a6a7,,01f15183,,"lhu	x3,31(x2)","gp,31,sp",
800087e0,or,a2:fffff0f9,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800087e2,sltiu,gp:00000001,,96aa3193,,"sltiu	x3,x20,-1686","gp,s4,-1686",
800087ea,lbu,s1:00000044,,1c214483,,"lbu	x9,450(x2)","s1,450,sp",
800087f6,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
800087fc,lb,s11:0000000a,,58410d83,,"lb	x27,1412(x2)","s11,1412,sp",
80008800,lbu,s7:0000004b,,cc314b83,,"lbu	x23,-829(x2)","s7,-829,sp",
80008804,lbu,s6:000000da,,f5414b03,,"lbu	x22,-172(x2)","s6,-172,sp",
8000883a,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000883c,andi,a1:00000012,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
8000883e,slli,a1:04800000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
80008840,sub,s1:b2845044,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80008842,addi,a2:fffff10e,,01560613,,"addi	x12,x12,21","a2,a2,21",
80008844,srai,s9:02400000,,4015dc93,,"srai	x25,x11,0x1","s9,a1,0x1",
80008848,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000884a,divu,s8:11da0806,,03b4dc33,,"divu	x24,x9,x27","s8,s1,s11",
8000885c,addi,sp:8001db8d,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000885e,xor,a3:4d7bb33f,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80008860,srai,t5:00000000,,40a25f13,,"srai	x30,x4,0xa","t5,tp,0xa",
80008864,srli,t1:00005254,,0118d313,,"srli	x6,x17,0x11","t1,a7,0x11",
80008868,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
8000886e,lui,s8:12b03000,,12b03c37,,"lui	x24,0x12b03","s8,0x12b03",
80008872,slt,t0:00000001,,012e22b3,,"slt	x5,x28,x18","t0,t3,s2",
80008876,andi,a0:00005657,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000888a,lui,gp:cdd92000,,cdd921b7,,"lui	x3,0xcdd92","gp,0xcdd92",
80008892,or,s9:0000565f,,01756cb3,,"or	x25,x10,x23","s9,a0,s7",
8000889a,ori,a4:000003bf,,3b7de713,,"ori	x14,x27,951","a4,s11,951",
8000889e,sltu,a3:00000000,,019eb6b3,,"sltu	x13,x29,x25","a3,t4,s9",
800088a2,divu,s7:00005ad8,,0218dbb3,,"divu	x23,x17,x1","s7,a7,ra",
800088a8,add,a0:0000000a,,00dd8533,,"add	x10,x27,x13","a0,s11,a3",
800088ac,xor,s9:000346a9,,01c14cb3,,"xor	x25,x2,x28","s9,sp,t3",
800088b0,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800088b2,slli,t2:00000000,,00939393,,"slli	x7,x7,0x9","t2,t2,0x9",
800088b4,xor,a4:048003bf,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800088ec,divu,a3:0004508a,,03f5d6b3,,"divu	x13,x11,x31","a3,a1,t6",
800088f0,add,s9:4d7c0ad8,,01ab8cb3,,"add	x25,x23,x26","s9,s7,s10",
800088f4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800088f6,slt,s4:00000001,,0164aa33,,"slt	x20,x9,x22","s4,s1,s6",
800088fe,srai,a2:ffffffff,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80008900,or,s1:048003bf,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000890a,add,t1:cdd97254,,00330333,,"add	x6,x6,x3","t1,t1,gp",
8000890c,div,t5:ffffffff,,02f1cf33,,"div	x30,x3,x15","t5,gp,a5",
80008914,addi,a5:8001df7d,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
80008916,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
80008918,slli,s5:40000000,,01ce1a93,,"slli	x21,x28,0x1c","s5,t3,0x1c",
8000891c,sll,a1:80000000,,01e895b3,,"sll	x11,x17,x30","a1,a7,t5",
80008920,and,a4:00000000,,01daf733,,"and	x14,x21,x29","a4,s5,t4",
80008924,srai,s1:0012000e,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80008926,add,t6:00000115,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
8000895c,addi,t6:0000001b,,01b00f93,,"addi	x31,x0,27","t6,zero,27",
8000895e,remu,a2:00000000,,02c9f633,,"remu	x12,x19,x12","a2,s3,a2",
80008966,sra,a3:0000001b,,40efd6b3,,"sra	x13,x31,x14","a3,t6,a4",
8000896a,srai,t1:ffffffff,,40d85313,,"srai	x6,x16,0xd","t1,a6,0xd",
8000898a,ori,s1:00000485,,48566493,,"ori	x9,x12,1157","s1,a2,1157",
80008990,xor,s1:00000485,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80008992,or,a2:4d7c0ad9,,0192e633,,"or	x12,x5,x25","a2,t0,s9",
80008996,andi,a0:0000000a,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008998,or,s1:80000485,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000899e,srai,a6:fff8001d,,40c15813,,"srai	x16,x2,0xc","a6,sp,0xc",
800089a6,srli,s1:00008000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
800089bc,xor,a3:00000011,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800089be,ori,t6:fffffa89,,a8896f93,,"ori	x31,x18,-1400","t6,s2,-1400",
800089c2,srli,a5:00200077,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800089c4,or,s3:ffffffff,,0149e9b3,,"or	x19,x19,x20","s3,s3,s4",
800089cc,addi,t6:fffff904,,80e20f93,,"addi	x31,x4,-2034","t6,tp,-2034",
800089d4,xor,a3:cd7dd154,,002646b3,,"xor	x13,x12,x2","a3,a2,sp",
800089e0,mul,s10:80000000,,03550d33,,"mul	x26,x10,x21","s10,a0,s5",
800089e4,srai,a2:00000013,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
800089e8,sub,s9:b2a3f59f,,41978cb3,,"sub	x25,x15,x25","s9,a5,s9",
800089ec,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800089ee,slli,a0:00000000,,00801513,,"slli	x10,x0,0x8","a0,zero,0x8",
800089f6,lui,s9:5299e000,,5299ecb7,,"lui	x25,0x5299e","s9,0x5299e",
800089fa,and,s5:00000000,,0185fab3,,"and	x21,x11,x24","s5,a1,s8",
80008a42,xor,t1:7ffd62db,,01ee4333,,"xor	x6,x28,x30","t1,t3,t5",
80008a46,srli,s1:00005400,,002b5493,,"srli	x9,x22,0x2","s1,s6,0x2",
80008a56,addi,s3:000000c5,,0c540993,,"addi	x19,x8,197","s3,s0,197",
80008a5a,add,t6:000000f7,,00520fb3,,"add	x31,x4,x5","t6,tp,t0",
80008a62,srl,a5:00001500,,01cb57b3,,"srl	x15,x22,x28","a5,s6,t3",
80008a66,or,a0:80000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80008a6a,sltiu,s5:00000000,,0f4bba93,,"sltiu	x21,x23,244","s5,s7,244",
80008a6e,slli,s5:ffffffe0,,00539a93,,"slli	x21,x7,0x5","s5,t2,0x5",
80008a72,addi,a3:8001debd,,33010693,,"addi	x13,x2,816","a3,sp,816",
