pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800092e6,sll,a6:00000eaa,,01171833,,"sll	x16,x14,x17","a6,a4,a7",
800092ea,remu,t4:00000000,,03befeb3,,"remu	x29,x29,x27","t4,t4,s11",
800092ee,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800092f0,mulh,a7:00000000,,036918b3,,"mulh	x17,x18,x22","a7,s2,s6",
800092f4,sll,a5:00047400,,00dd97b3,,"sll	x15,x27,x13","a5,s11,a3",
800092f8,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
800092fa,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
800092fe,slti,s8:00000001,,0d16ac13,,"slti	x24,x13,209","s8,a3,209",
80009332,lui,a4:a11ac000,,a11ac737,,"lui	x14,0xa11ac","a4,0xa11ac",
80009336,sll,gp:00000000,,012311b3,,"sll	x3,x6,x18","gp,t1,s2",
8000933a,xor,s2:80029d25,,01534933,,"xor	x18,x6,x21","s2,t1,s5",
80009340,slt,tp:00000001,,01c92233,,"slt	x4,x18,x28","tp,s2,t3",
80009344,add,t0:0000107a,,010282b3,,"add	x5,x5,x16","t0,t0,a6",
8000934a,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
8000934c,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80009352,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
80009358,lui,ra:6db20000,,6db200b7,,"lui	x1,0x6db20","ra,0x6db20",
8000935c,jal,ra:80009360,,02a000ef,,"jal	x1,80009386","ra,0x2a",
80009376,jal,ra:8000937a,,ff5ff0ef,,"jal	x1,8000936a","ra,0xfffffff4",
8000936a,jal,ra:8000936e,,ff7ff0ef,,"jal	x1,80009360","ra,0xfffffff6",
80009370,jal,s6:80009374,,00a00b6f,,"jal	x22,8000937a","s6,0xa",
8000937a,jal,ra:8000937e,,004000ef,,"jal	x1,8000937e","ra,0x4",
8000937e,jal,ra:80009382,,004000ef,,"jal	x1,80009382","ra,0x4",
80009366,jal,ra:8000936a,,008000ef,,"jal	x1,8000936e","ra,0x8",
8000936e,jal,ra:80009370,,ff5ff0ef,,"jal	x1,80009362","ra,0xfffffff4",
80009362,jal,ra:80009366,,026000ef,,"jal	x1,80009388","ra,0x26",
80009388,mulhsu,a1:00000000,,028fa5b3,,"mulhsu	x11,x31,x8","a1,t6,s0",
8000938c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000938e,slli,s3:000eaa00,,00881993,,"slli	x19,x16,0x8","s3,a6,0x8",
80009392,mulhu,a0:0075566d,,03733533,,"mulhu	x10,x6,x23","a0,t1,s7",
80009396,sltu,s2:00000000,,00c33933,,"sltu	x18,x6,x12","s2,t1,a2",
8000939a,div,s3:00000000,,034449b3,,"div	x19,x8,x20","s3,s0,s4",
800093a0,addi,t0:00000017,,01700293,,"addi	x5,x0,23","t0,zero,23",
800093b0,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
800093b2,or,s6:0075566d,,01256b33,,"or	x22,x10,x18","s6,a0,s2",
800093b6,auipc,t0:689343b6,,e892b297,,"auipc	x5,0xe892b","t0,0xe892b",
800093bc,rem,s0:00000474,,039de433,,"rem	x8,x27,x25","s0,s11,s9",
800093c0,slt,s8:00000000,,00082c33,,"slt	x24,x16,x0","s8,a6,zero",
800093dc,ori,t4:000003f7,,0f716e93,,"ori	x29,x2,247","t4,sp,247",
800093e0,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
800093e2,slti,a1:00000000,,35282593,,"slti	x11,x16,850","a1,a6,850",
800093e6,add,s6:0075566d,,011b0b33,,"add	x22,x22,x17","s6,s6,a7",
800093e8,ori,a7:000005ce,,5ce8e893,,"ori	x17,x17,1486","a7,a7,1486",
800093ec,add,s0:689343b6,,01828433,,"add	x8,x5,x24","s0,t0,s8",
800093f0,slli,s8:00000000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
800093f2,sub,a2:00047400,,41278633,,"sub	x12,x15,x18","a2,a5,s2",
800093f6,mulh,a6:00000000,,03f71833,,"mulh	x16,x14,x31","a6,a4,t6",
800093fe,lui,s3:7be9c000,,7be9c9b7,,"lui	x19,0x7be9c","s3,0x7be9c",
80009402,auipc,s11:8001f402,,00016d97,,"auipc	x27,0x16","s11,0x16",
80009406,addi,s11:8001fbde,,7dcd8d93,,"addi	x27,x27,2012","s11,s11,2012",
8000940e,lbu,ra:00000070,,fdddc083,,"lbu	x1,-35(x27)","ra,-35,s11",
8000941e,lw,a6:00000000,,ff2da803,,"lw	x16,-14(x27)","a6,-14,s11",
80009426,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000942c,lb,s0:ffffff86,,fefd8403,,"lb	x8,-17(x27)","s0,-17,s11",
80009430,addi,a1:000001c9,,1c918593,,"addi	x11,x3,457","a1,gp,457",
80009434,lbu,a2:00000061,,fccdc603,,"lbu	x12,-52(x27)","a2,-52,s11",
80009438,lbu,s8:00000069,,fd4dcc03,,"lbu	x24,-44(x27)","s8,-44,s11",
80009440,lb,s9:00000074,,fe1d8c83,,"lb	x25,-31(x27)","s9,-31,s11",
80009444,lbu,s4:0000007c,,fe9dca03,,"lbu	x20,-23(x27)","s4,-23,s11",
80009448,and,t4:00000000,,00e1feb3,,"and	x29,x3,x14","t4,gp,a4",
8000944c,xori,tp:00000614,,7dd5c213,,"xori	x4,x11,2013","tp,a1,2013",
80009450,srli,s8:0000011d,,00a7dc13,,"srli	x24,x15,0xa","s8,a5,0xa",
80009458,divu,a0:00000000,,026ad533,,"divu	x10,x21,x6","a0,s5,t1",
8000945c,addi,s5:00000406,,38aa0a93,,"addi	x21,x20,906","s5,s4,906",
80009460,srai,sp:00000000,,419d5113,,"srai	x2,x26,0x19","sp,s10,0x19",
80009464,or,a0:80025e88,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80009466,xor,a7:000001d9,,01a5c8b3,,"xor	x17,x11,x26","a7,a1,s10",
8000946a,auipc,s0:8001046a,,00007417,,"auipc	x8,0x7","s0,0x7",
8000946e,addi,s0:80010160,,cf640413,,"addi	x8,x8,-778","s0,s0,-778",
80009472,lhu,s2:0000a21b,,fde45903,,"lhu	x18,-34(x8)","s2,-34,s0",
8000947a,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80009480,divu,a0:00000001,,02a55533,,"divu	x10,x10,x10","a0,a0,a0",
80009488,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000948a,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009490,or,s2:00000001,,00a06933,,"or	x18,x0,x10","s2,zero,a0",
80009494,srai,a1:00000000,,40495593,,"srai	x11,x18,0x4","a1,s2,0x4",
80009498,or,a4:00000001,,01206733,,"or	x14,x0,x18","a4,zero,s2",
800094a0,ori,a4:ffffff1b,,f1b96713,,"ori	x14,x18,-229","a4,s2,-229",
800094a4,slti,a4:00000000,,a6192713,,"slti	x14,x18,-1439","a4,s2,-1439",
800094a8,lbu,t6:0000003e,,02544f83,,"lbu	x31,37(x8)","t6,37,s0",
800094ac,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
800094ae,lbu,s2:0000000a,,ff144903,,"lbu	x18,-15(x8)","s2,-15,s0",
800094b2,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800094b8,or,a4:00000001,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800094be,lbu,t6:000000a2,,fdf44f83,,"lbu	x31,-33(x8)","t6,-33,s0",
800094c2,lb,t6:0000002c,,01740f83,,"lb	x31,23(x8)","t6,23,s0",
800094c6,srai,s2:00000000,,41cfd913,,"srai	x18,x31,0x1c","s2,t6,0x1c",
800094ca,lb,s2:ffffffee,,fd540903,,"lb	x18,-43(x8)","s2,-43,s0",
800094ce,andi,a4:00000001,,00777713,,"andi	x14,x14,7","a4,a4,7",
800094d0,lw,s2:d8d9dadb,,fc042903,,"lw	x18,-64(x8)","s2,-64,s0",
800094d4,sll,t6:0002c000,,01ff9fb3,,"sll	x31,x31,x31","t6,t6,t6",
800094d8,lbu,a0:00000052,,03944503,,"lbu	x10,57(x8)","a0,57,s0",
800094dc,slli,a1:00000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
800094de,lw,a0:f8f9fafb,,fe042503,,"lw	x10,-32(x8)","a0,-32,s0",
800094e2,slli,s2:3676b6c0,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
800094e4,mulhu,s2:00000000,,020fb933,,"mulhu	x18,x31,x0","s2,t6,zero",
800094e8,lui,t6:0000c000,,0000cfb7,,"lui	x31,0xc","t6,0xc",
800094ea,lbu,a4:00000006,,fed44703,,"lbu	x14,-19(x8)","a4,-19,s0",
800094ee,or,s2:0000c000,,01f06933,,"or	x18,x0,x31","s2,zero,t6",
800094f6,lbu,s2:00000071,,ff944903,,"lbu	x18,-7(x8)","s2,-7,s0",
800094fa,sll,a0:0000c000,,000f9533,,"sll	x10,x31,x0","a0,t6,zero",
80009502,rem,a1:00000000,,02efe5b3,,"rem	x11,x31,x14","a1,t6,a4",
80009506,xor,t6:00000077,,00e94fb3,,"xor	x31,x18,x14","t6,s2,a4",
8000950a,lb,a1:ffffffc0,,fff40583,,"lb	x11,-1(x8)","a1,-1,s0",
80009512,lh,t6:ffffc000,,ffe41f83,,"lh	x31,-2(x8)","t6,-2,s0",
80009516,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80009518,slt,a4:00000000,,00b02733,,"slt	x14,x0,x11","a4,zero,a1",
8000951c,slt,t6:00000001,,00bfafb3,,"slt	x31,x31,x11","t6,t6,a1",
80009520,lhu,t6:00005657,,03c45f83,,"lhu	x31,60(x8)","t6,60,s0",
80009524,lb,a4:0000003c,,02740703,,"lb	x14,39(x8)","a4,39,s0",
8000952c,and,a4:00000000,,00b07733,,"and	x14,x0,x11","a4,zero,a1",
80009530,lbu,a1:000000eb,,fd044583,,"lbu	x11,-48(x8)","a1,-48,s0",
80009534,lhu,a4:00000029,,01245703,,"lhu	x14,18(x8)","a4,18,s0",
80009538,lhu,a0:00005253,,03845503,,"lhu	x10,56(x8)","a0,56,s0",
8000953c,lbu,s2:0000001f,,00444903,,"lbu	x18,4(x8)","s2,4,s0",
80009540,lbu,t6:00000043,,02844f83,,"lbu	x31,40(x8)","t6,40,s0",
80009572,remu,s6:00000068,,0399fb33,,"remu	x22,x19,x25","s6,s3,s9",
80009582,sra,s7:00000000,,41f15bb3,,"sra	x23,x2,x31","s7,sp,t6",
80009586,div,s6:00007e5a,,024f4b33,,"div	x22,x30,x4","s6,t5,tp",
8000958a,add,a1:689343b6,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
8000958c,mul,t5:00000000,,02270f33,,"mul	x30,x14,x2","t5,a4,sp",
80009590,auipc,a2:141f5590,,941ec617,,"auipc	x12,0x941ec","a2,0x941ec",
80009594,srai,a2:0141f559,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80009596,slti,s7:00000000,,3b462b93,,"slti	x23,x12,948","s7,a2,948",
8000959a,andi,t4:8001fa4e,,e6edfe93,,"andi	x29,x27,-402","t4,s11,-402",
800095a0,mulhsu,s0:000000ec,,03d8a433,,"mulhsu	x8,x17,x29","s0,a7,t4",
800095a8,add,s5:000001d9,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
800095aa,sub,s0:976cbd36,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800095ac,auipc,sp:f10f65ac,,710ed117,,"auipc	x2,0x710ed","sp,0x710ed",
800095b4,srl,s9:00000029,,00975cb3,,"srl	x25,x14,x9","s9,a4,s1",
800095b8,sub,t3:00000039,,41fa0e33,,"sub	x28,x20,x31","t3,s4,t6",
800095bc,mulh,sp:ffffd6d7,,02a31133,,"mulh	x2,x6,x10","sp,t1,a0",
800095c0,xor,s11:0000522f,,01454db3,,"xor	x27,x10,x20","s11,a0,s4",
800095e0,srl,a1:00000000,,0144d5b3,,"srl	x11,x9,x20","a1,s1,s4",
800095e4,slli,a7:012f4400,,00769893,,"slli	x17,x13,0x7","a7,a3,0x7",
800095ea,sltu,a0:00000001,,00a83533,,"sltu	x10,x16,x10","a0,a6,a0",
800095ee,srl,s2:ffffd6d7,,01e15933,,"srl	x18,x2,x30","s2,sp,t5",
800095f2,mulhu,s9:00000000,,02b7bcb3,,"mulhu	x25,x15,x11","s9,a5,a1",
800095f8,srai,a4:00000000,,40c85713,,"srai	x14,x16,0xc","a4,a6,0xc",
800095fc,srli,a4:00000000,,00dfd713,,"srli	x14,x31,0xd","a4,t6,0xd",
80009600,slti,a0:00000001,,ebb6a513,,"slti	x10,x13,-325","a0,a3,-325",
80009604,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80009606,div,s5:00000000,,036d4ab3,,"div	x21,x26,x22","s5,s10,s6",
8000960a,addi,a7:0141ed59,,80060893,,"addi	x17,x12,-2048","a7,a2,-2048",
8000960e,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80009610,add,a5:e895a23e,,00d287b3,,"add	x15,x5,x13","a5,t0,a3",
80009614,auipc,s0:e0c4a614,,60c41417,,"auipc	x8,0x60c41","s0,0x60c41",
80009618,add,a7:00000614,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
8000961a,div,s8:00000000,,03d44c33,,"div	x24,x8,x29","s8,s0,t4",
8000961e,sub,s1:00000000,,410484b3,,"sub	x9,x9,x16","s1,s1,a6",
80009622,addi,t0:689343b5,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009624,rem,a6:0000000c,,0233e833,,"rem	x16,x7,x3","a6,t2,gp",
80009628,addi,t4:ffffde6e,,79710e93,,"addi	x29,x2,1943","t4,sp,1943",
8000962e,sub,t0:68936cde,,402282b3,,"sub	x5,x5,x2","t0,t0,sp",
80009632,xori,s1:fffffc38,,c384c493,,"xori	x9,x9,-968","s1,s1,-968",
80009636,xor,s1:fffffc39,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80009638,jal,ra:8000963c,,032000ef,,"jal	x1,8000966a","ra,0x32",
8000966a,jal,ra:8000966e,,fdfff0ef,,"jal	x1,80009648","ra,0xffffffde",
80009648,jal,ra:8000964a,,014000ef,,"jal	x1,8000965c","ra,0x14",
8000965c,jal,ra:80009660,,016000ef,,"jal	x1,80009672","ra,0x16",
80009660,jal,ra:80009664,,ff9ff0ef,,"jal	x1,80009658","ra,0xfffffff8",
80009658,jal,ra:8000965c,,010000ef,,"jal	x1,80009668","ra,0x10",
8000963e,jal,ra:80009642,,028000ef,,"jal	x1,80009666","ra,0x28",
80009670,jal,ra:80009672,,004000ef,,"jal	x1,80009674","ra,0x4",
8000964e,jal,ra:80009650,,034000ef,,"jal	x1,80009682","ra,0x34",
80009650,jal,ra:80009654,,ff3ff0ef,,"jal	x1,80009642","ra,0xfffffff2",
80009654,jal,ra:80009656,,fe9ff0ef,,"jal	x1,8000963c","ra,0xffffffe8",
8000963c,jal,ra:8000963e,,032000ef,,"jal	x1,8000966e","ra,0x32",
8000967a,jal,ra:8000967c,,fddff0ef,,"jal	x1,80009656","ra,0xffffffdc",
8000967c,jal,ra:80009680,,004000ef,,"jal	x1,80009680","ra,0x4",
80009680,jal,ra:80009682,,ff9ff0ef,,"jal	x1,80009678","ra,0xfffffff8",
80009678,jal,ra:8000967a,,fedff0ef,,"jal	x1,80009664","ra,0xffffffec",
80009684,or,t5:80029d24,,00606f33,,"or	x30,x0,x6","t5,zero,t1",
8000968a,mulhsu,a6:00000000,,021ba833,,"mulhsu	x16,x23,x1","a6,s7,ra",
8000968e,ori,s3:fffffa61,,a6186993,,"ori	x19,x16,-1439","s3,a6,-1439",
80009692,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80009694,lui,s8:aef8e000,,aef8ec37,,"lui	x24,0xaef8e","s8,0xaef8e",
80009698,divu,s9:00000000,,0212dcb3,,"divu	x25,x5,x1","s9,t0,ra",
8000969c,xor,s1:febe0960,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000969e,addi,a5:ffffd717,,04010793,,"addi	x15,x2,64","a5,sp,64",
800096a0,xor,a5:1f3b7103,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800096a2,addi,a7:0000062d,,01988893,,"addi	x17,x17,25","a7,a7,25",
800096a4,slli,s3:00000000,,01e49993,,"slli	x19,x9,0x1e","s3,s1,0x1e",
800096a8,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800096aa,add,s0:00000043,,01f00433,,"add	x8,x0,x31","s0,zero,t6",
800096ac,srl,sp:0000062d,,0108d133,,"srl	x2,x17,x16","sp,a7,a6",
800096b0,addi,t4:fffff99c,,99c18e93,,"addi	x29,x3,-1636","t4,gp,-1636",
800096b4,xor,a1:80025e89,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800096b6,rem,t0:00000000,,039be2b3,,"rem	x5,x23,x25","t0,s7,s9",
800096ba,srai,s7:ffffd7c1,,40b4db93,,"srai	x23,x9,0xb","s7,s1,0xb",
800096be,srl,t4:00000003,,00b8deb3,,"srl	x29,x17,x11","t4,a7,a1",
80009702,xor,s1:febe0960,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80009706,slti,s5:00000001,,a6392a93,,"slti	x21,x18,-1437","s5,s2,-1437",
8000970a,auipc,a4:6015e70a,,e0155717,,"auipc	x14,0xe0155","a4,0xe0155",
8000970e,slli,t3:0001c800,,00be1e13,,"slli	x28,x28,0xb","t3,t3,0xb",
80009710,xor,t5:0141f559,,00c04f33,,"xor	x30,x0,x12","t5,zero,a2",
80009718,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000971a,addi,a2:00000017,,01700613,,"addi	x12,x0,23","a2,zero,23",
8000971c,sll,t0:21800000,,012f92b3,,"sll	x5,x31,x18","t0,t6,s2",
80009720,sub,a7:8000967a,,410088b3,,"sub	x17,x1,x16","a7,ra,a6",
80009724,sltu,s2:00000000,,00bd3933,,"sltu	x18,x26,x11","s2,s10,a1",
80009728,slli,a7:259e8000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
80009764,sub,a2:0141f6b7,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80009768,srli,s6:00000000,,01bcdb13,,"srli	x22,x25,0x1b","s6,s9,0x1b",
80009778,slli,a1:faac8000,,00ff1593,,"slli	x11,x30,0xf","a1,t5,0xf",
8000977c,mulhsu,a1:00000000,,028f25b3,,"mulhsu	x11,x30,x8","a1,t5,s0",
80009786,slt,s2:00000001,,01332933,,"slt	x18,x6,x19","s2,t1,s3",
8000978a,xor,a0:6015e70b,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000978c,slli,s3:00000000,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
8000978e,slt,a6:00000001,,0104a833,,"slt	x16,x9,x16","a6,s1,a6",
800097c6,remu,s1:0001c800,,020e74b3,,"remu	x9,x28,x0","s1,t3,zero",
800097ca,and,t5:00000000,,016bff33,,"and	x30,x23,x22","t5,s7,s6",
800097d0,sltiu,a5:00000000,,1fa33793,,"sltiu	x15,x6,506","a5,t1,506",
800097d4,auipc,a4:3f9777d4,,bf96e717,,"auipc	x14,0xbf96e","a4,0xbf96e",
800097d8,srli,s7:00000000,,019adb93,,"srli	x23,x21,0x19","s7,s5,0x19",
800097dc,add,s7:a5a11d24,,00688bb3,,"add	x23,x17,x6","s7,a7,t1",
800097e0,lui,s6:00003000,,00003b37,,"lui	x22,0x3","s6,0x3",
800097e4,srli,a2:000283ed,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800097e6,divu,a5:00000000,,037357b3,,"divu	x15,x6,x23","a5,t1,s7",
800097ea,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800097f6,andi,s10:21800000,,9272fd13,,"andi	x26,x5,-1753","s10,t0,-1753",
800097fa,sub,a1:60141f0b,,41c505b3,,"sub	x11,x10,x28","a1,a0,t3",
800097fe,slli,s6:00000614,,00021b13,,"slli	x22,x4,0x0","s6,tp,0x0",
80009802,sltu,s11:00000001,,0077bdb3,,"sltu	x27,x15,x7","s11,a5,t2",
80009806,rem,t4:00000008,,02776eb3,,"rem	x29,x14,x7","t4,a4,t2",
8000980a,addi,sp:0000075d,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000980c,slli,a2:30000000,,01cf9613,,"slli	x12,x31,0x1c","a2,t6,0x1c",
80009810,andi,t5:aef8e000,,d7fc7f13,,"andi	x30,x24,-641","t5,s8,-641",
80009814,xori,tp:000007e0,,7e01c213,,"xori	x4,x3,2016","tp,gp,2016",
80009818,and,gp:2010e000,,018571b3,,"and	x3,x10,x24","gp,a0,s8",
8000981c,sltiu,s0:00000001,,5cafb413,,"sltiu	x8,x31,1482","s0,t6,1482",
80009820,div,s0:00000000,,036ec433,,"div	x8,x29,x22","s0,t4,s6",
8000984e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009864,andi,a5:00000000,,c4507793,,"andi	x15,x0,-955","a5,zero,-955",
80009868,lui,a5:a4e97000,,a4e977b7,,"lui	x15,0xa4e97","a5,0xa4e97",
8000986c,slti,s6:00000000,,e4f92b13,,"slti	x22,x18,-433","s6,s2,-433",
80009870,divu,gp:60141f0b,,0305d1b3,,"divu	x3,x11,x16","gp,a1,a6",
80009874,lui,s11:46144000,,46144db7,,"lui	x27,0x46144","s11,0x46144",
80009878,andi,t3:a4e97000,,e487fe13,,"andi	x28,x15,-440","t3,a5,-440",
8000987e,slti,s0:00000001,,35942413,,"slti	x8,x8,857","s0,s0,857",
80009882,add,s8:80025e89,,00d90c33,,"add	x24,x18,x13","s8,s2,a3",
800098a4,mulhsu,t6:10c05790,,0262afb3,,"mulhsu	x31,x5,x6","t6,t0,t1",
800098a8,srai,s4:04614400,,404dda13,,"srai	x20,x27,0x4","s4,s11,0x4",
800098ac,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800098b2,mulhsu,s1:00000000,,035824b3,,"mulhsu	x9,x16,x21","s1,a6,s5",
800098b6,rem,a4:0f0cff0b,,03e1e733,,"rem	x14,x3,x30","a4,gp,t5",
800098ba,sub,sp:000007e0,,40920133,,"sub	x2,x4,x9","sp,tp,s1",
800098d8,sra,a7:00000000,,41fed8b3,,"sra	x17,x29,x31","a7,t4,t6",
800098dc,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800098de,mulh,s7:04624000,,03ad1bb3,,"mulh	x23,x26,x26","s7,s10,s10",
800098e2,sltu,t4:00000001,,01efbeb3,,"sltu	x29,x31,x30","t4,t6,t5",
800098e6,addi,a1:00000920,,14010593,,"addi	x11,x2,320","a1,sp,320",
800098e8,and,a0:00000001,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800098ea,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800098ec,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
800098ee,sub,a7:aef8dff4,,407f08b3,,"sub	x17,x30,x7","a7,t5,t2",
800098f2,addi,sp:00000940,,16010113,,"addi	x2,x2,352","sp,sp,352",
800098f4,and,a0:00000001,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800098f6,add,s7:00000940,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
800098f8,sub,a2:fffff6c1,,40290633,,"sub	x12,x18,x2","a2,s2,sp",
80009902,andi,s0:00000001,,00747413,,"andi	x8,x8,7","s0,s0,7",
80009904,sll,s4:10c05790,,000f9a33,,"sll	x20,x31,x0","s4,t6,zero",
80009908,mulh,t0:3ffe857f,,021c12b3,,"mulh	x5,x24,x1","t0,s8,ra",
8000990c,mulhu,a6:0b730480,,03f8b833,,"mulhu	x16,x17,x31","a6,a7,t6",
80009910,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000994c,sll,t0:00000000,,001d12b3,,"sll	x5,x26,x1","t0,s10,ra",
80009992,srl,s1:0015df1b,,0038d4b3,,"srl	x9,x17,x3","s1,a7,gp",
8000999a,mulhsu,a7:ffffffff,,028628b3,,"mulhsu	x17,x12,x8","a7,a2,s0",
800099a0,srai,a0:00000000,,40445513,,"srai	x10,x8,0x4","a0,s0,0x4",
800099a4,sub,a2:ffea17a6,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800099a6,lui,s4:00003000,,00003a37,,"lui	x20,0x3","s4,0x3",
800099a8,sltiu,s9:00000001,,1af53c93,,"sltiu	x25,x10,431","s9,a0,431",
800099ac,remu,s2:0000028b,,02277933,,"remu	x18,x14,x2","s2,a4,sp",
800099b0,add,t4:0000000c,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
800099b2,mul,s0:10c05790,,035f8433,,"mul	x8,x31,x21","s0,t6,s5",
800099b6,sltiu,s7:00000000,,03d7bb93,,"sltiu	x23,x15,61","s7,a5,61",
800099d2,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
800099d4,srli,tp:00000100,,017c5213,,"srli	x4,x24,0x17","tp,s8,0x17",
800099d8,srli,t4:00010001,,00f0de93,,"srli	x29,x1,0xf","t4,ra,0xf",
800099dc,lui,s5:aa6be000,,aa6beab7,,"lui	x21,0xaa6be","s5,0xaa6be",
800099e0,sll,s5:41f0b000,,00719ab3,,"sll	x21,x3,x7","s5,gp,t2",
800099f6,slli,s7:00001000,,00421b93,,"slli	x23,x4,0x4","s7,tp,0x4",
800099fa,and,s9:00001000,,009bfcb3,,"and	x25,x23,x9","s9,s7,s1",
80009a6c,sll,t4:10c05790,,00f41eb3,,"sll	x29,x8,x15","t4,s0,a5",
80009a70,mulhu,s6:20f8f43a,,0356bb33,,"mulhu	x22,x13,x21","s6,a3,s5",
80009a74,xor,s6:00000000,,00424b33,,"xor	x22,x4,x4","s6,tp,tp",
80009a78,sltiu,a0:00000001,,bdf9b513,,"sltiu	x10,x19,-1057","a0,s3,-1057",
80009a7c,andi,tp:00000000,,c1827213,,"andi	x4,x4,-1000","tp,tp,-1000",
80009a82,auipc,t4:f5651a82,,75648e97,,"auipc	x29,0x75648","t4,0x75648",
80009a86,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80009a88,rem,s11:00000000,,0210edb3,,"rem	x27,x1,x1","s11,ra,ra",
80009a8c,mulhsu,s6:c000e408,,0216ab33,,"mulhsu	x22,x13,x1","s6,a3,ra",
80009a90,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80009a92,srli,s1:000aef8d,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80009a94,rem,s7:10bfa870,,028d6bb3,,"rem	x23,x26,x8","s7,s10,s0",
80009a98,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80009ad4,sll,s1:00000000,,004514b3,,"sll	x9,x10,x4","s1,a0,tp",
80009ad8,addi,s1:00000ce0,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80009aea,mulhsu,s10:0000009a,,02242d33,,"mulhsu	x26,x8,x2","s10,s0,sp",
80009aee,or,a1:ffea17a6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80009af2,add,s11:c000e408,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
