pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000881c,ori,s6:fffffd1e,,d1e86b13,,"ori	x22,x16,-738","s6,a6,-738",
80008824,srl,a3:000fffff,,004d56b3,,"srl	x13,x26,x4","a3,s10,tp",
80008828,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
8000882a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000882e,xori,s2:000005a7,,5a7f4913,,"xori	x18,x30,1447","s2,t5,1447",
80008832,slli,a5:00000000,,00b19793,,"slli	x15,x3,0xb","a5,gp,0xb",
80008836,and,tp:00000000,,01247233,,"and	x4,x8,x18","tp,s0,s2",
8000883a,mulh,t2:00000000,,02c813b3,,"mulh	x7,x16,x12","t2,a6,a2",
8000883e,and,s7:00000000,,01f07bb3,,"and	x23,x0,x31","s7,zero,t6",
80008842,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008844,slti,s4:00000000,,87d4aa13,,"slti	x20,x9,-1923","s4,s1,-1923",
80008848,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000884a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000884c,sra,ra:0000017b,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80008850,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80008852,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80008854,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008856,sub,s10:fffffff6,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
8000885a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000885c,sub,t3:00000000,,414a0e33,,"sub	x28,x20,x20","t3,s4,s4",
80008860,sltu,s3:00000000,,004fb9b3,,"sltu	x19,x31,x4","s3,t6,tp",
80008864,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008866,sll,a1:00000000,,009515b3,,"sll	x11,x10,x9","a1,a0,s1",
8000886a,remu,s4:00000000,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
8000886e,remu,s9:00000000,,02f6fcb3,,"remu	x25,x13,x15","s9,a3,a5",
80008872,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008874,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
8000887c,xor,tp:00000000,,019a4233,,"xor	x4,x20,x25","tp,s4,s9",
8000883e,and,s7:00000000,,01f07bb3,,"and	x23,x0,x31","s7,zero,t6",
80008842,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008844,slti,s4:00000000,,87d4aa13,,"slti	x20,x9,-1923","s4,s1,-1923",
80008848,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000884a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000884c,sra,ra:00000000,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80008850,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80008852,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80008854,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008856,sub,s10:ffffffed,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
8000885a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000885c,sub,t3:00000000,,414a0e33,,"sub	x28,x20,x20","t3,s4,s4",
80008860,sltu,s3:00000000,,004fb9b3,,"sltu	x19,x31,x4","s3,t6,tp",
80008864,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008866,sll,a1:00000000,,009515b3,,"sll	x11,x10,x9","a1,a0,s1",
8000886a,remu,s4:00000000,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
8000886e,remu,s9:00000000,,02f6fcb3,,"remu	x25,x13,x15","s9,a3,a5",
80008872,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008874,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
8000887c,xor,tp:00000000,,019a4233,,"xor	x4,x20,x25","tp,s4,s9",
8000883e,and,s7:00000000,,01f07bb3,,"and	x23,x0,x31","s7,zero,t6",
80008842,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008844,slti,s4:00000000,,87d4aa13,,"slti	x20,x9,-1923","s4,s1,-1923",
80008848,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000884a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000884c,sra,ra:00000000,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80008850,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80008852,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80008854,addi,sp:ffffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008856,sub,s10:ffffffe4,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
8000885a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000885c,sub,t3:00000000,,414a0e33,,"sub	x28,x20,x20","t3,s4,s4",
80008860,sltu,s3:00000000,,004fb9b3,,"sltu	x19,x31,x4","s3,t6,tp",
80008864,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008866,sll,a1:00000000,,009515b3,,"sll	x11,x10,x9","a1,a0,s1",
8000886a,remu,s4:00000000,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
8000886e,remu,s9:00000000,,02f6fcb3,,"remu	x25,x13,x15","s9,a3,a5",
80008872,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008874,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
8000887c,xor,tp:00000000,,019a4233,,"xor	x4,x20,x25","tp,s4,s9",
8000883e,and,s7:00000000,,01f07bb3,,"and	x23,x0,x31","s7,zero,t6",
80008842,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008844,slti,s4:00000000,,87d4aa13,,"slti	x20,x9,-1923","s4,s1,-1923",
80008848,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000884a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000884c,sra,ra:00000000,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80008850,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80008852,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80008854,addi,sp:ffffffbf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008856,sub,s10:ffffffdb,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
8000885a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000885c,sub,t3:00000000,,414a0e33,,"sub	x28,x20,x20","t3,s4,s4",
80008860,sltu,s3:00000000,,004fb9b3,,"sltu	x19,x31,x4","s3,t6,tp",
80008864,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008866,sll,a1:00000000,,009515b3,,"sll	x11,x10,x9","a1,a0,s1",
8000886a,remu,s4:00000000,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
8000886e,remu,s9:00000000,,02f6fcb3,,"remu	x25,x13,x15","s9,a3,a5",
80008872,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008874,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
8000887c,xor,tp:00000000,,019a4233,,"xor	x4,x20,x25","tp,s4,s9",
8000883e,and,s7:00000000,,01f07bb3,,"and	x23,x0,x31","s7,zero,t6",
80008842,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008844,slti,s4:00000000,,87d4aa13,,"slti	x20,x9,-1923","s4,s1,-1923",
80008848,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000884a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000884c,sra,ra:00000000,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80008850,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80008852,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80008854,addi,sp:ffffffaf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008856,sub,s10:ffffffd2,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
8000885a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000885c,sub,t3:00000000,,414a0e33,,"sub	x28,x20,x20","t3,s4,s4",
80008860,sltu,s3:00000000,,004fb9b3,,"sltu	x19,x31,x4","s3,t6,tp",
80008864,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008866,sll,a1:00000000,,009515b3,,"sll	x11,x10,x9","a1,a0,s1",
8000886a,remu,s4:00000000,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
8000886e,remu,s9:00000000,,02f6fcb3,,"remu	x25,x13,x15","s9,a3,a5",
80008872,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008874,slt,t1:00000000,,01c52333,,"slt	x6,x10,x28","t1,a0,t3",
8000887c,xor,tp:00000000,,019a4233,,"xor	x4,x20,x25","tp,s4,s9",
80008882,addi,s4:0000001b,,01b00a13,,"addi	x20,x0,27","s4,zero,27",
80008884,addi,s8:fffffffb,,ffb00c13,,"addi	x24,x0,-5","s8,zero,-5",
80008886,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80008888,xori,s4:00000411,,1b694a13,,"xori	x20,x18,438","s4,s2,438",
8000888c,sltu,a0:00000001,,0183b533,,"sltu	x10,x7,x24","a0,t2,s8",
80008890,addi,s8:00000002,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
80008892,sub,a3:0000002e,,41a006b3,,"sub	x13,x0,x26","a3,zero,s10",
80008896,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80008898,addi,s2:fffffff4,,ff400913,,"addi	x18,x0,-12","s2,zero,-12",
8000889a,or,a0:00000001,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000889e,ori,sp:fffffdf1,,9f0a6113,,"ori	x2,x20,-1552","sp,s4,-1552",
800088a2,addi,a4:fffffffa,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000889e,ori,sp:fffffdf1,,9f0a6113,,"ori	x2,x20,-1552","sp,s4,-1552",
800088a2,addi,a4:fffffff7,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000889e,ori,sp:fffffdf1,,9f0a6113,,"ori	x2,x20,-1552","sp,s4,-1552",
800088a2,addi,a4:fffffff4,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800088ac,sub,t5:ffffffd2,,400d0f33,,"sub	x30,x26,x0","t5,s10,zero",
800088b0,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800088b4,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800088b6,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
800088b8,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800088ba,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800088bc,auipc,s1:c61a78bc,,4619f497,,"auipc	x9,0x4619f","s1,0x4619f",
800088c0,mulh,a6:00000000,,03a39833,,"mulh	x16,x7,x26","a6,t2,s10",
800088c4,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800088c6,addi,t0:00000008,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800088b4,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800088b6,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
800088b8,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800088ba,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800088bc,auipc,s1:c61a78bc,,4619f497,,"auipc	x9,0x4619f","s1,0x4619f",
800088c0,mulh,a6:00000000,,03a39833,,"mulh	x16,x7,x26","a6,t2,s10",
800088c4,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800088c6,addi,t0:00000007,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800088ce,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800088d0,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
800088d2,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
800088d4,auipc,a7:70a5f8d4,,f0a57897,,"auipc	x17,0xf0a57","a7,0xf0a57",
800088d8,xor,s0:00000004,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800088da,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
800088dc,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800088de,remu,s11:00000000,,02e77db3,,"remu	x27,x14,x14","s11,a4,a4",
800088e2,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800088e4,rem,s9:80025e9c,,033aecb3,,"rem	x25,x21,x19","s9,s5,s3",
800088e8,xori,a3:7ffda51e,,b82ac693,,"xori	x13,x21,-1150","a3,s5,-1150",
800088ec,slli,gp:ffa00000,,01391193,,"slli	x3,x18,0x13","gp,s2,0x13",
800088f0,mulhsu,s7:80025eb2,,03ecabb3,,"mulhsu	x23,x25,x30","s7,s9,t5",
800088f4,addi,a5:ffffffff,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
800088f6,slli,sp:fffffff8,,00209113,,"slli	x2,x1,0x2","sp,ra,0x2",
800088d8,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800088da,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
800088dc,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800088de,remu,s11:00000000,,02e77db3,,"remu	x27,x14,x14","s11,a4,a4",
800088e2,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800088e4,rem,s9:80025e9c,,033aecb3,,"rem	x25,x21,x19","s9,s5,s3",
800088e8,xori,a3:7ffda51e,,b82ac693,,"xori	x13,x21,-1150","a3,s5,-1150",
800088ec,slli,gp:ffa00000,,01391193,,"slli	x3,x18,0x13","gp,s2,0x13",
800088f0,mulhsu,s7:80025eb2,,03ecabb3,,"mulhsu	x23,x25,x30","s7,s9,t5",
800088f4,addi,a5:ffffffff,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
800088f6,slli,sp:fffffff8,,00209113,,"slli	x2,x1,0x2","sp,ra,0x2",
800088d8,xor,s0:00000004,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800088da,addi,a1:0000000c,,00158593,,"addi	x11,x11,1","a1,a1,1",
800088dc,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800088de,remu,s11:00000000,,02e77db3,,"remu	x27,x14,x14","s11,a4,a4",
800088e2,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800088e4,rem,s9:80025e9c,,033aecb3,,"rem	x25,x21,x19","s9,s5,s3",
800088e8,xori,a3:7ffda51e,,b82ac693,,"xori	x13,x21,-1150","a3,s5,-1150",
800088ec,slli,gp:ffa00000,,01391193,,"slli	x3,x18,0x13","gp,s2,0x13",
800088f0,mulhsu,s7:80025eb2,,03ecabb3,,"mulhsu	x23,x25,x30","s7,s9,t5",
800088f4,addi,a5:ffffffff,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
800088f6,slli,sp:fffffff8,,00209113,,"slli	x2,x1,0x2","sp,ra,0x2",
80008906,rem,s11:00000000,,030dedb3,,"rem	x27,x27,x16","s11,s11,a6",
8000890a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
8000890c,mulh,ra:00000000,,038610b3,,"mulh	x1,x12,x24","ra,a2,s8",
80008910,mulhsu,a0:00000000,,0248a533,,"mulhsu	x10,x17,x4","a0,a7,tp",
80008914,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80008916,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:00000003,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:00000000,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000000,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:00000002,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:06bedc6a,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000001,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:00000001,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:06bedc6a,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000001,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:fffffffd,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:00000000,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:06bedc6a,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000001,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:fffffffc,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:00000000,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:06bedc6a,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000001,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:fffffffb,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
80008918,auipc,s7:e025a918,,60252b97,,"auipc	x23,0x60252","s7,0x60252",
8000891c,addi,s1:00000002,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000891e,mulh,t1:ffffffff,,03949333,,"mulh	x6,x9,x25","t1,s1,s9",
80008922,mul,s4:06bedc6a,,03680a33,,"mul	x20,x16,x22","s4,a6,s6",
80008926,add,t1:80025e9c,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80008928,slt,a5:00000001,,010227b3,,"slt	x15,x4,x16","a5,tp,a6",
8000892c,sub,a7:9fdcb584,,417c88b3,,"sub	x17,x25,x23","a7,s9,s7",
80008932,slti,t0:00000000,,d0a3a293,,"slti	x5,x7,-758","t0,t2,-758",
80008936,remu,s2:7ffda158,,03997933,,"remu	x18,x18,x25","s2,s2,s9",
8000893a,addi,a6:7ffda8fb,,3dd68813,,"addi	x16,x13,989","a6,a3,989",
8000893e,addi,ra:fffffffa,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008940,sltiu,t1:00000001,,bcd43313,,"sltiu	x6,x8,-1075","t1,s0,-1075",
80008944,add,tp:7ffda8cd,,01e80233,,"add	x4,x16,x30","tp,a6,t5",
80008948,addi,a7:9fdcb594,,01088893,,"addi	x17,x17,16","a7,a7,16",
8000894e,srli,a1:00000000,,01135593,,"srli	x11,x6,0x11","a1,t1,0x11",
80008952,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80008954,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80008956,mul,a0:00000000,,029d8533,,"mul	x10,x27,x9","a0,s11,s1",
8000895a,xor,a2:0000000d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000895c,slli,s11:00000400,,00911d93,,"slli	x27,x2,0x9","s11,sp,0x9",
80008960,addi,gp:fffffffe,,ff918193,,"addi	x3,x3,-7","gp,gp,-7",
80008962,addi,sp:00000132,,13010113,,"addi	x2,x2,304","sp,sp,304",
80008956,mul,a0:00000800,,029d8533,,"mul	x10,x27,x9","a0,s11,s1",
8000895a,xor,a2:0000000c,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000895c,slli,s11:00026400,,00911d93,,"slli	x27,x2,0x9","s11,sp,0x9",
80008960,addi,gp:fffffff7,,ff918193,,"addi	x3,x3,-7","gp,gp,-7",
80008962,addi,sp:00000262,,13010113,,"addi	x2,x2,304","sp,sp,304",
