pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d9f,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a39a6d5c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000dbc,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:23e63a70,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000dd9,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a4320784,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000df6,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:247dd498,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000e13,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a4c9a1ac,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000e30,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:25156ec0,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000e4d,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a5613bd4,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000e6a,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:25ad08e8,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000e87,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a5f8d5fc,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000ea4,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:2644a310,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000ec1,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a6907024,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000ede,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:26dc3d38,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000efb,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a7280a4c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000f18,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:2773d760,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000f35,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a7bfa474,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000f52,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:280b7188,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000f6f,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a8573e9c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000f8c,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:28a30bb0,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000fa9,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a8eed8c4,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000fc6,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff6,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
8000639c,slli,s7:78db5000,,00c69b93,,"slli	x23,x13,0xc","s7,a3,0xc",
800063a0,xor,ra:00017fc6,,0105c0b3,,"xor	x1,x11,x16","ra,a1,a6",
80006362,and,t1:00000000,,000df333,,"and	x6,x27,x0","t1,s11,zero",
80006366,addi,a4:fffffff4,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80006368,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000636a,mulh,t1:ffffbe4e,,03d11333,,"mulh	x6,x2,x29","t1,sp,t4",
8000636e,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80006370,mul,s4:293aa5d8,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000fe3,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff4,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a98672ec,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00001000,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff4,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:29d24000,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:0000101d,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff4,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:aa1e0d14,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:0000103a,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff4,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:2a69da28,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00001057,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff4,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:aab5a73c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
