pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d32,mulhu,t5:40014e65,,03bdbf33,,"mulhu	x30,x27,x27","t5,s11,s11",
80001d36,sra,t5:00000000,,418adf33,,"sra	x30,x21,x24","t5,s5,s8",
80001d3a,mulh,s9:00000000,,03341cb3,,"mulh	x25,x8,x19","s9,s0,s3",
80001d42,remu,a3:00000000,,021ef6b3,,"remu	x13,x29,x1","a3,t4,ra",
80001d46,srl,t6:00000000,,0063dfb3,,"srl	x31,x7,x6","t6,t2,t1",
80001d4a,lui,t6:0e836000,,0e836fb7,,"lui	x31,0xe836","t6,0xe836",
80001d4e,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80001d54,sltiu,t0:00000001,,bca43293,,"sltiu	x5,x8,-1078","t0,s0,-1078",
80001d58,srl,a7:80014e64,,01add8b3,,"srl	x17,x27,x26","a7,s11,s10",
80001d5c,add,a0:40018ce4,,00250533,,"add	x10,x10,x2","a0,a0,sp",
80001d5e,srli,s0:01000319,,007e5413,,"srli	x8,x28,0x7","s0,t3,0x7",
80001d62,remu,gp:3fffc180,,02adf1b3,,"remu	x3,x27,x10","gp,s11,a0",
80001d66,or,a1:004000a7,,0159e5b3,,"or	x11,x19,x21","a1,s3,s5",
80001d6a,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80001d6c,sra,s5:fffffffe,,4188dab3,,"sra	x21,x17,x24","s5,a7,s8",
80001d70,auipc,s6:7aa14d70,,faa13b17,,"auipc	x22,0xfaa13","s6,0xfaa13",
80001d74,and,s10:00000000,,01a4fd33,,"and	x26,x9,x26","s10,s1,s10",
80001d78,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001d7a,sltu,s5:00000001,,002c3ab3,,"sltu	x21,x24,x2","s5,s8,sp",
80001d7e,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80001d80,mulhu,s3:00000000,,0286b9b3,,"mulhu	x19,x13,x8","s3,a3,s0",
80001d84,srl,s8:00000000,,00fcdc33,,"srl	x24,x25,x15","s8,s9,a5",
80001d88,add,a3:f3934247,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80001d8a,add,s7:ffffffff,,01a28bb3,,"add	x23,x5,x26","s7,t0,s10",
80001d8e,lui,s10:8a7cd000,,8a7cdd37,,"lui	x26,0x8a7cd","s10,0x8a7cd",
80001d92,srl,s9:4000c672,,014e5cb3,,"srl	x25,x28,x20","s9,t3,s4",
80001d96,mul,a1:7ffe731c,,022205b3,,"mul	x11,x4,x2","a1,tp,sp",
80001d9a,srai,a3:fff39342,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001d9c,add,s6:fff39342,,00d00b33,,"add	x22,x0,x13","s6,zero,a3",
80001d9e,addi,s10:8a7cd00b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
80001da0,rem,s9:00000000,,03766cb3,,"rem	x25,x12,x23","s9,a2,s7",
80001da4,mul,s4:10000000,,030f8a33,,"mul	x20,x31,x16","s4,t6,a6",
80001da8,ori,gp:fffff96e,,96e86193,,"ori	x3,x16,-1682","gp,a6,-1682",
80001dac,xor,a5:40018ce4,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001dae,lui,s7:598ec000,,598ecbb7,,"lui	x23,0x598ec","s7,0x598ec",
80001db2,srai,t2:00000000,,41735393,,"srai	x7,x6,0x17","t2,t1,0x17",
80001dba,sra,a5:00000000,,41f057b3,,"sra	x15,x0,x31","a5,zero,t6",
80001dbe,mulhsu,a6:00000000,,03a3a833,,"mulhsu	x16,x7,x26","a6,t2,s10",
80001dc2,xor,a3:bff21fa6,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001dc4,add,ra:598ec000,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80001dc6,or,a0:41018ffd,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001dc8,slti,a7:00000001,,2c092893,,"slti	x17,x18,704","a7,s2,704",
80001dcc,andi,a0:41018ffd,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001dce,mulhu,s1:00000000,,0399b4b3,,"mulhu	x9,x19,x25","s1,s3,s9",
80001dd2,andi,a0:00000000,,adc9f513,,"andi	x10,x19,-1316","a0,s3,-1316",
80001dd6,slti,a0:00000001,,19662513,,"slti	x10,x12,406","a0,a2,406",
80001dda,and,s9:80018040,,01cb7cb3,,"and	x25,x22,x28","s9,s6,t3",
80001dde,or,t3:598ec001,,01776e33,,"or	x28,x14,x23","t3,a4,s7",
80001de2,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
80001de4,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
80001de6,mulhsu,s5:00000000,,03482ab3,,"mulhsu	x21,x16,x20","s5,a6,s4",
80001dea,rem,s3:80018ce4,,033169b3,,"rem	x19,x2,x19","s3,sp,s3",
80001dee,xor,s9:8a7cd00b,,01a84cb3,,"xor	x25,x16,x26","s9,a6,s10",
80001df2,addi,s10:80018892,,bae98d13,,"addi	x26,x19,-1106","s10,s3,-1106",
80001df6,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001df8,sltiu,a5:00000000,,0319b793,,"sltiu	x15,x19,49","a5,s3,49",
80001dfc,addi,t4:00000015,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80001dfe,mul,a5:00000000,,02da87b3,,"mul	x15,x21,x13","a5,s5,a3",
80001e02,srli,t1:00000001,,01ebd313,,"srli	x6,x23,0x1e","t1,s7,0x1e",
80001e06,or,tp:ffffffff,,00726233,,"or	x4,x4,x7","tp,tp,t2",
80001e0a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001e0c,divu,t4:00000000,,03675eb3,,"divu	x29,x14,x22","t4,a4,s6",
80001e10,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001e12,slt,t6:00000000,,008a2fb3,,"slt	x31,x20,x8","t6,s4,s0",
80001e16,xor,gp:fffffffe,,0062c1b3,,"xor	x3,x5,x6","gp,t0,t1",
80001e1a,andi,t6:00000000,,4a80ff93,,"andi	x31,x1,1192","t6,ra,1192",
80001e1e,slli,t0:00633900,,00611293,,"slli	x5,x2,0x6","t0,sp,0x6",
80001e22,sub,a5:80fe7635,,402407b3,,"sub	x15,x8,x2","a5,s0,sp",
80001e26,sra,a1:00000000,,407fd5b3,,"sra	x11,x31,x7","a1,t6,t2",
80001e2a,andi,s7:598ec000,,dc10fb93,,"andi	x23,x1,-575","s7,ra,-575",
80001e2e,div,s2:00000000,,022a4933,,"div	x18,x20,x2","s2,s4,sp",
80001e32,or,a3:bff21fa6,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001e34,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80001e36,slli,s2:19000000,,01841913,,"slli	x18,x8,0x18","s2,s0,0x18",
80001e3a,addi,t5:0000001f,,01ff0f13,,"addi	x30,x30,31","t5,t5,31",
80001e3c,srai,s0:fffff000,,413d5413,,"srai	x8,x26,0x13","s0,s10,0x13",
80001e40,srli,s0:00001fff,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80001e42,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001e44,addi,s0:000004c2,,4c238413,,"addi	x8,x7,1218","s0,t2,1218",
80001e48,sltu,a4:00000000,,01f6b733,,"sltu	x14,x13,x31","a4,a3,t6",
80001e4c,ori,s3:fffffd93,,d93be993,,"ori	x19,x23,-621","s3,s7,-621",
80001e50,mulh,t1:fba74467,,02161333,,"mulh	x6,x12,x1","t1,a2,ra",
80001e54,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001e56,slti,tp:00000001,,57832213,,"slti	x4,x6,1400","tp,t1,1400",
80001e5a,slli,t1:46700000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
80001e5c,lui,t0:eeaeb000,,eeaeb2b7,,"lui	x5,0xeeaeb","t0,0xeeaeb",
80001e60,mulhsu,s0:8007bedd,,036d2433,,"mulhsu	x8,x26,x22","s0,s10,s6",
80001e64,xor,s1:bff21fa6,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001e66,div,gp:00000000,,03c641b3,,"div	x3,x12,x28","gp,a2,t3",
80001e6a,srli,s1:00000002,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80001e70,xor,a4:00000002,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001e72,slti,ra:00000001,,40b5a093,,"slti	x1,x11,1035","ra,a1,1035",
80001e76,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80001e78,srli,s0:00008007,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80001e7e,srli,s8:00003ffc,,012b5c13,,"srli	x24,x22,0x12","s8,s6,0x12",
80001e82,andi,a3:000038b4,,8b6c7693,,"andi	x13,x24,-1866","a3,s8,-1866",
80001e86,rem,a3:0000001f,,025f66b3,,"rem	x13,x30,x5","a3,t5,t0",
80001e8a,sra,s9:0000000f,,404f5cb3,,"sra	x25,x30,x4","s9,t5,tp",
80001e8e,srli,s0:00000001,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80001e90,mulhu,s10:7758c603,,025d3d33,,"mulhu	x26,x26,x5","s10,s10,t0",
80001e94,mulh,a3:00062a05,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
80001e98,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001e9a,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
80001e9c,div,a1:00000000,,03aac5b3,,"div	x11,x21,x26","a1,s5,s10",
80001ea0,xor,s10:fffe7d93,,01374d33,,"xor	x26,x14,x19","s10,a4,s3",
80001ea4,remu,a5:00000000,,028b77b3,,"remu	x15,x22,x8","a5,s6,s0",
80001ea8,lui,s7:00011000,,00011bb7,,"lui	x23,0x11","s7,0x11",
80001eaa,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001eac,rem,s6:00000000,,0201eb33,,"rem	x22,x3,x0","s6,gp,zero",
80001eb0,sll,s0:598ec001,,01de1433,,"sll	x8,x28,x29","s0,t3,t4",
80001eb4,remu,gp:00000000,,02bb71b3,,"remu	x3,x22,x11","gp,s6,a1",
80001eb8,srli,t4:2cc76000,,001e5e93,,"srli	x29,x28,0x1","t4,t3,0x1",
80001ebc,sub,a0:fff9d5fb,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001ebe,srli,tp:00000000,,001b5213,,"srli	x4,x22,0x1","tp,s6,0x1",
80001ec2,xor,a0:fffffffe,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001ec4,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001ece,addi,s5:00000207,,20950a93,,"addi	x21,x10,521","s5,a0,521",
80001ed2,sub,a5:0c6cbdb9,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001ed4,mulhu,a0:00000000,,03feb533,,"mulhu	x10,x29,x31","a0,t4,t6",
80001ed8,add,a1:fffffd93,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80001eda,srl,t0:eeaeb000,,01d2d2b3,,"srl	x5,x5,x29","t0,t0,t4",
80001ee0,divu,t2:00000000,,032f53b3,,"divu	x7,x30,x18","t2,t5,s2",
80001ee4,add,s8:0c6cbdb9,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
80001ee6,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001ee8,lui,s4:af3cb000,,af3cba37,,"lui	x20,0xaf3cb","s4,0xaf3cb",
80001eec,add,a0:0000001f,,01e50533,,"add	x10,x10,x30","a0,a0,t5",
80001eee,ori,s7:fffffa7f,,a7a56b93,,"ori	x23,x10,-1414","s7,a0,-1414",
80001ef2,or,a1:fffffd93,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001ef4,sltu,s9:00000001,,017f3cb3,,"sltu	x25,x30,x23","s9,t5,s7",
80001efa,ori,a4:fffe7dfb,,1ead6713,,"ori	x14,x26,490","a4,s10,490",
80001efe,div,s1:ffffffff,,030844b3,,"div	x9,x16,x16","s1,a6,a6",
80001f02,addi,s9:fffffdf4,,375b8c93,,"addi	x25,x23,885","s9,s7,885",
80001f06,slli,a1:fd800000,,01771593,,"slli	x11,x14,0x17","a1,a4,0x17",
80001f0a,divu,t1:00000000,,02605333,,"divu	x6,x0,x6","t1,zero,t1",
80001f0e,sub,s0:59904206,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001f10,or,s5:80014e67,,015deab3,,"or	x21,x27,x21","s5,s11,s5",
80001f14,slli,s9:d5d60000,,00529c93,,"slli	x25,x5,0x5","s9,t0,0x5",
80001f18,xori,s2:fff9d0b3,,ab66c913,,"xori	x18,x13,-1354","s2,a3,-1354",
80001f1c,add,t4:2cc76001,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
80001f1e,sltiu,t0:00000000,,739d3293,,"sltiu	x5,x26,1849","t0,s10,1849",
80001f22,add,s3:acc8ece5,,002e89b3,,"add	x19,x29,x2","s3,t4,sp",
80001f26,mulhsu,s8:ffffed43,,03872c33,,"mulhsu	x24,x14,x24","s8,a4,s8",
80001f2a,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001f2e,slli,s4:b0000000,,010a1a13,,"slli	x20,x20,0x10","s4,s4,0x10",
80001f30,sltiu,a6:00000001,,d5d5b813,,"sltiu	x16,x11,-675","a6,a1,-675",
80001f34,add,s9:00000000,,01600cb3,,"add	x25,x0,x22","s9,zero,s6",
80001f36,add,a6:2a476001,,01d58833,,"add	x16,x11,x29","a6,a1,t4",
80001f3a,sra,s2:c000a733,,40dad933,,"sra	x18,x21,x13","s2,s5,a3",
80001f3e,div,ra:00000000,,02bfc0b3,,"div	x1,x31,x11","ra,t6,a1",
80001f46,rem,s3:fffe7d93,,03cd69b3,,"rem	x19,x26,x28","s3,s10,t3",
80001f4a,slli,a7:00000000,,00329893,,"slli	x17,x5,0x3","a7,t0,0x3",
80001f4e,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001f50,or,a0:0000001f,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001f52,mulh,a1:00000000,,026d95b3,,"mulh	x11,x27,x6","a1,s11,t1",
80001f56,sltu,s3:00000001,,00ffb9b3,,"sltu	x19,x31,x15","s3,t6,a5",
80001f5a,slt,a3:00000000,,0187a6b3,,"slt	x13,x15,x24","a3,a5,s8",
80001f5e,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
80001f60,auipc,s4:06758f60,,86757a17,,"auipc	x20,0x86757","s4,0x86757",
80001f64,auipc,t3:e82aef64,,682ade17,,"auipc	x28,0x682ad","t3,0x682ad",
80001f68,divu,a0:00000006,,030d5533,,"divu	x10,x26,x16","a0,s10,a6",
80001f6c,mulhsu,a6:00000000,,0264a833,,"mulhsu	x16,x9,x6","a6,s1,t1",
80001f70,addi,t0:f39344b6,,26f60293,,"addi	x5,x12,623","t0,a2,623",
80001f78,sltu,s9:00000000,,001ebcb3,,"sltu	x25,x29,x1","s9,t4,ra",
80001f7c,xori,s2:ffffffe5,,01a24913,,"xori	x18,x4,26","s2,tp,26",
80001f80,sll,t4:25b00000,,01a29eb3,,"sll	x29,x5,x26","t4,t0,s10",
80001f84,andi,t1:00000000,,86737313,,"andi	x6,x6,-1945","t1,t1,-1945",
80001f88,mulhu,t6:033ad01f,,035a3fb3,,"mulhu	x31,x20,x21","t6,s4,s5",
80001f8c,add,t3:00000000,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80001f8e,mulhu,s0:00000000,,02aeb433,,"mulhu	x8,x29,x10","s0,t4,a0",
80001f92,sub,a3:00000001,,410986b3,,"sub	x13,x19,x16","a3,s3,a6",
80001f96,sub,s2:ffffffff,,40320933,,"sub	x18,x4,x3","s2,tp,gp",
80001f9a,div,t6:ffffffff,,03c24fb3,,"div	x31,x4,x28","t6,tp,t3",
80001f9e,srl,s9:ffffffff,,00625cb3,,"srl	x25,x4,x6","s9,tp,t1",
80001fa2,xor,t3:f98a709f,,01fa4e33,,"xor	x28,x20,x31","t3,s4,t6",
80001fa6,slli,a6:00000000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
80001fa8,slt,ra:00000000,,0191a0b3,,"slt	x1,x3,x25","ra,gp,s9",
80001fac,divu,t2:00000000,,02c053b3,,"divu	x7,x0,x12","t2,zero,a2",
80001fb0,divu,tp:080cb94f,,03ee5233,,"divu	x4,x28,x30","tp,t3,t5",
80001fb4,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80001fb6,srai,a5:00006365,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80001fb8,or,a5:fffe7fff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001fba,sltu,a7:00000001,,01ba38b3,,"sltu	x17,x20,x27","a7,s4,s11",
80001fbe,slli,s3:00000800,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
80001fc0,srai,s5:00000000,,40455a93,,"srai	x21,x10,0x4","s5,a0,0x4",
80001fc4,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001fc6,or,s9:ffffffff,,01976cb3,,"or	x25,x14,x25","s9,a4,s9",
80001fca,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001fcc,slt,s2:00000001,,01ed2933,,"slt	x18,x26,x30","s2,s10,t5",
80001fd0,ori,s9:fffffb4a,,b4aaec93,,"ori	x25,x21,-1206","s9,s5,-1206",
80001fd4,add,a0:00000000,,00718533,,"add	x10,x3,x7","a0,gp,t2",
80001fd8,remu,a0:00000000,,02d3f533,,"remu	x10,x7,x13","a0,t2,a3",
80001fdc,sll,a5:fffffc00,,019497b3,,"sll	x15,x9,x25","a5,s1,s9",
80001fe0,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80001fe6,sub,t6:7ffeb19c,,41b50fb3,,"sub	x31,x10,x27","t6,a0,s11",
80001fea,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80001fec,slli,s6:00000000,,007b1b13,,"slli	x22,x22,0x7","s6,s6,0x7",
80001fee,srli,t3:0000000f,,01c75e13,,"srli	x28,x14,0x1c","t3,a4,0x1c",
80001ff2,addi,s9:fffffb61,,017c8c93,,"addi	x25,x25,23","s9,s9,23",
80001ff4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001ff6,andi,t3:00000011,,f11f7e13,,"andi	x28,x30,-239","t3,t5,-239",
80001ffa,addi,tp:080cb952,,00320213,,"addi	x4,x4,3","tp,tp,3",
80001ffc,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001ffe,div,a0:00000000,,03eac533,,"div	x10,x21,x30","a0,s5,t5",
80002002,mul,t6:00000000,,02860fb3,,"mul	x31,x12,x8","t6,a2,s0",
80002006,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002008,slli,ra:00000000,,00339093,,"slli	x1,x7,0x3","ra,t2,0x3",
8000200c,andi,a1:00000404,,50c17593,,"andi	x11,x2,1292","a1,sp,1292",
80002010,mul,s4:00000000,,03780a33,,"mul	x20,x16,x23","s4,a6,s7",
80002014,srai,s7:00000000,,418adb93,,"srai	x23,x21,0x18","s7,s5,0x18",
8000201a,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
8000201c,lui,a5:50a90000,,50a907b7,,"lui	x15,0x50a90","a5,0x50a90",
80002020,divu,s3:ffffed43,,032c59b3,,"divu	x19,x24,x18","s3,s8,s2",
80002024,srl,t1:80014e64,,017dd333,,"srl	x6,x27,x23","t1,s11,s7",
80002028,sub,a1:00000000,,40e705b3,,"sub	x11,x14,x14","a1,a4,a4",
8000202c,srli,a5:00000014,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000202e,sltu,gp:00000001,,01d3b1b3,,"sltu	x3,x7,x29","gp,t2,t4",
80002032,divu,s2:ffffffff,,03fb5933,,"divu	x18,x22,x31","s2,s6,t6",
80002036,sra,a3:00000000,,401bd6b3,,"sra	x13,x23,x1","a3,s7,ra",
8000203a,srli,t3:00007fff,,011cde13,,"srli	x28,x25,0x11","t3,s9,0x11",
8000203e,sltiu,a5:00000001,,84b53793,,"sltiu	x15,x10,-1973","a5,a0,-1973",
80002042,mulh,a6:00000000,,02d01833,,"mulh	x16,x0,x13","a6,zero,a3",
80002046,xor,a7:0000001f,,01ff48b3,,"xor	x17,x30,x31","a7,t5,t6",
8000204a,srai,s3:00000000,,41db5993,,"srai	x19,x22,0x1d","s3,s6,0x1d",
8000204e,slli,s0:fff80000,,01349413,,"slli	x8,x9,0x13","s0,s1,0x13",
80002052,andi,s1:0000001d,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
80002054,slli,t5:01f00000,,014f1f13,,"slli	x30,x30,0x14","t5,t5,0x14",
80002056,slli,t0:0007fff0,,004e1293,,"slli	x5,x28,0x4","t0,t3,0x4",
8000205a,add,a4:fffffb61,,017c8733,,"add	x14,x25,x23","a4,s9,s7",
8000205e,ori,t1:ffffffe1,,fe13e313,,"ori	x6,x7,-31","t1,t2,-31",
80002062,sltiu,s3:00000001,,51f4b993,,"sltiu	x19,x9,1311","s3,s1,1311",
80002066,add,s5:00000000,,001a8ab3,,"add	x21,x21,x1","s5,s5,ra",
80002068,add,s1:00000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000206a,auipc,t1:18b4706a,,98b45317,,"auipc	x6,0x98b45","t1,0x98b45",
8000206e,slti,a3:00000001,,7d262693,,"slti	x13,x12,2002","a3,a2,2002",
80002072,divu,t1:080cb952,,03325333,,"divu	x6,x4,x19","t1,tp,s3",
80002076,addi,t0:fffffcbd,,cbd58293,,"addi	x5,x11,-835","t0,a1,-835",
8000207a,slti,t2:00000001,,5b492393,,"slti	x7,x18,1460","t2,s2,1460",
8000207e,srai,s9:00000000,,412edc93,,"srai	x25,x29,0x12","s9,t4,0x12",
80002084,sra,t0:00000000,,407bd2b3,,"sra	x5,x23,x7","t0,s7,t2",
80002088,rem,t4:00000000,,032ceeb3,,"rem	x29,x25,x18","t4,s9,s2",
8000208c,mul,ra:00000000,,033a00b3,,"mul	x1,x20,x19","ra,s4,s3",
80002090,andi,gp:080cb910,,b1d37193,,"andi	x3,x6,-1251","gp,t1,-1251",
80002094,add,t6:00000000,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
80002096,ori,s5:fffffdb1,,db13ea93,,"ori	x21,x7,-591","s5,t2,-591",
8000209a,lui,a7:00012000,,000128b7,,"lui	x17,0x12","a7,0x12",
8000209c,sub,s6:7ffe731c,,402a0b33,,"sub	x22,x20,x2","s6,s4,sp",
800020a0,mulhsu,s1:000079c8,,02ce24b3,,"mulhsu	x9,x28,x12","s1,t3,a2",
800020a4,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
800020a6,xor,s0:0007fb61,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800020a8,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800020aa,div,t3:ffffffff,,03024e33,,"div	x28,x4,x16","t3,tp,a6",
800020ae,or,a5:0007fb61,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800020b0,div,a7:ffffffff,,020248b3,,"div	x17,x4,x0","a7,tp,zero",
800020b4,xor,s0:080cb910,,0101c433,,"xor	x8,x3,x16","s0,gp,a6",
800020b8,srli,s0:00000004,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
800020ba,slti,t3:00000000,,b76bae13,,"slti	x28,x23,-1162","t3,s7,-1162",
800020be,slli,tp:d9300000,,014d1213,,"slli	x4,x26,0x14","tp,s10,0x14",
800020c4,slli,t3:00000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
800020c6,sub,a0:ffff8638,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800020c8,slli,a3:80000000,,01f69693,,"slli	x13,x13,0x1f","a3,a3,0x1f",
800020ca,rem,tp:fffffffd,,028ae233,,"rem	x4,x21,x8","tp,s5,s0",
800020ce,sra,s7:00000000,,41d0dbb3,,"sra	x23,x1,x29","s7,ra,t4",
800020d2,slt,a3:00000001,,0082a6b3,,"slt	x13,x5,x8","a3,t0,s0",
800020d6,slti,t4:00000000,,c68cae93,,"slti	x29,x25,-920","t4,s9,-920",
800020da,srai,a0:fffff0c7,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
800020dc,remu,a1:00000000,,033f75b3,,"remu	x11,x30,x19","a1,t5,s3",
800020e0,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800020e2,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800020e4,addi,s3:ffffece6,,c1f50993,,"addi	x19,x10,-993","s3,a0,-993",
800020e8,sub,ra:ffffffff,,401900b3,,"sub	x1,x18,x1","ra,s2,ra",
800020ec,sub,t4:00001319,,41388eb3,,"sub	x29,x17,x19","t4,a7,s3",
800020f0,rem,s5:ffffffff,,03d8eab3,,"rem	x21,x17,x29","s5,a7,t4",
800020f4,add,s4:ffffed40,,01820a33,,"add	x20,x4,x24","s4,tp,s8",
800020f8,addi,s7:0000001c,,01cb8b93,,"addi	x23,x23,28","s7,s7,28",
800020fa,xor,s6:00000f3a,,00a24b33,,"xor	x22,x4,x10","s6,tp,a0",
80002100,srli,gp:00000000,,015fd193,,"srli	x3,x31,0x15","gp,t6,0x15",
80002104,or,a5:fffffb61,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002106,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000210c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000210e,or,s1:fffffb61,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80002110,slli,gp:00000000,,01959193,,"slli	x3,x11,0x19","gp,a1,0x19",
80002114,srli,s5:0fffffb6,,0044da93,,"srli	x21,x9,0x4","s5,s1,0x4",
80002118,or,a4:fffffb61,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000211a,xori,s2:000006d3,,6d35c913,,"xori	x18,x11,1747","s2,a1,1747",
8000211e,remu,t6:0fffffb6,,02caffb3,,"remu	x31,x21,x12","t6,s5,a2",
80002122,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80002124,srai,a0:ffffffe1,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80002126,sub,a3:000004a0,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80002128,xori,s2:fffff990,,9905c913,,"xori	x18,x11,-1648","s2,a1,-1648",
8000212c,addi,a4:fffffb7e,,01d70713,,"addi	x14,x14,29","a4,a4,29",
80002130,srli,a1:00000000,,01eed593,,"srli	x11,x29,0x1e","a1,t4,0x1e",
80002134,divu,a0:00000000,,0341d533,,"divu	x10,x3,x20","a0,gp,s4",
80002138,mul,gp:80014e64,,027d81b3,,"mul	x3,x27,x7","gp,s11,t2",
8000213c,sll,s10:0000001c,,005b9d33,,"sll	x26,x23,x5","s10,s7,t0",
80002140,mul,a1:00000000,,022585b3,,"mul	x11,x11,x2","a1,a1,sp",
