pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006eca,remu,s11:f85b4012,,03da7db3,,"remu	x27,x20,x29","s11,s4,t4",
80006ece,lui,a4:e84e2000,,e84e2737,,"lui	x14,0xe84e2","a4,0xe84e2",
80006ed2,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80006ed4,rem,s11:80026512,,03de6db3,,"rem	x27,x28,x29","s11,t3,t4",
80006ed8,ori,ra:fffffffe,,dee9e093,,"ori	x1,x19,-530","ra,s3,-530",
80006edc,sltu,s8:00000000,,00b43c33,,"sltu	x24,x8,x11","s8,s0,a1",
80006ee0,sltu,s5:00000001,,00db3ab3,,"sltu	x21,x22,x13","s5,s6,a3",
80006ee4,divu,s6:ffffffff,,02c4db33,,"divu	x22,x9,x12","s6,s1,a2",
80006ee8,andi,a4:00000004,,4845f713,,"andi	x14,x11,1156","a4,a1,1156",
80006eec,xori,s5:634727bb,,a4744a93,,"xori	x21,x8,-1465","s5,s0,-1465",
80006ef0,mulhu,s6:fffffb28,,0231bb33,,"mulhu	x22,x3,x3","s6,gp,gp",
80006ef6,mulh,s1:00000000,,02bf14b3,,"mulh	x9,x30,x11","s1,t5,a1",
80006efa,srai,t2:ffffffff,,40c3d393,,"srai	x7,x7,0xc","t2,t2,0xc",
80006efe,slti,s3:00000001,,79cda993,,"slti	x19,x27,1948","s3,s11,1948",
80006f02,add,a1:fffffb29,,01fb05b3,,"add	x11,x22,x31","a1,s6,t6",
80006f06,slli,a5:fffd9400,,007b1793,,"slli	x15,x22,0x7","a5,s6,0x7",
80006f12,lui,s6:00013000,,00013b37,,"lui	x22,0x13","s6,0x13",
80006f14,xor,t0:fffffb29,,0105c2b3,,"xor	x5,x11,x16","t0,a1,a6",
80006f18,mul,t3:00000000,,038b8e33,,"mul	x28,x23,x24","t3,s7,s8",
80006f38,sra,s1:fffd9400,,41c7d4b3,,"sra	x9,x15,x28","s1,a5,t3",
80006f3c,or,s0:9cb8ddfc,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80006f3e,sra,ra:ffffffff,,4103d0b3,,"sra	x1,x7,x16","ra,t2,a6",
80006f42,addi,tp:0000000c,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80006f44,addi,t2:fffffdee,,deec0393,,"addi	x7,x24,-530","t2,s8,-530",
80006f48,xor,a1:fffffb29,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80006f4a,divu,s7:00000000,,0214dbb3,,"divu	x23,x9,x1","s7,s1,ra",
80006f4e,addi,s4:f85b4011,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80006f50,slli,a6:00000000,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
80006f56,add,t3:f85b4012,,00dc0e33,,"add	x28,x24,x13","t3,s8,a3",
80006f5a,srai,s0:00000000,,4108d413,,"srai	x8,x17,0x10","s0,a7,0x10",
80006f5e,srli,s0:000000f8,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
80006f62,mulhu,s10:00000000,,024fbd33,,"mulhu	x26,x31,x4","s10,t6,tp",
80006f66,sra,t5:ffffffff,,4156df33,,"sra	x30,x13,x21","t5,a3,s5",
80006f6a,or,s0:000000f8,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80006f6c,srai,a1:ffffffff,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80006f76,add,s9:00013001,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
80006f78,or,a2:000000f8,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80006f7a,sltu,s9:00000000,,0082bcb3,,"sltu	x25,x5,x8","s9,t0,s0",
80006f7e,andi,a0:00000000,,01357513,,"andi	x10,x10,19","a0,a0,19",
80006f80,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80006f82,srli,a1:003fff65,,00a4d593,,"srli	x11,x9,0xa","a1,s1,0xa",
80006fc8,add,a0:6344bbbb,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80006fcc,xor,s2:e346269f,,00a14933,,"xor	x18,x2,x10","s2,sp,a0",
8000700e,mul,s8:024b7c80,,02640c33,,"mul	x24,x8,x6","s8,s0,t1",
80007012,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80007014,andi,t0:00000000,,3c587293,,"andi	x5,x16,965","t0,a6,965",
80007018,srai,s11:0001fffb,,4055dd93,,"srai	x27,x11,0x5","s11,a1,0x5",
8000701c,rem,a6:00000000,,02466833,,"rem	x16,x12,x4","a6,a2,tp",
80007020,mulh,a3:fd0929e5,,035a16b3,,"mulh	x13,x20,x21","a3,s4,s5",
80007024,slli,s1:f8000000,,01b09493,,"slli	x9,x1,0x1b","s1,ra,0x1b",
80007028,sltiu,s0:00000001,,6252b413,,"sltiu	x8,x5,1573","s0,t0,1573",
8000702c,mulhu,s4:00000000,,02c8ba33,,"mulhu	x20,x17,x12","s4,a7,a2",
80007030,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
80007032,srli,a6:00000000,,015b5813,,"srli	x16,x22,0x15","a6,s6,0x15",
80007036,sltiu,s11:00000000,,7d27bd93,,"sltiu	x27,x15,2002","s11,a5,2002",
8000703a,sltiu,t0:00000001,,30463293,,"sltiu	x5,x12,772","t0,a2,772",
80007040,mul,s2:00000000,,02cc0933,,"mul	x18,x24,x12","s2,s8,a2",
80007044,lui,s8:00012000,,00012c37,,"lui	x24,0x12","s8,0x12",
80007046,slti,ra:00000001,,f4532093,,"slti	x1,x6,-187","ra,t1,-187",
8000704a,sra,s1:00000000,,40aa54b3,,"sra	x9,x20,x10","s1,s4,a0",
8000704e,slt,ra:00000001,,00d120b3,,"slt	x1,x2,x13","ra,sp,a3",
80007052,slli,gp:ffffeca0,,00319193,,"slli	x3,x3,0x3","gp,gp,0x3",
80007054,add,ra:fffd93ff,,00ff00b3,,"add	x1,x30,x15","ra,t5,a5",
80007058,srli,a6:00007c2d,,011e5813,,"srli	x16,x28,0x11","a6,t3,0x11",
8000705e,mulhu,s7:00000000,,029cbbb3,,"mulhu	x23,x25,x9","s7,s9,s1",
80007064,sub,a0:6344bbbb,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80007066,sltu,gp:00000001,,002d31b3,,"sltu	x3,x26,x2","gp,s10,sp",
8000706a,mulhu,t5:0000000b,,0246bf33,,"mulhu	x30,x13,x4","t5,a3,tp",
8000706e,sltiu,s10:00000001,,74c43d13,,"sltiu	x26,x8,1868","s10,s0,1868",
80007072,div,s0:00000000,,035d4433,,"div	x8,x26,x21","s0,s10,s5",
80007076,add,s9:00000000,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
80007078,srli,s7:00000000,,01bedb93,,"srli	x23,x29,0x1b","s7,t4,0x1b",
8000707c,srli,a5:0000fffd,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
8000707e,slt,t5:00000001,,00feaf33,,"slt	x30,x29,x15","t5,t4,a5",
80007082,sll,s9:001fffa0,,00b79cb3,,"sll	x25,x15,x11","s9,a5,a1",
80007086,and,s11:00000001,,00357db3,,"and	x27,x10,x3","s11,a0,gp",
8000708a,sra,a4:00007ffe,,41b7d733,,"sra	x14,x15,x27","a4,a5,s11",
8000708e,remu,a3:00000000,,030976b3,,"remu	x13,x18,x16","a3,s2,a6",
800070bc,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800070be,xor,a0:00000001,,01b04533,,"xor	x10,x0,x27","a0,zero,s11",
800070c6,add,a2:00000000,,01260633,,"add	x12,x12,x18","a2,a2,s2",
800070c8,divu,a3:0000fffd,,03e7d6b3,,"divu	x13,x15,x30","a3,a5,t5",
800070cc,or,s4:ffffffff,,0076ea33,,"or	x20,x13,x7","s4,a3,t2",
800070d0,slli,a5:ffe80000,,01379793,,"slli	x15,x15,0x13","a5,a5,0x13",
800070d2,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
800070d4,mul,t0:00000000,,027402b3,,"mul	x5,x8,x7","t0,s0,t2",
80007112,addi,a6:00007c2c,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80007114,remu,a1:00000000,,03be75b3,,"remu	x11,x28,x27","a1,t3,s11",
80007118,sltu,s8:00000001,,00dfbc33,,"sltu	x24,x31,x13","s8,t6,a3",
8000711c,sub,s11:00007c2b,,40380db3,,"sub	x27,x16,x3","s11,a6,gp",
80007120,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80007122,slt,s1:00000001,,01b0a4b3,,"slt	x9,x1,x27","s1,ra,s11",
8000712a,sll,s8:fffffbdc,,01a39c33,,"sll	x24,x7,x26","s8,t2,s10",
80007130,slti,a4:00000000,,cb902713,,"slti	x14,x0,-839","a4,zero,-839",
80007134,rem,s2:00000000,,02766933,,"rem	x18,x12,x7","s2,a2,t2",
80007138,lui,a5:102b3000,,102b37b7,,"lui	x15,0x102b3","a5,0x102b3",
8000713e,ori,a6:ffffffff,,b48a6813,,"ori	x16,x20,-1208","a6,s4,-1208",
80007144,add,s7:80025e70,,006b8bb3,,"add	x23,x23,x6","s7,s7,t1",
8000715a,sub,s10:f85b4224,,407e0d33,,"sub	x26,x28,x7","s10,t3,t2",
80007208,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80007238,add,s10:00013000,,01650d33,,"add	x26,x10,x22","s10,a0,s6",
8000727c,auipc,ra:e0c2227c,,60c1b097,,"auipc	x1,0x60c1b","ra,0x60c1b",
80007280,sub,a7:fffffbd0,,404c08b3,,"sub	x17,x24,x4","a7,s8,tp",
80007284,slt,a5:00000001,,00f0a7b3,,"slt	x15,x1,x15","a5,ra,a5",
8000728a,srai,ra:ffffff7a,,4038d093,,"srai	x1,x17,0x3","ra,a7,0x3",
8000728e,xori,s11:00000512,,51244d93,,"xori	x27,x8,1298","s11,s0,1298",
80007292,add,t4:634727bb,,005a8eb3,,"add	x29,x21,x5","t4,s5,t0",
80007296,sub,a5:00000001,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80007298,sub,a7:00000430,,418208b3,,"sub	x17,x4,x24","a7,tp,s8",
800072a0,remu,t4:634727bb,,021efeb3,,"remu	x29,x29,x1","t4,t4,ra",
800072a4,ori,a3:ffffff2f,,f2ffe693,,"ori	x13,x31,-209","a3,t6,-209",
800072a8,addi,a0:00012a40,,a40b0513,,"addi	x10,x22,-1472","a0,s6,-1472",
800072ac,add,a6:f85b4011,,014e0833,,"add	x16,x28,x20","a6,t3,s4",
800072b0,addi,tp:00000013,,01300213,,"addi	x4,x0,19","tp,zero,19",
800072b2,lui,tp:43581000,,43581237,,"lui	x4,0x43581","tp,0x43581",
800072b6,xori,t4:fffecdba,,dbab4e93,,"xori	x29,x22,-582","t4,s6,-582",
800072da,xor,a0:ffe1321a,,019ec533,,"xor	x10,x29,x25","a0,t4,s9",
800072de,auipc,s7:7287d2de,,f2876b97,,"auipc	x23,0xf2876","s7,0xf2876",
800072e2,xori,s2:000003d7,,3d774913,,"xori	x18,x14,983","s2,a4,983",
800072e6,remu,a4:00000001,,027f7733,,"remu	x14,x30,x7","a4,t5,t2",
800072ea,xori,t0:fffffaa3,,aa29c293,,"xori	x5,x19,-1374","t0,s3,-1374",
800072ee,srli,a6:000021ac,,01125813,,"srli	x16,x4,0x11","a6,tp,0x11",
800072f6,addi,a5:00000016,,01600793,,"addi	x15,x0,22","a5,zero,22",
800072f8,slt,a2:00000001,,016ea633,,"slt	x12,x29,x22","a2,t4,s6",
800072fc,andi,s1:00000001,,0034f493,,"andi	x9,x9,3","s1,s1,3",
80007300,div,s9:00013000,,023d4cb3,,"div	x25,x26,x3","s9,s10,gp",
80007304,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80007306,mulhu,t3:00000000,,02bc3e33,,"mulhu	x28,x24,x11","t3,s8,a1",
8000730a,slli,s9:05800000,,01679c93,,"slli	x25,x15,0x16","s9,a5,0x16",
8000730e,or,a2:00000001,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80007310,or,t4:c35a5e70,,00436eb3,,"or	x29,x6,x4","t4,t1,tp",
80007314,mulhsu,s9:00000000,,036facb3,,"mulhsu	x25,x31,x22","s9,t6,s6",
80007318,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000731c,sltiu,t5:00000001,,b925bf13,,"sltiu	x30,x11,-1134","t5,a1,-1134",
80007320,add,ra:00012f7a,,01a080b3,,"add	x1,x1,x26","ra,ra,s10",
80007322,add,a7:00000017,,00e788b3,,"add	x17,x15,x14","a7,a5,a4",
80007326,divu,a0:00000000,,02225533,,"divu	x10,x4,x2","a0,tp,sp",
8000732a,and,a3:00000006,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000732c,srli,a4:00000000,,01605713,,"srli	x14,x0,0x16","a4,zero,0x16",
80007330,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80007332,addi,s11:ffffff0e,,f0df8d93,,"addi	x27,x31,-243","s11,t6,-243",
80007336,or,a4:00000006,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80007338,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
8000733a,addi,a3:00011fff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000733c,and,a5:00000006,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000733e,slli,s5:00000000,,00e59a93,,"slli	x21,x11,0xe","s5,a1,0xe",
80007342,sub,s0:bca7f000,,40400433,,"sub	x8,x0,x4","s0,zero,tp",
80007346,sub,a0:00000008,,41470533,,"sub	x10,x14,x20","a0,a4,s4",
8000734a,mulh,t3:00000000,,02dc9e33,,"mulh	x28,x25,x13","t3,s9,a3",
80007352,div,tp:00000000,,0240c233,,"div	x4,x1,x4","tp,ra,tp",
80007356,divu,a4:00000000,,0228d733,,"divu	x14,x17,x2","a4,a7,sp",
8000735a,add,s10:00013008,,01650d33,,"add	x26,x10,x22","s10,a0,s6",
8000738c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000738e,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80007390,addi,t2:fffffded,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80007396,mulhu,t5:00000000,,0338bf33,,"mulhu	x30,x17,x19","t5,a7,s3",
8000739c,and,s0:bca7f000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000739e,sra,s3:00000002,,410c59b3,,"sra	x19,x24,x16","s3,s8,a6",
800073a2,add,t4:c35b8dea,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
800073a4,slt,t5:00000000,,00462f33,,"slt	x30,x12,x4","t5,a2,tp",
800073a8,addi,s11:ffffff0d,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800073aa,slt,a4:00000001,,001e2733,,"slt	x14,x28,x1","a4,t3,ra",
800073b2,slli,t4:f8680000,,013d9e93,,"slli	x29,x27,0x13","t4,s11,0x13",
800073b6,srli,s5:00000000,,005e5a93,,"srli	x21,x28,0x5","s5,t3,0x5",
800073ba,xor,s1:00000001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800073bc,slt,t4:00000000,,002eaeb3,,"slt	x29,x29,x2","t4,t4,sp",
800073c0,sll,t2:00000000,,01af13b3,,"sll	x7,x30,x26","t2,t5,s10",
800073c4,srli,s5:00000000,,01dc5a93,,"srli	x21,x24,0x1d","s5,s8,0x1d",
800073d0,srli,s6:00000000,,01075b13,,"srli	x22,x14,0x10","s6,a4,0x10",
800073d4,slt,ra:00000001,,00f2a0b3,,"slt	x1,x5,x15","ra,t0,a5",
800073d8,srli,t3:00000000,,01c1de13,,"srli	x28,x3,0x1c","t3,gp,0x1c",
800074c2,sub,a3:00000002,,40f506b3,,"sub	x13,x10,x15","a3,a0,a5",
800074c6,auipc,a2:800104c6,,00009617,,"auipc	x12,0x9","a2,0x9",
800074ca,addi,a2:80010790,,2ca60613,,"addi	x12,x12,714","a2,a2,714",
800074ce,lb,s11:00000042,,ff960d83,,"lb	x27,-7(x12)","s11,-7,a2",
800074d2,lw,s1:4c4d4e4f,,00462483,,"lw	x9,4(x12)","s1,4,a2",
800074d4,lw,a1:4c4d4e4f,,00462583,,"lw	x11,4(x12)","a1,4,a2",
800074d6,lhu,s5:00004e4f,,00465a83,,"lhu	x21,4(x12)","s5,4,a2",
800074da,sub,s2:4c4d4e4e,,41f48933,,"sub	x18,x9,x31","s2,s1,t6",
800074de,lbu,a4:0000003a,,ff164703,,"lbu	x14,-15(x12)","a4,-15,a2",
800074e2,lb,s1:0000003a,,ff160483,,"lb	x9,-15(x12)","s1,-15,a2",
800074e6,lbu,a0:0000003a,,ff164503,,"lbu	x10,-15(x12)","a0,-15,a2",
800074ee,lbu,tp:00000000,,00964203,,"lbu	x4,9(x12)","tp,9,a2",
800074f2,lb,s1:00000056,,00d60483,,"lb	x9,13(x12)","s1,13,a2",
800074fa,lhu,s2:00000053,,00865903,,"lhu	x18,8(x12)","s2,8,a2",
800074fe,lui,t0:0001a000,,0001a2b7,,"lui	x5,0x1a","t0,0x1a",
80007500,lw,a5:50510053,,00862783,,"lw	x15,8(x12)","a5,8,a2",
80007502,lhu,t4:00003a3b,,ff065e83,,"lhu	x29,-16(x12)","t4,-16,a2",
80007506,lbu,t4:0000003b,,ff064e83,,"lbu	x29,-16(x12)","t4,-16,a2",
8000750a,mulhsu,gp:ffffffff,,02ba21b3,,"mulhsu	x3,x20,x11","gp,s4,a1",
8000750e,slt,s11:00000000,,00c22db3,,"slt	x27,x4,x12","s11,tp,a2",
8000754c,and,t5:00000028,,00e87f33,,"and	x30,x16,x14","t5,a6,a4",
80007550,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80007556,add,t3:00002000,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
80007580,addi,s1:fffff951,,91770493,,"addi	x9,x14,-1769","s1,a4,-1769",
80007594,addi,a2:800107ac,,01c60613,,"addi	x12,x12,28","a2,a2,28",
80007596,add,s4:ffffffff,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
8000759c,xor,a3:800107ae,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000759e,srli,a3:00000008,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800075a0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800075a2,xori,t2:fffffe8b,,e8b3c393,,"xori	x7,x7,-373","t2,t2,-373",
800075a6,add,a6:ffffffff,,01400833,,"add	x16,x0,x20","a6,zero,s4",
800075a8,sltu,a4:00000001,,017db733,,"sltu	x14,x27,x23","a4,s11,s7",
800075e2,sltiu,a3:00000001,,a8e53693,,"sltiu	x13,x10,-1394","a3,a0,-1394",
800075ee,xor,s5:00000000,,0073cab3,,"xor	x21,x7,x7","s5,t2,t2",
80007622,slli,s9:00979c00,,00631c93,,"slli	x25,x6,0x6","s9,t1,0x6",
80007626,or,s8:80025e70,,006b6c33,,"or	x24,x22,x6","s8,s6,t1",
8000762a,xor,a4:0000003b,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000762c,mul,a4:00000000,,038a8733,,"mul	x14,x21,x24","a4,s5,s8",
80007630,and,s5:00000000,,001d7ab3,,"and	x21,x26,x1","s5,s10,ra",
80007634,addi,tp:00000017,,01700213,,"addi	x4,x0,23","tp,zero,23",
80007636,mulhsu,t2:002f90b8,,02fca3b3,,"mulhsu	x7,x25,x15","t2,s9,a5",
8000763a,rem,a3:00000028,,025f66b3,,"rem	x13,x30,x5","a3,t5,t0",
8000763e,addi,a5:00000016,,01600793,,"addi	x15,x0,22","a5,zero,22",
80007640,slli,s11:80000000,,01c69d93,,"slli	x27,x13,0x1c","s11,a3,0x1c",
80007644,addi,a7:00000016,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80007646,srli,a1:02626a72,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80007648,lui,s11:69517000,,69517db7,,"lui	x27,0x69517","s11,0x69517",
8000764c,add,t0:ffffffff,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
8000764e,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
80007650,srli,s10:00000000,,0078dd13,,"srli	x26,x17,0x7","s10,a7,0x7",
80007654,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80007656,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80007658,mulhsu,s1:00000000,,020ea4b3,,"mulhsu	x9,x29,x0","s1,t4,zero",
80007660,rem,a0:00000002,,02f9e533,,"rem	x10,x19,x15","a0,s3,a5",
80007664,slli,a6:00000000,,00749813,,"slli	x16,x9,0x7","a6,s1,0x7",
80007668,srai,s0:00000080,,405b5413,,"srai	x8,x22,0x5","s0,s6,0x5",
8000766c,add,s7:00002000,,01c48bb3,,"add	x23,x9,x28","s7,s1,t3",
80007674,addi,a6:80029707,,9e310813,,"addi	x16,x2,-1565","a6,sp,-1565",
8000767c,srli,a2:00000000,,01d7d613,,"srli	x12,x15,0x1d","a2,a5,0x1d",
80007680,xor,a0:00000002,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80007684,lui,s4:0001f000,,0001fa37,,"lui	x20,0x1f","s4,0x1f",
800076bc,lui,a3:00013000,,000136b7,,"lui	x13,0x13","a3,0x13",
800076be,sub,a4:ffffff80,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800076c2,sra,s9:00000000,,4078dcb3,,"sra	x25,x17,x7","s9,a7,t2",
800076c6,andi,s2:0000002b,,0ebef913,,"andi	x18,x29,235","s2,t4,235",
800076ca,or,a3:8003fe70,,006a66b3,,"or	x13,x20,x6","a3,s4,t1",
800076ce,addi,t2:002f90b7,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800076d0,div,gp:00fffad1,,02e841b3,,"div	x3,x16,x14","gp,a6,a4",
800076d4,add,a2:00000028,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800076d6,ori,ra:8003fffe,,1be6e093,,"ori	x1,x13,446","ra,a3,446",
800076de,sub,s10:002f907c,,41d38d33,,"sub	x26,x7,x29","s10,t2,t4",
800076e4,ori,t0:000007d7,,7d78e293,,"ori	x5,x17,2007","t0,a7,2007",
800076e8,slt,s4:00000001,,00742a33,,"slt	x20,x8,x7","s4,s0,t2",
800076ec,mulhu,a0:00000fff,,03673533,,"mulhu	x10,x14,x22","a0,a4,s6",
800076f0,xori,s6:000007f7,,0202cb13,,"xori	x22,x5,32","s6,t0,32",
800076f4,slti,a1:00000000,,3cd3a593,,"slti	x11,x7,973","a1,t2,973",
800076f8,mul,a2:00000080,,03440633,,"mul	x12,x8,x20","a2,s0,s4",
800076fc,mulhsu,s4:00000000,,02ea2a33,,"mulhsu	x20,x20,x14","s4,s4,a4",
80007700,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80007702,andi,a4:ffffff80,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007704,sub,a4:ffffff00,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80007706,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80007736,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80007738,addi,a5:8003ffd9,,16968793,,"addi	x15,x13,361","a5,a3,361",
8000773c,add,a4:80041e70,,01c68733,,"add	x14,x13,x28","a4,a3,t3",
80007740,slli,s0:00800000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
80007742,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
80007744,and,s5:00000000,,0099fab3,,"and	x21,x19,x9","s5,s3,s1",
80007748,andi,a7:00002000,,898e7893,,"andi	x17,x28,-1896","a7,t3,-1896",
800077a4,add,s5:00000000,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
800077a6,ori,s9:000004bf,,4befec93,,"ori	x25,x31,1214","s9,t6,1214",
800077aa,ori,t4:002f94bf,,49b3ee93,,"ori	x29,x7,1179","t4,t2,1179",
800077ae,xori,s0:fffffd51,,d50fc413,,"xori	x8,x31,-688","s0,t6,-688",
800077b2,rem,s4:00fffad1,,02f1ea33,,"rem	x20,x3,x15","s4,gp,a5",
800077b6,add,t0:00000001,,01f002b3,,"add	x5,x0,x31","t0,zero,t6",
800077b8,divu,t5:00000002,,02ae5f33,,"divu	x30,x28,x10","t5,t3,a0",
800077bc,lui,t0:9edf4000,,9edf42b7,,"lui	x5,0x9edf4","t0,0x9edf4",
800077c2,slli,tp:ffad1000,,00ca1213,,"slli	x4,x20,0xc","tp,s4,0xc",
800077c6,sltu,a5:00000001,,00eab7b3,,"sltu	x15,x21,x14","a5,s5,a4",
800077ca,and,a4:80041e70,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800077cc,rem,s8:80029707,,02986c33,,"rem	x24,x16,x9","s8,a6,s1",
800077d0,srai,a1:ffffffff,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800077da,add,s4:01001ad1,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
800077dc,and,a1:fffffd51,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800077de,sltu,t4:00000001,,01d8beb3,,"sltu	x29,x17,x29","t4,a7,t4",
80007804,slt,s9:00000000,,015b2cb3,,"slt	x25,x22,x21","s9,s6,s5",
80007808,and,s10:00002000,,003e7d33,,"and	x26,x28,x3","s10,t3,gp",
80007810,sltiu,ra:00000001,,7b663093,,"sltiu	x1,x12,1974","ra,a2,1974",
80007848,mulh,t0:fffff800,,022512b3,,"mulh	x5,x10,x2","t0,a0,sp",
8000784c,div,ra:ffffffff,,020ac0b3,,"div	x1,x21,x0","ra,s5,zero",
80007850,slli,s11:00000000,,01989d93,,"slli	x27,x17,0x19","s11,a7,0x19",
80007854,srl,t4:000001fd,,01eb5eb3,,"srl	x29,x22,x30","t4,s6,t5",
80007858,slli,a3:00000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
8000785a,remu,s8:00000000,,0334fc33,,"remu	x24,x9,x19","s8,s1,s3",
8000785e,sra,s0:002f90b7,,41b3d433,,"sra	x8,x7,x27","s0,t2,s11",
80007862,sra,s5:00000fff,,40955ab3,,"sra	x21,x10,x9","s5,a0,s1",
80007866,slli,s4:014b8380,,00781a13,,"slli	x20,x16,0x7","s4,a6,0x7",
8000786a,sltiu,s10:00000000,,272d3d13,,"sltiu	x26,x26,626","s10,s10,626",
8000786e,slli,s3:00000080,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80007870,sltiu,a3:00000001,,6abfb693,,"sltiu	x13,x31,1707","a3,t6,1707",
80007874,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80007876,sltu,s6:00000001,,00fcbb33,,"sltu	x22,x25,x15","s6,s9,a5",
8000787a,and,s2:00000001,,01d6f933,,"and	x18,x13,x29","s2,a3,t4",
8000787e,ori,s8:ffffffb7,,ab386c13,,"ori	x24,x16,-1357","s8,a6,-1357",
80007882,sltiu,t5:00000001,,e54ebf13,,"sltiu	x30,x29,-428","t5,t4,-428",
80007886,srai,s6:00000000,,41bd5b13,,"srai	x22,x26,0x1b","s6,s10,0x1b",
8000788a,sra,s2:ffffffff,,40bc5933,,"sra	x18,x24,x11","s2,s8,a1",
8000788e,sltu,s3:00000000,,01ef39b3,,"sltu	x19,x30,x30","s3,t5,t5",
80007892,mulh,s3:00000000,,039999b3,,"mulh	x19,x19,x25","s3,s3,s9",
