pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048f8,and,ra:00000000,,0008f0b3,,"and	x1,x17,x0","ra,a7,zero",
8000491c,add,a2:e4d30000,,01860633,,"add	x12,x12,x24","a2,a2,s8",
80004922,slti,s7:00000001,,3b2fab93,,"slti	x23,x31,946","s7,t6,946",
80004926,andi,s0:00000000,,01d8f413,,"andi	x8,x17,29","s0,a7,29",
8000492a,add,a1:e4d30000,,018005b3,,"add	x11,x0,x24","a1,zero,s8",
8000492c,sltu,s0:00000000,,00d6b433,,"sltu	x8,x13,x13","s0,a3,a3",
80004950,add,s4:00000000,,00118a33,,"add	x20,x3,x1","s4,gp,ra",
80004954,slli,a2:00000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80004956,addi,s8:e4d30472,,472c0c13,,"addi	x24,x24,1138","s8,s8,1138",
8000495a,mulhu,s4:00000000,,031b3a33,,"mulhu	x20,x22,x17","s4,s6,a7",
8000495e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004960,or,s1:00000000,,0134e4b3,,"or	x9,x9,x19","s1,s1,s3",
80004964,addi,a4:00000370,,13010713,,"addi	x14,x2,304","a4,sp,304",
80004966,ori,s5:00000343,,343a6a93,,"ori	x21,x20,835","s5,s4,835",
8000496a,lui,s1:4cfd4000,,4cfd44b7,,"lui	x9,0x4cfd4","s1,0x4cfd4",
8000496e,remu,a0:0000000e,,02627533,,"remu	x10,x4,x6","a0,tp,t1",
80004972,addi,a5:00000370,,13010793,,"addi	x15,x2,304","a5,sp,304",
80004978,addi,s2:00000609,,608f0913,,"addi	x18,x30,1544","s2,t5,1544",
8000497e,andi,a1:e4d30000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004980,sltiu,s1:00000000,,01c4b493,,"sltiu	x9,x9,28","s1,s1,28",
80004988,lui,s1:251f6000,,251f64b7,,"lui	x9,0x251f6","s1,0x251f6",
8000498c,mulhsu,s10:00000000,,02c82d33,,"mulhsu	x26,x16,x12","s10,a6,a2",
80004998,jal,t0:8000499c,,020002ef,,"jal	x5,800049b8","t0,0x20",
800049b8,jal,ra:800049ba,,008000ef,,"jal	x1,800049c0","ra,0x8",
800049c0,jal,ra:800049c2,,fdfff0ef,,"jal	x1,8000499e","ra,0xffffffde",
8000499e,jal,ra:800049a2,,018000ef,,"jal	x1,800049b6","ra,0x18",
800049a2,jal,a0:800049a6,,0120056f,,"jal	x10,800049b4","a0,0x12",
800049bc,jal,ra:800049c0,,ff3ff0ef,,"jal	x1,800049ae","ra,0xfffffff2",
800049ae,jal,ra:800049b0,,014000ef,,"jal	x1,800049c2","ra,0x14",
8000499c,jal,ra:8000499e,,01e000ef,,"jal	x1,800049ba","ra,0x1e",
800049b0,jal,a6:800049b4,,ff7ff86f,,"jal	x16,800049a6","a6,0xfffffff6",
800049a6,jal,ra:800049aa,,004000ef,,"jal	x1,800049aa","ra,0x4",
800049aa,jal,ra:800049ae,,020000ef,,"jal	x1,800049ca","ra,0x20",
800049ca,jal,ra:800049cc,,ffdff0ef,,"jal	x1,800049c6","ra,0xfffffffc",
800049c6,jal,gp:800049ca,,006001ef,,"jal	x3,800049cc","gp,0x6",
800049cc,jal,ra:800049d0,,ff9ff0ef,,"jal	x1,800049c4","ra,0xfffffff8",
800049d4,add,a1:e4d2ffff,,007585b3,,"add	x11,x11,x7","a1,a1,t2",
800049d6,addi,a2:00000018,,01800613,,"addi	x12,x0,24","a2,zero,24",
800049d8,mulh,s0:3ffeabdb,,02a69433,,"mulh	x8,x13,x10","s0,a3,a0",
800049e0,add,s9:3ffeaf1e,,008a8cb3,,"add	x25,x21,x8","s9,s5,s0",
800049e4,mulh,gp:00000000,,034791b3,,"mulh	x3,x15,x20","gp,a5,s4",
800049e8,xor,s0:3ffea8ab,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800049ea,sltu,a1:00000001,,0179b5b3,,"sltu	x11,x19,x23","a1,s3,s7",
800049ee,divu,s9:00129ddd,,02f45cb3,,"divu	x25,x8,x15","s9,s0,a5",
800049f2,divu,a7:ffffffff,,034858b3,,"divu	x17,x16,x20","a7,a6,s4",
800049f6,srli,s1:00000947,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
800049f8,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
80004a12,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80004a14,add,s10:00000947,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
80004a1a,remu,t3:00000000,,03bdfe33,,"remu	x28,x27,x27","t3,s11,s11",
80004a52,mul,t6:00000000,,02e40fb3,,"mul	x31,x8,x14","t6,s0,a4",
80004a5a,srai,s3:00000000,,413ed993,,"srai	x19,x29,0x13","s3,t4,0x13",
80004a5e,slli,s5:80000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
80004a60,mulhsu,s8:00000000,,03452c33,,"mulhsu	x24,x10,x20","s8,a0,s4",
80004a64,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004a66,auipc,s10:0a6a0a66,,8a69cd17,,"auipc	x26,0x8a69c","s10,0x8a69c",
80004a6a,divu,s1:ffffffff,,0345d4b3,,"divu	x9,x11,x20","s1,a1,s4",
80004a6e,xori,s8:0000000b,,00af4c13,,"xori	x24,x30,10","s8,t5,10",
80004a76,srli,a4:07ffd515,,00345713,,"srli	x14,x8,0x3","a4,s0,0x3",
80004a7e,lui,s11:cb1d1000,,cb1d1db7,,"lui	x27,0xcb1d1","s11,0xcb1d1",
80004a82,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80004b00,addi,a2:00000350,,11010613,,"addi	x12,x2,272","a2,sp,272",
80004b02,srli,s7:0001fff5,,00d45b93,,"srli	x23,x8,0xd","s7,s0,0xd",
80004b06,mulhsu,a2:00000000,,03312633,,"mulhsu	x12,x2,x19","a2,sp,s3",
80004b0e,or,s7:0a6a0a67,,01af6bb3,,"or	x23,x30,x26","s7,t5,s10",
80004b12,addi,s0:3ffea8aa,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004b14,add,a7:ffffffff,,01c888b3,,"add	x17,x17,x28","a7,a7,t3",
80004b1a,remu,a2:80025ea4,,0276f633,,"remu	x12,x13,x7","a2,a3,t2",
80004b1e,andi,s11:00000044,,064cfd93,,"andi	x27,x25,100","s11,s9,100",
80004b22,xor,s4:07ed48c8,,00ecca33,,"xor	x20,x25,x14","s4,s9,a4",
80004b26,xor,s2:00129bd4,,012cc933,,"xor	x18,x25,x18","s2,s9,s2",
80004b2a,add,t4:0002a840,,00560eb3,,"add	x29,x12,x5","t4,a2,t0",
80004b2e,add,ra:ffffffff,,007080b3,,"add	x1,x1,x7","ra,ra,t2",
80004b34,xor,a1:80025ea5,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80004b50,andi,t1:0000065e,,65e3f313,,"andi	x6,x7,1630","t1,t2,1630",
80004b54,remu,s8:0002537e,,02ab7c33,,"remu	x24,x22,x10","s8,s6,a0",
80004b58,remu,t0:00000000,,02ee72b3,,"remu	x5,x28,x14","t0,t3,a4",
80004b5c,sltiu,a0:00000001,,0922b513,,"sltiu	x10,x5,146","a0,t0,146",
80004b60,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80004b62,add,s11:00000044,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
80004b68,xor,a2:87fd8bb1,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80004b6a,mulhu,a1:00000000,,030035b3,,"mulhu	x11,x0,x16","a1,zero,a6",
80004ba4,or,t0:ffffffff,,0040e2b3,,"or	x5,x1,x4","t0,ra,tp",
80004bee,or,a2:00000001,,00af6633,,"or	x12,x30,x10","a2,t5,a0",
80004bf2,add,t2:00000000,,003483b3,,"add	x7,x9,x3","t2,s1,gp",
80004bfa,addi,t0:001294a5,,8d190293,,"addi	x5,x18,-1839","t0,s2,-1839",
80004bfe,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004c00,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
80004c26,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80004c2a,auipc,gp:51dc8c2a,,d1dc4197,,"auipc	x3,0xd1dc4","gp,0xd1dc4",
80004c2e,div,s3:0001419f,,026749b3,,"div	x19,x14,x6","s3,a4,t1",
80004c36,remu,sp:000ec12b,,0327f133,,"remu	x2,x15,x18","sp,a5,s2",
80004c3a,sll,t5:7a800000,,00e91f33,,"sll	x30,x18,x14","t5,s2,a4",
80004c3e,divu,a6:ffffffff,,03c35833,,"divu	x16,x6,x28","a6,t1,t3",
80004c42,mulhsu,t4:00000002,,037daeb3,,"mulhsu	x29,x27,x23","t4,s11,s7",
80004c46,sltiu,t5:00000000,,4db6bf13,,"sltiu	x30,x13,1243","t5,a3,1243",
80004c4a,slti,s10:00000000,,bbf42d13,,"slti	x26,x8,-1089","s10,s0,-1089",
80004c4e,addi,sp:000ec11b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004c50,slli,t4:005067c0,,00699e93,,"slli	x29,x19,0x6","t4,s3,0x6",
80004c54,sltiu,a7:00000001,,715f3893,,"sltiu	x17,x30,1813","a7,t5,1813",
80004c5c,sub,a0:7ffda15d,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004c5e,slli,a0:d0000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
80004c60,xor,s0:3ffea8aa,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80004c66,mulhu,s11:03ffea8a,,03573db3,,"mulhu	x27,x14,x21","s11,a4,s5",
80004c6a,sra,t3:00000000,,40bf5e33,,"sra	x28,x30,x11","t3,t5,a1",
80004c6e,or,s3:0a6a0a67,,0178e9b3,,"or	x19,x17,x23","s3,a7,s7",
80004c72,sltu,a1:00000001,,00df35b3,,"sltu	x11,x30,x13","a1,t5,a3",
80004c7e,srli,s0:0000007f,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80004c88,and,s0:00000000,,01e57433,,"and	x8,x10,x30","s0,a0,t5",
80004c8c,div,s7:00000000,,03684bb3,,"div	x23,x16,x22","s7,a6,s6",
80004c90,slt,ra:00000001,,01da20b3,,"slt	x1,x20,x29","ra,s4,t4",
80004cbc,divu,a2:00000000,,03005633,,"divu	x12,x0,x16","a2,zero,a6",
80004cc0,mulhsu,t6:00000112,,03212fb3,,"mulhsu	x31,x2,x18","t6,sp,s2",
80004cc4,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80004cc6,or,s1:d0000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004cc8,sub,ra:51dc8c2b,,40f180b3,,"sub	x1,x3,x15","ra,gp,a5",
80004ccc,mulhsu,a7:0000015a,,039ca8b3,,"mulhsu	x17,x25,x25","a7,s9,s9",
80004cd4,divu,t2:00000000,,024653b3,,"divu	x7,x12,x4","t2,a2,tp",
80004cd8,and,s4:00008000,,014b7a33,,"and	x20,x22,x20","s4,s6,s4",
80004cdc,rem,s9:00000000,,037e6cb3,,"rem	x25,x28,x23","s9,t3,s7",
80004ce0,andi,a5:0000000f,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80004ce2,add,s11:07ffd514,,01bd8db3,,"add	x27,x27,x27","s11,s11,s11",
80004cec,mulh,s2:00000007,,022a1933,,"mulh	x18,x20,x2","s2,s4,sp",
80004cf0,lui,a1:00001000,,000015b7,,"lui	x11,0x1","a1,0x1",
80004cf4,auipc,s8:9e32fcf4,,1e32bc17,,"auipc	x24,0x1e32b","s8,0x1e32b",
80004cf8,andi,a5:0000000f,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80004d04,sub,s1:80029d24,,408b04b3,,"sub	x9,x22,x8","s1,s6,s0",
80004d08,andi,a0:d0000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004d0c,or,s0:80029d24,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004d30,andi,ra:000000f4,,2f6c7093,,"andi	x1,x24,758","ra,s8,758",
80004d34,xor,ra:7ffd62db,,009840b3,,"xor	x1,x16,x9","ra,a6,s1",
80004d3a,xor,a0:d7ffd515,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80004d40,slli,s7:00000000,,01e49b93,,"slli	x23,x9,0x1e","s7,s1,0x1e",
80004d44,ori,gp:005067cd,,64dee193,,"ori	x3,x29,1613","gp,t4,1613",
80004d48,addi,s0:000ec1fb,,0e010413,,"addi	x8,x2,224","s0,sp,224",
80004d4a,lui,s3:72b49000,,72b499b7,,"lui	x19,0x72b49","s3,0x72b49",
80004d54,srli,s2:00000002,,01ec5913,,"srli	x18,x24,0x1e","s2,s8,0x1e",
80004d58,remu,s1:00000000,,020e74b3,,"remu	x9,x28,x0","s1,t3,zero",
80004d60,xori,t2:fff13c07,,d1c14393,,"xori	x7,x2,-740","t2,sp,-740",
80004d64,addi,s2:00000001,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004d66,mul,s9:00000000,,02de0cb3,,"mul	x25,x28,x13","s9,t3,a3",
80004d6a,andi,t0:00000000,,253e7293,,"andi	x5,x28,595","t0,t3,595",
80004d6e,slt,s4:00000000,,01aaaa33,,"slt	x20,x21,x26","s4,s5,s10",
80004d72,srl,s0:00000000,,0015d433,,"srl	x8,x11,x1","s0,a1,ra",
80004d7e,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80004d80,divu,s1:00000000,,02e7d4b3,,"divu	x9,x15,x14","s1,a5,a4",
80004d84,or,s1:80029d24,,016e64b3,,"or	x9,x28,x22","s1,t3,s6",
80004dbc,sub,a4:6ab4baeb,,40e98733,,"sub	x14,x19,x14","a4,s3,a4",
80004dc0,rem,t3:00000000,,022e6e33,,"rem	x28,x28,x2","t3,t3,sp",
80004dc4,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80004dc6,ori,s0:000004c6,,4c67e413,,"ori	x8,x15,1222","s0,a5,1222",
80004dca,ori,t0:0000016a,,16a7e293,,"ori	x5,x15,362","t0,a5,362",
80004dd2,srli,s7:3ffeb16d,,0010db93,,"srli	x23,x1,0x1","s7,ra,0x1",
80004dd8,sra,t6:0000fffa,,404bdfb3,,"sra	x31,x23,x4","t6,s7,tp",
80004ddc,divu,s1:00000000,,021054b3,,"divu	x9,x0,x1","s1,zero,ra",
80004de0,mul,a5:4ec64e37,,02a107b3,,"mul	x15,x2,x10","a5,sp,a0",
80004de4,add,s11:580233b9,,00a68db3,,"add	x27,x13,x10","s11,a3,a0",
80004de8,srl,ra:00000000,,0065d0b3,,"srl	x1,x11,x6","ra,a1,t1",
80004dec,srli,s11:0007ffd6,,00bbdd93,,"srli	x27,x23,0xb","s11,s7,0xb",
80004dfa,mulh,s4:00000000,,02811a33,,"mulh	x20,x2,x8","s4,sp,s0",
80004e00,addi,sp:000ec2bb,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80004e06,add,ra:00000001,,012f00b3,,"add	x1,x30,x18","ra,t5,s2",
80004e0c,or,a4:72b4965e,,0069e733,,"or	x14,x19,x6","a4,s3,t1",
80004e10,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004e12,add,s4:d7ffd67f,,00a28a33,,"add	x20,x5,x10","s4,t0,a0",
80004e16,add,a7:72b49000,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
80004e18,rem,a6:00000002,,024de833,,"rem	x16,x27,x4","a6,s11,tp",
80004e4e,sltiu,a2:00000000,,5ab3b613,,"sltiu	x12,x7,1451","a2,t2,1451",
80004e5e,mul,ra:f6ddf840,,034e80b3,,"mul	x1,x29,x20","ra,t4,s4",
80004e62,lui,sp:303a8000,,303a8137,,"lui	x2,0x303a8","sp,0x303a8",
80004e92,srai,s11:f5fff545,,40255d93,,"srai	x27,x10,0x2","s11,a0,0x2",
80004e96,sra,a7:00e56920,,4079d8b3,,"sra	x17,x19,x7","a7,s3,t2",
80004e9a,slt,t3:00000000,,00722e33,,"slt	x28,x4,x7","t3,tp,t2",
80004e9e,add,s10:00010658,,01f30d33,,"add	x26,x6,x31","s10,t1,t6",
80004ec2,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80004ec4,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80004eca,srl,gp:00000000,,009651b3,,"srl	x3,x12,x9","gp,a2,s1",
80004ece,sub,s1:b139b1c9,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ed0,xori,s11:61cd0788,,b7cc4d93,,"xori	x27,x24,-1156","s11,s8,-1156",
80004ed4,xori,t0:4ec64a6a,,45d7c293,,"xori	x5,x15,1117","t0,a5,1117",
80004f02,and,t2:9610f840,,0180f3b3,,"and	x7,x1,x24","t2,ra,s8",
80004f0e,add,s4:9e32fcf4,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
80004f10,addi,sp:303a7ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f12,add,a2:005067c0,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80004f14,slti,s9:00000001,,65782c93,,"slti	x25,x16,1623","s9,a6,1623",
80004f18,addi,ra:f6ddf83f,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004f1a,addi,s11:fffffe10,,e0ba8d93,,"addi	x27,x21,-501","s11,s5,-501",
80004f22,and,a4:00100640,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80004f24,div,a6:fffffec9,,03dc4833,,"div	x16,x24,x29","a6,s8,t4",
80004f28,xor,s0:b139b50f,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004f2a,andi,s9:80029920,,b23b7c93,,"andi	x25,x22,-1245","s9,s6,-1245",
80004f2e,mulhu,s2:00000000,,02093933,,"mulhu	x18,x18,x0","s2,s2,zero",
80004f32,addi,s4:9e32fcf3,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80004f34,srai,s3:ffff0004,,40f6d993,,"srai	x19,x13,0xf","s3,a3,0xf",
80004f38,sub,a1:00001000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80004f3a,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
80004f3c,ori,t6:00000527,,527e6f93,,"ori	x31,x28,1319","t6,t3,1319",
80004f44,sub,s7:4e75e677,,41d78bb3,,"sub	x23,x15,x29","s7,a5,t4",
80004f48,addi,a4:303a8210,,22010713,,"addi	x14,x2,544","a4,sp,544",
80004f54,sltu,t1:00000001,,00ffb333,,"sltu	x6,x31,x15","t1,t6,a5",
80004f58,andi,s1:0000000c,,a4d27493,,"andi	x9,x4,-1459","s1,tp,-1459",
80004f98,sll,s11:00000010,,01331db3,,"sll	x27,x6,x19","s11,t1,s3",
80004f9c,xor,a1:80024ea4,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80004fe2,mulh,s4:002b3824,,03171a33,,"mulh	x20,x14,x17","s4,a4,a7",
80004fea,or,a5:cec65eb7,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005006,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80005008,slti,s11:00000000,,e5a4ad93,,"slti	x27,x9,-422","s11,s1,-422",
8000500c,addi,a1:80024eb9,,01558593,,"addi	x11,x11,21","a1,a1,21",
80005012,mulhsu,s10:00000000,,0268ad33,,"mulhsu	x26,x17,x6","s10,a7,t1",
80005016,add,t3:4e75e677,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
80005018,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000501a,addi,a2:005067bf,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000501c,divu,s2:00000001,,03985933,,"divu	x18,x16,x25","s2,a6,s9",
80005020,addi,s0:b139b513,,00440413,,"addi	x8,x8,4","s0,s0,4",
80005022,xor,a0:9e32fcf5,,01834533,,"xor	x10,x6,x24","a0,t1,s8",
80005026,addi,s4:002b3823,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000502c,srai,t0:000009d8,,4132d293,,"srai	x5,x5,0x13","t0,t0,0x13",
80005030,slti,t1:00000000,,c9932313,,"slti	x6,x6,-871","t1,t1,-871",
80005034,mul,s1:ca39ef60,,034c84b3,,"mul	x9,x25,x20","s1,s9,s4",
80005038,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80005074,slt,t0:00000001,,00c4a2b3,,"slt	x5,x9,x12","t0,s1,a2",
80005078,or,a0:9e32fcf5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800050a2,mulhu,s2:00000000,,03003933,,"mulhu	x18,x0,x16","s2,zero,a6",
800050a6,srl,ra:00000527,,01afd0b3,,"srl	x1,x31,x26","ra,t6,s10",
800050b2,mulhu,a0:00000000,,03bc3533,,"mulhu	x10,x24,x27","a0,s8,s11",
800050ba,addi,a0:303a8200,,21010513,,"addi	x10,x2,528","a0,sp,528",
800050bc,and,s1:00388200,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800050be,div,s2:ffaf9841,,02b64933,,"div	x18,x12,x11","s2,a2,a1",
800050c2,auipc,t5:d25820c2,,5257df17,,"auipc	x30,0x5257d","t5,0x5257d",
800050c6,lui,t4:ef460000,,ef460eb7,,"lui	x29,0xef460","t4,0xef460",
800050cc,slli,t6:49c00000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
800050ce,mul,t6:00000000,,02fd0fb3,,"mul	x31,x26,x15","t6,s10,a5",
800050d2,remu,s11:ffaf9841,,02697db3,,"remu	x27,x18,x6","s11,s2,t1",
800050d6,add,a4:9e32fcf3,,00bc0733,,"add	x14,x24,x11","a4,s8,a1",
800050da,ori,a7:fffffeff,,ace76893,,"ori	x17,x14,-1330","a7,a4,-1330",
800050e2,lui,a2:3ab4f000,,3ab4f637,,"lui	x12,0x3ab4f","a2,0x3ab4f",
800050e6,addi,sp:303a7fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800050e8,div,gp:00000050,,033dc1b3,,"div	x3,x27,x19","gp,s11,s3",
800050ec,sltiu,s11:00000000,,8c783d93,,"sltiu	x27,x16,-1849","s11,a6,-1849",
800050f0,ori,t6:fffffb04,,9044ef93,,"ori	x31,x9,-1788","t6,s1,-1788",
800050f4,srli,ra:0033b197,,00a7d093,,"srli	x1,x15,0xa","ra,a5,0xa",
800050fc,srl,a6:04e75e67,,01fbd833,,"srl	x16,x23,x31","a6,s7,t6",
80005102,add,s4:002b3823,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
80005104,add,s8:3ab4f000,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80005106,divu,s8:0295adfb,,0237dc33,,"divu	x24,x15,x3","s8,a5,gp",
8000510a,srli,a2:00000000,,0170d613,,"srli	x12,x1,0x17","a2,ra,0x17",
8000510e,andi,t1:00000004,,86caf313,,"andi	x6,x21,-1940","t1,s5,-1940",
80005112,sub,a0:61742349,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005114,lui,a5:0001e000,,0001e7b7,,"lui	x15,0x1e","a5,0x1e",
80005160,slt,s4:00000000,,01e32a33,,"slt	x20,x6,x30","s4,t1,t5",
80005164,srai,a1:ffffffff,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80005166,slt,t2:00000000,,011e23b3,,"slt	x7,x28,x17","t2,t3,a7",
8000516a,mulhsu,s7:00000000,,03a1abb3,,"mulhsu	x23,x3,x26","s7,gp,s10",
80005196,divu,a5:80029d24,,025b57b3,,"divu	x15,x22,x5","a5,s6,t0",
8000519a,and,s0:9030b413,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000519c,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000519e,or,a0:e1767fed,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800051a4,mulh,s4:00000000,,02b41a33,,"mulh	x20,x8,x11","s4,s0,a1",
800051a8,auipc,s1:f2f7b1a8,,72f76497,,"auipc	x9,0x72f76","s1,0x72f76",
800051b0,sra,a1:ffff7a30,,40aed5b3,,"sra	x11,x29,x10","a1,t4,a0",
800051de,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
800051e0,mulh,s2:00000000,,034d9933,,"mulh	x18,x27,x20","s2,s11,s4",
800051e8,mul,ra:1884d803,,035800b3,,"mul	x1,x16,x21","ra,a6,s5",
800051ec,srl,s0:fffffeff,,0008d433,,"srl	x8,x17,x0","s0,a7,zero",
800051f0,srai,t3:fffff800,,414b5e13,,"srai	x28,x22,0x14","t3,s6,0x14",
800051f4,srai,a0:fffffffe,,41e6d513,,"srai	x10,x13,0x1e","a0,a3,0x1e",
800051f8,and,ra:80029800,,019e70b3,,"and	x1,x28,x25","ra,t3,s9",
800051fc,srli,s1:00000001,,01fed493,,"srli	x9,x29,0x1f","s1,t4,0x1f",
80005204,xor,a2:fffffeff,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80005206,add,t4:fffffffe,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
80005208,or,a1:fffffef3,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000520a,add,t1:fffffffe,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
8000520c,mulhu,sp:692e362e,,036f3133,,"mulhu	x2,x30,x22","sp,t5,s6",
80005244,sub,s1:80029e31,,40b784b3,,"sub	x9,x15,x11","s1,a5,a1",
8000526e,sra,s11:00000000,,41f3ddb3,,"sra	x27,x7,x31","s11,t2,t6",
80005272,and,a1:fffffef3,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000527c,sub,s5:adaa7c62,,41e78ab3,,"sub	x21,x15,x30","s5,a5,t5",
80005288,ori,t2:fffffe5f,,e5f06393,,"ori	x7,x0,-417","t2,zero,-417",
8000528c,sltu,a4:00000001,,01e7b733,,"sltu	x14,x15,x30","a4,a5,t5",
80005290,divu,ra:00000000,,02add0b3,,"divu	x1,x27,x10","ra,s11,a0",
80005296,divu,a2:00000000,,02775633,,"divu	x12,x14,x7","a2,a4,t2",
800052d8,slt,s2:00000000,,01c72933,,"slt	x18,x14,x28","s2,a4,t3",
800052dc,add,s5:80025ea4,,00d00ab3,,"add	x21,x0,x13","s5,zero,a3",
800052de,sll,s0:97a90000,,00469433,,"sll	x8,x13,x4","s0,a3,tp",
800052e2,addi,a5:692e38ee,,2c010793,,"addi	x15,x2,704","a5,sp,704",
800052e4,div,s4:00000000,,023a4a33,,"div	x20,x20,x3","s4,s4,gp",
800052e8,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
800052ea,mulhsu,s8:ffff0004,,0319ac33,,"mulhsu	x24,x19,x17","s8,s3,a7",
800052f0,addi,a4:692e36ae,,08010713,,"addi	x14,x2,128","a4,sp,128",
800052f6,add,a2:80029d24,,01600633,,"add	x12,x0,x22","a2,zero,s6",
800052fc,sltiu,s10:00000000,,5538bd13,,"sltiu	x26,x17,1363","s10,a7,1363",
80005300,remu,s5:0000000e,,02a27ab3,,"remu	x21,x4,x10","s5,tp,a0",
80005306,div,s4:ffffffff,,03a94a33,,"div	x20,x18,x26","s4,s2,s10",
80005312,mulhu,s4:00000005,,0247ba33,,"mulhu	x20,x15,x4","s4,a5,tp",
8000531a,sltiu,t0:00000001,,fd503293,,"sltiu	x5,x0,-43","t0,zero,-43",
8000531e,lui,s1:0001b000,,0001b4b7,,"lui	x9,0x1b","s1,0x1b",
