pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004056,lui,s2:00017000,,00017937,,"lui	x18,0x17","s2,0x17",
80004058,sltu,tp:00000000,,0071b233,,"sltu	x4,x3,x7","tp,gp,t2",
80004062,slti,t1:00000000,,c6f12313,,"slti	x6,x2,-913","t1,sp,-913",
800040a6,or,s6:ffffffff,,00aeeb33,,"or	x22,x29,x10","s6,t4,a0",
800040ae,addi,a0:000002e0,,2e010513,,"addi	x10,x2,736","a0,sp,736",
800040b0,auipc,a0:dbc4e0b0,,5bc4a517,,"auipc	x10,0x5bc4a","a0,0x5bc4a",
800040b4,add,a4:8ffda1d6,,00170733,,"add	x14,x14,x1","a4,a4,ra",
800040b6,sltiu,a4:00000001,,ef4c3713,,"sltiu	x14,x24,-268","a4,s8,-268",
800040be,addi,s1:00000140,,14010493,,"addi	x9,x2,320","s1,sp,320",
800040c0,mulhu,s3:761ffffc,,02b1b9b3,,"mulhu	x19,x3,x11","s3,gp,a1",
800040c4,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
800040c6,mulhsu,s4:00000000,,03cdaa33,,"mulhsu	x20,x27,x28","s4,s11,t3",
800040d2,slt,t5:00000000,,012d2f33,,"slt	x30,x26,x18","t5,s10,s2",
800040d6,divu,t4:ffffffff,,0293deb3,,"divu	x29,x7,x9","t4,t2,s1",
800040da,sll,tp:00005e20,,00f81233,,"sll	x4,x16,x15","tp,a6,a5",
80004110,srai,s0:00000004,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80004112,mulh,a3:00000000,,039f16b3,,"mulh	x13,x30,x25","a3,t5,s9",
80004116,sra,a6:00000000,,403a5833,,"sra	x16,x20,x3","a6,s4,gp",
8000411a,div,a6:7ffd62dc,,036fc833,,"div	x16,x31,x22","a6,t6,s6",
8000411e,and,a1:80025ea0,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004120,sltu,a2:00000000,,00df3633,,"sltu	x12,x30,x13","a2,t5,a3",
80004158,rem,t2:00000000,,033063b3,,"rem	x7,x0,x19","t2,zero,s3",
8000415c,sub,a7:01b1c005,,417d08b3,,"sub	x17,x26,x23","a7,s10,s7",
80004164,slli,t2:00000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
80004166,srli,a4:000003ff,,016bd713,,"srli	x14,x23,0x16","a4,s7,0x16",
8000416e,srli,s5:00000006,,016d5a93,,"srli	x21,x26,0x16","s5,s10,0x16",
80004172,slli,a0:c1600000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80004174,addi,a3:00000210,,21010693,,"addi	x13,x2,528","a3,sp,528",
80004226,div,t5:00000000,,02d3cf33,,"div	x30,x7,x13","t5,t2,a3",
8000422a,ori,s1:fffff937,,9370e493,,"ori	x9,x1,-1737","s1,ra,-1737",
8000422e,lui,a1:0ccff000,,0ccff5b7,,"lui	x11,0xccff","a1,0xccff",
80004232,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
80004238,addi,a3:00000130,,13010693,,"addi	x13,x2,304","a3,sp,304",
80004244,xori,t2:fffffb93,,2a44c393,,"xori	x7,x9,676","t2,s1,676",
80004248,addi,a0:00000160,,16010513,,"addi	x10,x2,352","a0,sp,352",
8000424a,sub,a1:0ccff6c9,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000424c,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000424e,slt,a1:00000001,,012fa5b3,,"slt	x11,x31,x18","a1,t6,s2",
800042c0,mulh,s6:00000000,,02b81b33,,"mulh	x22,x16,x11","s6,a6,a1",
800042c4,xor,a2:00000001,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800042c6,addi,t5:00000544,,14570f13,,"addi	x30,x14,325","t5,a4,325",
800042ce,ori,a7:fffffeff,,cfb7e893,,"ori	x17,x15,-773","a7,a5,-773",
800042d2,mulh,s5:00000000,,038a9ab3,,"mulh	x21,x21,x24","s5,s5,s8",
800042d8,addi,a0:00000350,,2e010513,,"addi	x10,x2,736","a0,sp,736",
800042da,andi,s3:00000000,,8a8f7993,,"andi	x19,x30,-1880","s3,t5,-1880",
800042de,mulhsu,t5:00000000,,02032f33,,"mulhsu	x30,x6,x0","t5,t1,zero",
800042e6,sub,a3:00000ac8,,409706b3,,"sub	x13,x14,x9","a3,a4,s1",
800042ea,andi,s0:00000000,,01b47413,,"andi	x8,x8,27","s0,s0,27",
800042ec,lui,t3:5edec000,,5edece37,,"lui	x28,0x5edec","t3,0x5edec",
800042f0,add,a2:fffffffb,,01700633,,"add	x12,x0,x23","a2,zero,s7",
800042f2,slli,s4:00000000,,011a1a13,,"slli	x20,x20,0x11","s4,s4,0x11",
800042f4,sub,t4:fe4e4000,,41aa0eb3,,"sub	x29,x20,x26","t4,s4,s10",
80004304,srl,s8:80029d24,,008fdc33,,"srl	x24,x31,x8","s8,t6,s0",
80004308,and,a2:80025ea0,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000430a,remu,a0:000007c4,,02d87533,,"remu	x10,x16,x13","a0,a6,a3",
8000430e,or,a1:00005e20,,006265b3,,"or	x11,x4,x6","a1,tp,t1",
80004314,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80004316,addi,a4:000001c0,,15010713,,"addi	x14,x2,336","a4,sp,336",
80004318,slli,s4:fffffbfc,,00289a13,,"slli	x20,x17,0x2","s4,a7,0x2",
8000431c,addi,a3:0000057c,,57c00693,,"addi	x13,x0,1404","a3,zero,1404",
80004320,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80004322,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
80004328,add,s5:0001c000,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
8000432a,slt,s0:00000000,,007e2433,,"slt	x8,x28,x7","s0,t3,t2",
80004354,add,s4:00000000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
80004388,add,s1:80029d94,,002f84b3,,"add	x9,x31,x2","s1,t6,sp",
800043aa,sltiu,s2:00000000,,4b1fb913,,"sltiu	x18,x31,1201","s2,t6,1201",
800043b2,mulhu,a2:00000000,,0265b633,,"mulhu	x12,x11,x6","a2,a1,t1",
800043b6,sltiu,s3:00000000,,3dd4b993,,"sltiu	x19,x9,989","s3,s1,989",
800043be,xor,a0:000007c4,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800043c0,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800043c2,lui,t3:4aac5000,,4aac5e37,,"lui	x28,0x4aac5","t3,0x4aac5",
800043c6,or,a1:00005fe4,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800044bc,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800044be,slti,a0:00000000,,fbf02513,,"slti	x10,x0,-65","a0,zero,-65",
800044c2,mulhsu,a6:00000000,,0390a833,,"mulhsu	x16,x1,x25","a6,ra,s9",
800044c6,and,s5:00000000,,01c47ab3,,"and	x21,x8,x28","s5,s0,t3",
800044ca,and,a1:00000000,,0137f5b3,,"and	x11,x15,x19","a1,a5,s3",
800044ce,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
800044d0,lui,a3:00015000,,000156b7,,"lui	x13,0x15","a3,0x15",
80004508,xor,s9:fe4e4000,,01da4cb3,,"xor	x25,x20,x29","s9,s4,t4",
80004510,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80004512,addi,a3:00000440,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80004514,lui,s7:00015000,,00015bb7,,"lui	x23,0x15","s7,0x15",
8000451c,auipc,s11:6acb051c,,eacacd97,,"auipc	x27,0xeacac","s11,0xeacac",
80004520,srai,s7:0000000b,,40b25b93,,"srai	x23,x4,0xb","s7,tp,0xb",
80004524,sub,a1:00000000,,413605b3,,"sub	x11,x12,x19","a1,a2,s3",
80004534,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000453a,sltiu,a4:00000001,,8cbfb713,,"sltiu	x14,x31,-1845","a4,t6,-1845",
8000453e,srl,s4:80029d24,,014fda33,,"srl	x20,x31,x20","s4,t6,s4",
80004542,rem,a7:00000000,,02eae8b3,,"rem	x17,x21,x14","a7,s5,a4",
80004546,xor,a2:fe4e400b,,017cc633,,"xor	x12,x25,x23","a2,s9,s7",
8000454a,divu,t4:ffffffff,,035b5eb3,,"divu	x29,x22,x21","t4,s6,s5",
8000454e,slti,s7:00000001,,d2ac2b93,,"slti	x23,x24,-726","s7,s8,-726",
80004598,addi,s4:01b1c283,,283d0a13,,"addi	x20,x26,643","s4,s10,643",
800045a0,auipc,sp:a31175a0,,23113117,,"auipc	x2,0x23113","sp,0x23113",
800045a4,and,a1:00000000,,011475b3,,"and	x11,x8,x17","a1,s0,a7",
800045a8,mulhsu,a0:00000000,,02782533,,"mulhsu	x10,x16,x7","a0,a6,t2",
800045ac,sra,s9:fffffff8,,41bc5cb3,,"sra	x25,x24,x27","s9,s8,s11",
800045b0,andi,sp:fffffb92,,fbe3f113,,"andi	x2,x7,-66","sp,t2,-66",
800045b4,xor,a2:7e4c1eaf,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800045b6,sltiu,t2:00000001,,901b3393,,"sltiu	x7,x22,-1791","t2,s6,-1791",
800045ba,divu,a4:00000000,,03af5733,,"divu	x14,x30,x26","a4,t5,s10",
800045be,mulhu,s3:00000000,,039539b3,,"mulhu	x19,x10,x25","s3,a0,s9",
800045c6,div,a7:00000000,,02d9c8b3,,"div	x17,x19,x13","a7,s3,a3",
800045cc,addi,s3:ffffff08,,f0898993,,"addi	x19,x19,-248","s3,s3,-248",
800045d4,addi,a4:fffffe32,,2a010713,,"addi	x14,x2,672","a4,sp,672",
800045e0,or,a4:fffffe32,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800045e2,auipc,a0:589c45e2,,d89c0517,,"auipc	x10,0xd89c0","a0,0xd89c0",
800045e6,srli,s7:1fffffe1,,0039db93,,"srli	x23,x19,0x3","s7,s3,0x3",
800045ea,sub,s0:7ffda15c,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800045ec,div,a7:ffe55556,,0221c8b3,,"div	x17,x3,x2","a7,gp,sp",
800045f0,lui,s9:8ec43000,,8ec43cb7,,"lui	x25,0x8ec43","s9,0x8ec43",
800045f4,slt,s11:00000000,,00342db3,,"slt	x27,x8,x3","s11,s0,gp",
80004600,auipc,s11:45785600,,c5781d97,,"auipc	x27,0xc5781","s11,0xc5781",
80004604,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004606,srai,t3:00009558,,40fe5e13,,"srai	x28,x28,0xf","t3,t3,0xf",
8000460a,div,a3:ffffffff,,0306c6b3,,"div	x13,x13,x16","a3,a3,a6",
80004612,rem,s5:fffffe48,,022ceab3,,"rem	x21,x25,x2","s5,s9,sp",
80004616,add,a6:fffffb92,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80004618,addi,a6:fffffba2,,01080813,,"addi	x16,x16,16","a6,a6,16",
8000461a,andi,s11:00000001,,ff73fd93,,"andi	x27,x7,-9","s11,t2,-9",
8000461e,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004620,mulhu,a0:fffffa9a,,0229b533,,"mulhu	x10,x19,x2","a0,s3,sp",
8000462c,rem,a0:00000000,,03b7e533,,"rem	x10,x15,x27","a0,a5,s11",
80004630,remu,s9:fffffba2,,02087cb3,,"remu	x25,x16,x0","s9,a6,zero",
8000465a,sra,s7:ffffffff,,415edbb3,,"sra	x23,x29,x21","s7,t4,s5",
8000465e,sub,t0:001aa64c,,411802b3,,"sub	x5,x16,x17","t0,a6,a7",
80004662,mulhsu,t4:00000000,,03ee2eb3,,"mulhsu	x29,x28,x30","t4,t3,t5",
80004666,mulhsu,s0:00000000,,0325a433,,"mulhsu	x8,x11,x18","s0,a1,s2",
8000466e,mulhsu,s7:00000000,,03c3abb3,,"mulhsu	x23,x7,x28","s7,t2,t3",
80004672,slti,t3:00000001,,67142e13,,"slti	x28,x8,1649","t3,s0,1649",
80004676,mulhsu,s1:fffffffe,,0214a4b3,,"mulhsu	x9,x9,x1","s1,s1,ra",
8000467a,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
8000467c,add,a0:00000001,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
8000468a,xor,a2:7e4c1eaf,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000468c,and,s8:fffffba2,,0104fc33,,"and	x24,x9,x16","s8,s1,a6",
80004694,mulh,s0:00000000,,02ad9433,,"mulh	x8,x27,x10","s0,s11,a0",
8000469c,add,s11:80025ea5,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
8000469e,xor,a2:7e4c1eaf,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800046a0,andi,a0:00000001,,01f57513,,"andi	x10,x10,31","a0,a0,31",
800046a2,mul,s3:fffffffe,,03c489b3,,"mul	x19,x9,x28","s3,s1,t3",
800046a6,sll,t3:d8800000,,01819e33,,"sll	x28,x3,x24","t3,gp,s8",
800046ac,andi,s0:00000000,,5a1d7413,,"andi	x8,x26,1441","s0,s10,1441",
800046b0,xori,t4:ffe559dd,,f912ce93,,"xori	x29,x5,-111","t4,t0,-111",
800046b8,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800046be,srai,a4:ffffffff,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
800046c0,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800046f6,addi,a1:fffffe22,,29010593,,"addi	x11,x2,656","a1,sp,656",
800046f8,and,a4:ffffffff,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800046fa,sll,s1:fffffff8,,014694b3,,"sll	x9,x13,x20","s1,a3,s4",
800046fe,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80004700,xor,a1:fffffe22,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80004702,addi,gp:761fffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80004708,sub,t4:001aaaaa,,41170eb3,,"sub	x29,x14,x17","t4,a4,a7",
80004728,srai,a3:000d8e00,,405d5693,,"srai	x13,x26,0x5","a3,s10,0x5",
8000472c,ori,s9:00000359,,35946c93,,"ori	x25,x8,857","s9,s0,857",
80004730,add,t0:7e4c1eaf,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
8000476e,add,a3:7e4c1eaf,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
80004770,mul,a4:00000000,,02898733,,"mul	x14,x19,x8","a4,s3,s0",
80004774,xor,a3:81b3e157,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80004776,or,sp:fffffbb2,,01816133,,"or	x2,x2,x24","sp,sp,s8",
8000477a,slt,s4:00000000,,00002a33,,"slt	x20,x0,x0","s4,zero,zero",
8000477e,add,s0:fffffe48,,01540433,,"add	x8,x8,x21","s0,s0,s5",
80004780,mulhsu,s2:fffffba2,,03382933,,"mulhsu	x18,x16,x19","s2,a6,s3",
80004784,slli,gp:e0000000,,01d19193,,"slli	x3,x3,0x1d","gp,gp,0x1d",
8000478a,mulh,t5:00000000,,03049f33,,"mulh	x30,x9,x16","t5,s1,a6",
8000478e,mulh,sp:00000000,,03631133,,"mulh	x2,x6,x22","sp,t1,s6",
8000479a,mul,a4:00000000,,020b0733,,"mul	x14,x22,x0","a4,s6,zero",
8000479e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800047a0,lui,s3:7a105000,,7a1059b7,,"lui	x19,0x7a105","s3,0x7a105",
800047a4,add,s9:dffffba2,,003c0cb3,,"add	x25,x24,x3","s9,s8,gp",
800047a8,auipc,s5:4abe07a8,,cabdca97,,"auipc	x21,0xcabdc","s5,0xcabdc",
800047ac,add,t5:00000001,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800047ae,slli,s10:004bd4a0,,005d9d13,,"slli	x26,x27,0x5","s10,s11,0x5",
800047b2,srli,a2:00000020,,01a6d613,,"srli	x12,x13,0x1a","a2,a3,0x1a",
800047ba,sra,s5:ffffffba,,40fc5ab3,,"sra	x21,x24,x15","s5,s8,a5",
800047be,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800047c0,add,t3:7e97f34f,,005d0e33,,"add	x28,x26,x5","t3,s10,t0",
800047c4,slti,t3:00000001,,75c3ae13,,"slti	x28,x7,1884","t3,t2,1884",
800047c8,mul,s9:00000000,,033b8cb3,,"mul	x25,x23,x19","s9,s7,s3",
800047ce,ori,s0:fffffffc,,15c16413,,"ori	x8,x2,348","s0,sp,348",
800047d2,srai,a1:ffffffff,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
800047d6,ori,s10:fffffeb8,,eb876d13,,"ori	x26,x14,-328","s10,a4,-328",
800047de,sub,a3:81b3e158,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800047e4,mulhu,t1:00000000,,03eab333,,"mulhu	x6,x21,x30","t1,s5,t5",
800047e8,andi,a0:00000000,,00157513,,"andi	x10,x10,1","a0,a0,1",
800047ea,div,t4:00000004,,02b44eb3,,"div	x29,x8,x11","t4,s0,a1",
800047ee,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800047f0,slt,t4:00000001,,01dc2eb3,,"slt	x29,x24,x29","t4,s8,t4",
800047f4,remu,t3:81b3e158,,0226fe33,,"remu	x28,x13,x2","t3,a3,sp",
800047f8,add,a2:80025ea4,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
800047fa,or,gp:fffffba2,,00ec61b3,,"or	x3,x24,x14","gp,s8,a4",
800047fe,and,s1:80021c24,,01fdf4b3,,"and	x9,x27,x31","s1,s11,t6",
80004802,srai,s9:ffffe000,,412fdc93,,"srai	x25,x31,0x12","s9,t6,0x12",
8000480e,and,a6:fffffba2,,01887833,,"and	x16,x16,x24","a6,a6,s8",
80004812,srli,s1:0080021c,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80004814,add,t5:fffffff0,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
80004822,mulhsu,s4:00000000,,02e02a33,,"mulhsu	x20,x0,x14","s4,zero,a4",
80004870,andi,s8:00000000,,72807c13,,"andi	x24,x0,1832","s8,zero,1832",
80004874,slli,t3:40000000,,01c09e13,,"slli	x28,x1,0x1c","t3,ra,0x1c",
80004878,or,t5:7e4c1eaf,,00536f33,,"or	x30,x6,x5","t5,t1,t0",
80004880,slt,a0:00000001,,0001a533,,"slt	x10,x3,x0","a0,gp,zero",
80004884,ori,gp:ffffffbb,,b89ae193,,"ori	x3,x21,-1143","gp,s5,-1143",
80004896,slti,s11:00000001,,5f87ad93,,"slti	x27,x15,1528","s11,a5,1528",
8000489c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000489e,srai,t2:00000000,,41e75393,,"srai	x7,x14,0x1e","t2,a4,0x1e",
800048a2,xor,s1:ff7ffde0,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800048a4,slti,s11:00000001,,1f05ad93,,"slti	x27,x11,496","s11,a1,496",
800048a8,sltu,s3:00000001,,00cf39b3,,"sltu	x19,x30,x12","s3,t5,a2",
800048ac,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800048ae,div,t1:ffffffff,,02a3c333,,"div	x6,x7,x10","t1,t2,a0",
800048b2,slt,s5:00000001,,01a82ab3,,"slt	x21,x16,x26","s5,a6,s10",
800048ba,xori,s2:81b3e680,,7d86c913,,"xori	x18,x13,2008","s2,a3,2008",
800048be,auipc,s4:612938be,,e128fa17,,"auipc	x20,0xe128f","s4,0xe128f",
800048c2,mul,a6:00000000,,03fe0833,,"mul	x16,x28,x31","a6,t3,t6",
800048c6,sub,a2:808260c4,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800048c8,mulhu,t2:00000000,,038433b3,,"mulhu	x7,x8,x24","t2,s0,s8",
800048cc,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
800048d2,add,s10:fffffe73,,003d0d33,,"add	x26,x26,x3","s10,s10,gp",
800048d8,addi,s0:000001c0,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80004924,srai,a7:fff95555,,4028d893,,"srai	x17,x17,0x2","a7,a7,0x2",
8000492c,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
8000492e,sub,a2:00800220,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80004938,srli,sp:206cf9a0,,00295113,,"srli	x2,x18,0x2","sp,s2,0x2",
80004940,or,s0:000001c0,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80004946,sub,a1:ff7ffddf,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004948,add,t3:00000000,,00ab8e33,,"add	x28,x23,x10","t3,s7,a0",
80004950,and,s3:00005c00,,0045f9b3,,"and	x19,x11,x4","s3,a1,tp",
80004954,slli,s11:00000000,,014b1d93,,"slli	x27,x22,0x14","s11,s6,0x14",
80004958,divu,tp:00000001,,03e7d233,,"divu	x4,x15,x30","tp,a5,t5",
8000495c,addi,a3:fffffd73,,d73b8693,,"addi	x13,x23,-653","a3,s7,-653",
80004960,slli,t3:717c0000,,011a1e13,,"slli	x28,x20,0x11","t3,s4,0x11",
8000496a,srli,a2:00000001,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000496c,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80004972,sub,a2:ffffffff,,40cd8633,,"sub	x12,x27,x12","a2,s11,a2",
80004976,mul,a4:5ea8ea00,,032f8733,,"mul	x14,x31,x18","a4,t6,s2",
8000497e,add,a1:0001fc00,,006985b3,,"add	x11,x19,x6","a1,s3,t1",
80004984,divu,a6:ffffffff,,02835833,,"divu	x16,x6,x8","a6,t1,s0",
80004988,or,a1:0001fc00,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000498a,mulh,s9:00000000,,035c1cb3,,"mulh	x25,x24,x21","s9,s8,s5",
80004992,andi,t1:ff7ffce0,,efd4f313,,"andi	x6,x9,-259","t1,s1,-259",
80004998,mulh,s8:00000000,,02099c33,,"mulh	x24,x19,x0","s8,s3,zero",
800049a0,or,a3:fffffd73,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800049a2,lui,s7:a9e85000,,a9e85bb7,,"lui	x23,0xa9e85","s7,0xa9e85",
800049a6,srli,a1:0000007f,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
800049a8,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
800049aa,ori,a2:ffffff47,,f47ee613,,"ori	x12,x29,-185","a2,t4,-185",
800049ae,xor,s0:ffffff47,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800049b0,xor,a1:5ea8ea7f,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800049b2,addi,a4:5ea8ea0a,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800049b4,rem,a7:ffffffff,,020868b3,,"rem	x17,x16,x0","a7,a6,zero",
800049bc,div,s5:ffffffff,,0383cab3,,"div	x21,x7,x24","s5,t2,s8",
800049c0,xori,s11:9ed6c7d5,,f6ba4d93,,"xori	x27,x20,-149","s11,s4,-149",
800049c4,addi,s11:00000012,,01200d93,,"addi	x27,x0,18","s11,zero,18",
800049c6,rem,s10:00000004,,0270ed33,,"rem	x26,x1,x7","s10,ra,t2",
800049ca,add,a3:fffffd73,,019686b3,,"add	x13,x13,x25","a3,a3,s9",
800049cc,auipc,s11:5af439cc,,daf3fd97,,"auipc	x27,0xdaf3f","s11,0xdaf3f",
800049d0,add,s4:8196325e,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
800049d2,slti,t2:00000000,,9f602393,,"slti	x7,x0,-1546","t2,zero,-1546",
800049d6,lui,t2:1bc70000,,1bc703b7,,"lui	x7,0x1bc70","t2,0x1bc70",
800049da,slt,a1:00000000,,00cb25b3,,"slt	x11,x22,x12","a1,s6,a2",
800049de,srai,a2:ffffffd1,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
800049e0,ori,s2:1bc7025b,,25b3e913,,"ori	x18,x7,603","s2,t2,603",
800049e4,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80004a24,srl,a4:10367cd0,,01d15733,,"srl	x14,x2,x29","a4,sp,t4",
80004a66,sra,a3:10367cd0,,404156b3,,"sra	x13,x2,x4","a3,sp,tp",
80004a6a,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
80004a6c,srl,a2:00000001,,00725633,,"srl	x12,x4,x7","a2,tp,t2",
80004a72,andi,t4:00000000,,1969fe93,,"andi	x29,x19,406","t4,s3,406",
80004a76,sltu,s0:00000001,,011a3433,,"sltu	x8,x20,x17","s0,s4,a7",
80004a7a,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80004a7c,addi,sp:206cf990,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a7e,sub,a4:efc98340,,40270733,,"sub	x14,x14,x2","a4,a4,sp",
80004a82,remu,a6:8196325e,,026a7833,,"remu	x16,x20,x6","a6,s4,t1",
80004a8c,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80004a8e,addi,sp:206cf980,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a90,div,a2:00000000,,03eac633,,"div	x12,x21,x30","a2,s5,t5",
80004a94,mulh,s6:ffffffff,,02b91b33,,"mulh	x22,x18,x11","s6,s2,a1",
80004a98,mul,s11:00000000,,02400db3,,"mul	x27,x0,x4","s11,zero,tp",
80004aa0,mulhu,t2:00000002,,03a833b3,,"mulhu	x7,x16,x26","t2,a6,s10",
80004aa8,mul,a2:00000001,,03688633,,"mul	x12,x17,x22","a2,a7,s6",
80004aac,sltiu,s11:00000000,,0af6bd93,,"sltiu	x27,x13,175","s11,a3,175",
80004ab0,addi,sp:206cf99d,,01d10113,,"addi	x2,x2,29","sp,sp,29",
80004ab2,xori,s7:1bc7051d,,74694b93,,"xori	x23,x18,1862","s7,s2,1862",
80004ab6,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80004ab8,div,s8:00000000,,03cbcc33,,"div	x24,x23,x28","s8,s7,t3",
80004abc,srai,a4:ffffbf26,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80004ac4,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
80004aca,addi,s4:00000012,,01200a13,,"addi	x20,x0,18","s4,zero,18",
80004acc,xor,a4:00005c09,,0109c733,,"xor	x14,x19,x16","a4,s3,a6",
80004ad0,slti,a6:00000001,,120ca813,,"slti	x16,x25,288","a6,s9,288",
80004ad4,slli,t2:0a3a0000,,011b9393,,"slli	x7,x23,0x11","t2,s7,0x11",
80004ad8,addi,s1:1bc703d6,,eb9b8493,,"addi	x9,x23,-327","s1,s7,-327",
80004adc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004ade,auipc,a4:77e0bade,,f7e07717,,"auipc	x14,0xf7e07","a4,0xf7e07",
80004ae2,mul,gp:a4ad8126,,037701b3,,"mul	x3,x14,x23","gp,a4,s7",
80004ae6,and,a4:00247890,,0026f733,,"and	x14,x13,x2","a4,a3,sp",
